Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2020-07-09 01:33:42,549 [Command processor thread] INFO impl.RaftServerProxy: b41d92dd-1d47-47ca-8c81-5376b547735d: addNew group-1A7B968D3C8E:[b41d92dd-1d47-47ca-8c81-5376b547735d:172.25.0.102:9858] returns group-1A7B968D3C8E:java.util.concurrent.CompletableFuture@16abd344[Not completed]
datanode1_1  | 2020-07-09 01:33:42,550 [pool-20-thread-1] INFO impl.RaftServerImpl: b41d92dd-1d47-47ca-8c81-5376b547735d: new RaftServerImpl for group-1A7B968D3C8E:[b41d92dd-1d47-47ca-8c81-5376b547735d:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-07-09 01:33:42,551 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-07-09 01:33:42,551 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-07-09 01:33:42,551 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-07-09 01:33:42,551 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-07-09 01:33:42,551 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-07-09 01:33:42,552 [pool-20-thread-1] INFO impl.RaftServerImpl: b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E: ConfigurationManager, init=-1: [b41d92dd-1d47-47ca-8c81-5376b547735d:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-07-09 01:33:42,552 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-07-09 01:33:42,555 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-07-09 01:33:42,556 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fea278b9-f364-4115-983a-1a7b968d3c8e does not exist. Creating ...
datanode1_1  | 2020-07-09 01:33:42,558 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fea278b9-f364-4115-983a-1a7b968d3c8e/in_use.lock acquired by nodename 6@ab37172c6f14
datanode1_1  | 2020-07-09 01:33:42,560 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fea278b9-f364-4115-983a-1a7b968d3c8e has been successfully formatted.
datanode1_1  | 2020-07-09 01:33:42,560 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-1A7B968D3C8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-07-09 01:33:42,560 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode1_1  | 2020-07-09 01:33:42,560 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-07-09 01:33:42,583 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-07-09 01:33:42,583 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-07-09 01:33:42,584 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-07-09 01:33:42,589 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E
datanode1_1  | 2020-07-09 01:33:42,590 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-07-09 01:33:42,590 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fea278b9-f364-4115-983a-1a7b968d3c8e
datanode1_1  | 2020-07-09 01:33:42,590 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-07-09 01:33:42,590 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-07-09 01:33:42,590 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-07-09 01:33:42,591 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-07-09 01:33:42,591 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-07-09 01:33:42,591 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-07-09 01:33:42,592 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-07-09 01:33:42,592 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-07-09 01:33:42,592 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-07-09 01:33:42,593 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-07-09 01:33:42,596 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-07-09 01:33:42,596 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-07-09 01:33:42,616 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-07-09 01:33:42,640 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-07-09 01:33:42,640 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-07-09 01:33:42,640 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-07-09 01:33:42,640 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-07-09 01:33:42,642 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E
datanode1_1  | 2020-07-09 01:33:42,642 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E
datanode1_1  | 2020-07-09 01:33:42,643 [pool-20-thread-1] INFO impl.RaftServerImpl: b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E: start as a follower, conf=-1: [b41d92dd-1d47-47ca-8c81-5376b547735d:172.25.0.102:9858], old=null
datanode1_1  | 2020-07-09 01:33:42,643 [pool-20-thread-1] INFO impl.RaftServerImpl: b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-07-09 01:33:42,643 [pool-20-thread-1] INFO impl.RoleInfo: b41d92dd-1d47-47ca-8c81-5376b547735d: start FollowerState
datanode1_1  | 2020-07-09 01:33:42,643 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A7B968D3C8E,id=b41d92dd-1d47-47ca-8c81-5376b547735d
datanode1_1  | 2020-07-09 01:33:42,644 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E
datanode1_1  | 2020-07-09 01:33:42,647 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "fea278b9-f364-4115-983a-1a7b968d3c8e"
datanode1_1  | uuid128 {
datanode1_1  |   mostSigBits: -98383501801012971
datanode1_1  |   leastSigBits: -7477635113186149234
datanode1_1  | }
datanode1_1  | .
datanode1_1  | 2020-07-09 01:33:43,089 [grpc-default-executor-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3083254200406.
datanode1_1  | 2020-07-09 01:33:47,667 [Thread-40] INFO impl.FollowerState: b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode1_1  | 2020-07-09 01:33:47,668 [Thread-40] INFO impl.RoleInfo: b41d92dd-1d47-47ca-8c81-5376b547735d: shutdown FollowerState
datanode1_1  | 2020-07-09 01:33:47,668 [Thread-40] INFO impl.RaftServerImpl: b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-07-09 01:33:47,671 [Thread-40] INFO impl.RoleInfo: b41d92dd-1d47-47ca-8c81-5376b547735d: start LeaderElection
datanode1_1  | 2020-07-09 01:33:47,676 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO impl.LeaderElection: b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1: begin an election at term 1 for -1: [b41d92dd-1d47-47ca-8c81-5376b547735d:172.25.0.102:9858], old=null
datanode1_1  | 2020-07-09 01:33:47,677 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO impl.RoleInfo: b41d92dd-1d47-47ca-8c81-5376b547735d: shutdown LeaderElection
datanode1_1  | 2020-07-09 01:33:47,677 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO impl.RaftServerImpl: b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-07-09 01:33:47,678 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1A7B968D3C8E with new leaderId: b41d92dd-1d47-47ca-8c81-5376b547735d
datanode1_1  | 2020-07-09 01:33:47,678 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO impl.RaftServerImpl: b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E: change Leader from null to b41d92dd-1d47-47ca-8c81-5376b547735d at term 1 for becomeLeader, leader elected after 5117ms
datanode1_1  | 2020-07-09 01:33:47,680 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-07-09 01:33:47,681 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-07-09 01:33:47,695 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E
datanode1_1  | 2020-07-09 01:33:47,698 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-07-09 01:33:47,699 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-07-09 01:33:47,708 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-07-09 01:33:47,708 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-07-09 01:33:47,709 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-07-09 01:33:47,713 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO impl.RoleInfo: b41d92dd-1d47-47ca-8c81-5376b547735d: start LeaderState
datanode1_1  | 2020-07-09 01:33:47,720 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-07-09 01:33:47,726 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fea278b9-f364-4115-983a-1a7b968d3c8e/current/log_inprogress_0
datanode1_1  | 2020-07-09 01:33:47,727 [b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E-LeaderElection1] INFO impl.RaftServerImpl: b41d92dd-1d47-47ca-8c81-5376b547735d@group-1A7B968D3C8E: set configuration 0: [b41d92dd-1d47-47ca-8c81-5376b547735d:172.25.0.102:9858], old=null at 0
datanode3_1  | 2020-07-09 01:33:47,465 [7135af3c-939f-4eeb-b8b9-84863e4788d1@group-FDE46EB2A31D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7135af3c-939f-4eeb-b8b9-84863e4788d1@group-FDE46EB2A31D
datanode3_1  | 2020-07-09 01:33:47,470 [7135af3c-939f-4eeb-b8b9-84863e4788d1@group-FDE46EB2A31D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-07-09 01:33:47,476 [7135af3c-939f-4eeb-b8b9-84863e4788d1@group-FDE46EB2A31D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-07-09 01:33:47,482 [7135af3c-939f-4eeb-b8b9-84863e4788d1@group-FDE46EB2A31D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-07-09 01:33:47,496 [7135af3c-939f-4eeb-b8b9-84863e4788d1@group-FDE46EB2A31D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-07-09 01:33:47,497 [7135af3c-939f-4eeb-b8b9-84863e4788d1@group-FDE46EB2A31D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-07-09 01:33:47,509 [7135af3c-939f-4eeb-b8b9-84863e4788d1@group-FDE46EB2A31D-LeaderElection1] INFO impl.RoleInfo: 7135af3c-939f-4eeb-b8b9-84863e4788d1: start LeaderState
datanode3_1  | 2020-07-09 01:33:47,529 [7135af3c-939f-4eeb-b8b9-84863e4788d1@group-FDE46EB2A31D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7135af3c-939f-4eeb-b8b9-84863e4788d1@group-FDE46EB2A31D-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-07-09 01:33:47,531 [7135af3c-939f-4eeb-b8b9-84863e4788d1@group-FDE46EB2A31D-LeaderElection1] INFO impl.RaftServerImpl: 7135af3c-939f-4eeb-b8b9-84863e4788d1@group-FDE46EB2A31D: set configuration 0: [7135af3c-939f-4eeb-b8b9-84863e4788d1:172.25.0.104:9858], old=null at 0
datanode3_1  | 2020-07-09 01:33:47,533 [7135af3c-939f-4eeb-b8b9-84863e4788d1@group-FDE46EB2A31D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7135af3c-939f-4eeb-b8b9-84863e4788d1@group-FDE46EB2A31D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fab1d51f-f795-411a-8c2d-fde46eb2a31d/current/log_inprogress_0
datanode3_1  | 2020-07-09 01:33:50,409 [ChunkWriter-6-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3083254200406.
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Setting up kerberos!!
datanode2_1  | KDC ISSUER_SERVER => kdc:8081
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Got 200, KDC service ready!!
datanode2_1  | Download dn/62c870dab797@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode2_1  | --2020-07-09 01:32:17--  http://kdc:8081/keytab/62c870dab797/dn
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode2_1  | Length: 158 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 21.8M=0s
datanode2_1  | 
datanode2_1  | 2020-07-09 01:32:17 (21.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode2_1  | 
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 07/09/20 01:32:17 dn/62c870dab797@EXAMPLE.COM
datanode2_1  |    2 07/09/20 01:32:17 dn/62c870dab797@EXAMPLE.COM
datanode2_1  | Download HTTP/62c870dab797@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode2_1  | --2020-07-09 01:32:17--  http://kdc:8081/keytab/62c870dab797/HTTP
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode2_1  | Length: 162 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 28.1M=0s
datanode2_1  | 
datanode2_1  | 2020-07-09 01:32:17 (28.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode2_1  | 
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 07/09/20 01:32:17 HTTP/62c870dab797@EXAMPLE.COM
datanode2_1  |    2 07/09/20 01:32:17 HTTP/62c870dab797@EXAMPLE.COM
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2020-07-09 01:32:23,000 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = 62c870dab797/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
