Attaching to ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_2, ozone_s3g_1, ozone_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-07-09 01:11:06,272 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CA1EFFD33169 with new leaderId: 03729d1d-e72a-4186-a2f5-ce4290400ab3
datanode_2  | 2020-07-09 01:11:06,273 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-LeaderElection1] INFO impl.RaftServerImpl: 03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169: change Leader from null to 03729d1d-e72a-4186-a2f5-ce4290400ab3 at term 1 for becomeLeader, leader elected after 5532ms
datanode_2  | 2020-07-09 01:11:06,286 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-07-09 01:11:06,292 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-07-09 01:11:06,324 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169
datanode_2  | 2020-07-09 01:11:06,351 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-07-09 01:11:06,351 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-07-09 01:11:06,355 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-07-09 01:11:06,375 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-07-09 01:11:06,376 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-07-09 01:11:06,387 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-LeaderElection1] INFO impl.RoleInfo: 03729d1d-e72a-4186-a2f5-ce4290400ab3: start LeaderState
datanode_2  | 2020-07-09 01:11:06,465 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-07-09 01:11:06,500 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-LeaderElection1] INFO impl.RaftServerImpl: 03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169: set configuration 0: [03729d1d-e72a-4186-a2f5-ce4290400ab3:172.23.0.8:9858], old=null at 0
datanode_2  | 2020-07-09 01:11:06,559 [Thread-29] INFO impl.FollowerState: 03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5184ms
datanode_2  | 2020-07-09 01:11:06,568 [Thread-29] INFO impl.RoleInfo: 03729d1d-e72a-4186-a2f5-ce4290400ab3: shutdown FollowerState
datanode_2  | 2020-07-09 01:11:06,569 [Thread-29] INFO impl.RaftServerImpl: 03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-07-09 01:11:06,569 [Thread-29] INFO impl.RoleInfo: 03729d1d-e72a-4186-a2f5-ce4290400ab3: start LeaderElection
datanode_2  | 2020-07-09 01:11:06,583 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO impl.LeaderElection: 03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2: begin an election at term 1 for -1: [c058a370-3e55-41b8-90cc-957220fdbdf0:172.23.0.6:9858, 03729d1d-e72a-4186-a2f5-ce4290400ab3:172.23.0.8:9858, cf2886ff-dc09-4591-bf76-a06b9f5d4dc4:172.23.0.5:9858], old=null
datanode_2  | 2020-07-09 01:11:06,767 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 03729d1d-e72a-4186-a2f5-ce4290400ab3@group-CA1EFFD33169-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/036dfbd6-3d05-4d19-a201-ca1effd33169/current/log_inprogress_0
datanode_2  | 2020-07-09 01:11:06,810 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO impl.LeaderElection: 03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2: Election PASSED; received 1 response(s) [03729d1d-e72a-4186-a2f5-ce4290400ab3<-c058a370-3e55-41b8-90cc-957220fdbdf0#0:OK-t1] and 0 exception(s); 03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988:t1, leader=null, voted=03729d1d-e72a-4186-a2f5-ce4290400ab3, raftlog=03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c058a370-3e55-41b8-90cc-957220fdbdf0:172.23.0.6:9858, 03729d1d-e72a-4186-a2f5-ce4290400ab3:172.23.0.8:9858, cf2886ff-dc09-4591-bf76-a06b9f5d4dc4:172.23.0.5:9858], old=null
datanode_2  | 2020-07-09 01:11:06,815 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO impl.RoleInfo: 03729d1d-e72a-4186-a2f5-ce4290400ab3: shutdown LeaderElection
datanode_2  | 2020-07-09 01:11:06,815 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO impl.RaftServerImpl: 03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-07-09 01:11:06,815 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51BA9DAAF988 with new leaderId: 03729d1d-e72a-4186-a2f5-ce4290400ab3
datanode_2  | 2020-07-09 01:11:06,815 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO impl.RaftServerImpl: 03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988: change Leader from null to 03729d1d-e72a-4186-a2f5-ce4290400ab3 at term 1 for becomeLeader, leader elected after 5507ms
datanode_2  | 2020-07-09 01:11:06,818 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-07-09 01:11:06,818 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-07-09 01:11:06,822 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988
datanode_2  | 2020-07-09 01:11:06,822 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-07-09 01:11:06,822 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-07-09 01:11:06,823 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-07-09 01:11:06,823 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-07-09 01:11:06,823 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-07-09 01:11:06,832 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-07-09 01:11:06,832 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-07-09 01:11:06,833 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-07-09 01:11:06,835 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-07-09 01:11:06,848 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-07-09 01:11:06,849 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-07-09 01:11:06,849 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988
datanode_2  | 2020-07-09 01:11:06,858 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-07-09 01:11:06,864 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-07-09 01:11:06,864 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-07-09 01:11:06,864 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-07-09 01:11:06,865 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-07-09 01:11:06,865 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-07-09 01:11:06,866 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO impl.RoleInfo: 03729d1d-e72a-4186-a2f5-ce4290400ab3: start LeaderState
datanode_2  | 2020-07-09 01:11:06,872 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-07-09 01:11:06,875 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8dbc6a5f-d7e3-4689-a95f-51ba9daaf988/current/log_inprogress_0
datanode_2  | 2020-07-09 01:11:06,921 [03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988-LeaderElection2] INFO impl.RaftServerImpl: 03729d1d-e72a-4186-a2f5-ce4290400ab3@group-51BA9DAAF988: set configuration 0: [c058a370-3e55-41b8-90cc-957220fdbdf0:172.23.0.6:9858, 03729d1d-e72a-4186-a2f5-ce4290400ab3:172.23.0.8:9858, cf2886ff-dc09-4591-bf76-a06b9f5d4dc4:172.23.0.5:9858], old=null at 0
om_1        | 2020-07-09 01:11:05,992 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-07-09 01:11:06,000 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-07-09 01:11:06,000 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-07-09 01:11:06,043 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-07-09 01:11:06,048 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om_1        | 2020-07-09 01:11:06,122 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-07-09 01:11:06,123 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-07-09 01:11:06,124 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2020-07-09 01:11:06,138 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51f4439e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-07-09 01:11:06,142 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e94de5f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-07-09 01:11:06,360 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b103db7{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-8493929670379182707.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-07-09 01:11:06,379 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@6338afe2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-07-09 01:11:06,380 [Listener at om/9862] INFO server.Server: Started @9687ms
om_1        | 2020-07-09 01:11:06,388 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-07-09 01:11:06,388 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-07-09 01:11:06,399 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-07-09 01:11:06,413 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@237cd264] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2020-07-09 01:11:21,599 [IPC Server handler 17 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-58955 for user:hadoop
om_1        | 2020-07-09 01:11:21,626 [IPC Server handler 98 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-78283 for user:hadoop
om_1        | 2020-07-09 01:11:21,635 [IPC Server handler 96 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-25846 for user:hadoop
om_1        | 2020-07-09 01:11:21,643 [IPC Server handler 21 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-56580 for user:hadoop
om_1        | 2020-07-09 01:11:21,649 [IPC Server handler 99 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-28044 for user:hadoop
om_1        | 2020-07-09 01:11:55,464 [qtp859137638-134] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
om_1        | 2020-07-09 01:11:55,481 [qtp859137638-134] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1594257115465 in 15 milliseconds
om_1        | 2020-07-09 01:11:55,501 [qtp859137638-134] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 17 milliseconds
om_1        | 2020-07-09 01:11:55,501 [qtp859137638-134] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1594257115465
om_1        | 2020-07-09 01:12:20,161 [IPC Server handler 84 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:31822-rpcwoport for user:hadoop
om_1        | 2020-07-09 01:13:30,773 [IPC Server handler 6 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:31822-rpcwoport2 for user:hadoop
om_1        | 2020-07-09 01:13:52,995 [IPC Server handler 75 on default port 9862] ERROR acl.OMBucketAddAclRequest: Add acl [user:superuser1:rwxy[ACCESS]] to path /31822-rpcwoport2/bb1 failed, because acl already exist
om_1        | 2020-07-09 01:14:28,565 [IPC Server handler 47 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:31822-rpcwport for user:hadoop
om_1        | 2020-07-09 01:15:40,589 [IPC Server handler 12 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:31822-rpcwoscheme for user:hadoop
om_1        | 2020-07-09 01:16:53,905 [IPC Server handler 83 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:bmpfg for user:hadoop
om_1        | 2020-07-09 01:17:55,227 [IPC Server handler 30 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest1 for user:hadoop
om_1        | 2020-07-09 01:17:57,231 [IPC Server handler 43 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest2 for user:hadoop
om_1        | 2020-07-09 01:20:09,062 [IPC Server handler 30 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:fstest1
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:178)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 2020-07-09 01:20:11,178 [IPC Server handler 43 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:hadoop volume:fstest2
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:178)
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2020-07-09 01:10:38,087 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-07-09 01:10:38,088 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2020-07-09 01:10:38,505 [main] INFO util.log: Logging initialized @7314ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-07-09 01:10:39,123 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-07-09 01:10:39,270 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-07-09 01:10:39,353 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-07-09 01:10:39,373 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2020-07-09 01:10:39,374 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2020-07-09 01:10:39,374 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2020-07-09 01:10:39,788 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = acd0101891f1/172.23.0.3
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
