Attaching to ozonesecure_datanode_3, ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2021-02-19 14:39:16,741 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection1] INFO impl.LeaderElection: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 18e6435a-fa29-450b-8f26-86b352b52d75: group-1EA6B7884585 not found.
datanode_3  | 2021-02-19 14:39:16,742 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection1] INFO impl.LeaderElection: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection1: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3  | 2021-02-19 14:39:16,742 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c21425e6-8643-4c20-b52f-553255177e96: group-1EA6B7884585 not found.
datanode_3  | 2021-02-19 14:39:16,742 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection1] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 18e6435a-fa29-450b-8f26-86b352b52d75: group-1EA6B7884585 not found.
datanode_3  | 2021-02-19 14:39:16,743 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection1] INFO impl.LeaderElection: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection1 ELECTION round 0: result REJECTED
datanode_3  | 2021-02-19 14:39:16,746 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection1] INFO server.RaftServer$Division: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-02-19 14:39:16,746 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection1] INFO impl.RoleInfo: e69cc0e1-c178-4927-9197-f65027b1553e: shutdown e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection1
datanode_3  | 2021-02-19 14:39:16,746 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection1] INFO impl.RoleInfo: e69cc0e1-c178-4927-9197-f65027b1553e: start e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-FollowerState
datanode_3  | 2021-02-19 14:39:18,481 [grpc-default-executor-1] INFO replication.GrpcReplicationClient: Container 1 is downloaded to /tmp/container-copy/container-1.tar.gz
datanode_3  | 2021-02-19 14:39:18,505 [ContainerReplicationThread-0] INFO replication.DownloadAndImportReplicator: Container 1 is downloaded with size 136591552, starting to import.
datanode_3  | 2021-02-19 14:39:20,246 [ContainerReplicationThread-0] INFO replication.DownloadAndImportReplicator: Container 1 is replicated successfully
datanode_3  | 2021-02-19 14:39:20,246 [ContainerReplicationThread-0] INFO replication.ReplicationSupervisor: Container 1 is replicated.
datanode_3  | 2021-02-19 14:39:21,850 [Thread-33] INFO impl.FollowerState: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5103391339ns, electionTimeout:5095ms
datanode_3  | 2021-02-19 14:39:21,850 [Thread-33] INFO impl.RoleInfo: e69cc0e1-c178-4927-9197-f65027b1553e: shutdown e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-FollowerState
datanode_3  | 2021-02-19 14:39:21,850 [Thread-33] INFO server.RaftServer$Division: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-02-19 14:39:21,850 [Thread-33] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-19 14:39:21,850 [Thread-33] INFO impl.RoleInfo: e69cc0e1-c178-4927-9197-f65027b1553e: start e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3
datanode_2  | 2021-02-19 13:52:43,985 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection4] INFO server.RaftServer$Division: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2  | 2021-02-19 13:52:43,985 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection4] INFO impl.RoleInfo: 18e6435a-fa29-450b-8f26-86b352b52d75: shutdown 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection4
datanode_2  | 2021-02-19 13:52:43,985 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection4] INFO impl.RoleInfo: 18e6435a-fa29-450b-8f26-86b352b52d75: start 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-FollowerState
datanode_2  | 2021-02-19 13:52:49,180 [grpc-default-executor-0] INFO server.RaftServer$Division: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7: receive requestVote(ELECTION, 68d22c60-9709-4806-a63a-b1d9c043806d, group-D272CF60BFE7, 4, (t:0, i:0))
datanode_2  | 2021-02-19 13:52:49,181 [grpc-default-executor-0] INFO impl.VoteContext: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-FOLLOWER: accept ELECTION from 68d22c60-9709-4806-a63a-b1d9c043806d: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-19 13:52:49,181 [grpc-default-executor-0] INFO server.RaftServer$Division: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:68d22c60-9709-4806-a63a-b1d9c043806d
datanode_2  | 2021-02-19 13:52:49,181 [grpc-default-executor-0] INFO impl.RoleInfo: 18e6435a-fa29-450b-8f26-86b352b52d75: shutdown 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-FollowerState
datanode_2  | 2021-02-19 13:52:49,181 [Thread-41] INFO impl.FollowerState: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-19 13:52:49,182 [grpc-default-executor-0] INFO impl.RoleInfo: 18e6435a-fa29-450b-8f26-86b352b52d75: start 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-FollowerState
datanode_2  | 2021-02-19 13:52:49,188 [grpc-default-executor-0] INFO server.RaftServer$Division: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7 replies to ELECTION vote request: 68d22c60-9709-4806-a63a-b1d9c043806d<-18e6435a-fa29-450b-8f26-86b352b52d75#0:OK-t4. Peer's state: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7:t4, leader=null, voted=68d22c60-9709-4806-a63a-b1d9c043806d, raftlog=18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c21425e6-8643-4c20-b52f-553255177e96|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, 18e6435a-fa29-450b-8f26-86b352b52d75|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, 68d22c60-9709-4806-a63a-b1d9c043806d|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_2  | 2021-02-19 13:52:49,359 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D272CF60BFE7 with new leaderId: 68d22c60-9709-4806-a63a-b1d9c043806d
datanode_2  | 2021-02-19 13:52:49,360 [grpc-default-executor-0] INFO server.RaftServer$Division: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7: change Leader from null to 68d22c60-9709-4806-a63a-b1d9c043806d at term 4 for appendEntries, leader elected after 22246ms
datanode_2  | 2021-02-19 13:52:49,401 [grpc-default-executor-0] INFO server.RaftServer$Division: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7: set configuration 0: [c21425e6-8643-4c20-b52f-553255177e96|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0, 18e6435a-fa29-450b-8f26-86b352b52d75|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:0, 68d22c60-9709-4806-a63a-b1d9c043806d|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-19 13:52:49,402 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-19 13:52:49,405 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a86b241e-1cec-4e0b-922b-d272cf60bfe7/current/log_inprogress_0
datanode_2  | 2021-02-19 13:53:07,423 [ChunkWriter-8-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:236865930837.
datanode_2  | 2021-02-19 14:22:04,405 [Periodic HDDS volume checker] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-02-19 14:22:04,406 [Periodic HDDS volume checker] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-02-19 14:35:56,209 [grpc-default-executor-5] WARN server.GrpcServerProtocolService: 18e6435a-fa29-450b-8f26-86b352b52d75: installSnapshot onError, lastRequest: 68d22c60-9709-4806-a63a-b1d9c043806d->18e6435a-fa29-450b-8f26-86b352b52d75#31792-t4,previous=(t:4, i:1026),leaderCommit=1025,initializing? true,entries: size=1, first=(t:4, i:1027), METADATAENTRY(c:1025): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_2  | 2021-02-19 14:35:58,714 [Thread-42] INFO impl.FollowerState: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064459400ns, electionTimeout:5007ms
datanode_2  | 2021-02-19 14:35:58,714 [Thread-42] INFO impl.RoleInfo: 18e6435a-fa29-450b-8f26-86b352b52d75: shutdown 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-FollowerState
datanode_2  | 2021-02-19 14:35:58,714 [Thread-42] INFO server.RaftServer$Division: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2021-02-19 14:35:58,715 [Thread-42] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-19 14:35:58,715 [Thread-42] INFO impl.RoleInfo: 18e6435a-fa29-450b-8f26-86b352b52d75: start 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5
datanode_2  | 2021-02-19 14:35:58,716 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO server.RaftServer$Division: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7: change Leader from 68d22c60-9709-4806-a63a-b1d9c043806d to null at term 4 for ELECTION
datanode_2  | 2021-02-19 14:35:58,723 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO impl.LeaderElection: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 0: [c21425e6-8643-4c20-b52f-553255177e96|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0, 18e6435a-fa29-450b-8f26-86b352b52d75|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:0, 68d22c60-9709-4806-a63a-b1d9c043806d|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-19 14:36:03,905 [18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5] INFO impl.LeaderElection: 18e6435a-fa29-450b-8f26-86b352b52d75@group-D272CF60BFE7-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-02-19 14:39:36,013 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-19 14:39:36,013 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c21425e6-8643-4c20-b52f-553255177e96@group-1EA6B7884585-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-19 14:39:36,013 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c21425e6-8643-4c20-b52f-553255177e96@group-1EA6B7884585-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-19 14:39:36,029 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-19 14:39:36,030 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-19 14:39:36,030 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-19 14:39:36,030 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-19 14:39:36,031 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-19 14:39:36,031 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-19 14:39:36,031 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c21425e6-8643-4c20-b52f-553255177e96@group-1EA6B7884585
datanode_1  | 2021-02-19 14:39:36,032 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c21425e6-8643-4c20-b52f-553255177e96@group-1EA6B7884585
datanode_1  | 2021-02-19 14:39:36,032 [pool-20-thread-1] INFO server.RaftServer$Division: c21425e6-8643-4c20-b52f-553255177e96@group-1EA6B7884585: start as a follower, conf=-1: [c21425e6-8643-4c20-b52f-553255177e96|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, 18e6435a-fa29-450b-8f26-86b352b52d75|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, e69cc0e1-c178-4927-9197-f65027b1553e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2021-02-19 14:39:36,033 [pool-20-thread-1] INFO server.RaftServer$Division: c21425e6-8643-4c20-b52f-553255177e96@group-1EA6B7884585: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-19 14:39:36,033 [pool-20-thread-1] INFO impl.RoleInfo: c21425e6-8643-4c20-b52f-553255177e96: start c21425e6-8643-4c20-b52f-553255177e96@group-1EA6B7884585-FollowerState
datanode_1  | 2021-02-19 14:39:36,033 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EA6B7884585,id=c21425e6-8643-4c20-b52f-553255177e96
datanode_1  | 2021-02-19 14:39:36,033 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c21425e6-8643-4c20-b52f-553255177e96@group-1EA6B7884585
datanode_1  | 2021-02-19 14:39:36,051 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-ADEDB324FC1E->18e6435a-fa29-450b-8f26-86b352b52d75
datanode_1  | 2021-02-19 14:39:36,062 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 18e6435a-fa29-450b-8f26-86b352b52d75{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:506)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_1  | 	... 18 more
datanode_1  | 2021-02-19 14:39:36,064 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E5BB752B6212->e69cc0e1-c178-4927-9197-f65027b1553e
datanode_1  | 2021-02-19 14:39:36,095 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for e69cc0e1-c178-4927-9197-f65027b1553e{ip: 172.18.0.4, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:506)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_1  | 	... 18 more
datanode_1  | 2021-02-19 14:39:36,098 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1f55d4f1-d9a0-428c-8726-1ea6b7884585.
datanode_1  | 2021-02-19 14:39:36,098 [Command processor thread] WARN server.RaftServer: c21425e6-8643-4c20-b52f-553255177e96: does not contain group: group-D272CF60BFE7
datanode_1  | 2021-02-19 14:39:36,098 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline PipelineID=a86b241e-1cec-4e0b-922b-d272cf60bfe7
datanode_3  | 2021-02-19 14:39:21,857 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3] INFO impl.LeaderElection: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [c21425e6-8643-4c20-b52f-553255177e96|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, 18e6435a-fa29-450b-8f26-86b352b52d75|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, e69cc0e1-c178-4927-9197-f65027b1553e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_3  | 2021-02-19 14:39:21,882 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3] INFO impl.LeaderElection: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c21425e6-8643-4c20-b52f-553255177e96: group-1EA6B7884585 not found.
datanode_3  | 2021-02-19 14:39:21,895 [e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3] INFO impl.LeaderElection: e69cc0e1-c178-4927-9197-f65027b1553e@group-1EA6B7884585-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 18e6435a-fa29-450b-8f26-86b352b52d75: group-1EA6B7884585 not found.
