Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-02-20 01:48:43,036 [Thread-21] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: shutdown dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-FollowerState
datanode_2  | 2021-02-20 01:48:43,037 [Thread-21] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-20 01:48:43,040 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-20 01:48:43,040 [Thread-21] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: start dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1
datanode_2  | 2021-02-20 01:48:43,062 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO impl.LeaderElection: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null
datanode_2  | 2021-02-20 01:48:43,063 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO impl.LeaderElection: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-02-20 01:48:43,064 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: shutdown dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1
datanode_2  | 2021-02-20 01:48:43,065 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-02-20 01:48:43,065 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C3F3532B1DC7 with new leaderId: dc5b1510-337e-492f-8373-58d41c5ed3d2
datanode_2  | 2021-02-20 01:48:43,068 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7: change Leader from null to dc5b1510-337e-492f-8373-58d41c5ed3d2 at term 1 for becomeLeader, leader elected after 5355ms
datanode_2  | 2021-02-20 01:48:43,092 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-20 01:48:43,094 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7
datanode_2  | 2021-02-20 01:48:43,104 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-20 01:48:43,105 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-20 01:48:43,112 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-20 01:48:43,115 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-20 01:48:43,116 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-20 01:48:43,140 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: start dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderStateImpl
datanode_2  | 2021-02-20 01:48:43,200 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-20 01:48:43,257 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-LeaderElection1] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7: set configuration 0: [dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-20 01:48:43,266 [Thread-23] INFO impl.FollowerState: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5046858777ns, electionTimeout:5045ms
datanode_2  | 2021-02-20 01:48:43,276 [Thread-23] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: shutdown dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-FollowerState
datanode_2  | 2021-02-20 01:48:43,277 [Thread-23] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-20 01:48:43,278 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-20 01:48:43,278 [Thread-23] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: start dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2
datanode_2  | 2021-02-20 01:48:43,308 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO impl.LeaderElection: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null
datanode_2  | 2021-02-20 01:48:43,475 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO impl.LeaderElection: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-20 01:48:43,476 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO impl.LeaderElection:   Response 0: dc5b1510-337e-492f-8373-58d41c5ed3d2<-da43417b-61d3-48e1-990c-5781fe1b7d25#0:OK-t1
datanode_2  | 2021-02-20 01:48:43,477 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO impl.LeaderElection: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2021-02-20 01:48:43,505 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: shutdown dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2
datanode_2  | 2021-02-20 01:48:43,524 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-02-20 01:48:43,524 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8241664EB3C5 with new leaderId: dc5b1510-337e-492f-8373-58d41c5ed3d2
datanode_2  | 2021-02-20 01:48:43,525 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5: change Leader from null to dc5b1510-337e-492f-8373-58d41c5ed3d2 at term 1 for becomeLeader, leader elected after 5351ms
datanode_2  | 2021-02-20 01:48:43,539 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-20 01:48:43,539 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5
datanode_2  | 2021-02-20 01:48:43,540 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-20 01:48:43,540 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-20 01:48:43,540 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-20 01:48:43,541 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-20 01:48:43,541 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-20 01:48:43,581 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-20 01:48:43,585 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-20 01:48:43,586 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-02-20 01:48:43,606 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-20 01:48:43,619 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-20 01:48:43,620 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-20 01:48:43,620 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5
datanode_2  | 2021-02-20 01:48:43,631 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-20 01:48:43,631 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-20 01:48:43,632 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-02-20 01:48:43,632 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-20 01:48:43,632 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-20 01:48:43,638 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-20 01:48:43,641 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: start dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderStateImpl
datanode_2  | 2021-02-20 01:48:43,645 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-20 01:48:43,650 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ae666ad-03c4-458e-8dc5-8241664eb3c5/current/log_inprogress_0
datanode_2  | 2021-02-20 01:48:43,650 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-C3F3532B1DC7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86d5a55d-62d2-40fb-8fb9-c3f3532b1dc7/current/log_inprogress_0
datanode_2  | 2021-02-20 01:48:43,704 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5-LeaderElection2] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-8241664EB3C5: set configuration 0: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:0, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-20 01:48:46,564 [Thread-25] INFO impl.FollowerState: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5179724213ns, electionTimeout:5139ms
datanode_2  | 2021-02-20 01:48:46,564 [Thread-25] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: shutdown dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-FollowerState
datanode_2  | 2021-02-20 01:48:46,564 [Thread-25] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-20 01:48:46,564 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-20 01:48:46,564 [Thread-25] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: start dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-LeaderElection3
datanode_2  | 2021-02-20 01:48:46,585 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-LeaderElection3] INFO impl.LeaderElection: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0], old=null
datanode_2  | 2021-02-20 01:48:46,617 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-LeaderElection3] INFO impl.LeaderElection: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-20 01:48:46,617 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-LeaderElection3] INFO impl.LeaderElection:   Response 0: dc5b1510-337e-492f-8373-58d41c5ed3d2<-69a3942b-8e32-441a-8e3c-5ae6737af697#0:FAIL-t1
datanode_2  | 2021-02-20 01:48:46,617 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-LeaderElection3] INFO impl.LeaderElection: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-02-20 01:48:46,618 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-LeaderElection3] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-02-20 01:48:46,618 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-LeaderElection3] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: shutdown dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-LeaderElection3
datanode_2  | 2021-02-20 01:48:46,618 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-LeaderElection3] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: start dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-FollowerState
datanode_2  | 2021-02-20 01:48:51,758 [grpc-default-executor-1] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C: receive requestVote(ELECTION, da43417b-61d3-48e1-990c-5781fe1b7d25, group-1D3019E7515C, 2, (t:0, i:0))
datanode_2  | 2021-02-20 01:48:51,761 [grpc-default-executor-1] INFO impl.VoteContext: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-FOLLOWER: accept ELECTION from da43417b-61d3-48e1-990c-5781fe1b7d25: our priority 0 <= candidate's priority 0
datanode_2  | 2021-02-20 01:48:51,765 [grpc-default-executor-1] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:da43417b-61d3-48e1-990c-5781fe1b7d25
datanode_2  | 2021-02-20 01:48:51,766 [grpc-default-executor-1] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: shutdown dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-FollowerState
datanode_2  | 2021-02-20 01:48:51,766 [grpc-default-executor-1] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: start dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-FollowerState
datanode_2  | 2021-02-20 01:48:51,766 [Thread-41] INFO impl.FollowerState: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-20 01:48:51,780 [grpc-default-executor-1] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C replies to ELECTION vote request: da43417b-61d3-48e1-990c-5781fe1b7d25<-dc5b1510-337e-492f-8373-58d41c5ed3d2#0:OK-t2. Peer's state: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C:t2, leader=null, voted=da43417b-61d3-48e1-990c-5781fe1b7d25, raftlog=dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0], old=null
datanode_2  | 2021-02-20 01:48:56,829 [grpc-default-executor-1] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C: receive requestVote(ELECTION, 69a3942b-8e32-441a-8e3c-5ae6737af697, group-1D3019E7515C, 3, (t:0, i:0))
datanode_2  | 2021-02-20 01:48:56,830 [grpc-default-executor-1] INFO impl.VoteContext: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-FOLLOWER: accept ELECTION from 69a3942b-8e32-441a-8e3c-5ae6737af697: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-20 01:48:56,830 [grpc-default-executor-1] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:69a3942b-8e32-441a-8e3c-5ae6737af697
datanode_2  | 2021-02-20 01:48:56,830 [grpc-default-executor-1] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: shutdown dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-FollowerState
datanode_2  | 2021-02-20 01:48:56,830 [Thread-42] INFO impl.FollowerState: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-20 01:48:56,830 [grpc-default-executor-1] INFO impl.RoleInfo: dc5b1510-337e-492f-8373-58d41c5ed3d2: start dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-FollowerState
datanode_2  | 2021-02-20 01:48:56,834 [grpc-default-executor-1] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C replies to ELECTION vote request: 69a3942b-8e32-441a-8e3c-5ae6737af697<-dc5b1510-337e-492f-8373-58d41c5ed3d2#0:OK-t3. Peer's state: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C:t3, leader=null, voted=69a3942b-8e32-441a-8e3c-5ae6737af697, raftlog=dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0], old=null
datanode_2  | 2021-02-20 01:48:56,899 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D3019E7515C with new leaderId: 69a3942b-8e32-441a-8e3c-5ae6737af697
datanode_2  | 2021-02-20 01:48:56,900 [grpc-default-executor-1] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C: change Leader from null to 69a3942b-8e32-441a-8e3c-5ae6737af697 at term 3 for appendEntries, leader elected after 15591ms
