Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-20 02:03:42,327 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-20 02:03:42,327 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-20 02:03:42,327 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D
datanode_1  | 2021-02-20 02:03:42,333 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-02-20 02:03:42,336 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-20 02:03:42,337 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-02-20 02:03:42,337 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-02-20 02:03:42,337 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-20 02:03:42,338 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-20 02:03:42,342 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-LeaderElection2] INFO impl.RoleInfo: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: start 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-LeaderStateImpl
datanode_1  | 2021-02-20 02:03:42,343 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-20 02:03:42,346 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/112d35ed-7120-496c-a5a8-49a77599a26d/current/log_inprogress_0
datanode_1  | 2021-02-20 02:03:42,366 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-LeaderElection2] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D: set configuration 0: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-02-20 02:03:44,721 [grpc-default-executor-0] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63: receive requestVote(ELECTION, a5b0349b-3f1a-4144-aa77-a915a140af0b, group-0E81B2FF6D63, 1, (t:0, i:0))
datanode_1  | 2021-02-20 02:03:44,722 [grpc-default-executor-0] INFO impl.VoteContext: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FOLLOWER: accept ELECTION from a5b0349b-3f1a-4144-aa77-a915a140af0b: our priority 0 <= candidate's priority 0
datanode_1  | 2021-02-20 02:03:44,723 [grpc-default-executor-0] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a5b0349b-3f1a-4144-aa77-a915a140af0b
datanode_1  | 2021-02-20 02:03:44,723 [grpc-default-executor-0] INFO impl.RoleInfo: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: shutdown 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FollowerState
datanode_1  | 2021-02-20 02:03:44,723 [Thread-26] INFO impl.FollowerState: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-02-20 02:03:44,724 [grpc-default-executor-0] INFO impl.RoleInfo: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: start 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FollowerState
datanode_1  | 2021-02-20 02:03:44,731 [grpc-default-executor-0] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63 replies to ELECTION vote request: a5b0349b-3f1a-4144-aa77-a915a140af0b<-7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d#0:OK-t1. Peer's state: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63:t1, leader=null, voted=a5b0349b-3f1a-4144-aa77-a915a140af0b, raftlog=7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-02-20 02:03:49,803 [grpc-default-executor-1] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63: receive requestVote(ELECTION, a5b0349b-3f1a-4144-aa77-a915a140af0b, group-0E81B2FF6D63, 2, (t:0, i:0))
datanode_1  | 2021-02-20 02:03:49,804 [grpc-default-executor-1] INFO impl.VoteContext: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FOLLOWER: accept ELECTION from a5b0349b-3f1a-4144-aa77-a915a140af0b: our priority 0 <= candidate's priority 0
datanode_1  | 2021-02-20 02:03:49,807 [grpc-default-executor-1] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:a5b0349b-3f1a-4144-aa77-a915a140af0b
datanode_1  | 2021-02-20 02:03:49,807 [grpc-default-executor-1] INFO impl.RoleInfo: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: shutdown 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FollowerState
datanode_1  | 2021-02-20 02:03:49,807 [Thread-38] INFO impl.FollowerState: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-02-20 02:03:49,808 [grpc-default-executor-1] INFO impl.RoleInfo: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: start 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FollowerState
datanode_1  | 2021-02-20 02:03:49,816 [grpc-default-executor-1] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63 replies to ELECTION vote request: a5b0349b-3f1a-4144-aa77-a915a140af0b<-7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d#0:OK-t2. Peer's state: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63:t2, leader=null, voted=a5b0349b-3f1a-4144-aa77-a915a140af0b, raftlog=7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-02-20 02:03:49,912 [grpc-default-executor-1] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63: receive requestVote(ELECTION, ec41162e-5da3-4908-9e21-542bda5b6a22, group-0E81B2FF6D63, 2, (t:0, i:0))
datanode_1  | 2021-02-20 02:03:49,913 [grpc-default-executor-1] INFO impl.VoteContext: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FOLLOWER: reject ELECTION from ec41162e-5da3-4908-9e21-542bda5b6a22: already has voted for a5b0349b-3f1a-4144-aa77-a915a140af0b at current term 2
datanode_1  | 2021-02-20 02:03:49,913 [grpc-default-executor-1] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63 replies to ELECTION vote request: ec41162e-5da3-4908-9e21-542bda5b6a22<-7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d#0:FAIL-t2. Peer's state: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63:t2, leader=null, voted=a5b0349b-3f1a-4144-aa77-a915a140af0b, raftlog=7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-02-20 02:03:50,335 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D->ec41162e-5da3-4908-9e21-542bda5b6a22-GrpcLogAppender-LogAppenderDaemon] ERROR raftlog.RaftLog: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-SegmentedRaftLog: Timeout readStateMachineData for (t:1, i:1), STATEMACHINELOGENTRY, cmdType: WriteChunk traceID: "" containerID: 1 datanodeUuid: "7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d" pipelineID: "112d35ed-7120-496c-a5a8-49a77599a26d" writeChunk { blockID { containerID: 1 localID: 105761120448413696 blockCommitSequenceId: 0 } chunkData { chunkName: "105761120448413696_chunk_1" offset: 0 len: 10240 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "\351\311\224\207" } } }, container path=/data/hdds/hdds/10983c3e-0796-48c1-8278-30c87f0c26c1/current/containerDir0/1
datanode_1  | java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 	at org.apache.ratis.server.raftlog.RaftLogBase$EntryWithDataImpl.getEntry(RaftLogBase.java:393)
datanode_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_1  | 	at org.apache.ratis.server.leader.LogAppenderBase.newAppendEntriesRequest(LogAppenderBase.java:150)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:211)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.run(GrpcLogAppender.java:145)
datanode_1  | 	at org.apache.ratis.server.leader.LogAppenderDaemon.run(LogAppenderDaemon.java:77)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-20 02:03:50,342 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D->ec41162e-5da3-4908-9e21-542bda5b6a22-GrpcLogAppender-LogAppenderDaemon] WARN leader.LogAppender: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D->ec41162e-5da3-4908-9e21-542bda5b6a22: Failed to get (t:1, i:1), STATEMACHINELOGENTRY, cmdType: WriteChunk traceID: "" containerID: 1 datanodeUuid: "7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d" pipelineID: "112d35ed-7120-496c-a5a8-49a77599a26d" writeChunk { blockID { containerID: 1 localID: 105761120448413696 blockCommitSequenceId: 0 } chunkData { chunkName: "105761120448413696_chunk_1" offset: 0 len: 10240 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "\351\311\224\207" } } }, container path=/data/hdds/hdds/10983c3e-0796-48c1-8278-30c87f0c26c1/current/containerDir0/1 in 314996599ns: {}
datanode_1  | java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 	at org.apache.ratis.server.raftlog.RaftLogBase$EntryWithDataImpl.getEntry(RaftLogBase.java:393)
datanode_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_1  | 	at org.apache.ratis.server.leader.LogAppenderBase.newAppendEntriesRequest(LogAppenderBase.java:150)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:211)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.run(GrpcLogAppender.java:145)
datanode_1  | 	at org.apache.ratis.server.leader.LogAppenderDaemon.run(LogAppenderDaemon.java:77)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-20 02:03:54,876 [grpc-default-executor-3] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63: receive requestVote(ELECTION, a5b0349b-3f1a-4144-aa77-a915a140af0b, group-0E81B2FF6D63, 3, (t:0, i:0))
datanode_1  | 2021-02-20 02:03:54,878 [grpc-default-executor-3] INFO impl.VoteContext: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FOLLOWER: accept ELECTION from a5b0349b-3f1a-4144-aa77-a915a140af0b: our priority 0 <= candidate's priority 0
datanode_1  | 2021-02-20 02:03:54,878 [grpc-default-executor-3] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:a5b0349b-3f1a-4144-aa77-a915a140af0b
datanode_1  | 2021-02-20 02:03:54,878 [grpc-default-executor-3] INFO impl.RoleInfo: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: shutdown 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FollowerState
datanode_1  | 2021-02-20 02:03:54,878 [grpc-default-executor-3] INFO impl.RoleInfo: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: start 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FollowerState
datanode_1  | 2021-02-20 02:03:54,878 [Thread-40] INFO impl.FollowerState: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-02-20 02:03:54,892 [grpc-default-executor-3] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63 replies to ELECTION vote request: a5b0349b-3f1a-4144-aa77-a915a140af0b<-7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d#0:OK-t3. Peer's state: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63:t3, leader=null, voted=a5b0349b-3f1a-4144-aa77-a915a140af0b, raftlog=7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-02-20 02:03:59,885 [grpc-default-executor-3] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63: receive requestVote(ELECTION, ec41162e-5da3-4908-9e21-542bda5b6a22, group-0E81B2FF6D63, 4, (t:0, i:0))
datanode_1  | 2021-02-20 02:03:59,885 [grpc-default-executor-3] INFO impl.VoteContext: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FOLLOWER: accept ELECTION from ec41162e-5da3-4908-9e21-542bda5b6a22: our priority 0 <= candidate's priority 1
datanode_1  | 2021-02-20 02:03:59,886 [grpc-default-executor-3] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:ec41162e-5da3-4908-9e21-542bda5b6a22
datanode_1  | 2021-02-20 02:03:59,886 [grpc-default-executor-3] INFO impl.RoleInfo: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: shutdown 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FollowerState
datanode_1  | 2021-02-20 02:03:59,886 [grpc-default-executor-3] INFO impl.RoleInfo: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: start 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FollowerState
datanode_1  | 2021-02-20 02:03:59,887 [Thread-62] INFO impl.FollowerState: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-02-20 02:03:59,890 [grpc-default-executor-3] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63 replies to ELECTION vote request: ec41162e-5da3-4908-9e21-542bda5b6a22<-7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d#0:OK-t4. Peer's state: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63:t4, leader=null, voted=ec41162e-5da3-4908-9e21-542bda5b6a22, raftlog=7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-02-20 02:03:59,945 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0E81B2FF6D63 with new leaderId: ec41162e-5da3-4908-9e21-542bda5b6a22
datanode_1  | 2021-02-20 02:03:59,945 [grpc-default-executor-3] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63: change Leader from null to ec41162e-5da3-4908-9e21-542bda5b6a22 at term 4 for appendEntries, leader elected after 20119ms
datanode_1  | 2021-02-20 02:03:59,971 [grpc-default-executor-3] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63: set configuration 0: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-02-20 02:03:59,972 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-20 02:03:59,974 [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ccd6a5b2-d4f0-4a4c-9e41-0e81b2ff6d63/current/log_inprogress_0
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-02-20 02:03:04,985 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 5dcbe0469117/172.24.0.8
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
