Attaching to ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-20 01:35:05,274 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-02-20 01:35:05,291 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-02-20 01:35:05,462 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-02-20 01:35:05,462 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-02-20 01:35:05,464 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-02-20 01:35:05,505 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30c4e352{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-02-20 01:35:05,506 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e3ecf5c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-02-20 01:35:05,988 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@65bad087{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-1853360250549041767/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-02-20 01:35:06,110 [main] INFO server.AbstractConnector: Started ServerConnector@3fb9a67f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-02-20 01:35:06,110 [main] INFO server.Server: Started @29413ms
datanode_1  | 2021-02-20 01:35:06,134 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-02-20 01:35:06,134 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-02-20 01:35:06,136 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-02-20 01:35:06,389 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3156bacc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-02-20 01:35:07,589 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-02-20 01:35:09,605 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-20 01:35:10,606 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-20 01:35:11,606 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-20 01:35:13,457 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-02-20 01:35:13,487 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-02-20 01:35:13,897 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ae19e020-ff4b-45f3-a4d0-9ead431ba73d
datanode_1  | 2021-02-20 01:35:13,971 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO server.RaftServer: ae19e020-ff4b-45f3-a4d0-9ead431ba73d: start RPC server
datanode_1  | 2021-02-20 01:35:13,981 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO server.GrpcService: ae19e020-ff4b-45f3-a4d0-9ead431ba73d: GrpcService started, listening on 9856
datanode_1  | 2021-02-20 01:35:13,994 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO server.GrpcService: ae19e020-ff4b-45f3-a4d0-9ead431ba73d: GrpcService started, listening on 9857
datanode_1  | 2021-02-20 01:35:14,004 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO server.GrpcService: ae19e020-ff4b-45f3-a4d0-9ead431ba73d: GrpcService started, listening on 9858
datanode_1  | 2021-02-20 01:35:14,041 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470440@59cf2537] INFO util.JvmPauseMonitor: JvmPauseMonitor-ae19e020-ff4b-45f3-a4d0-9ead431ba73d: Started
datanode_1  | 2021-02-20 01:35:14,041 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ae19e020-ff4b-45f3-a4d0-9ead431ba73d is started using port 9858 for RATIS
datanode_1  | 2021-02-20 01:35:14,044 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ae19e020-ff4b-45f3-a4d0-9ead431ba73d is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-02-20 01:35:14,045 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ae19e020-ff4b-45f3-a4d0-9ead431ba73d is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-02-20 01:35:17,535 [Command processor thread] INFO server.RaftServer: ae19e020-ff4b-45f3-a4d0-9ead431ba73d: addNew group-9BA96CB93784:[cea75558-13ec-4312-96ef-21a610bd3f7a|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, ae19e020-ff4b-45f3-a4d0-9ead431ba73d|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1, 7e6c2ea9-5594-40a3-8928-afbb4ccb444a|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0] returns group-9BA96CB93784:java.util.concurrent.CompletableFuture@7bd3133d[Not completed]
datanode_1  | 2021-02-20 01:35:17,745 [pool-19-thread-1] INFO server.RaftServer$Division: ae19e020-ff4b-45f3-a4d0-9ead431ba73d: new RaftServerImpl for group-9BA96CB93784:[cea75558-13ec-4312-96ef-21a610bd3f7a|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, ae19e020-ff4b-45f3-a4d0-9ead431ba73d|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1, 7e6c2ea9-5594-40a3-8928-afbb4ccb444a|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-20 01:35:17,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-20 01:35:17,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-20 01:35:17,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-20 01:35:17,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-20 01:35:17,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-20 01:35:17,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-20 01:35:17,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-20 01:35:17,836 [pool-19-thread-1] INFO server.RaftServer$Division: ae19e020-ff4b-45f3-a4d0-9ead431ba73d@group-9BA96CB93784: ConfigurationManager, init=-1: [cea75558-13ec-4312-96ef-21a610bd3f7a|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, ae19e020-ff4b-45f3-a4d0-9ead431ba73d|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1, 7e6c2ea9-5594-40a3-8928-afbb4ccb444a|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-20 01:35:17,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-20 01:35:17,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-20 01:35:17,872 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/070ead44-002c-4d44-872a-9ba96cb93784 does not exist. Creating ...
datanode_1  | 2021-02-20 01:35:17,943 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/070ead44-002c-4d44-872a-9ba96cb93784/in_use.lock acquired by nodename 7@c086884f9e64
datanode_1  | 2021-02-20 01:35:18,060 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/070ead44-002c-4d44-872a-9ba96cb93784 has been successfully formatted.
datanode_1  | 2021-02-20 01:35:18,113 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9BA96CB93784: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-20 01:35:18,157 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/070ead44-002c-4d44-872a-9ba96cb93784/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/070ead44-002c-4d44-872a-9ba96cb93784/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-20 01:35:18,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-20 01:35:18,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-20 01:35:08,638 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-20 01:35:09,639 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-20 01:35:10,640 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-20 01:35:11,641 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.9:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-20 01:35:13,554 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-02-20 01:35:13,585 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-02-20 01:35:14,031 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7e6c2ea9-5594-40a3-8928-afbb4ccb444a
datanode_2  | 2021-02-20 01:35:14,175 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO server.RaftServer: 7e6c2ea9-5594-40a3-8928-afbb4ccb444a: start RPC server
datanode_2  | 2021-02-20 01:35:14,188 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO server.GrpcService: 7e6c2ea9-5594-40a3-8928-afbb4ccb444a: GrpcService started, listening on 9856
datanode_2  | 2021-02-20 01:35:14,191 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO server.GrpcService: 7e6c2ea9-5594-40a3-8928-afbb4ccb444a: GrpcService started, listening on 9857
datanode_2  | 2021-02-20 01:35:14,199 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO server.GrpcService: 7e6c2ea9-5594-40a3-8928-afbb4ccb444a: GrpcService started, listening on 9858
datanode_2  | 2021-02-20 01:35:14,234 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7e6c2ea9-5594-40a3-8928-afbb4ccb444a is started using port 9858 for RATIS
datanode_2  | 2021-02-20 01:35:14,234 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7e6c2ea9-5594-40a3-8928-afbb4ccb444a is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-02-20 01:35:14,234 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7e6c2ea9-5594-40a3-8928-afbb4ccb444a is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-02-20 01:35:14,239 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470440@1b79386f] INFO util.JvmPauseMonitor: JvmPauseMonitor-7e6c2ea9-5594-40a3-8928-afbb4ccb444a: Started
datanode_2  | 2021-02-20 01:35:17,529 [Command processor thread] INFO server.RaftServer: 7e6c2ea9-5594-40a3-8928-afbb4ccb444a: addNew group-A78A4BB1103D:[7e6c2ea9-5594-40a3-8928-afbb4ccb444a|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1] returns group-A78A4BB1103D:java.util.concurrent.CompletableFuture@4f3821cb[Not completed]
datanode_2  | 2021-02-20 01:35:17,715 [pool-19-thread-1] INFO server.RaftServer$Division: 7e6c2ea9-5594-40a3-8928-afbb4ccb444a: new RaftServerImpl for group-A78A4BB1103D:[7e6c2ea9-5594-40a3-8928-afbb4ccb444a|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-20 01:35:17,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-20 01:35:17,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-20 01:35:17,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-20 01:35:17,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-20 01:35:17,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-20 01:35:17,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-20 01:35:17,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-20 01:35:17,785 [pool-19-thread-1] INFO server.RaftServer$Division: 7e6c2ea9-5594-40a3-8928-afbb4ccb444a@group-A78A4BB1103D: ConfigurationManager, init=-1: [7e6c2ea9-5594-40a3-8928-afbb4ccb444a|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-20 01:35:17,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-20 01:35:17,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-20 01:35:17,854 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/324b631b-035e-410d-a751-a78a4bb1103d does not exist. Creating ...
datanode_2  | 2021-02-20 01:35:17,956 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/324b631b-035e-410d-a751-a78a4bb1103d/in_use.lock acquired by nodename 7@79e1bfae6092
datanode_2  | 2021-02-20 01:35:18,033 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/324b631b-035e-410d-a751-a78a4bb1103d has been successfully formatted.
datanode_2  | 2021-02-20 01:35:18,064 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A78A4BB1103D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-20 01:35:18,125 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/324b631b-035e-410d-a751-a78a4bb1103d/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/324b631b-035e-410d-a751-a78a4bb1103d/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-20 01:35:18,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-20 01:35:18,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-20 01:35:18,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-20 01:35:13,994 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO server.GrpcService: cea75558-13ec-4312-96ef-21a610bd3f7a: GrpcService started, listening on 9856
datanode_3  | 2021-02-20 01:35:14,013 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO server.GrpcService: cea75558-13ec-4312-96ef-21a610bd3f7a: GrpcService started, listening on 9857
datanode_3  | 2021-02-20 01:35:14,017 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO server.GrpcService: cea75558-13ec-4312-96ef-21a610bd3f7a: GrpcService started, listening on 9858
datanode_3  | 2021-02-20 01:35:14,053 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cea75558-13ec-4312-96ef-21a610bd3f7a is started using port 9858 for RATIS
datanode_3  | 2021-02-20 01:35:14,054 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cea75558-13ec-4312-96ef-21a610bd3f7a is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-02-20 01:35:14,054 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cea75558-13ec-4312-96ef-21a610bd3f7a is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-02-20 01:35:14,061 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470840@73ba9695] INFO util.JvmPauseMonitor: JvmPauseMonitor-cea75558-13ec-4312-96ef-21a610bd3f7a: Started
datanode_3  | 2021-02-20 01:35:17,964 [Command processor thread] INFO server.RaftServer: cea75558-13ec-4312-96ef-21a610bd3f7a: addNew group-9BA96CB93784:[cea75558-13ec-4312-96ef-21a610bd3f7a|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, ae19e020-ff4b-45f3-a4d0-9ead431ba73d|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1, 7e6c2ea9-5594-40a3-8928-afbb4ccb444a|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0] returns group-9BA96CB93784:java.util.concurrent.CompletableFuture@79cba5b[Not completed]
datanode_3  | 2021-02-20 01:35:18,267 [pool-19-thread-1] INFO server.RaftServer$Division: cea75558-13ec-4312-96ef-21a610bd3f7a: new RaftServerImpl for group-9BA96CB93784:[cea75558-13ec-4312-96ef-21a610bd3f7a|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, ae19e020-ff4b-45f3-a4d0-9ead431ba73d|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1, 7e6c2ea9-5594-40a3-8928-afbb4ccb444a|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-20 01:35:18,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-20 01:35:18,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-20 01:35:18,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-20 01:35:18,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-20 01:35:18,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-20 01:35:18,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-20 01:35:18,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-20 01:35:18,349 [pool-19-thread-1] INFO server.RaftServer$Division: cea75558-13ec-4312-96ef-21a610bd3f7a@group-9BA96CB93784: ConfigurationManager, init=-1: [cea75558-13ec-4312-96ef-21a610bd3f7a|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, ae19e020-ff4b-45f3-a4d0-9ead431ba73d|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1, 7e6c2ea9-5594-40a3-8928-afbb4ccb444a|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-20 01:35:18,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-20 01:35:18,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-20 01:35:18,365 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/070ead44-002c-4d44-872a-9ba96cb93784 does not exist. Creating ...
datanode_3  | 2021-02-20 01:35:18,446 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/070ead44-002c-4d44-872a-9ba96cb93784/in_use.lock acquired by nodename 6@55fa64a9d941
datanode_3  | 2021-02-20 01:35:18,492 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/070ead44-002c-4d44-872a-9ba96cb93784 has been successfully formatted.
datanode_3  | 2021-02-20 01:35:18,595 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9BA96CB93784: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-20 01:35:18,596 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/070ead44-002c-4d44-872a-9ba96cb93784/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/070ead44-002c-4d44-872a-9ba96cb93784/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
