Attaching to restart_dn2_1, restart_dn3_1, restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-02-20 02:22:45,977 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-02-20 02:22:45,982 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-02-20 02:22:46,170 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1e9e0a7e-c1a8-4990-a4d9-da9608daf189
dn1_1    | 2021-02-20 02:22:46,206 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302: start as a follower, conf=0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-20 02:22:46,206 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A: start as a follower, conf=0: [1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-20 02:22:46,212 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-02-20 02:22:46,212 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-02-20 02:22:46,214 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: start 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A-FollowerState
dn1_1    | 2021-02-20 02:22:46,215 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: start 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-FollowerState
dn1_1    | 2021-02-20 02:22:46,260 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9E6669A995A,id=1e9e0a7e-c1a8-4990-a4d9-da9608daf189
dn1_1    | 2021-02-20 02:22:46,263 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95E359C36302,id=1e9e0a7e-c1a8-4990-a4d9-da9608daf189
dn1_1    | 2021-02-20 02:22:46,269 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-A9E6669A995A
dn1_1    | 2021-02-20 02:22:46,269 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302
dn1_1    | 2021-02-20 02:22:46,288 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0: start as a follower, conf=0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-20 02:22:46,312 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn1_1    | 2021-02-20 02:22:46,320 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: start 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-FollowerState
dn1_1    | 2021-02-20 02:22:46,340 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6AB75EE812C0,id=1e9e0a7e-c1a8-4990-a4d9-da9608daf189
dn1_1    | 2021-02-20 02:22:46,340 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0
dn1_1    | 2021-02-20 02:22:46,344 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: start RPC server
dn1_1    | 2021-02-20 02:22:46,366 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: GrpcService started, listening on 9856
dn1_1    | 2021-02-20 02:22:46,389 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: GrpcService started, listening on 9857
dn1_1    | 2021-02-20 02:22:46,397 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: GrpcService started, listening on 9858
dn1_1    | 2021-02-20 02:22:46,410 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1e9e0a7e-c1a8-4990-a4d9-da9608daf189 is started using port 9858 for RATIS
dn1_1    | 2021-02-20 02:22:46,411 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1e9e0a7e-c1a8-4990-a4d9-da9608daf189 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-02-20 02:22:46,411 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1e9e0a7e-c1a8-4990-a4d9-da9608daf189 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-02-20 02:22:46,420 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$426/0x00000008404fb040@2d81483] INFO util.JvmPauseMonitor: JvmPauseMonitor-1e9e0a7e-c1a8-4990-a4d9-da9608daf189: Started
dn1_1    | 2021-02-20 02:22:48,762 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:552)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-02-20 02:22:49,865 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From f97d8d9f8eb1/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:40764 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-02-20 02:22:22,301 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = bec578ca1ce7/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 2021-02-20 02:22:39,784 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302
dn3_1    | 2021-02-20 02:22:39,909 [pool-23-thread-1] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac: new RaftServerImpl for group-7E023B77CDB5:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-02-20 02:22:39,928 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-02-20 02:22:39,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-02-20 02:22:39,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-02-20 02:22:39,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-02-20 02:22:39,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-02-20 02:22:39,933 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-02-20 02:22:39,938 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-20 02:22:39,938 [pool-23-thread-1] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-02-20 02:22:39,938 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-20 02:22:39,939 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-02-20 02:22:39,952 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4ae6364-c711-4225-af04-7e023b77cdb5/in_use.lock acquired by nodename 8@b532432fe5a3
dn3_1    | 2021-02-20 02:22:39,952 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=a075aa45-7e9d-4393-9960-e8e3e55248ac} from /data/metadata/ratis/e4ae6364-c711-4225-af04-7e023b77cdb5/current/raft-meta
dn3_1    | 2021-02-20 02:22:39,959 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-7E023B77CDB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-02-20 02:22:39,960 [pool-23-thread-1] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5: set configuration 0: [a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-20 02:22:39,962 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-02-20 02:22:39,962 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-02-20 02:22:39,962 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-02-20 02:22:39,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-20 02:22:39,968 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5
dn3_1    | 2021-02-20 02:22:39,979 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-20 02:22:39,989 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-02-20 02:22:39,995 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-02-20 02:22:40,000 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e4ae6364-c711-4225-af04-7e023b77cdb5
dn3_1    | 2021-02-20 02:22:40,000 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-02-20 02:22:40,001 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-02-20 02:22:40,006 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-20 02:22:40,019 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-02-20 02:22:40,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-02-20 02:22:40,037 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-02-20 02:22:40,043 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-02-20 02:22:40,044 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-02-20 02:22:40,044 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-02-20 02:22:40,046 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-02-20 02:22:40,057 [pool-23-thread-1] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5: set configuration 0: [a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-20 02:22:40,058 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e4ae6364-c711-4225-af04-7e023b77cdb5/current/log_inprogress_0
dn3_1    | 2021-02-20 02:22:40,069 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-02-20 02:22:40,076 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-02-20 02:22:40,086 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-02-20 02:22:40,090 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-02-20 02:22:40,090 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-02-20 02:22:40,091 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-02-20 02:22:40,092 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-02-20 02:22:40,092 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-02-20 02:22:40,092 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5
dn3_1    | 2021-02-20 02:22:40,112 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5
dn3_1    | 2021-02-20 02:22:40,114 [pool-23-thread-1] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac: new RaftServerImpl for group-6AB75EE812C0:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-02-20 02:22:42,911 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-02-20 02:22:42,912 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-02-20 02:22:42,915 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-02-20 02:22:42,915 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-02-20 02:22:42,915 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-02-20 02:22:42,915 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-02-20 02:22:42,921 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-02-20 02:22:42,923 [pool-23-thread-1] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-02-20 02:22:42,927 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-02-20 02:22:42,927 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-02-20 02:22:42,930 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8b92654-3c6c-47f0-87c7-6ab75ee812c0/in_use.lock acquired by nodename 7@0734a1cf5e68
dn2_1    | 2021-02-20 02:22:42,934 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=1e9e0a7e-c1a8-4990-a4d9-da9608daf189} from /data/metadata/ratis/c8b92654-3c6c-47f0-87c7-6ab75ee812c0/current/raft-meta
dn2_1    | 2021-02-20 02:22:42,943 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-6AB75EE812C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-02-20 02:22:42,945 [pool-23-thread-1] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0: set configuration 0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-02-20 02:22:42,945 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-02-20 02:22:42,945 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-02-20 02:22:42,945 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-02-20 02:22:42,945 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-20 02:22:42,945 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0
dn2_1    | 2021-02-20 02:22:42,946 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-20 02:22:42,946 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-02-20 02:22:42,959 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-02-20 02:22:42,960 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c8b92654-3c6c-47f0-87c7-6ab75ee812c0
dn2_1    | 2021-02-20 02:22:42,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-02-20 02:22:42,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-02-20 02:22:42,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-20 02:22:42,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-02-20 02:22:42,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-02-20 02:22:42,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-02-20 02:22:42,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-02-20 02:22:42,967 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
