Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2021-02-20 02:16:10,234 [grpc-default-executor-1] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0: receive requestVote(ELECTION, 0204da87-4df7-4e34-bbda-094dc87e34b7, group-75838CF3E0D0, 2, (t:0, i:0))
datanode3_1  | 2021-02-20 02:16:10,234 [grpc-default-executor-1] INFO impl.VoteContext: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FOLLOWER: reject ELECTION from 0204da87-4df7-4e34-bbda-094dc87e34b7: our priority 1 > candidate's priority 0
datanode3_1  | 2021-02-20 02:16:10,234 [grpc-default-executor-1] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:0204da87-4df7-4e34-bbda-094dc87e34b7
datanode3_1  | 2021-02-20 02:16:10,234 [grpc-default-executor-1] INFO impl.RoleInfo: 7923f491-07a3-43d0-85f0-42aa6ccc4619: shutdown 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FollowerState
datanode3_1  | 2021-02-20 02:16:10,234 [Thread-38] INFO impl.FollowerState: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode3_1  | 2021-02-20 02:16:10,234 [grpc-default-executor-1] INFO impl.RoleInfo: 7923f491-07a3-43d0-85f0-42aa6ccc4619: start 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FollowerState
datanode3_1  | 2021-02-20 02:16:10,242 [grpc-default-executor-1] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0 replies to ELECTION vote request: 0204da87-4df7-4e34-bbda-094dc87e34b7<-7923f491-07a3-43d0-85f0-42aa6ccc4619#0:FAIL-t2. Peer's state: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0:t2, leader=null, voted=null, raftlog=7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-02-20 02:16:13,407 [grpc-default-executor-1] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-FB4664872D06: receive requestVote(ELECTION, 0204da87-4df7-4e34-bbda-094dc87e34b7, group-FB4664872D06, 3, (t:0, i:0))
datanode3_1  | 2021-02-20 02:16:13,409 [grpc-default-executor-1] INFO impl.VoteContext: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-FB4664872D06-FOLLOWER: accept ELECTION from 0204da87-4df7-4e34-bbda-094dc87e34b7: our priority 0 <= candidate's priority 0
datanode3_1  | 2021-02-20 02:16:13,409 [grpc-default-executor-1] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-FB4664872D06: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:0204da87-4df7-4e34-bbda-094dc87e34b7
datanode3_1  | 2021-02-20 02:16:13,409 [grpc-default-executor-1] INFO impl.RoleInfo: 7923f491-07a3-43d0-85f0-42aa6ccc4619: shutdown 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-FB4664872D06-FollowerState
datanode3_1  | 2021-02-20 02:16:13,409 [Thread-39] INFO impl.FollowerState: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-FB4664872D06-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode3_1  | 2021-02-20 02:16:13,409 [grpc-default-executor-1] INFO impl.RoleInfo: 7923f491-07a3-43d0-85f0-42aa6ccc4619: start 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-FB4664872D06-FollowerState
datanode3_1  | 2021-02-20 02:16:13,411 [grpc-default-executor-1] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-FB4664872D06 replies to ELECTION vote request: 0204da87-4df7-4e34-bbda-094dc87e34b7<-7923f491-07a3-43d0-85f0-42aa6ccc4619#0:OK-t3. Peer's state: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-FB4664872D06:t3, leader=null, voted=0204da87-4df7-4e34-bbda-094dc87e34b7, raftlog=7923f491-07a3-43d0-85f0-42aa6ccc4619@group-FB4664872D06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-02-20 02:16:15,393 [Thread-40] INFO impl.FollowerState: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5158694555ns, electionTimeout:5151ms
datanode3_1  | 2021-02-20 02:16:15,393 [Thread-40] INFO impl.RoleInfo: 7923f491-07a3-43d0-85f0-42aa6ccc4619: shutdown 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FollowerState
datanode3_1  | 2021-02-20 02:16:15,393 [Thread-40] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode3_1  | 2021-02-20 02:16:15,394 [Thread-40] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2021-02-20 02:15:59,857 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2021-02-20 02:15:59,857 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2021-02-20 02:15:59,858 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2021-02-20 02:15:59,858 [pool-20-thread-1] INFO server.RaftServer$Division: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0: ConfigurationManager, init=-1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2021-02-20 02:15:59,858 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2021-02-20 02:15:59,859 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2021-02-20 02:15:59,859 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfe876a4-973e-41ae-9b6b-75838cf3e0d0 does not exist. Creating ...
datanode2_1  | 2021-02-20 02:15:59,867 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfe876a4-973e-41ae-9b6b-75838cf3e0d0/in_use.lock acquired by nodename 8@bd9a29c5bcd9
datanode2_1  | 2021-02-20 02:15:59,869 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfe876a4-973e-41ae-9b6b-75838cf3e0d0 has been successfully formatted.
datanode2_1  | 2021-02-20 02:15:59,870 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-75838CF3E0D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2021-02-20 02:15:59,870 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bfe876a4-973e-41ae-9b6b-75838cf3e0d0/current/raft-meta.conf
datanode2_1  | java.io.FileNotFoundException: /data/metadata/ratis/bfe876a4-973e-41ae-9b6b-75838cf3e0d0/current/raft-meta.conf (No such file or directory)
datanode2_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode2_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode2_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode2_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode2_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode2_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | 2021-02-20 02:15:59,871 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2021-02-20 02:15:59,871 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2021-02-20 02:15:59,871 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2021-02-20 02:15:59,871 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2021-02-20 02:15:59,871 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0
datanode2_1  | 2021-02-20 02:15:59,872 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2021-02-20 02:15:59,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2021-02-20 02:15:59,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2021-02-20 02:15:59,874 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bfe876a4-973e-41ae-9b6b-75838cf3e0d0
datanode2_1  | 2021-02-20 02:15:59,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2021-02-20 02:15:59,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2021-02-20 02:15:59,877 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2021-02-20 02:15:59,877 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2021-02-20 02:15:59,877 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2021-02-20 02:15:59,877 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2021-02-20 02:15:59,877 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2021-02-20 02:15:59,878 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2021-02-20 02:15:59,884 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2021-02-20 02:15:59,885 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2021-02-20 02:15:59,887 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-02-20 02:15:59,893 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-02-20 02:15:59,894 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2021-02-20 02:15:59,898 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2021-02-20 02:15:59,902 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2021-02-20 02:15:59,902 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2021-02-20 02:15:59,903 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2021-02-20 02:15:59,903 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2021-02-20 02:15:59,903 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0
datanode2_1  | 2021-02-20 02:15:59,904 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0
datanode1_1  | 2021-02-20 02:15:59,904 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0
datanode1_1  | 2021-02-20 02:15:59,905 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0
datanode1_1  | 2021-02-20 02:15:59,905 [pool-20-thread-1] INFO server.RaftServer$Division: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0: start as a follower, conf=-1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode1_1  | 2021-02-20 02:15:59,907 [pool-20-thread-1] INFO server.RaftServer$Division: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2021-02-20 02:15:59,908 [pool-20-thread-1] INFO impl.RoleInfo: 0204da87-4df7-4e34-bbda-094dc87e34b7: start 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-FollowerState
datanode1_1  | 2021-02-20 02:15:59,934 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75838CF3E0D0,id=0204da87-4df7-4e34-bbda-094dc87e34b7
datanode1_1  | 2021-02-20 02:15:59,935 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0
datanode1_1  | 2021-02-20 02:15:59,943 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D8F627758BA3->7923f491-07a3-43d0-85f0-42aa6ccc4619
datanode1_1  | 2021-02-20 02:15:59,971 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 7923f491-07a3-43d0-85f0-42aa6ccc4619{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode1_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode1_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode1_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode1_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode1_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode1_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode1_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:506)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode1_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode1_1  | 	... 18 more
datanode1_1  | 2021-02-20 02:16:00,002 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-ADA485B5AFBC->34525116-8b10-4ead-a742-9af5d02d8c9a
datanode1_1  | 2021-02-20 02:16:00,031 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 34525116-8b10-4ead-a742-9af5d02d8c9a{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode1_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode1_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode1_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode1_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode1_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode1_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode2_1  | 2021-02-20 02:15:59,905 [pool-20-thread-1] INFO server.RaftServer$Division: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0: start as a follower, conf=-1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode2_1  | 2021-02-20 02:15:59,909 [pool-20-thread-1] INFO server.RaftServer$Division: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2021-02-20 02:15:59,910 [pool-20-thread-1] INFO impl.RoleInfo: 34525116-8b10-4ead-a742-9af5d02d8c9a: start 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-FollowerState
datanode2_1  | 2021-02-20 02:15:59,925 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75838CF3E0D0,id=34525116-8b10-4ead-a742-9af5d02d8c9a
datanode2_1  | 2021-02-20 02:15:59,926 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0
datanode2_1  | 2021-02-20 02:15:59,929 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-907281059FDE->7923f491-07a3-43d0-85f0-42aa6ccc4619
datanode2_1  | 2021-02-20 02:15:59,960 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 7923f491-07a3-43d0-85f0-42aa6ccc4619{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode2_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode2_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
