Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-08-28 00:34:39,420 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D015BECF744B with new leaderId: 73d0105f-d1f7-4693-a7f9-45c9871b0582
datanode_2_1  | 2020-08-28 00:34:39,420 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-LeaderElection1] INFO impl.RaftServerImpl: 73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B: change Leader from null to 73d0105f-d1f7-4693-a7f9-45c9871b0582 at term 2 for becomeLeader, leader elected after 8294ms
datanode_2_1  | 2020-08-28 00:34:39,420 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2020-08-28 00:34:39,433 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-08-28 00:34:39,443 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-08-28 00:34:39,451 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B
datanode_2_1  | 2020-08-28 00:34:39,455 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-08-28 00:34:39,456 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-08-28 00:34:39,462 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-08-28 00:34:39,474 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-08-28 00:34:39,474 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-08-28 00:34:39,492 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-LeaderElection1] INFO impl.RoleInfo: 73d0105f-d1f7-4693-a7f9-45c9871b0582: start LeaderState
datanode_2_1  | 2020-08-28 00:34:39,502 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2020-08-28 00:34:39,518 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4abd8fd7-9b49-427c-8026-d015becf744b/current/log_inprogress_0 to /data/metadata/ratis/4abd8fd7-9b49-427c-8026-d015becf744b/current/log_0-0
datanode_2_1  | 2020-08-28 00:34:39,527 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-LeaderElection1] INFO impl.RaftServerImpl: 73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B: set configuration 1: [73d0105f-d1f7-4693-a7f9-45c9871b0582:10.5.0.5:9858], old=null at 1
datanode_2_1  | 2020-08-28 00:34:39,536 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4abd8fd7-9b49-427c-8026-d015becf744b/current/log_inprogress_1
datanode_2_1  | 2020-08-28 00:34:43,520 [grpc-default-executor-0] INFO impl.RaftServerImpl: 73d0105f-d1f7-4693-a7f9-45c9871b0582@group-3206F48FC752: change Leader from e0030bc8-abf0-4152-8a0e-fc1ce1bc6cc8 to null at term 2 for updateCurrentTerm
datanode_2_1  | 2020-08-28 00:34:43,520 [grpc-default-executor-0] INFO impl.RaftServerImpl: 73d0105f-d1f7-4693-a7f9-45c9871b0582@group-3206F48FC752: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:342b82e6-8ee2-4377-aa9c-daabd99eed3a
datanode_2_1  | 2020-08-28 00:34:43,520 [grpc-default-executor-0] INFO impl.RoleInfo: 73d0105f-d1f7-4693-a7f9-45c9871b0582: shutdown FollowerState
datanode_2_1  | 2020-08-28 00:34:43,520 [Thread-21] INFO impl.FollowerState: 73d0105f-d1f7-4693-a7f9-45c9871b0582@group-3206F48FC752-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2020-08-28 00:34:43,522 [grpc-default-executor-0] INFO impl.RoleInfo: 73d0105f-d1f7-4693-a7f9-45c9871b0582: start FollowerState
datanode_2_1  | 2020-08-28 00:34:43,621 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3206F48FC752 with new leaderId: 342b82e6-8ee2-4377-aa9c-daabd99eed3a
datanode_2_1  | 2020-08-28 00:34:43,621 [grpc-default-executor-0] INFO impl.RaftServerImpl: 73d0105f-d1f7-4693-a7f9-45c9871b0582@group-3206F48FC752: change Leader from null to 342b82e6-8ee2-4377-aa9c-daabd99eed3a at term 2 for appendEntries, leader elected after 101ms
datanode_2_1  | 2020-08-28 00:34:43,645 [grpc-default-executor-0] INFO impl.RaftServerImpl: 73d0105f-d1f7-4693-a7f9-45c9871b0582@group-3206F48FC752: set configuration 267: [342b82e6-8ee2-4377-aa9c-daabd99eed3a:10.5.0.4:9858, e0030bc8-abf0-4152-8a0e-fc1ce1bc6cc8:10.5.0.7:9858, 73d0105f-d1f7-4693-a7f9-45c9871b0582:10.5.0.5:9858], old=null at 267
datanode_2_1  | 2020-08-28 00:34:43,645 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 73d0105f-d1f7-4693-a7f9-45c9871b0582@group-3206F48FC752-SegmentedRaftLogWorker: Rolling segment log-0_266 to index:266
datanode_2_1  | 2020-08-28 00:34:43,649 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-3206F48FC752-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 73d0105f-d1f7-4693-a7f9-45c9871b0582@group-3206F48FC752-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f937f4f5-7700-46c2-8b5b-3206f48fc752/current/log_inprogress_0 to /data/metadata/ratis/f937f4f5-7700-46c2-8b5b-3206f48fc752/current/log_0-266
datanode_2_1  | 2020-08-28 00:34:43,650 [73d0105f-d1f7-4693-a7f9-45c9871b0582@group-3206F48FC752-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 73d0105f-d1f7-4693-a7f9-45c9871b0582@group-3206F48FC752-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f937f4f5-7700-46c2-8b5b-3206f48fc752/current/log_inprogress_267
datanode_1_1  | 2020-08-28 00:34:28,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-08-28 00:34:28,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-08-28 00:34:28,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-08-28 00:34:28,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-08-28 00:34:28,554 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2020-08-28 00:34:28,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-08-28 00:34:28,620 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2020-08-28 00:34:28,726 [pool-19-thread-1] INFO impl.RaftServerImpl: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5: set configuration 0: [342b82e6-8ee2-4377-aa9c-daabd99eed3a:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2020-08-28 00:34:28,731 [main] INFO util.log: Logging initialized @12468ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2020-08-28 00:34:28,744 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c2fce487-3f9d-4ae4-9869-a5f048cdb9a5/current/log_inprogress_0
datanode_1_1  | 2020-08-28 00:34:28,765 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_1_1  | 2020-08-28 00:34:28,765 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-08-28 00:34:29,431 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-08-28 00:34:29,461 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2020-08-28 00:34:29,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-08-28 00:34:29,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-08-28 00:34:29,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-08-28 00:34:29,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-08-28 00:34:29,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-08-28 00:34:29,529 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2020-08-28 00:34:29,566 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2020-08-28 00:34:29,566 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2020-08-28 00:34:29,566 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2020-08-28 00:34:29,635 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5
datanode_1_1  | 2020-08-28 00:34:29,637 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5
datanode_1_1  | 2020-08-28 00:34:29,706 [pool-19-thread-1] INFO impl.RaftServerImpl: 342b82e6-8ee2-4377-aa9c-daabd99eed3a: new RaftServerImpl for group-3206F48FC752:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-08-28 00:34:29,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-08-28 00:34:29,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-08-28 00:34:29,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-08-28 00:34:29,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-08-28 00:34:29,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-08-28 00:34:29,712 [pool-19-thread-1] INFO impl.RaftServerImpl: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-08-28 00:34:29,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-08-28 00:34:29,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-08-28 00:34:29,725 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f937f4f5-7700-46c2-8b5b-3206f48fc752/in_use.lock acquired by nodename 6@a205261bae5d
datanode_1_1  | 2020-08-28 00:34:29,726 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3206F48FC752: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-08-28 00:34:29,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-08-28 00:34:29,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-08-28 00:34:29,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-08-28 00:34:29,727 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752
datanode_1_1  | 2020-08-28 00:34:29,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-08-28 00:34:29,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-08-28 00:34:29,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-08-28 00:34:29,729 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f937f4f5-7700-46c2-8b5b-3206f48fc752
datanode_1_1  | 2020-08-28 00:34:29,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-08-28 00:34:29,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-08-28 00:34:29,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-08-28 00:34:29,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-08-28 00:34:29,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-08-28 00:34:29,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-08-28 00:34:29,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-08-28 00:34:29,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-08-28 00:34:29,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-08-28 00:34:29,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-08-28 00:34:29,749 [pool-19-thread-1] INFO impl.RaftServerImpl: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752: set configuration 0: [342b82e6-8ee2-4377-aa9c-daabd99eed3a:10.5.0.4:9858, e0030bc8-abf0-4152-8a0e-fc1ce1bc6cc8:10.5.0.7:9858, 73d0105f-d1f7-4693-a7f9-45c9871b0582:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2020-08-28 00:34:29,763 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-08-28 00:34:29,790 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-08-28 00:34:29,791 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-08-28 00:34:29,856 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 267 entries from segment file /data/metadata/ratis/f937f4f5-7700-46c2-8b5b-3206f48fc752/current/log_inprogress_0
datanode_1_1  | 2020-08-28 00:34:29,863 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 266
datanode_1_1  | 2020-08-28 00:34:29,866 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-08-28 00:34:29,869 [pool-19-thread-1] INFO raftlog.RaftLog: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=265, updated? true
datanode_1_1  | 2020-08-28 00:34:29,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-08-28 00:34:29,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-08-28 00:34:29,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-08-28 00:34:29,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-08-28 00:34:29,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-08-28 00:34:29,877 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752
datanode_1_1  | 2020-08-28 00:34:29,878 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752
datanode_1_1  | 2020-08-28 00:34:29,907 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-08-28 00:34:29,907 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-08-28 00:34:29,911 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2020-08-28 00:34:29,964 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1bec1589{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-08-28 00:34:29,965 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f10d055{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-08-28 00:34:30,286 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3cb04dd{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15066104095637531940.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-08-28 00:34:30,310 [main] INFO server.AbstractConnector: Started ServerConnector@100eeedc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-08-28 00:34:30,313 [main] INFO server.Server: Started @14050ms
datanode_1_1  | 2020-08-28 00:34:30,321 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-08-28 00:34:30,322 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-08-28 00:34:30,326 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-08-28 00:34:30,382 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7fa5601] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-08-28 00:34:32,851 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-08-28 00:34:32,855 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-08-28 00:34:32,855 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 342b82e6-8ee2-4377-aa9c-daabd99eed3a at port 9858
datanode_1_1  | 2020-08-28 00:34:32,937 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5: start as a follower, conf=0: [342b82e6-8ee2-4377-aa9c-daabd99eed3a:10.5.0.4:9858], old=null
datanode_1_1  | 2020-08-28 00:34:32,938 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2020-08-28 00:34:32,939 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: 342b82e6-8ee2-4377-aa9c-daabd99eed3a: start FollowerState
datanode_1_1  | 2020-08-28 00:34:32,952 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5F048CDB9A5,id=342b82e6-8ee2-4377-aa9c-daabd99eed3a
datanode_1_1  | 2020-08-28 00:34:32,954 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5
datanode_1_1  | 2020-08-28 00:34:32,976 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752: start as a follower, conf=0: [342b82e6-8ee2-4377-aa9c-daabd99eed3a:10.5.0.4:9858, e0030bc8-abf0-4152-8a0e-fc1ce1bc6cc8:10.5.0.7:9858, 73d0105f-d1f7-4693-a7f9-45c9871b0582:10.5.0.5:9858], old=null
datanode_1_1  | 2020-08-28 00:34:32,976 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2020-08-28 00:34:32,976 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 342b82e6-8ee2-4377-aa9c-daabd99eed3a: start FollowerState
datanode_1_1  | 2020-08-28 00:34:32,979 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3206F48FC752,id=342b82e6-8ee2-4377-aa9c-daabd99eed3a
datanode_1_1  | 2020-08-28 00:34:32,985 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752
datanode_1_1  | 2020-08-28 00:34:32,994 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 342b82e6-8ee2-4377-aa9c-daabd99eed3a: start RPC server
datanode_1_1  | 2020-08-28 00:34:33,262 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 342b82e6-8ee2-4377-aa9c-daabd99eed3a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2020-08-28 00:31:32,969 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = 61a019f89164/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2020-08-28 00:34:35,186 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3206F48FC752 with new leaderId: e0030bc8-abf0-4152-8a0e-fc1ce1bc6cc8
