Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_create_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_get_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 2020-10-05 12:35:09,066 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-10-05 12:35:09,067 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4944f245-e436-441b-86b4-e74c769d057e@group-27008F1FAB86
datanode3_1  | 2020-10-05 12:35:09,067 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4944f245-e436-441b-86b4-e74c769d057e@group-27008F1FAB86
datanode3_1  | 2020-10-05 12:35:09,070 [pool-20-thread-1] INFO impl.RaftServerImpl: 4944f245-e436-441b-86b4-e74c769d057e@group-27008F1FAB86: start as a follower, conf=-1: [6766703c-e433-4c53-a6dc-e88cd6b51ec7:172.25.0.102:9858:0, 65a34dee-7f0d-4c02-9d4e-6175588944c8:172.25.0.103:9858:0, 4944f245-e436-441b-86b4-e74c769d057e:172.25.0.104:9858:0], old=null
datanode3_1  | 2020-10-05 12:35:09,070 [pool-20-thread-1] INFO impl.RaftServerImpl: 4944f245-e436-441b-86b4-e74c769d057e@group-27008F1FAB86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-10-05 12:35:09,071 [pool-20-thread-1] INFO impl.RoleInfo: 4944f245-e436-441b-86b4-e74c769d057e: start FollowerState
datanode3_1  | 2020-10-05 12:35:09,074 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27008F1FAB86,id=4944f245-e436-441b-86b4-e74c769d057e
datanode3_1  | 2020-10-05 12:35:09,074 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4944f245-e436-441b-86b4-e74c769d057e@group-27008F1FAB86
datanode3_1  | 2020-10-05 12:35:09,332 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CB7CA6A39F2A->65a34dee-7f0d-4c02-9d4e-6175588944c8
datanode3_1  | 2020-10-05 12:35:10,062 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4944f245-e436-441b-86b4-e74c769d057e
datanode3_1  | 2020-10-05 12:35:10,836 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CA6C9B05F34D->6766703c-e433-4c53-a6dc-e88cd6b51ec7
datanode3_1  | 2020-10-05 12:35:11,035 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "c7d0edde-4494-4cf3-a33d-27008f1fab86"
datanode3_1  | uuid128 {
datanode3_1  |   mostSigBits: -4048474526116983565
datanode3_1  |   leastSigBits: -6684143388593247354
datanode3_1  | }
datanode3_1  | .
datanode3_1  | 2020-10-05 12:35:12,841 [grpc-default-executor-1] INFO impl.RaftServerImpl: 4944f245-e436-441b-86b4-e74c769d057e@group-27008F1FAB86: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:6766703c-e433-4c53-a6dc-e88cd6b51ec7
datanode3_1  | 2020-10-05 12:35:12,849 [grpc-default-executor-1] INFO impl.RoleInfo: 4944f245-e436-441b-86b4-e74c769d057e: shutdown FollowerState
datanode3_1  | 2020-10-05 12:35:12,849 [grpc-default-executor-1] INFO impl.RoleInfo: 4944f245-e436-441b-86b4-e74c769d057e: start FollowerState
datanode3_1  | 2020-10-05 12:35:12,850 [Thread-30] INFO impl.FollowerState: 4944f245-e436-441b-86b4-e74c769d057e@group-27008F1FAB86-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode3_1  | 2020-10-05 12:35:12,860 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 4944f245-e436-441b-86b4-e74c769d057e@group-27008F1FAB86:t1, leader=null, voted=null, raftlog=4944f245-e436-441b-86b4-e74c769d057e@group-27008F1FAB86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6766703c-e433-4c53-a6dc-e88cd6b51ec7:172.25.0.102:9858:0, 65a34dee-7f0d-4c02-9d4e-6175588944c8:172.25.0.103:9858:0, 4944f245-e436-441b-86b4-e74c769d057e:172.25.0.104:9858:0], old=null RUNNING priority:0 candidate:6766703c-e433-4c53-a6dc-e88cd6b51ec7:172.25.0.102:9858:0 candidatePriority:0 compare:0
datanode3_1  | 2020-10-05 12:35:13,099 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27008F1FAB86 with new leaderId: 6766703c-e433-4c53-a6dc-e88cd6b51ec7
datanode3_1  | 2020-10-05 12:35:13,102 [grpc-default-executor-1] INFO impl.RaftServerImpl: 4944f245-e436-441b-86b4-e74c769d057e@group-27008F1FAB86: change Leader from null to 6766703c-e433-4c53-a6dc-e88cd6b51ec7 at term 1 for appendEntries, leader elected after 4097ms
datanode3_1  | 2020-10-05 12:35:13,144 [grpc-default-executor-1] INFO impl.RaftServerImpl: 4944f245-e436-441b-86b4-e74c769d057e@group-27008F1FAB86: set configuration 0: [6766703c-e433-4c53-a6dc-e88cd6b51ec7:172.25.0.102:9858:0, 65a34dee-7f0d-4c02-9d4e-6175588944c8:172.25.0.103:9858:0, 4944f245-e436-441b-86b4-e74c769d057e:172.25.0.104:9858:0], old=null at 0
datanode3_1  | 2020-10-05 12:35:13,167 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 4944f245-e436-441b-86b4-e74c769d057e@group-27008F1FAB86-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-10-05 12:35:13,302 [4944f245-e436-441b-86b4-e74c769d057e@group-27008F1FAB86-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4944f245-e436-441b-86b4-e74c769d057e@group-27008F1FAB86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7d0edde-4494-4cf3-a33d-27008f1fab86/current/log_inprogress_0
datanode3_1  | 2020-10-05 12:35:13,886 [Thread-28] INFO impl.FollowerState: 4944f245-e436-441b-86b4-e74c769d057e@group-993FFCDACAAF-FollowerState: change to CANDIDATE, lastRpcTime:5204ms, electionTimeout:5191ms
datanode3_1  | 2020-10-05 12:35:13,888 [Thread-28] INFO impl.RoleInfo: 4944f245-e436-441b-86b4-e74c769d057e: shutdown FollowerState
datanode3_1  | 2020-10-05 12:35:13,888 [Thread-28] INFO impl.RaftServerImpl: 4944f245-e436-441b-86b4-e74c769d057e@group-993FFCDACAAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-10-05 12:35:13,897 [Thread-28] INFO impl.RoleInfo: 4944f245-e436-441b-86b4-e74c769d057e: start LeaderElection
datanode3_1  | 2020-10-05 12:35:13,910 [4944f245-e436-441b-86b4-e74c769d057e@group-993FFCDACAAF-LeaderElection1] INFO impl.LeaderElection: 4944f245-e436-441b-86b4-e74c769d057e@group-993FFCDACAAF-LeaderElection1: begin an election at term 1 for -1: [4944f245-e436-441b-86b4-e74c769d057e:172.25.0.104:9858:0], old=null
datanode3_1  | 2020-10-05 12:35:13,911 [4944f245-e436-441b-86b4-e74c769d057e@group-993FFCDACAAF-LeaderElection1] INFO impl.RoleInfo: 4944f245-e436-441b-86b4-e74c769d057e: shutdown LeaderElection
datanode3_1  | 2020-10-05 12:35:13,911 [4944f245-e436-441b-86b4-e74c769d057e@group-993FFCDACAAF-LeaderElection1] INFO impl.RaftServerImpl: 4944f245-e436-441b-86b4-e74c769d057e@group-993FFCDACAAF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-10-05 12:35:13,911 [4944f245-e436-441b-86b4-e74c769d057e@group-993FFCDACAAF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-993FFCDACAAF with new leaderId: 4944f245-e436-441b-86b4-e74c769d057e
datanode3_1  | 2020-10-05 12:35:13,912 [4944f245-e436-441b-86b4-e74c769d057e@group-993FFCDACAAF-LeaderElection1] INFO impl.RaftServerImpl: 4944f245-e436-441b-86b4-e74c769d057e@group-993FFCDACAAF: change Leader from null to 4944f245-e436-441b-86b4-e74c769d057e at term 1 for becomeLeader, leader elected after 5814ms
datanode3_1  | 2020-10-05 12:35:13,913 [4944f245-e436-441b-86b4-e74c769d057e@group-993FFCDACAAF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-10-05 12:35:13,923 [4944f245-e436-441b-86b4-e74c769d057e@group-993FFCDACAAF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-10-05 12:35:13,927 [4944f245-e436-441b-86b4-e74c769d057e@group-993FFCDACAAF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4944f245-e436-441b-86b4-e74c769d057e@group-993FFCDACAAF
datanode3_1  | 2020-10-05 12:35:13,930 [4944f245-e436-441b-86b4-e74c769d057e@group-993FFCDACAAF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-10-05 12:35:07,596 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27008F1FAB86,id=6766703c-e433-4c53-a6dc-e88cd6b51ec7
datanode1_1  | 2020-10-05 12:35:07,596 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-27008F1FAB86
datanode1_1  | 2020-10-05 12:35:07,884 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8AA025D167B0->4944f245-e436-441b-86b4-e74c769d057e
datanode1_1  | 2020-10-05 12:35:10,463 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-571F98ED6364->65a34dee-7f0d-4c02-9d4e-6175588944c8
datanode1_1  | 2020-10-05 12:35:10,717 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "c7d0edde-4494-4cf3-a33d-27008f1fab86"
datanode1_1  | uuid128 {
datanode1_1  |   mostSigBits: -4048474526116983565
datanode1_1  |   leastSigBits: -6684143388593247354
datanode1_1  | }
datanode1_1  | .
datanode1_1  | 2020-10-05 12:35:10,911 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6766703c-e433-4c53-a6dc-e88cd6b51ec7
datanode1_1  | 2020-10-05 12:35:12,502 [Thread-26] INFO impl.FollowerState: 6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5152ms
datanode1_1  | 2020-10-05 12:35:12,503 [Thread-26] INFO impl.RoleInfo: 6766703c-e433-4c53-a6dc-e88cd6b51ec7: shutdown FollowerState
datanode1_1  | 2020-10-05 12:35:12,503 [Thread-26] INFO impl.RaftServerImpl: 6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-10-05 12:35:12,506 [Thread-26] INFO impl.RoleInfo: 6766703c-e433-4c53-a6dc-e88cd6b51ec7: start LeaderElection
datanode1_1  | 2020-10-05 12:35:12,513 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO impl.LeaderElection: 6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1: begin an election at term 1 for -1: [6766703c-e433-4c53-a6dc-e88cd6b51ec7:172.25.0.102:9858:0], old=null
datanode1_1  | 2020-10-05 12:35:12,515 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO impl.RoleInfo: 6766703c-e433-4c53-a6dc-e88cd6b51ec7: shutdown LeaderElection
datanode1_1  | 2020-10-05 12:35:12,517 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO impl.RaftServerImpl: 6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-10-05 12:35:12,517 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4336E5E6E2D with new leaderId: 6766703c-e433-4c53-a6dc-e88cd6b51ec7
datanode1_1  | 2020-10-05 12:35:12,518 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO impl.RaftServerImpl: 6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D: change Leader from null to 6766703c-e433-4c53-a6dc-e88cd6b51ec7 at term 1 for becomeLeader, leader elected after 5615ms
datanode1_1  | 2020-10-05 12:35:12,531 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-10-05 12:35:12,531 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-10-05 12:35:12,533 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D
datanode1_1  | 2020-10-05 12:35:12,536 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-10-05 12:35:12,542 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-10-05 12:35:12,551 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-10-05 12:35:12,554 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-10-05 12:35:12,555 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-10-05 12:35:12,576 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO impl.RoleInfo: 6766703c-e433-4c53-a6dc-e88cd6b51ec7: start LeaderState
datanode1_1  | 2020-10-05 12:35:12,600 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-10-05 12:35:12,652 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-LeaderElection1] INFO impl.RaftServerImpl: 6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D: set configuration 0: [6766703c-e433-4c53-a6dc-e88cd6b51ec7:172.25.0.102:9858:0], old=null at 0
datanode1_1  | 2020-10-05 12:35:12,732 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-B4336E5E6E2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6638b863-f8ad-4d98-a3c9-b4336e5e6e2d/current/log_inprogress_0
datanode1_1  | 2020-10-05 12:35:12,754 [Thread-28] INFO impl.FollowerState: 6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-27008F1FAB86-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5157ms
datanode1_1  | 2020-10-05 12:35:12,755 [Thread-28] INFO impl.RoleInfo: 6766703c-e433-4c53-a6dc-e88cd6b51ec7: shutdown FollowerState
datanode1_1  | 2020-10-05 12:35:12,755 [Thread-28] INFO impl.RaftServerImpl: 6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-27008F1FAB86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-10-05 12:35:12,755 [Thread-28] INFO impl.RoleInfo: 6766703c-e433-4c53-a6dc-e88cd6b51ec7: start LeaderElection
datanode1_1  | 2020-10-05 12:35:12,770 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-27008F1FAB86-LeaderElection2] INFO impl.LeaderElection: 6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-27008F1FAB86-LeaderElection2: begin an election at term 1 for -1: [6766703c-e433-4c53-a6dc-e88cd6b51ec7:172.25.0.102:9858:0, 65a34dee-7f0d-4c02-9d4e-6175588944c8:172.25.0.103:9858:0, 4944f245-e436-441b-86b4-e74c769d057e:172.25.0.104:9858:0], old=null
datanode1_1  | 2020-10-05 12:35:12,907 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-27008F1FAB86-LeaderElection2] INFO impl.LeaderElection: 6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-27008F1FAB86-LeaderElection2: Election PASSED; received 1 response(s) [6766703c-e433-4c53-a6dc-e88cd6b51ec7<-4944f245-e436-441b-86b4-e74c769d057e#0:OK-t1] and 0 exception(s); 6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-27008F1FAB86:t1, leader=null, voted=6766703c-e433-4c53-a6dc-e88cd6b51ec7, raftlog=6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-27008F1FAB86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6766703c-e433-4c53-a6dc-e88cd6b51ec7:172.25.0.102:9858:0, 65a34dee-7f0d-4c02-9d4e-6175588944c8:172.25.0.103:9858:0, 4944f245-e436-441b-86b4-e74c769d057e:172.25.0.104:9858:0], old=null
datanode1_1  | 2020-10-05 12:35:12,907 [6766703c-e433-4c53-a6dc-e88cd6b51ec7@group-27008F1FAB86-LeaderElection2] INFO impl.RoleInfo: 6766703c-e433-4c53-a6dc-e88cd6b51ec7: shutdown LeaderElection
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_create_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_get_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 05 12:33:27 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 05 12:33:27 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 05 12:33:27 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1601901207, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 05 12:33:27 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 05 12:33:27 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1601901207, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 05 12:33:27 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 05 12:33:27 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1601901207, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 05 12:33:27 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
