Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/cfff0973d4567185532078daa4cd19ee8a4b04b5 ; compiled by 'runner' on 2020-10-05T11:37Z
datanode_2_1  | STARTUP_MSG:   java = 11.0.7
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-10-05 12:21:27,460 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2020-10-05 12:21:29,276 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-10-05 12:21:30,270 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-10-05 12:21:31,579 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-10-05 12:21:31,579 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-10-05 12:21:32,279 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e5fbe121b2b8 ip:10.5.0.5
datanode_2_1  | 2020-10-05 12:21:33,229 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2020-10-05 12:21:33,262 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-10-05 12:21:33,289 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-10-05 12:21:33,347 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-10-05 12:21:33,615 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-10-05 12:21:34,259 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2020-10-05 12:21:34,271 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2020-10-05 12:21:34,274 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2020-10-05 12:21:41,920 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-10-05 12:21:42,534 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-10-05 12:21:43,321 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-10-05 12:21:43,364 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-10-05 12:21:43,367 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-05 12:21:43,373 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-10-05 12:21:43,392 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-10-05 12:21:45,305 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-10-05 12:21:45,362 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-10-05 12:21:46,730 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-10-05 12:21:46,914 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-10-05 12:21:47,047 [main] INFO util.log: Logging initialized @27430ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-10-05 12:21:47,661 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-10-05 12:21:47,706 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-10-05 12:21:47,746 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-10-05 12:21:47,765 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-10-05 12:21:47,765 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-10-05 12:21:47,765 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-10-05 12:21:48,004 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-10-05 12:21:48,048 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-10-05 12:21:48,049 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2_1  | 2020-10-05 12:21:48,352 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-10-05 12:21:48,358 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-10-05 12:21:48,364 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2020-10-05 12:21:48,433 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16cf7fd0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-10-05 12:21:48,442 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a4a2090{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-10-05 12:21:49,140 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5ae66c98{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11346775206697588778.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-10-05 12:21:49,188 [main] INFO server.AbstractConnector: Started ServerConnector@3f3c5ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2020-10-05 12:21:49,188 [main] INFO server.Server: Started @29570ms
datanode_2_1  | 2020-10-05 12:21:49,229 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-10-05 12:21:49,230 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-10-05 12:21:49,259 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-10-05 12:21:49,409 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@79873d2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-10-05 12:21:50,544 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2020-10-05 12:21:52,549 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-10-05 12:21:53,550 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-10-05 12:21:54,871 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-10-05 12:21:54,883 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2020-10-05 12:22:01,455 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d316a1a9-355b-4b03-98e5-c47fe3977a62@group-AA0A1C71D8D3
datanode_5_1  | 2020-10-05 12:22:01,461 [pool-19-thread-1] INFO impl.RaftServerImpl: d316a1a9-355b-4b03-98e5-c47fe3977a62@group-AA0A1C71D8D3: start as a follower, conf=-1: [936f2280-1dd8-49a7-b60c-bdc7907fd102:10.5.0.4:9858:0, d316a1a9-355b-4b03-98e5-c47fe3977a62:10.5.0.8:9858:0, 1fd7cd88-2c99-48dd-a23d-b0101b3c9909:10.5.0.6:9858:0], old=null
datanode_5_1  | 2020-10-05 12:22:01,469 [pool-19-thread-1] INFO impl.RaftServerImpl: d316a1a9-355b-4b03-98e5-c47fe3977a62@group-AA0A1C71D8D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-10-05 12:22:01,473 [pool-19-thread-1] INFO impl.RoleInfo: d316a1a9-355b-4b03-98e5-c47fe3977a62: start FollowerState
datanode_5_1  | 2020-10-05 12:22:01,494 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA0A1C71D8D3,id=d316a1a9-355b-4b03-98e5-c47fe3977a62
datanode_5_1  | 2020-10-05 12:22:01,499 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d316a1a9-355b-4b03-98e5-c47fe3977a62@group-AA0A1C71D8D3
datanode_5_1  | 2020-10-05 12:22:01,947 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F1F2591B1C05->1fd7cd88-2c99-48dd-a23d-b0101b3c9909
datanode_5_1  | 2020-10-05 12:22:05,381 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4E0F7E78AA29->936f2280-1dd8-49a7-b60c-bdc7907fd102
datanode_5_1  | 2020-10-05 12:22:05,504 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d316a1a9-355b-4b03-98e5-c47fe3977a62
datanode_5_1  | 2020-10-05 12:22:05,928 [grpc-default-executor-0] INFO impl.RaftServerImpl: d316a1a9-355b-4b03-98e5-c47fe3977a62@group-AA0A1C71D8D3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:936f2280-1dd8-49a7-b60c-bdc7907fd102
datanode_5_1  | 2020-10-05 12:22:05,938 [grpc-default-executor-0] INFO impl.RoleInfo: d316a1a9-355b-4b03-98e5-c47fe3977a62: shutdown FollowerState
datanode_5_1  | 2020-10-05 12:22:05,946 [Thread-24] INFO impl.FollowerState: d316a1a9-355b-4b03-98e5-c47fe3977a62@group-AA0A1C71D8D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2020-10-05 12:22:05,958 [grpc-default-executor-0] INFO impl.RoleInfo: d316a1a9-355b-4b03-98e5-c47fe3977a62: start FollowerState
datanode_5_1  | 2020-10-05 12:22:06,008 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER d316a1a9-355b-4b03-98e5-c47fe3977a62@group-AA0A1C71D8D3:t1, leader=null, voted=null, raftlog=d316a1a9-355b-4b03-98e5-c47fe3977a62@group-AA0A1C71D8D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [936f2280-1dd8-49a7-b60c-bdc7907fd102:10.5.0.4:9858:0, d316a1a9-355b-4b03-98e5-c47fe3977a62:10.5.0.8:9858:0, 1fd7cd88-2c99-48dd-a23d-b0101b3c9909:10.5.0.6:9858:0], old=null RUNNING priority:0 candidate:936f2280-1dd8-49a7-b60c-bdc7907fd102:10.5.0.4:9858:0 candidatePriority:0 compare:0
datanode_5_1  | 2020-10-05 12:22:06,148 [Thread-22] INFO impl.FollowerState: d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5052ms
datanode_5_1  | 2020-10-05 12:22:06,155 [Thread-22] INFO impl.RoleInfo: d316a1a9-355b-4b03-98e5-c47fe3977a62: shutdown FollowerState
datanode_5_1  | 2020-10-05 12:22:06,155 [Thread-22] INFO impl.RaftServerImpl: d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-10-05 12:22:06,186 [Thread-22] INFO impl.RoleInfo: d316a1a9-355b-4b03-98e5-c47fe3977a62: start LeaderElection
datanode_5_1  | 2020-10-05 12:22:06,275 [d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1] INFO impl.LeaderElection: d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1: begin an election at term 1 for -1: [d316a1a9-355b-4b03-98e5-c47fe3977a62:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-10-05 12:22:06,279 [d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1] INFO impl.RoleInfo: d316a1a9-355b-4b03-98e5-c47fe3977a62: shutdown LeaderElection
datanode_5_1  | 2020-10-05 12:22:06,287 [d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1] INFO impl.RaftServerImpl: d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-10-05 12:22:06,290 [d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2293DBA324FB with new leaderId: d316a1a9-355b-4b03-98e5-c47fe3977a62
datanode_5_1  | 2020-10-05 12:22:06,291 [d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1] INFO impl.RaftServerImpl: d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB: change Leader from null to d316a1a9-355b-4b03-98e5-c47fe3977a62 at term 1 for becomeLeader, leader elected after 6502ms
datanode_5_1  | 2020-10-05 12:22:06,349 [d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-10-05 12:22:06,354 [d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-10-05 12:22:06,360 [d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB
datanode_5_1  | 2020-10-05 12:22:06,433 [d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-10-05 12:22:06,451 [d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-10-05 12:22:06,525 [d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-10-05 12:22:06,529 [d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-10-05 12:22:06,534 [d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-10-05 12:22:06,626 [d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1] INFO impl.RoleInfo: d316a1a9-355b-4b03-98e5-c47fe3977a62: start LeaderState
datanode_5_1  | 2020-10-05 12:22:06,668 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "1634deaa-3ea7-459e-8212-aa0a1c71d8d3"
datanode_5_1  | uuid128 {
datanode_5_1  |   mostSigBits: 1600148590400325022
datanode_5_1  |   leastSigBits: -9074003338794510125
datanode_5_1  | }
datanode_5_1  | .
datanode_5_1  | 2020-10-05 12:22:06,859 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA0A1C71D8D3 with new leaderId: 936f2280-1dd8-49a7-b60c-bdc7907fd102
datanode_5_1  | 2020-10-05 12:22:06,862 [grpc-default-executor-0] INFO impl.RaftServerImpl: d316a1a9-355b-4b03-98e5-c47fe3977a62@group-AA0A1C71D8D3: change Leader from null to 936f2280-1dd8-49a7-b60c-bdc7907fd102 at term 1 for appendEntries, leader elected after 5539ms
datanode_5_1  | 2020-10-05 12:22:06,874 [d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d316a1a9-355b-4b03-98e5-c47fe3977a62@group-2293DBA324FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-10-05 12:21:58,867 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.936f2280-1dd8-49a7-b60c-bdc7907fd102@group-2FB71DA7CF2E
datanode_1_1  | 2020-10-05 12:21:58,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-10-05 12:21:58,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-05 12:21:58,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-10-05 12:21:58,999 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 936f2280-1dd8-49a7-b60c-bdc7907fd102@group-2FB71DA7CF2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17ff1e5d-1112-4aa2-98a3-2fb71da7cf2e
datanode_1_1  | 2020-10-05 12:21:59,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-10-05 12:21:59,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-05 12:21:59,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-05 12:21:59,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-10-05 12:21:59,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-10-05 12:21:59,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-10-05 12:21:59,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-10-05 12:21:59,039 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-10-05 12:21:59,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-10-05 12:21:59,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-10-05 12:21:59,142 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 936f2280-1dd8-49a7-b60c-bdc7907fd102@group-2FB71DA7CF2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-05 12:21:59,163 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 936f2280-1dd8-49a7-b60c-bdc7907fd102@group-2FB71DA7CF2E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-05 12:21:59,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-10-05 12:21:59,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-10-05 12:21:59,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-10-05 12:21:59,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-10-05 12:21:59,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-10-05 12:21:59,482 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.936f2280-1dd8-49a7-b60c-bdc7907fd102@group-2FB71DA7CF2E
datanode_1_1  | 2020-10-05 12:21:59,493 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.936f2280-1dd8-49a7-b60c-bdc7907fd102@group-2FB71DA7CF2E
datanode_1_1  | 2020-10-05 12:21:59,632 [pool-19-thread-1] INFO impl.RaftServerImpl: 936f2280-1dd8-49a7-b60c-bdc7907fd102@group-2FB71DA7CF2E: start as a follower, conf=-1: [936f2280-1dd8-49a7-b60c-bdc7907fd102:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-10-05 12:21:59,667 [pool-19-thread-1] INFO impl.RaftServerImpl: 936f2280-1dd8-49a7-b60c-bdc7907fd102@group-2FB71DA7CF2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-10-05 12:21:59,677 [pool-19-thread-1] INFO impl.RoleInfo: 936f2280-1dd8-49a7-b60c-bdc7907fd102: start FollowerState
datanode_1_1  | 2020-10-05 12:21:59,779 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FB71DA7CF2E,id=936f2280-1dd8-49a7-b60c-bdc7907fd102
datanode_1_1  | 2020-10-05 12:21:59,788 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.936f2280-1dd8-49a7-b60c-bdc7907fd102@group-2FB71DA7CF2E
datanode_1_1  | 2020-10-05 12:22:00,045 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "17ff1e5d-1112-4aa2-98a3-2fb71da7cf2e"
datanode_1_1  | uuid128 {
datanode_1_1  |   mostSigBits: 1729134167000763042
datanode_1_1  |   leastSigBits: -7448056895217610962
datanode_1_1  | }
datanode_1_1  | .
datanode_1_1  | 2020-10-05 12:22:00,046 [Command processor thread] INFO impl.RaftServerProxy: 936f2280-1dd8-49a7-b60c-bdc7907fd102: addNew group-AA0A1C71D8D3:[936f2280-1dd8-49a7-b60c-bdc7907fd102:10.5.0.4:9858:0, d316a1a9-355b-4b03-98e5-c47fe3977a62:10.5.0.8:9858:0, 1fd7cd88-2c99-48dd-a23d-b0101b3c9909:10.5.0.6:9858:0] returns group-AA0A1C71D8D3:java.util.concurrent.CompletableFuture@4d3eb033[Not completed]
datanode_1_1  | 2020-10-05 12:22:00,053 [pool-19-thread-1] INFO impl.RaftServerImpl: 936f2280-1dd8-49a7-b60c-bdc7907fd102: new RaftServerImpl for group-AA0A1C71D8D3:[936f2280-1dd8-49a7-b60c-bdc7907fd102:10.5.0.4:9858:0, d316a1a9-355b-4b03-98e5-c47fe3977a62:10.5.0.8:9858:0, 1fd7cd88-2c99-48dd-a23d-b0101b3c9909:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-10-05 12:22:00,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-10-05 12:22:00,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-10-05 12:22:00,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-10-05 12:22:00,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-10-05 12:22:00,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-10-05 12:22:00,054 [pool-19-thread-1] INFO impl.RaftServerImpl: 936f2280-1dd8-49a7-b60c-bdc7907fd102@group-AA0A1C71D8D3: ConfigurationManager, init=-1: [936f2280-1dd8-49a7-b60c-bdc7907fd102:10.5.0.4:9858:0, d316a1a9-355b-4b03-98e5-c47fe3977a62:10.5.0.8:9858:0, 1fd7cd88-2c99-48dd-a23d-b0101b3c9909:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-10-05 12:22:00,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-10-05 12:22:00,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-10-05 12:22:00,083 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1634deaa-3ea7-459e-8212-aa0a1c71d8d3 does not exist. Creating ...
datanode_1_1  | 2020-10-05 12:22:00,135 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1634deaa-3ea7-459e-8212-aa0a1c71d8d3/in_use.lock acquired by nodename 6@f03c9ef467c4
datanode_1_1  | 2020-10-05 12:22:00,137 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1634deaa-3ea7-459e-8212-aa0a1c71d8d3 has been successfully formatted.
datanode_1_1  | 2020-10-05 12:22:00,137 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AA0A1C71D8D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-10-05 12:22:00,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
