Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_s3g_1, ozone_om_1, ozone_recon_1, ozone_scm_1
datanode_1  | 2020-03-25 10:40:20,892 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-03-25 10:40:45,845 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-25 10:40:45,846 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-03-25 10:40:45,846 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b63d6adf-a914-4ca1-b896-f07608419932 does not exist. Creating ...
datanode_3  | 2020-03-25 10:40:45,852 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b63d6adf-a914-4ca1-b896-f07608419932/in_use.lock acquired by nodename 6@eecee55eeb98
datanode_3  | 2020-03-25 10:40:45,854 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b63d6adf-a914-4ca1-b896-f07608419932 has been successfully formatted.
datanode_3  | 2020-03-25 10:40:45,856 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-F07608419932: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-03-25 10:40:45,856 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-03-25 10:40:45,856 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-03-25 10:40:45,856 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-03-25 10:40:45,859 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 10:40:45,859 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 10:40:45,859 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-25 10:40:45,860 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b63d6adf-a914-4ca1-b896-f07608419932
datanode_3  | 2020-03-25 10:40:45,860 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-03-25 10:40:46,436 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-03-25 10:40:46,445 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-03-25 10:40:46,447 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-03-25 10:40:46,460 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-03-25 10:40:46,460 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-03-25 10:40:46,461 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-03-25 10:40:46,532 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-03-25 10:40:46,561 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-B87594821157-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-03-25 10:40:46,602 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-03-25 10:40:46,626 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-03-25 10:40:46,641 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-03-25 10:40:46,652 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-03-25 10:40:46,734 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-B87594821157
datanode_1  | 2020-03-25 10:40:46,757 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-B87594821157
datanode_1  | 2020-03-25 10:40:46,758 [pool-69-thread-1] INFO impl.RaftServerImpl: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-B87594821157: start as a follower, conf=-1: [3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858], old=null
datanode_1  | 2020-03-25 10:40:46,759 [pool-69-thread-1] INFO impl.RaftServerImpl: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-B87594821157: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-25 10:40:46,775 [pool-69-thread-1] INFO impl.RoleInfo: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5: start FollowerState
datanode_1  | 2020-03-25 10:40:46,790 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B87594821157,id=3565d27b-e9c6-4218-8a57-679e6a1fb3c5
datanode_1  | 2020-03-25 10:40:46,796 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-B87594821157
datanode_1  | 2020-03-25 10:40:46,832 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "6f0477ba-a507-4712-9ce0-b87594821157"
datanode_1  | .
datanode_1  | 2020-03-25 10:40:46,832 [Command processor thread] INFO impl.RaftServerProxy: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5: addNew group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858] returns group-F07608419932:java.util.concurrent.CompletableFuture@439b4216[Not completed]
datanode_1  | 2020-03-25 10:40:46,834 [pool-69-thread-1] INFO impl.RaftServerImpl: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5: new RaftServerImpl for group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-25 10:40:46,835 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-03-25 10:40:46,835 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-03-25 10:40:46,835 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-25 10:40:46,835 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-25 10:40:46,835 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-25 10:40:46,843 [pool-69-thread-1] INFO impl.RaftServerImpl: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-F07608419932: ConfigurationManager, init=-1: [3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-25 10:40:46,843 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-25 10:40:46,843 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-25 10:40:46,845 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b63d6adf-a914-4ca1-b896-f07608419932 does not exist. Creating ...
datanode_1  | 2020-03-25 10:40:46,848 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b63d6adf-a914-4ca1-b896-f07608419932/in_use.lock acquired by nodename 6@031b6fe4591c
datanode_1  | 2020-03-25 10:40:46,851 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b63d6adf-a914-4ca1-b896-f07608419932 has been successfully formatted.
datanode_1  | 2020-03-25 10:40:46,852 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-F07608419932: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-25 10:40:46,852 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-25 10:40:46,852 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-25 10:40:46,852 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-03-25 10:40:46,852 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-25 10:40:46,852 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 10:40:46,853 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-03-25 10:40:46,853 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-F07608419932-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b63d6adf-a914-4ca1-b896-f07608419932
datanode_1  | 2020-03-25 10:40:46,853 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-03-25 10:40:46,853 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-03-25 10:40:46,853 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 10:40:46,853 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-03-25 10:40:46,853 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-25 10:40:45,860 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 10:40:45,860 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 10:40:45,861 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-25 10:40:45,862 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-25 10:40:45,863 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-25 10:40:45,864 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-25 10:40:45,864 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-25 10:40:45,864 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-25 10:40:45,868 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-25 10:40:45,872 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-25 10:40:45,889 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-25 10:40:45,902 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-25 10:40:45,902 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-25 10:40:45,904 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-25 10:40:45,905 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932
datanode_3  | 2020-03-25 10:40:45,906 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932
datanode_3  | 2020-03-25 10:40:45,908 [pool-69-thread-1] INFO impl.RaftServerImpl: 66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932: start as a follower, conf=-1: [3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858], old=null
datanode_3  | 2020-03-25 10:40:45,910 [pool-69-thread-1] INFO impl.RaftServerImpl: 66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-25 10:40:45,910 [pool-69-thread-1] INFO impl.RoleInfo: 66cf209e-43fd-4118-8e80-fb0c12772164: start FollowerState
datanode_3  | 2020-03-25 10:40:45,912 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F07608419932,id=66cf209e-43fd-4118-8e80-fb0c12772164
datanode_3  | 2020-03-25 10:40:45,912 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932
datanode_3  | 2020-03-25 10:40:47,694 [grpc-default-executor-0] WARN impl.RaftServerProxy: 66cf209e-43fd-4118-8e80-fb0c12772164: Failed groupAdd* GroupManagementRequest:client-84CAB3E7E8E4->66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932, cid=0, seq=0, RW, null, Add:group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 66cf209e-43fd-4118-8e80-fb0c12772164: Failed to add group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 66cf209e-43fd-4118-8e80-fb0c12772164: Failed to add group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-25 10:40:48,338 [grpc-default-executor-0] WARN impl.RaftServerProxy: 66cf209e-43fd-4118-8e80-fb0c12772164: Failed groupAdd* GroupManagementRequest:client-093E782FE187->66cf209e-43fd-4118-8e80-fb0c12772164@group-F07608419932, cid=1, seq=0, RW, null, Add:group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 66cf209e-43fd-4118-8e80-fb0c12772164: Failed to add group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 2020-03-25 10:40:46,853 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-03-25 10:40:46,853 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-03-25 10:40:46,853 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-03-25 10:40:46,853 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-03-25 10:40:46,854 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-03-25 10:40:46,854 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-F07608419932-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-03-25 10:40:46,878 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-03-25 10:40:46,878 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-03-25 10:40:46,878 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-03-25 10:40:46,879 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-03-25 10:40:46,879 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-F07608419932
datanode_1  | 2020-03-25 10:40:46,879 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-F07608419932
datanode_1  | 2020-03-25 10:40:46,879 [pool-69-thread-1] INFO impl.RaftServerImpl: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-F07608419932: start as a follower, conf=-1: [3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858], old=null
datanode_1  | 2020-03-25 10:40:46,880 [pool-69-thread-1] INFO impl.RaftServerImpl: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-F07608419932: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-25 10:40:46,880 [pool-69-thread-1] INFO impl.RoleInfo: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5: start FollowerState
datanode_1  | 2020-03-25 10:40:46,880 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F07608419932,id=3565d27b-e9c6-4218-8a57-679e6a1fb3c5
datanode_1  | 2020-03-25 10:40:46,880 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-F07608419932
datanode_1  | 2020-03-25 10:40:48,223 [grpc-default-executor-1] WARN impl.RaftServerProxy: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5: Failed groupAdd* GroupManagementRequest:client-D24698DE6499->3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-F07608419932, cid=1, seq=0, RW, null, Add:group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5: Failed to add group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5: Failed to add group-F07608419932:[3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
