Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1
datanode_2  | 2020-03-25 10:31:50,275 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-25 10:32:09,236 [Datanode State Machine Thread - 1] INFO server.GrpcService: 528823ff-5225-42c0-ae86-30a358ce3956: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-03-25 10:32:13,522 [Command processor thread] INFO impl.RaftServerProxy: 528823ff-5225-42c0-ae86-30a358ce3956: addNew group-60007BA1969D:[528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858] returns group-60007BA1969D:java.util.concurrent.CompletableFuture@648fe307[Not completed]
datanode_1  | 2020-03-25 10:32:13,639 [pool-69-thread-1] INFO impl.RaftServerImpl: 528823ff-5225-42c0-ae86-30a358ce3956: new RaftServerImpl for group-60007BA1969D:[528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-25 10:32:13,641 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-03-25 10:32:13,648 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-03-25 10:32:13,648 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-25 10:32:13,648 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-25 10:32:13,650 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-25 10:32:13,678 [pool-69-thread-1] INFO impl.RaftServerImpl: 528823ff-5225-42c0-ae86-30a358ce3956@group-60007BA1969D: ConfigurationManager, init=-1: [528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-25 10:32:13,688 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-25 10:32:13,706 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-25 10:32:13,712 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a1d6b9c-bf38-4d80-9ff8-60007ba1969d does not exist. Creating ...
datanode_1  | 2020-03-25 10:32:13,731 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a1d6b9c-bf38-4d80-9ff8-60007ba1969d/in_use.lock acquired by nodename 6@84a8a430ff07
datanode_1  | 2020-03-25 10:32:13,741 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a1d6b9c-bf38-4d80-9ff8-60007ba1969d has been successfully formatted.
datanode_1  | 2020-03-25 10:32:13,749 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-60007BA1969D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-25 10:32:13,774 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-25 10:32:13,783 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-25 10:32:13,787 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-03-25 10:32:13,801 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-25 10:32:13,817 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 10:32:13,835 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.528823ff-5225-42c0-ae86-30a358ce3956
datanode_1  | 2020-03-25 10:32:13,916 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-03-25 10:32:13,939 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 528823ff-5225-42c0-ae86-30a358ce3956@group-60007BA1969D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a1d6b9c-bf38-4d80-9ff8-60007ba1969d
datanode_1  | 2020-03-25 10:32:13,952 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-03-25 10:32:13,953 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-03-25 10:32:13,955 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 10:32:13,967 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-03-25 10:32:13,969 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-03-25 10:32:13,973 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-03-25 10:32:13,976 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-03-25 10:32:13,981 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-03-25 10:32:13,981 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-03-25 10:32:14,068 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-03-25 10:32:14,125 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 528823ff-5225-42c0-ae86-30a358ce3956@group-60007BA1969D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-03-25 10:32:14,143 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-03-25 10:32:14,182 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-03-25 10:32:14,196 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-03-25 10:32:14,198 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-03-25 10:32:14,251 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.528823ff-5225-42c0-ae86-30a358ce3956@group-60007BA1969D
datanode_1  | 2020-03-25 10:32:14,254 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.528823ff-5225-42c0-ae86-30a358ce3956@group-60007BA1969D
datanode_3  | 2020-03-25 10:32:13,872 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-03-25 10:32:13,872 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-03-25 10:32:13,872 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-03-25 10:32:13,872 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-03-25 10:32:13,872 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-25 10:32:13,872 [pool-69-thread-1] INFO impl.RaftServerImpl: 6561fe42-fb31-4443-86e9-8840c9134d92@group-BBDD6F6244A3: ConfigurationManager, init=-1: [6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-03-25 10:32:13,873 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-25 10:32:13,877 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-03-25 10:32:13,878 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffbdc91a-bccc-4181-827e-bbdd6f6244a3 does not exist. Creating ...
datanode_3  | 2020-03-25 10:32:13,879 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffbdc91a-bccc-4181-827e-bbdd6f6244a3/in_use.lock acquired by nodename 6@ee553451b138
datanode_3  | 2020-03-25 10:32:13,882 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffbdc91a-bccc-4181-827e-bbdd6f6244a3 has been successfully formatted.
datanode_3  | 2020-03-25 10:32:13,883 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-BBDD6F6244A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-03-25 10:32:13,883 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-03-25 10:32:13,883 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-03-25 10:32:13,883 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-03-25 10:32:13,883 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 10:32:13,908 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 10:32:13,908 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-25 10:32:13,909 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6561fe42-fb31-4443-86e9-8840c9134d92@group-BBDD6F6244A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffbdc91a-bccc-4181-827e-bbdd6f6244a3
datanode_3  | 2020-03-25 10:32:13,909 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-25 10:32:13,909 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 10:32:13,909 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 10:32:13,909 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-25 10:32:13,909 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-25 10:32:13,909 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-25 10:32:13,909 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-25 10:32:13,910 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-25 10:32:13,910 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-25 10:32:13,911 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-25 10:32:13,911 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 6561fe42-fb31-4443-86e9-8840c9134d92@group-BBDD6F6244A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-25 10:32:13,911 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-25 10:32:13,915 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-25 10:32:13,917 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-25 10:32:13,917 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-25 10:32:13,917 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6561fe42-fb31-4443-86e9-8840c9134d92@group-BBDD6F6244A3
datanode_3  | 2020-03-25 10:32:13,918 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6561fe42-fb31-4443-86e9-8840c9134d92@group-BBDD6F6244A3
datanode_3  | 2020-03-25 10:32:13,918 [pool-69-thread-1] INFO impl.RaftServerImpl: 6561fe42-fb31-4443-86e9-8840c9134d92@group-BBDD6F6244A3: start as a follower, conf=-1: [6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858], old=null
datanode_3  | 2020-03-25 10:32:13,918 [pool-69-thread-1] INFO impl.RaftServerImpl: 6561fe42-fb31-4443-86e9-8840c9134d92@group-BBDD6F6244A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-25 10:32:13,918 [pool-69-thread-1] INFO impl.RoleInfo: 6561fe42-fb31-4443-86e9-8840c9134d92: start FollowerState
datanode_3  | 2020-03-25 10:32:13,919 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBDD6F6244A3,id=6561fe42-fb31-4443-86e9-8840c9134d92
datanode_3  | 2020-03-25 10:32:13,919 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6561fe42-fb31-4443-86e9-8840c9134d92@group-BBDD6F6244A3
datanode_3  | 2020-03-25 10:32:15,754 [grpc-default-executor-0] WARN impl.RaftServerProxy: 6561fe42-fb31-4443-86e9-8840c9134d92: Failed groupAdd* GroupManagementRequest:client-0010F70BFF1B->6561fe42-fb31-4443-86e9-8840c9134d92@group-BBDD6F6244A3, cid=0, seq=0, RW, null, Add:group-BBDD6F6244A3:[6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 6561fe42-fb31-4443-86e9-8840c9134d92: Failed to add group-BBDD6F6244A3:[6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 2020-03-25 10:32:20,511 [Thread-23] INFO impl.RoleInfo: ab959fe8-3bdc-4f89-9353-e7b747e94b89: shutdown FollowerState
datanode_2  | 2020-03-25 10:32:20,511 [Thread-23] INFO impl.RaftServerImpl: ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-25 10:32:20,513 [Thread-23] INFO impl.RoleInfo: ab959fe8-3bdc-4f89-9353-e7b747e94b89: start LeaderElection
datanode_2  | 2020-03-25 10:32:20,517 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO impl.LeaderElection: ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1: begin an election at term 1 for -1: [ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858], old=null
datanode_2  | 2020-03-25 10:32:20,518 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO impl.RoleInfo: ab959fe8-3bdc-4f89-9353-e7b747e94b89: shutdown LeaderElection
datanode_2  | 2020-03-25 10:32:20,519 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO impl.RaftServerImpl: ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-25 10:32:20,525 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6AD130F647E1 with new leaderId: ab959fe8-3bdc-4f89-9353-e7b747e94b89
datanode_2  | 2020-03-25 10:32:20,525 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO impl.RaftServerImpl: ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1: change Leader from null to ab959fe8-3bdc-4f89-9353-e7b747e94b89 at term 1 for becomeLeader, leader elected after 5830ms
datanode_2  | 2020-03-25 10:32:20,529 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-25 10:32:20,529 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-25 10:32:20,533 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1
datanode_2  | 2020-03-25 10:32:20,537 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 10:32:20,538 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-25 10:32:20,544 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-03-25 10:32:20,546 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-25 10:32:20,548 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-03-25 10:32:20,561 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO impl.RoleInfo: ab959fe8-3bdc-4f89-9353-e7b747e94b89: start LeaderState
datanode_2  | 2020-03-25 10:32:20,565 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-25 10:32:20,567 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b002d0cc-daf6-4dd8-b506-6ad130f647e1/current/log_inprogress_0
datanode_2  | 2020-03-25 10:32:20,568 [ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-LeaderElection1] INFO impl.RaftServerImpl: ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1: set configuration 0: [ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858], old=null at 0
datanode_1  | 2020-03-25 10:32:14,265 [pool-69-thread-1] INFO impl.RaftServerImpl: 528823ff-5225-42c0-ae86-30a358ce3956@group-60007BA1969D: start as a follower, conf=-1: [528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858], old=null
datanode_1  | 2020-03-25 10:32:14,270 [pool-69-thread-1] INFO impl.RaftServerImpl: 528823ff-5225-42c0-ae86-30a358ce3956@group-60007BA1969D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-25 10:32:14,276 [pool-69-thread-1] INFO impl.RoleInfo: 528823ff-5225-42c0-ae86-30a358ce3956: start FollowerState
datanode_1  | 2020-03-25 10:32:14,302 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60007BA1969D,id=528823ff-5225-42c0-ae86-30a358ce3956
datanode_1  | 2020-03-25 10:32:14,317 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.528823ff-5225-42c0-ae86-30a358ce3956@group-60007BA1969D
datanode_1  | 2020-03-25 10:32:14,374 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "6a1d6b9c-bf38-4d80-9ff8-60007ba1969d"
datanode_1  | .
datanode_1  | 2020-03-25 10:32:14,389 [Command processor thread] INFO impl.RaftServerProxy: 528823ff-5225-42c0-ae86-30a358ce3956: addNew group-BBDD6F6244A3:[6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858] returns group-BBDD6F6244A3:java.util.concurrent.CompletableFuture@50a37526[Not completed]
datanode_1  | 2020-03-25 10:32:14,422 [pool-69-thread-1] INFO impl.RaftServerImpl: 528823ff-5225-42c0-ae86-30a358ce3956: new RaftServerImpl for group-BBDD6F6244A3:[6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-25 10:32:14,430 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-03-25 10:32:14,430 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-03-25 10:32:14,430 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-25 10:32:14,430 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-25 10:32:14,431 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-25 10:32:14,431 [pool-69-thread-1] INFO impl.RaftServerImpl: 528823ff-5225-42c0-ae86-30a358ce3956@group-BBDD6F6244A3: ConfigurationManager, init=-1: [6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-25 10:32:14,431 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-25 10:32:14,431 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-25 10:32:14,432 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffbdc91a-bccc-4181-827e-bbdd6f6244a3 does not exist. Creating ...
datanode_1  | 2020-03-25 10:32:14,436 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffbdc91a-bccc-4181-827e-bbdd6f6244a3/in_use.lock acquired by nodename 6@84a8a430ff07
datanode_1  | 2020-03-25 10:32:14,440 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffbdc91a-bccc-4181-827e-bbdd6f6244a3 has been successfully formatted.
datanode_1  | 2020-03-25 10:32:14,440 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-BBDD6F6244A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-25 10:32:14,442 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-25 10:32:14,446 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-25 10:32:14,451 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-03-25 10:32:14,452 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-25 10:32:14,453 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 10:32:14,453 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-03-25 10:32:14,453 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 528823ff-5225-42c0-ae86-30a358ce3956@group-BBDD6F6244A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffbdc91a-bccc-4181-827e-bbdd6f6244a3
datanode_1  | 2020-03-25 10:32:14,456 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-03-25 10:32:14,456 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
