Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1
datanode_2  | 2020-03-25 10:28:55,702 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-25 10:29:22,595 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-25 10:29:22,596 [pool-69-thread-1] INFO impl.RaftServerImpl: 780cb61c-3272-4301-b67f-b39ad75a6608@group-64654F3B6C62: ConfigurationManager, init=-1: [780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-25 10:29:22,596 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-25 10:29:22,596 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-25 10:29:22,600 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5ee5ee2-262f-48b7-9f40-64654f3b6c62 does not exist. Creating ...
datanode_1  | 2020-03-25 10:29:22,604 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5ee5ee2-262f-48b7-9f40-64654f3b6c62/in_use.lock acquired by nodename 6@649ca63b7875
datanode_1  | 2020-03-25 10:29:22,606 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5ee5ee2-262f-48b7-9f40-64654f3b6c62 has been successfully formatted.
datanode_1  | 2020-03-25 10:29:22,609 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-64654F3B6C62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-25 10:29:22,610 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-25 10:29:22,610 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-25 10:29:22,610 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-03-25 10:29:22,612 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-25 10:29:22,612 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 10:29:22,613 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-03-25 10:29:22,616 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 780cb61c-3272-4301-b67f-b39ad75a6608@group-64654F3B6C62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5ee5ee2-262f-48b7-9f40-64654f3b6c62
datanode_1  | 2020-03-25 10:29:22,617 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-03-25 10:29:22,619 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-03-25 10:29:22,620 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 10:29:22,620 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-03-25 10:29:22,620 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-03-25 10:29:22,621 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-03-25 10:29:22,621 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-03-25 10:29:22,621 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-03-25 10:29:22,621 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-03-25 10:29:22,622 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-03-25 10:29:22,623 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 780cb61c-3272-4301-b67f-b39ad75a6608@group-64654F3B6C62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-03-25 10:29:22,623 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-03-25 10:29:22,625 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-03-25 10:29:22,632 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-03-25 10:29:22,632 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-03-25 10:29:22,633 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.780cb61c-3272-4301-b67f-b39ad75a6608@group-64654F3B6C62
datanode_1  | 2020-03-25 10:29:22,634 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.780cb61c-3272-4301-b67f-b39ad75a6608@group-64654F3B6C62
datanode_1  | 2020-03-25 10:29:22,635 [pool-69-thread-1] INFO impl.RaftServerImpl: 780cb61c-3272-4301-b67f-b39ad75a6608@group-64654F3B6C62: start as a follower, conf=-1: [780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858], old=null
datanode_1  | 2020-03-25 10:29:22,639 [pool-69-thread-1] INFO impl.RaftServerImpl: 780cb61c-3272-4301-b67f-b39ad75a6608@group-64654F3B6C62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-25 10:29:22,642 [pool-69-thread-1] INFO impl.RoleInfo: 780cb61c-3272-4301-b67f-b39ad75a6608: start FollowerState
datanode_1  | 2020-03-25 10:29:22,647 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64654F3B6C62,id=780cb61c-3272-4301-b67f-b39ad75a6608
datanode_1  | 2020-03-25 10:29:22,648 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.780cb61c-3272-4301-b67f-b39ad75a6608@group-64654F3B6C62
datanode_1  | 2020-03-25 10:29:23,924 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "a5ee5ee2-262f-48b7-9f40-64654f3b6c62"
datanode_1  | .
datanode_1  | 2020-03-25 10:29:24,029 [grpc-default-executor-0] WARN impl.RaftServerProxy: 780cb61c-3272-4301-b67f-b39ad75a6608: Failed groupAdd* GroupManagementRequest:client-7C6F051503EF->780cb61c-3272-4301-b67f-b39ad75a6608@group-64654F3B6C62, cid=1, seq=0, RW, null, Add:group-64654F3B6C62:[780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 780cb61c-3272-4301-b67f-b39ad75a6608: Failed to add group-64654F3B6C62:[780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 2020-03-25 10:29:21,097 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-03-25 10:29:21,097 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-03-25 10:29:21,097 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-25 10:29:21,097 [pool-69-thread-1] INFO impl.RaftServerImpl: 685e86f3-9b86-48d4-a9ff-850b62a15893@group-64654F3B6C62: ConfigurationManager, init=-1: [780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-03-25 10:29:21,100 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-25 10:29:21,100 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-03-25 10:29:21,100 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5ee5ee2-262f-48b7-9f40-64654f3b6c62 does not exist. Creating ...
datanode_3  | 2020-03-25 10:29:21,107 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5ee5ee2-262f-48b7-9f40-64654f3b6c62/in_use.lock acquired by nodename 7@cdce664686b0
datanode_3  | 2020-03-25 10:29:21,115 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5ee5ee2-262f-48b7-9f40-64654f3b6c62 has been successfully formatted.
datanode_3  | 2020-03-25 10:29:21,116 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-64654F3B6C62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-03-25 10:29:21,116 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-03-25 10:29:21,116 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-03-25 10:29:21,116 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-03-25 10:29:21,126 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 10:29:21,126 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 10:29:21,127 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-25 10:29:21,127 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 685e86f3-9b86-48d4-a9ff-850b62a15893@group-64654F3B6C62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5ee5ee2-262f-48b7-9f40-64654f3b6c62
datanode_3  | 2020-03-25 10:29:21,127 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-25 10:29:21,127 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 10:29:21,127 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 10:29:21,127 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-25 10:29:21,127 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-25 10:29:21,127 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-25 10:29:21,127 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-25 10:29:21,128 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-25 10:29:21,128 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-25 10:29:21,129 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-25 10:29:21,129 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 685e86f3-9b86-48d4-a9ff-850b62a15893@group-64654F3B6C62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-25 10:29:21,131 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-25 10:29:21,137 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-25 10:29:21,137 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-25 10:29:21,137 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-25 10:29:21,137 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.685e86f3-9b86-48d4-a9ff-850b62a15893@group-64654F3B6C62
datanode_3  | 2020-03-25 10:29:21,138 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.685e86f3-9b86-48d4-a9ff-850b62a15893@group-64654F3B6C62
datanode_3  | 2020-03-25 10:29:21,138 [pool-69-thread-1] INFO impl.RaftServerImpl: 685e86f3-9b86-48d4-a9ff-850b62a15893@group-64654F3B6C62: start as a follower, conf=-1: [780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858], old=null
datanode_3  | 2020-03-25 10:29:21,138 [pool-69-thread-1] INFO impl.RaftServerImpl: 685e86f3-9b86-48d4-a9ff-850b62a15893@group-64654F3B6C62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-25 10:29:21,138 [pool-69-thread-1] INFO impl.RoleInfo: 685e86f3-9b86-48d4-a9ff-850b62a15893: start FollowerState
datanode_3  | 2020-03-25 10:29:21,141 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64654F3B6C62,id=685e86f3-9b86-48d4-a9ff-850b62a15893
datanode_3  | 2020-03-25 10:29:21,141 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.685e86f3-9b86-48d4-a9ff-850b62a15893@group-64654F3B6C62
datanode_3  | 2020-03-25 10:29:23,482 [grpc-default-executor-0] WARN impl.RaftServerProxy: 685e86f3-9b86-48d4-a9ff-850b62a15893: Failed groupAdd* GroupManagementRequest:client-6961716A58F5->685e86f3-9b86-48d4-a9ff-850b62a15893@group-64654F3B6C62, cid=0, seq=0, RW, null, Add:group-64654F3B6C62:[780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 685e86f3-9b86-48d4-a9ff-850b62a15893: Failed to add group-64654F3B6C62:[780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
nm_1        | Flokkr launcher script 1.1-18-g58a3efc
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2020-03-25 10:28:54 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.19.0.8
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.1.2
