Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/5d9af799b8901839d138c6ceeb6cad3bd0427254 ; compiled by 'runner' on 2020-11-03T04:50Z
datanode_5_1  | STARTUP_MSG:   java = 11.0.7
datanode_5_1  | ************************************************************/
datanode_5_1  | 2020-11-03 05:30:20,118 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5_1  | 2020-11-03 05:30:21,705 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5_1  | 2020-11-03 05:30:22,553 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_5_1  | 2020-11-03 05:30:23,420 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 2020-11-03 05:30:23,420 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_5_1  | 2020-11-03 05:30:24,060 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f9cad640acc3 ip:10.5.0.8
datanode_5_1  | 2020-11-03 05:30:25,220 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_5_1  | 2020-11-03 05:30:25,248 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_5_1  | 2020-11-03 05:30:25,254 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_5_1  | 2020-11-03 05:30:25,294 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2020-11-03 05:30:25,723 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5_1  | 2020-11-03 05:30:26,209 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_5_1  | 2020-11-03 05:30:26,212 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_5_1  | 2020-11-03 05:30:26,212 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_5_1  | 2020-11-03 05:30:32,436 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2020-11-03 05:30:32,990 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_5_1  | 2020-11-03 05:30:33,978 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_5_1  | 2020-11-03 05:30:34,004 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_5_1  | 2020-11-03 05:30:34,015 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-03 05:30:34,017 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_5_1  | 2020-11-03 05:30:34,020 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-11-03 05:30:35,937 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-11-03 05:30:35,997 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2020-11-03 05:30:36,994 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2020-11-03 05:30:37,114 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2020-11-03 05:30:37,283 [main] INFO util.log: Logging initialized @25256ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2020-11-03 05:30:37,902 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2020-11-03 05:30:37,935 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2020-11-03 05:30:37,984 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2020-11-03 05:30:37,986 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2020-11-03 05:30:37,994 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2020-11-03 05:30:38,004 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2020-11-03 05:30:38,191 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2020-11-03 05:30:38,229 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_5_1  | 2020-11-03 05:30:38,241 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_5_1  | 2020-11-03 05:30:38,415 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2020-11-03 05:30:38,428 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2020-11-03 05:30:38,429 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_5_1  | 2020-11-03 05:30:38,529 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f471037{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2020-11-03 05:30:38,533 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e50eeb9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2020-11-03 05:30:39,017 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f76e56{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12949484255060692492.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5_1  | 2020-11-03 05:30:39,082 [main] INFO server.AbstractConnector: Started ServerConnector@778113f2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_5_1  | 2020-11-03 05:30:39,082 [main] INFO server.Server: Started @27055ms
datanode_5_1  | 2020-11-03 05:30:39,108 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5_1  | 2020-11-03 05:30:39,108 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 2020-11-03 05:30:39,116 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2020-11-03 05:30:39,281 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@16c86f49] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2020-11-03 05:30:40,316 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_5_1  | 2020-11-03 05:30:42,434 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-11-03 05:30:43,434 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-11-03 05:30:44,958 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2020-11-03 05:30:44,988 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2020-11-03 05:30:44,993 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 302c6e3b-d300-4e7e-8e1b-420890262d1b at port 9858
datanode_5_1  | 2020-11-03 05:30:45,177 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 302c6e3b-d300-4e7e-8e1b-420890262d1b: start RPC server
datanode_5_1  | 2020-11-03 05:30:45,634 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 302c6e3b-d300-4e7e-8e1b-420890262d1b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | 2020-11-03 05:30:50,448 [Command processor thread] INFO impl.RaftServerProxy: 302c6e3b-d300-4e7e-8e1b-420890262d1b: addNew group-B206359E3FF4:[302c6e3b-d300-4e7e-8e1b-420890262d1b:10.5.0.8:9858:0] returns group-B206359E3FF4:java.util.concurrent.CompletableFuture@7984df68[Not completed]
datanode_2_1  | 2020-11-03 05:30:55,168 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5080993-c6d4-4be6-9070-fa86990a0c10/in_use.lock acquired by nodename 6@fa99934a3c74
datanode_2_1  | 2020-11-03 05:30:55,171 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5080993-c6d4-4be6-9070-fa86990a0c10 has been successfully formatted.
datanode_2_1  | 2020-11-03 05:30:55,175 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FA86990A0C10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-03 05:30:55,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-03 05:30:55,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-03 05:30:55,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-03 05:30:55,179 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10
datanode_2_1  | 2020-11-03 05:30:55,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-03 05:30:55,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-03 05:30:55,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-03 05:30:55,198 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5080993-c6d4-4be6-9070-fa86990a0c10
datanode_2_1  | 2020-11-03 05:30:55,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-03 05:30:55,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-03 05:30:55,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-03 05:30:55,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-03 05:30:55,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-03 05:30:55,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-03 05:30:55,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-03 05:30:55,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-03 05:30:55,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-03 05:30:55,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-03 05:30:55,239 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-03 05:30:55,242 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-03 05:30:55,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-03 05:30:55,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-03 05:30:55,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-03 05:30:55,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-03 05:30:55,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-03 05:30:55,247 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10
datanode_2_1  | 2020-11-03 05:30:55,252 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10
datanode_2_1  | 2020-11-03 05:30:55,253 [pool-19-thread-1] INFO impl.RaftServerImpl: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10: start as a follower, conf=-1: [6b7bff51-c64b-48fd-a843-82fa2f2b5697:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-03 05:30:55,269 [pool-19-thread-1] INFO impl.RaftServerImpl: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-03 05:30:55,270 [pool-19-thread-1] INFO impl.RoleInfo: 6b7bff51-c64b-48fd-a843-82fa2f2b5697: start FollowerState
datanode_2_1  | 2020-11-03 05:30:55,273 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA86990A0C10,id=6b7bff51-c64b-48fd-a843-82fa2f2b5697
datanode_2_1  | 2020-11-03 05:30:55,274 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10
datanode_2_1  | 2020-11-03 05:30:55,275 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b5080993-c6d4-4be6-9070-fa86990a0c10.
datanode_2_1  | 2020-11-03 05:30:55,672 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f907b4d1-c072-4e9f-b8cc-691107ef5dc1
datanode_2_1  | 2020-11-03 05:30:55,682 [grpc-default-executor-0] INFO impl.RoleInfo: 6b7bff51-c64b-48fd-a843-82fa2f2b5697: shutdown FollowerState
datanode_2_1  | 2020-11-03 05:30:55,685 [grpc-default-executor-0] INFO impl.RoleInfo: 6b7bff51-c64b-48fd-a843-82fa2f2b5697: start FollowerState
datanode_2_1  | 2020-11-03 05:30:55,685 [Thread-23] INFO impl.FollowerState: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2020-11-03 05:30:55,694 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4:t1, leader=null, voted=null, raftlog=6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b7bff51-c64b-48fd-a843-82fa2f2b5697:10.5.0.5:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, d29714f9-7a4b-4955-b62c-2fe876c6fd95:10.5.0.7:9858:0], old=null RUNNING priority:0 candidate:f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0 candidatePriority:0 compare:0
datanode_2_1  | 2020-11-03 05:30:56,372 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9571609BE6D4 with new leaderId: f907b4d1-c072-4e9f-b8cc-691107ef5dc1
datanode_2_1  | 2020-11-03 05:30:56,373 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4: change Leader from null to f907b4d1-c072-4e9f-b8cc-691107ef5dc1 at term 1 for appendEntries, leader elected after 6488ms
datanode_2_1  | 2020-11-03 05:30:56,450 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4: set configuration 0: [6b7bff51-c64b-48fd-a843-82fa2f2b5697:10.5.0.5:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, d29714f9-7a4b-4955-b62c-2fe876c6fd95:10.5.0.7:9858:0], old=null at 0
datanode_2_1  | 2020-11-03 05:30:56,456 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-11-03 05:30:56,746 [6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b5dd136-512e-4fd8-961d-9571609be6d4/current/log_inprogress_0
datanode_2_1  | 2020-11-03 05:31:00,452 [Thread-27] INFO impl.FollowerState: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5177ms
datanode_2_1  | 2020-11-03 05:31:00,453 [Thread-27] INFO impl.RoleInfo: 6b7bff51-c64b-48fd-a843-82fa2f2b5697: shutdown FollowerState
datanode_2_1  | 2020-11-03 05:31:00,453 [Thread-27] INFO impl.RaftServerImpl: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-11-03 05:31:00,456 [Thread-27] INFO impl.RoleInfo: 6b7bff51-c64b-48fd-a843-82fa2f2b5697: start LeaderElection
datanode_2_1  | 2020-11-03 05:31:00,459 [6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10-LeaderElection1] INFO impl.LeaderElection: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10-LeaderElection1: begin an election at term 1 for -1: [6b7bff51-c64b-48fd-a843-82fa2f2b5697:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-03 05:31:00,461 [6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10-LeaderElection1] INFO impl.RoleInfo: 6b7bff51-c64b-48fd-a843-82fa2f2b5697: shutdown LeaderElection
datanode_2_1  | 2020-11-03 05:31:00,466 [6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10-LeaderElection1] INFO impl.RaftServerImpl: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-11-03 05:31:00,468 [6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA86990A0C10 with new leaderId: 6b7bff51-c64b-48fd-a843-82fa2f2b5697
datanode_2_1  | 2020-11-03 05:31:00,482 [6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10-LeaderElection1] INFO impl.RaftServerImpl: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10: change Leader from null to 6b7bff51-c64b-48fd-a843-82fa2f2b5697 at term 1 for becomeLeader, leader elected after 5289ms
datanode_2_1  | 2020-11-03 05:31:00,485 [6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-11-03 05:31:00,506 [6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-11-03 05:31:00,509 [6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10
datanode_2_1  | 2020-11-03 05:31:00,511 [6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-11-03 05:30:55,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-11-03 05:30:55,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-11-03 05:30:55,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-11-03 05:30:55,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-11-03 05:30:55,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-03 05:30:55,179 [pool-19-thread-1] INFO impl.RaftServerImpl: d29714f9-7a4b-4955-b62c-2fe876c6fd95@group-B1DD3EEE3C91: ConfigurationManager, init=-1: [d29714f9-7a4b-4955-b62c-2fe876c6fd95:10.5.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-11-03 05:30:55,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-11-03 05:30:55,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-11-03 05:30:55,181 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/384f283d-8dda-412c-9685-b1dd3eee3c91 does not exist. Creating ...
datanode_4_1  | 2020-11-03 05:30:55,187 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/384f283d-8dda-412c-9685-b1dd3eee3c91/in_use.lock acquired by nodename 6@42788d240ddb
datanode_4_1  | 2020-11-03 05:30:55,202 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/384f283d-8dda-412c-9685-b1dd3eee3c91 has been successfully formatted.
datanode_1_1  | 2020-11-03 05:30:51,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-03 05:30:51,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-03 05:30:51,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-03 05:30:51,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-03 05:30:51,357 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-03 05:30:51,358 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-03 05:30:51,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-03 05:30:51,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-03 05:30:51,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-03 05:30:51,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-03 05:30:51,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-03 05:30:51,365 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330
datanode_1_1  | 2020-11-03 05:30:51,365 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330
