Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
om2_1        | --2020-11-03 05:48:06--  http://kdc:8081/keytab/om2/om
s3g_1        | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
scm_1        | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
recon_1      | --2020-11-03 05:48:06--  http://kdc:8081/keytab/recon/recon
kdc_1        | Nov 03 05:48:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604382484, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 03 05:48:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
om1_1        |      0K                                                       100% 22.6M=0s
om3_1        | Download om/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode3_1  | 2020-11-03 05:49:03,000 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
om2_1        | Resolving kdc (kdc)... 172.25.0.100
s3g_1        | --2020-11-03 05:48:06--  http://kdc:8081/keytab/s3g/s3g
scm_1        | --2020-11-03 05:48:05--  http://kdc:8081/keytab/scm/scm
recon_1      | Resolving kdc (kdc)... 172.25.0.100
kms_1        | # this work for additional information regarding copyright ownership.
datanode2_1  | 2020-11-03 05:49:14,794 [a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-E7FA4C999BF0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
kdc_1        | Nov 03 05:48:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604382484, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        | 
om3_1        | --2020-11-03 05:48:06--  http://kdc:8081/keytab/om3/om
datanode3_1  | java.net.SocketTimeoutException: Call From 51ea014157c4/172.25.0.104 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:36107 remote=scm/172.25.0.116:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
om2_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
scm_1        | Resolving kdc (kdc)... 172.25.0.100
recon_1      | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
datanode2_1  | 2020-11-03 05:49:14,821 [a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-E7FA4C999BF0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
kdc_1        | Nov 03 05:48:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | 2020-11-03 05:48:04 (22.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om3_1        | Resolving kdc (kdc)... 172.25.0.100
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
om2_1        | HTTP request sent, awaiting response... 200 OK
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
recon_1      | HTTP request sent, awaiting response... 200 OK
kms_1        | # (the "License"); you may not use this file except in compliance with
datanode2_1  | 2020-11-03 05:49:14,821 [a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-E7FA4C999BF0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kdc_1        | Nov 03 05:48:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604382484, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        | 
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
om2_1        | Length: 140 [application/octet-stream]
om2_1        | Saving to: '/etc/security/keytabs/om.keytab'
om2_1        | 
om2_1        |      0K                                                       100% 4.70M=0s
s3g_1        | HTTP request sent, awaiting response... 200 OK
datanode2_1  | 2020-11-03 05:49:14,822 [a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-E7FA4C999BF0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kdc_1        | Nov 03 05:48:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om3_1        | HTTP request sent, awaiting response... 200 OK
kms_1        | # the License.  You may obtain a copy of the License at
om2_1        | 
recon_1      | Length: 150 [application/octet-stream]
scm_1        | HTTP request sent, awaiting response... 200 OK
datanode3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
s3g_1        | Length: 142 [application/octet-stream]
datanode2_1  | 2020-11-03 05:49:14,839 [a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-E7FA4C999BF0-LeaderElection1] INFO impl.RoleInfo: a803384b-6e7e-447b-9e2e-5bf8bb8109db: start LeaderState
kdc_1        | Nov 03 05:48:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604382484, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        | KVNO Timestamp         Principal
om3_1        | Length: 140 [application/octet-stream]
kms_1        | #
om2_1        | 2020-11-03 05:48:07 (4.70 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
recon_1      | Saving to: '/etc/security/keytabs/recon.keytab'
scm_1        | Length: 142 [application/octet-stream]
datanode3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
s3g_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
datanode2_1  | 2020-11-03 05:49:14,879 [a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-E7FA4C999BF0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-E7FA4C999BF0-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1        | Nov 03 05:48:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | ---- ----------------- --------------------------------------------------------
om3_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
om2_1        | 
recon_1      | 
scm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
s3g_1        | 
datanode2_1  | 2020-11-03 05:49:14,965 [a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-E7FA4C999BF0-LeaderElection1] INFO impl.RaftServerImpl: a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-E7FA4C999BF0: set configuration 0: [a803384b-6e7e-447b-9e2e-5bf8bb8109db:172.25.0.103:9858:0], old=null at 0
kdc_1        | Nov 03 05:48:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604382484, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@kadmind[13](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        |    2 11/03/20 05:48:04 om/om1@EXAMPLE.COM
om3_1        | 
kms_1        | #
om2_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
recon_1      |      0K                                                       100% 31.1M=0s
scm_1        | 
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
s3g_1        |      0K                                                       100% 6.61M=0s
datanode2_1  | 2020-11-03 05:49:15,370 [a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-E7FA4C999BF0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-E7FA4C999BF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c765ef58-ac98-41a4-9372-e7fa4c999bf0/current/log_inprogress_0
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](info): closing down fd 18
om1_1        |    2 11/03/20 05:48:04 om/om1@EXAMPLE.COM
om3_1        |      0K                                                       100% 26.2M=0s
kms_1        | # Unless required by applicable law or agreed to in writing, software
om2_1        | KVNO Timestamp         Principal
recon_1      | 
scm_1        |      0K                                                       100% 25.1M=0s
datanode3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
s3g_1        | 
datanode2_1  | 2020-11-03 05:49:15,399 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-314CA2937207 with new leaderId: 49460cae-ba60-4923-8815-c3a38836c7b2
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | Download HTTP/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om3_1        | 
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
om2_1        | ---- ----------------- --------------------------------------------------------
recon_1      | 2020-11-03 05:48:06 (31.1 MB/s) - '/etc/security/keytabs/recon.keytab' saved [150/150]
scm_1        | 
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
s3g_1        | 2020-11-03 05:48:06 (6.61 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
datanode2_1  | 2020-11-03 05:49:15,401 [grpc-default-executor-1] INFO impl.RaftServerImpl: a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-314CA2937207: change Leader from null to 49460cae-ba60-4923-8815-c3a38836c7b2 at term 1 for appendEntries, leader elected after 5726ms
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | --2020-11-03 05:48:04--  http://kdc:8081/keytab/om1/HTTP
om3_1        | 2020-11-03 05:48:06 (26.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
om2_1        |    2 11/03/20 05:48:07 om/om2@EXAMPLE.COM
recon_1      | 
scm_1        | 2020-11-03 05:48:05 (25.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
s3g_1        | 
datanode2_1  | 2020-11-03 05:49:15,538 [grpc-default-executor-1] INFO impl.RaftServerImpl: a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-314CA2937207: set configuration 0: [409095ff-dd95-417d-8439-8b5cab4167ea:172.25.0.104:9858:0, a803384b-6e7e-447b-9e2e-5bf8bb8109db:172.25.0.103:9858:0, 49460cae-ba60-4923-8815-c3a38836c7b2:172.25.0.102:9858:0], old=null at 0
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](Notice): Request: kadm5_create_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | 
kms_1        | # See the License for the specific language governing permissions and
om2_1        |    2 11/03/20 05:48:07 om/om2@EXAMPLE.COM
recon_1      | Keytab name: FILE:/etc/security/keytabs/recon.keytab
scm_1        | 
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1        | # limitations under the License.
kms_1        | 
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | 2020-11-03 05:49:15,546 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-314CA2937207-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](Notice): Request: kadm5_get_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | Download HTTP/om2@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om3_1        | --2020-11-03 05:48:06--  http://kdc:8081/keytab/om3/HTTP
s3g_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
scm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1        | [logging]
recon_1      | KVNO Timestamp         Principal
datanode3_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
om1_1        | HTTP request sent, awaiting response... 200 OK
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](info): closing down fd 18
datanode2_1  | 2020-11-03 05:49:15,556 [a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-314CA2937207-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a803384b-6e7e-447b-9e2e-5bf8bb8109db@group-314CA2937207-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0758a50d-2791-4dd1-9c3a-314ca2937207/current/log_inprogress_0
om2_1        | --2020-11-03 05:48:07--  http://kdc:8081/keytab/om2/HTTP
om3_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1        | KVNO Timestamp         Principal
scm_1        | KVNO Timestamp         Principal
kms_1        |  default = FILE:/var/log/krb5libs.log
recon_1      | ---- ----------------- --------------------------------------------------------
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
om1_1        | Length: 144 [application/octet-stream]
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode2_1  | 2020-11-03 05:49:39,632 [grpc-default-executor-1] INFO client.DNCertificateClient: Getting certificate with certSerialId:3646456595533.
om2_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | KVNO Timestamp         Principal
s3g_1        | ---- ----------------- --------------------------------------------------------
s3g_1        |    2 11/03/20 05:48:06 s3g/s3g@EXAMPLE.COM
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
recon_1      |    2 11/03/20 05:48:06 recon/recon@EXAMPLE.COM
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
om1_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om2_1        | HTTP request sent, awaiting response... 200 OK
s3g_1        |    2 11/03/20 05:48:06 s3g/s3g@EXAMPLE.COM
scm_1        | ---- ----------------- --------------------------------------------------------
kms_1        |  admin_server = FILE:/var/log/kadmind.log
recon_1      |    2 11/03/20 05:48:06 recon/recon@EXAMPLE.COM
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
om1_1        | 
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | Length: 144 [application/octet-stream]
om3_1        | ---- ----------------- --------------------------------------------------------
s3g_1        | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1        |    2 11/03/20 05:48:05 scm/scm@EXAMPLE.COM
kms_1        | 
recon_1      | Download HTTP/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
om1_1        |      0K                                                       100% 18.6M=0s
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](info): closing down fd 18
om2_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om3_1        |    2 11/03/20 05:48:06 om/om3@EXAMPLE.COM
s3g_1        | --2020-11-03 05:48:06--  http://kdc:8081/keytab/s3g/HTTP
scm_1        |    2 11/03/20 05:48:05 scm/scm@EXAMPLE.COM
kms_1        | [libdefaults]
recon_1      | --2020-11-03 05:48:06--  http://kdc:8081/keytab/recon/HTTP
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om1_1        | 
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om2_1        | 
om3_1        |    2 11/03/20 05:48:06 om/om3@EXAMPLE.COM
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
scm_1        | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1        |  dns_canonicalize_hostname = false
recon_1      | Resolving kdc (kdc)... 172.25.0.100
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 2020-11-03 05:48:04 (18.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        |      0K                                                       100% 5.65M=0s
om3_1        | Download HTTP/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | --2020-11-03 05:48:05--  http://kdc:8081/keytab/scm/HTTP
kms_1        |  dns_lookup_realm = false
recon_1      | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | 
om3_1        | Resolving kdc (kdc)... 172.25.0.100
s3g_1        | HTTP request sent, awaiting response... 200 OK
scm_1        | Resolving kdc (kdc)... 172.25.0.100
kms_1        |  ticket_lifetime = 24h
recon_1      | HTTP request sent, awaiting response... 200 OK
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kdc_1        | Nov 03 05:48:04 kdc kadmind[13](info): closing down fd 18
om2_1        | 2020-11-03 05:48:07 (5.65 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
s3g_1        | Length: 144 [application/octet-stream]
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
kms_1        |  renew_lifetime = 7d
recon_1      | Length: 148 [application/octet-stream]
datanode3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:36107 remote=scm/172.25.0.116:9861]
datanode3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
kdc_1        | Nov 03 05:48:05 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om2_1        | 
om3_1        | HTTP request sent, awaiting response... 200 OK
s3g_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1        | HTTP request sent, awaiting response... 200 OK
kms_1        |  forwardable = true
recon_1      | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
om1_1        | KVNO Timestamp         Principal
kdc_1        | Nov 03 05:48:05 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.EXAMPLE.COM
om2_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om3_1        | Length: 144 [application/octet-stream]
s3g_1        | 
scm_1        | Length: 144 [application/octet-stream]
kms_1        |  rdns = false
recon_1      | 
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
om1_1        | ---- ----------------- --------------------------------------------------------
kdc_1        | Nov 03 05:48:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om2_1        | KVNO Timestamp         Principal
om3_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1        |      0K                                                       100% 20.8M=0s
scm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
kms_1        |  default_realm = EXAMPLE.COM
recon_1      |      0K                                                       100% 17.4M=0s
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
om1_1        |    2 11/03/20 05:48:04 HTTP/om1@EXAMPLE.COM
kdc_1        | Nov 03 05:48:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604382484, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om2_1        | ---- ----------------- --------------------------------------------------------
om3_1        | 
s3g_1        | 
scm_1        | 
kms_1        | 
recon_1      | 
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
om1_1        |    2 11/03/20 05:48:04 HTTP/om1@EXAMPLE.COM
kdc_1        | Nov 03 05:48:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om2_1        |    2 11/03/20 05:48:07 HTTP/om2@EXAMPLE.COM
om3_1        |      0K                                                       100% 6.19M=0s
s3g_1        | 2020-11-03 05:48:06 (20.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
scm_1        |      0K                                                       100% 24.5M=0s
kms_1        | [realms]
recon_1      | 2020-11-03 05:48:06 (17.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [148/148]
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
kdc_1        | Nov 03 05:48:05 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604382485, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om2_1        |    2 11/03/20 05:48:07 HTTP/om2@EXAMPLE.COM
om3_1        | 
s3g_1        | 
scm_1        | 
kms_1        |  EXAMPLE.COM = {
recon_1      | 
datanode3_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
kdc_1        | Nov 03 05:48:05 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in0.0.1
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1        | 2020-11-03 05:48:06 (6.19 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
s3g_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kms_1        |   kdc = kdc
recon_1      | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1        | 2020-11-03 05:48:06 (24.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
