Attaching to ha_dn1_1, ha_s3g_1, ha_dn2_1, ha_scm_1, ha_recon_1, ha_om2_1, ha_om3_1, ha_om1_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-01-22 01:27:06,112 [main] INFO server.RaftServer: 83c6ce7a-c136-4390-91a6-474803509736: found a subdirectory /data/metadata/ratis/ba0263e8-bcb6-4d13-9c29-752431792559
dn1_1    | 2022-01-22 01:27:06,112 [main] INFO server.RaftServer: 83c6ce7a-c136-4390-91a6-474803509736: addNew group-752431792559:[] returns group-752431792559:java.util.concurrent.CompletableFuture@343fddd9[Not completed]
dn1_1    | 2022-01-22 01:27:06,498 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-01-22 01:27:06,723 [pool-26-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736: new RaftServerImpl for group-CF1F14EB2C83:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-01-22 01:27:06,777 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-01-22 01:27:06,787 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-01-22 01:27:06,787 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-01-22 01:27:06,787 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-01-22 01:27:06,787 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-01-22 01:27:06,787 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-01-22 01:27:06,788 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-01-22 01:27:06,911 [pool-26-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-01-22 01:27:06,911 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-01-22 01:27:06,956 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-01-22 01:27:06,957 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-01-22 01:27:07,111 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/in_use.lock acquired by nodename 7@89fcc600e2d2
dn1_1    | 2022-01-22 01:27:07,197 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=83c6ce7a-c136-4390-91a6-474803509736} from /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/raft-meta
dn1_1    | 2022-01-22 01:27:07,479 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-CF1F14EB2C83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-01-22 01:27:07,573 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-01-22 01:27:07,708 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-01-22 01:27:07,892 [pool-26-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83: set configuration 1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-01-22 01:27:07,925 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-01-22 01:27:07,936 [main] INFO util.log: Logging initialized @32352ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-01-22 01:27:07,970 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-01-22 01:27:08,024 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-01-22 01:27:08,024 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-01-22 01:27:08,254 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-01-22 01:27:08,414 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-01-22 01:27:08,414 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-01-22 01:27:08,474 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83
dn1_1    | 2022-01-22 01:27:08,474 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-01-22 01:27:08,475 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-01-22 01:27:08,476 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-01-22 01:27:08,476 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-01-22 01:27:08,476 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-01-22 01:27:08,477 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-01-22 01:27:08,477 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-01-22 01:27:08,478 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-01-22 01:27:08,658 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-01-22 01:27:08,676 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-01-22 01:27:09,149 [pool-26-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83: set configuration 0: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-01-22 01:27:09,153 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/log_0-0
dn1_1    | 2022-01-22 01:27:09,157 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-01-22 01:27:09,238 [pool-26-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83: set configuration 1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-01-22 01:27:09,254 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/log_inprogress_1
dn1_1    | 2022-01-22 01:27:09,279 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-01-22 01:27:09,313 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1    | 2022-01-22 01:27:09,322 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-01-22 01:27:09,363 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-01-22 01:27:09,376 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-01-22 01:27:09,391 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-01-22 01:27:09,392 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-01-22 01:27:09,944 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-01-22 01:27:09,968 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn1_1    | 2022-01-22 01:27:10,348 [pool-26-thread-1] INFO raftlog.RaftLog: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=1, updated? true
dn1_1    | 2022-01-22 01:27:10,395 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-01-22 01:27:10,404 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-01-22 01:27:10,416 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-01-22 01:27:10,417 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-01-22 01:27:10,439 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-01-22 01:27:10,466 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-01-22 01:27:10,492 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-01-22 01:27:10,514 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-01-22 01:27:10,516 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-01-22 01:27:10,667 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@388c519{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-01-22 01:27:10,727 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c628f6a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-01-22 01:27:10,976 [pool-26-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736: new RaftServerImpl for group-004FF3295D01:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-01-22 01:27:10,985 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-01-22 01:27:11,000 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-01-22 01:27:11,000 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-01-22 01:27:11,001 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-01-22 01:27:11,001 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-01-22 01:27:11,002 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-01-22 01:27:11,003 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-01-22 01:27:11,003 [pool-26-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-01-22 01:27:11,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-01-22 01:27:11,007 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-01-22 01:27:11,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-01-22 01:27:11,033 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08728259-323e-437c-b06d-004ff3295d01/in_use.lock acquired by nodename 7@89fcc600e2d2
dn1_1    | 2022-01-22 01:27:11,034 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=33769fef-2ac7-4ea1-99fe-65504abfc1b7} from /data/metadata/ratis/08728259-323e-437c-b06d-004ff3295d01/current/raft-meta
dn1_1    | 2022-01-22 01:27:11,034 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-004FF3295D01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-01-22 01:27:11,039 [pool-26-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01: set configuration 0: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-01-22 01:27:11,044 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-01-22 01:27:11,044 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-01-22 01:27:11,045 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-01-22 01:27:11,055 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-01-22 01:27:11,084 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-01-22 01:27:11,091 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2022-01-22 01:26:45,068 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 53dff0a97846/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn2_1    | 2022-01-22 01:27:13,472 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ff13f355-0c2f-4af9-867c-7fcc75b334e5/current/log_inprogress_0
dn2_1    | 2022-01-22 01:27:13,490 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-7FCC75B334E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2022-01-22 01:27:13,490 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-7FCC75B334E5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-01-22 01:27:13,523 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-01-22 01:27:13,528 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-01-22 01:27:13,528 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-01-22 01:27:13,529 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-01-22 01:27:13,529 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-01-22 01:27:13,529 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-01-22 01:27:13,532 [pool-26-thread-1] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6: new RaftServerImpl for group-004FF3295D01:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-01-22 01:27:13,549 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-01-22 01:27:13,553 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-01-22 01:27:13,559 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-01-22 01:27:13,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-01-22 01:27:13,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-01-22 01:27:13,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-01-22 01:27:13,563 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-01-22 01:27:13,563 [pool-26-thread-1] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-01-22 01:27:13,563 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-01-22 01:27:13,574 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-01-22 01:27:13,575 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-01-22 01:27:13,587 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08728259-323e-437c-b06d-004ff3295d01/in_use.lock acquired by nodename 9@f41935853527
dn2_1    | 2022-01-22 01:27:13,588 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=33769fef-2ac7-4ea1-99fe-65504abfc1b7} from /data/metadata/ratis/08728259-323e-437c-b06d-004ff3295d01/current/raft-meta
dn2_1    | 2022-01-22 01:27:13,589 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-004FF3295D01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-01-22 01:27:13,592 [pool-26-thread-1] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01: set configuration 0: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-01-22 01:27:13,593 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-01-22 01:27:13,593 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-01-22 01:27:13,593 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-01-22 01:27:13,593 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-01-22 01:27:13,595 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-01-22 01:27:13,596 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-01-22 01:27:13,596 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-01-22 01:27:13,614 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/08728259-323e-437c-b06d-004ff3295d01
dn2_1    | 2022-01-22 01:27:13,615 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-01-22 01:27:13,622 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-01-22 01:27:13,622 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-01-22 01:27:13,624 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-01-22 01:27:13,626 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-01-22 01:27:13,626 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-01-22 01:27:13,630 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-01-22 01:27:13,631 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-01-22 01:27:13,631 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-01-22 01:27:13,632 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-01-22 01:27:13,652 [pool-26-thread-1] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01: set configuration 0: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-01-22 01:27:13,680 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/08728259-323e-437c-b06d-004ff3295d01/current/log_inprogress_0
dn2_1    | 2022-01-22 01:27:13,683 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
