Attaching to ha_om2_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_dn1_1, ha_dn3_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-01-22 01:29:40,487 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-01-22 01:29:40,487 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-01-22 01:29:40,490 [pool-23-thread-1] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-7FCC75B334E5: set configuration 0: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-01-22 01:29:40,498 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ff13f355-0c2f-4af9-867c-7fcc75b334e5/current/log_0-0
dn2_1    | 2022-01-22 01:29:40,501 [pool-23-thread-1] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-7FCC75B334E5: set configuration 1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-01-22 01:29:40,501 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ff13f355-0c2f-4af9-867c-7fcc75b334e5/current/log_inprogress_1
dn1_1    | 2022-01-22 01:29:38,075 [pool-23-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01: set configuration 5: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-01-22 01:29:38,079 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/08728259-323e-437c-b06d-004ff3295d01/current/log_inprogress_5
dn1_1    | 2022-01-22 01:29:38,084 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 9
dn1_1    | 2022-01-22 01:29:38,086 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn1_1    | 2022-01-22 01:29:38,086 [pool-23-thread-1] INFO raftlog.RaftLog: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-SegmentedRaftLog: commitIndex: updateToMax old=9, new=7, updated? false
dn1_1    | 2022-01-22 01:29:38,090 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-01-22 01:29:38,094 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-01-22 01:29:38,094 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-01-22 01:29:38,095 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-01-22 01:29:38,095 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-01-22 01:29:38,099 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-01-22 01:29:38,101 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01
dn1_1    | 2022-01-22 01:29:38,106 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01
dn1_1    | 2022-01-22 01:29:38,109 [pool-23-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736: new RaftServerImpl for group-752431792559:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-01-22 01:29:38,113 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-01-22 01:29:38,114 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-01-22 01:29:38,114 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-01-22 01:29:38,118 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-01-22 01:29:38,118 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-01-22 01:29:38,118 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-01-22 01:29:38,118 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-01-22 01:29:38,119 [pool-23-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-01-22 01:29:38,119 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-01-22 01:29:38,119 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-01-22 01:29:38,123 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba0263e8-bcb6-4d13-9c29-752431792559/in_use.lock acquired by nodename 9@8c4dbf8f88c9
dn1_1    | 2022-01-22 01:29:38,127 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=83c6ce7a-c136-4390-91a6-474803509736} from /data/metadata/ratis/ba0263e8-bcb6-4d13-9c29-752431792559/current/raft-meta
dn1_1    | 2022-01-22 01:29:38,131 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-752431792559: Setting the last applied index to (t:2, i:2)
dn1_1    | 2022-01-22 01:29:38,131 [pool-23-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559: set configuration 1: [83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-01-22 01:29:38,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-01-22 01:29:38,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-01-22 01:29:38,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-01-22 01:29:38,141 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-01-22 01:29:38,141 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.83c6ce7a-c136-4390-91a6-474803509736@group-752431792559
dn1_1    | 2022-01-22 01:29:38,141 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-01-22 01:29:38,142 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-01-22 01:29:38,143 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-01-22 01:29:38,143 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ba0263e8-bcb6-4d13-9c29-752431792559
dn1_1    | 2022-01-22 01:29:38,143 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-01-22 01:29:38,144 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-01-22 01:29:38,146 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-01-22 01:29:38,148 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-01-22 01:29:38,151 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-01-22 01:29:38,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-01-22 01:29:38,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-01-22 01:29:38,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-01-22 01:29:38,153 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-01-22 01:29:38,153 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-01-22 01:29:37,434 [pool-23-thread-1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83: set configuration 3: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-01-22 01:29:37,435 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-01-22 01:29:37,437 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-01-22 01:29:37,541 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-01-22 01:29:37,541 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-01-22 01:29:37,580 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83
dn3_1    | 2022-01-22 01:29:37,671 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-01-22 01:29:37,738 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-01-22 01:29:37,738 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-01-22 01:29:37,796 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83
dn3_1    | 2022-01-22 01:29:37,796 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-01-22 01:29:37,813 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-01-22 01:29:37,819 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-01-22 01:29:37,819 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-01-22 01:29:37,836 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-01-22 01:29:37,846 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-01-22 01:29:37,847 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-01-22 01:29:37,848 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-01-22 01:29:37,966 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-01-22 01:29:37,994 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-01-22 01:29:38,109 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2022-01-22 01:29:38,185 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2022-01-22 01:29:38,190 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2022-01-22 01:29:38,206 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2022-01-22 01:29:38,226 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2022-01-22 01:29:38,226 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2022-01-22 01:29:38,286 [pool-23-thread-1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83: set configuration 0: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-01-22 01:29:38,293 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/log_0-0
dn3_1    | 2022-01-22 01:29:38,319 [pool-23-thread-1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83: set configuration 1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-01-22 01:29:38,323 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/log_1-2
dn3_1    | 2022-01-22 01:29:38,327 [pool-23-thread-1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83: set configuration 3: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-01-22 01:29:38,331 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/log_inprogress_3
dn3_1    | 2022-01-22 01:29:38,340 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2022-01-22 01:29:38,340 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn3_1    | 2022-01-22 01:29:38,537 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2022-01-22 01:29:38,566 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2022-01-22 01:29:38,797 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2022-01-22 01:29:38,807 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2022-01-22 01:29:38,813 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2022-01-22 01:29:38,874 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5de58f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2022-01-22 01:29:38,899 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2022-01-22 01:29:14,307 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = 75882b0ff494/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--]
om1_1    | STARTUP_MSG:   version = 1.1.0
