Attaching to ha_om1_1, ha_dn2_1, ha_dn1_1, ha_s3g_1, ha_om3_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-01-22 01:25:32,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-01-22 01:25:32,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-01-22 01:25:32,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-01-22 01:25:32,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-01-22 01:25:32,413 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519
dn3_1    | 2022-01-22 01:25:32,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-01-22 01:25:32,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-01-22 01:25:32,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-01-22 01:25:32,553 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f2fbc0d3-abe2-4fa2-aab1-4d84276ae519
dn3_1    | 2022-01-22 01:25:32,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-01-22 01:25:32,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-01-22 01:25:32,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-01-22 01:25:32,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-01-22 01:25:32,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-01-22 01:25:32,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-01-22 01:25:32,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-01-22 01:25:32,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-01-22 01:25:32,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-01-22 01:25:32,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-01-22 01:25:32,804 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-01-22 01:25:32,804 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-01-22 01:25:32,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-01-22 01:25:32,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-01-22 01:25:32,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-01-22 01:25:32,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-01-22 01:25:32,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-01-22 01:25:32,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-01-22 01:25:33,013 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519
dn3_1    | 2022-01-22 01:25:33,022 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519
dn3_1    | 2022-01-22 01:25:33,059 [pool-19-thread-1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519: start as a follower, conf=-1: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2022-01-22 01:25:33,067 [pool-19-thread-1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2022-01-22 01:25:33,077 [pool-19-thread-1] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: start 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-FollowerState
dn3_1    | 2022-01-22 01:25:33,128 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D84276AE519,id=33769fef-2ac7-4ea1-99fe-65504abfc1b7
dn3_1    | 2022-01-22 01:25:33,134 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519
dn3_1    | 2022-01-22 01:25:33,195 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f2fbc0d3-abe2-4fa2-aab1-4d84276ae519.
dn3_1    | 2022-01-22 01:25:33,207 [Command processor thread] INFO server.RaftServer: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: addNew group-CF1F14EB2C83:[ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-CF1F14EB2C83:java.util.concurrent.CompletableFuture@1afd9212[Not completed]
dn3_1    | 2022-01-22 01:25:33,268 [pool-19-thread-1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: new RaftServerImpl for group-CF1F14EB2C83:[ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2022-01-22 01:25:33,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-01-22 01:25:33,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-01-22 01:25:33,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-01-22 01:25:33,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-01-22 01:25:33,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-01-22 01:25:33,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-01-22 01:25:33,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-01-22 01:25:33,306 [pool-19-thread-1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83: ConfigurationManager, init=-1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-01-22 01:25:33,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-01-22 01:25:33,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-01-22 01:25:33,311 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83 does not exist. Creating ...
dn3_1    | 2022-01-22 01:25:33,322 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/in_use.lock acquired by nodename 7@198af05e8669
dn3_1    | 2022-01-22 01:25:33,326 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83 has been successfully formatted.
dn3_1    | 2022-01-22 01:25:33,334 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CF1F14EB2C83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-01-22 01:25:33,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-01-22 01:25:33,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-01-22 01:25:33,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-01-22 01:25:33,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-01-22 01:25:59,620 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-01-22 01:25:59,620 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-01-22 01:25:59,620 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-01-22 01:25:59,620 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-01-22 01:25:59,620 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-01-22 01:25:59,621 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-01-22 01:25:59,621 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-01-22 01:25:59,621 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83
dn1_1    | 2022-01-22 01:25:59,627 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-01-22 01:25:59,627 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-01-22 01:25:59,627 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-01-22 01:25:59,627 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-01-22 01:25:59,627 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-01-22 01:25:59,627 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-01-22 01:25:59,628 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO impl.RoleInfo: 83c6ce7a-c136-4390-91a6-474803509736: start 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderStateImpl
dn1_1    | 2022-01-22 01:25:59,628 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2022-01-22 01:25:59,631 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/log_inprogress_0 to /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/log_0-0
dn1_1    | 2022-01-22 01:25:59,631 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection3] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83: set configuration 1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-01-22 01:25:59,641 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/log_inprogress_1
dn1_1    | 2022-01-22 01:25:59,666 [grpc-default-executor-0] INFO leader.FollowerInfo: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83->ee78b951-9d40-4361-8a06-ec3eaca952b6: nextIndex: updateUnconditionally 2 -> 0
dn1_1    | 2022-01-22 01:25:59,666 [grpc-default-executor-2] INFO leader.FollowerInfo: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83->33769fef-2ac7-4ea1-99fe-65504abfc1b7: nextIndex: updateUnconditionally 2 -> 0
dn1_1    | 2022-01-22 01:25:59,675 [grpc-default-executor-2] INFO leader.FollowerInfo: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83->33769fef-2ac7-4ea1-99fe-65504abfc1b7: nextIndex: updateUnconditionally 2 -> 0
dn1_1    | 2022-01-22 01:25:59,681 [grpc-default-executor-2] INFO leader.FollowerInfo: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83->ee78b951-9d40-4361-8a06-ec3eaca952b6: nextIndex: updateUnconditionally 1 -> 0
dn2_1    | 2022-01-22 01:25:32,496 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-01-22 01:25:32,525 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-7FCC75B334E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-01-22 01:25:32,525 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-7FCC75B334E5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-01-22 01:25:32,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-01-22 01:25:32,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-01-22 01:25:32,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-01-22 01:25:32,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-01-22 01:25:32,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-01-22 01:25:32,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-01-22 01:25:32,768 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ee78b951-9d40-4361-8a06-ec3eaca952b6@group-7FCC75B334E5
dn2_1    | 2022-01-22 01:25:32,774 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ee78b951-9d40-4361-8a06-ec3eaca952b6@group-7FCC75B334E5
dn2_1    | 2022-01-22 01:25:32,903 [pool-19-thread-1] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-7FCC75B334E5: start as a follower, conf=-1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2022-01-22 01:25:32,904 [pool-19-thread-1] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-7FCC75B334E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2022-01-22 01:25:32,910 [pool-19-thread-1] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: start ee78b951-9d40-4361-8a06-ec3eaca952b6@group-7FCC75B334E5-FollowerState
dn2_1    | 2022-01-22 01:25:32,948 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FCC75B334E5,id=ee78b951-9d40-4361-8a06-ec3eaca952b6
dn2_1    | 2022-01-22 01:25:32,952 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ee78b951-9d40-4361-8a06-ec3eaca952b6@group-7FCC75B334E5
dn2_1    | 2022-01-22 01:25:33,055 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ff13f355-0c2f-4af9-867c-7fcc75b334e5.
dn2_1    | 2022-01-22 01:25:33,056 [Command processor thread] INFO server.RaftServer: ee78b951-9d40-4361-8a06-ec3eaca952b6: addNew group-CF1F14EB2C83:[ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-CF1F14EB2C83:java.util.concurrent.CompletableFuture@76655dd8[Not completed]
dn2_1    | 2022-01-22 01:25:33,117 [pool-19-thread-1] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6: new RaftServerImpl for group-CF1F14EB2C83:[ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2022-01-22 01:25:33,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-01-22 01:25:33,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-01-22 01:25:33,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-01-22 01:25:33,138 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-01-22 01:25:33,140 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-01-22 01:25:33,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-01-22 01:25:33,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-01-22 01:25:33,150 [pool-19-thread-1] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: ConfigurationManager, init=-1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-01-22 01:25:33,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-01-22 01:25:33,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-01-22 01:25:33,164 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83 does not exist. Creating ...
dn2_1    | 2022-01-22 01:25:33,166 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/in_use.lock acquired by nodename 6@a2f68564f905
dn2_1    | 2022-01-22 01:25:33,177 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83 has been successfully formatted.
dn2_1    | 2022-01-22 01:25:33,177 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CF1F14EB2C83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-01-22 01:25:33,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-01-22 01:25:33,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-01-22 01:25:33,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-01-22 01:25:33,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-01-22 01:25:33,188 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83
dn2_1    | 2022-01-22 01:25:33,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-01-22 01:25:33,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-01-22 01:25:33,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-01-22 01:25:33,346 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83
dn3_1    | 2022-01-22 01:25:33,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-01-22 01:25:33,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
