Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2022-01-22 01:07:35,339 [pool-30-thread-1] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961: set configuration 1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-01-22 01:07:35,339 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2022-01-22 01:07:35,339 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-01-22 01:07:35,340 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-01-22 01:07:35,342 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-01-22 01:07:35,342 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-01-22 01:07:35,344 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-01-22 01:07:35,346 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-01-22 01:07:35,347 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0d921c10-a010-4236-afda-c5870975d961
dn2_1  | 2022-01-22 01:07:35,352 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2022-01-22 01:07:35,352 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2022-01-22 01:07:35,352 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-01-22 01:07:35,354 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2022-01-22 01:07:35,355 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2022-01-22 01:07:35,358 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-01-22 01:07:35,359 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-01-22 01:07:35,361 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-01-22 01:07:35,362 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-01-22 01:07:35,374 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-01-22 01:07:35,385 [pool-30-thread-1] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961: set configuration 0: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-01-22 01:07:35,394 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/0d921c10-a010-4236-afda-c5870975d961/current/log_0-0
dn2_1  | 2022-01-22 01:07:35,399 [pool-30-thread-1] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961: set configuration 1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-01-22 01:07:35,410 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/0d921c10-a010-4236-afda-c5870975d961/current/log_inprogress_1
dn2_1  | 2022-01-22 01:07:35,411 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2022-01-22 01:07:35,420 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2022-01-22 01:07:35,440 [pool-30-thread-1] INFO raftlog.RaftLog: f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2022-01-22 01:07:35,441 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2022-01-22 01:07:35,443 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2022-01-22 01:07:35,443 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2022-01-22 01:07:35,443 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2022-01-22 01:07:35,444 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-01-22 01:07:35,444 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-01-22 01:07:35,478 [pool-30-thread-1] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9: new RaftServerImpl for group-15C1F60B412E:[] with ContainerStateMachine:uninitialized
dn2_1  | 2022-01-22 01:07:35,479 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-01-22 01:07:35,484 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2022-01-22 01:07:35,484 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2022-01-22 01:07:35,484 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-01-22 01:07:35,484 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-01-22 01:07:35,484 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-01-22 01:07:35,487 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-01-22 01:07:35,490 [pool-30-thread-1] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-01-22 01:07:35,491 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-01-22 01:07:35,497 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-01-22 01:07:35,497 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-01-22 01:07:35,509 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/in_use.lock acquired by nodename 7@c3c88947dc3d
dn2_1  | 2022-01-22 01:07:35,512 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=046d1c81-067f-4a34-8f0a-0f401b7f40be} from /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/current/raft-meta
dn2_1  | 2022-01-22 01:07:35,513 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-15C1F60B412E: Setting the last applied index to (t:6, i:2)
dn2_1  | 2022-01-22 01:07:35,514 [pool-30-thread-1] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E: set configuration 1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-01-22 01:07:35,514 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2022-01-22 01:07:35,517 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-01-22 01:07:35,518 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-01-22 01:07:35,518 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-01-22 01:07:35,518 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-01-22 01:07:35,527 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-01-22 01:07:35,528 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-01-22 01:07:35,528 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e
dn2_1  | 2022-01-22 01:07:35,528 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2022-01-22 01:07:35,528 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2022-01-22 01:07:35,529 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-01-22 01:07:35,535 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2022-01-22 01:07:35,535 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2022-01-22 01:07:35,535 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-01-22 01:07:35,536 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-01-22 01:07:35,538 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-01-22 01:07:35,541 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-01-22 01:07:35,542 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-01-22 01:07:35,548 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1  | 2022-01-22 01:07:35,551 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1  | 2022-01-22 01:07:35,553 [pool-30-thread-1] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E: set configuration 0: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-01-22 01:07:35,555 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/current/log_0-0
dn2_1  | 2022-01-22 01:07:35,556 [pool-30-thread-1] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E: set configuration 1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-01-22 01:07:35,557 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/current/log_inprogress_1
dn2_1  | 2022-01-22 01:07:35,557 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2022-01-22 01:07:35,558 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2022-01-22 01:07:35,578 [pool-30-thread-1] INFO raftlog.RaftLog: f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2022-01-22 01:07:35,579 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2022-01-22 01:07:35,582 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2022-01-22 01:07:35,584 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2022-01-22 01:07:35,585 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2022-01-22 01:07:35,585 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-01-22 01:07:35,586 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-01-22 01:07:39,532 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:633)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:283)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:471)
dn2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1  | Caused by: java.util.concurrent.TimeoutException
dn2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1  | 	... 1 more
dn2_1  | 2022-01-22 01:07:42,766 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1  | java.net.SocketTimeoutException: Call From c3c88947dc3d/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:40514 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn2_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:40514 remote=scm/10.9.0.17:9861]
dn2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn2_1  | 2022-01-22 01:07:43,262 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1  | 2022-01-22 01:07:43,264 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1  | 2022-01-22 01:07:43,401 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f07946bd-149e-46f9-8e27-3da3f5815de9
dn2_1  | 2022-01-22 01:07:43,412 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961: start as a follower, conf=1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-01-22 01:07:43,413 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E: start as a follower, conf=1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-01-22 01:07:43,432 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn2_1  | 2022-01-22 01:07:43,434 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: f07946bd-149e-46f9-8e27-3da3f5815de9: start f07946bd-149e-46f9-8e27-3da3f5815de9@group-15C1F60B412E-FollowerState
dn2_1  | 2022-01-22 01:07:43,433 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn2_1  | 2022-01-22 01:07:43,441 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: f07946bd-149e-46f9-8e27-3da3f5815de9: start f07946bd-149e-46f9-8e27-3da3f5815de9@group-C5870975D961-FollowerState
dn2_1  | 2022-01-22 01:07:43,447 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15C1F60B412E,id=f07946bd-149e-46f9-8e27-3da3f5815de9
dn2_1  | 2022-01-22 01:07:43,447 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5870975D961,id=f07946bd-149e-46f9-8e27-3da3f5815de9
dn2_1  | 2022-01-22 01:07:43,486 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44: start as a follower, conf=282: [f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-01-22 01:07:43,488 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: f07946bd-149e-46f9-8e27-3da3f5815de9@group-D1AF7FC43F44: changes role from      null to FOLLOWER at term 2 for startAsFollower
