Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2022-01-22 01:09:51,082 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=716a2153-33ba-4403-b7d9-b8d62b7c1dd7.
datanode_1_1  | 2022-01-22 01:09:51,083 [Command processor thread] INFO server.RaftServer: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834: addNew group-6570585FF919:[1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-6570585FF919:java.util.concurrent.CompletableFuture@34a5b5cb[Not completed]
datanode_1_1  | 2022-01-22 01:09:51,085 [pool-22-thread-1] INFO server.RaftServer$Division: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834: new RaftServerImpl for group-6570585FF919:[1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2022-01-22 01:09:51,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2022-01-22 01:09:51,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2022-01-22 01:09:51,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2022-01-22 01:09:51,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-01-22 01:09:51,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-01-22 01:09:51,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2022-01-22 01:09:51,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-01-22 01:09:51,086 [pool-22-thread-1] INFO server.RaftServer$Division: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919: ConfigurationManager, init=-1: [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2022-01-22 01:09:51,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-01-22 01:09:51,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2022-01-22 01:09:51,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2022-01-22 01:09:51,089 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8efac73-65c7-4b6b-96dc-6570585ff919 does not exist. Creating ...
datanode_1_1  | 2022-01-22 01:09:51,094 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8efac73-65c7-4b6b-96dc-6570585ff919/in_use.lock acquired by nodename 6@e79af64d9ab8
datanode_1_1  | 2022-01-22 01:09:51,098 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8efac73-65c7-4b6b-96dc-6570585ff919 has been successfully formatted.
datanode_1_1  | 2022-01-22 01:09:51,099 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-6570585FF919: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2022-01-22 01:09:51,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2022-01-22 01:09:51,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-01-22 01:09:51,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-01-22 01:09:51,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-01-22 01:09:51,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-01-22 01:09:51,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-01-22 01:09:51,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-01-22 01:09:51,101 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f8efac73-65c7-4b6b-96dc-6570585ff919
datanode_1_1  | 2022-01-22 01:09:51,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2022-01-22 01:09:51,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-01-22 01:09:51,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-01-22 01:09:51,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-01-22 01:09:51,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-01-22 01:09:51,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-01-22 01:09:51,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-01-22 01:09:51,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-01-22 01:09:51,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2022-01-22 01:09:51,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2022-01-22 01:09:51,124 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-01-22 01:09:51,125 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-01-22 01:09:51,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2022-01-22 01:09:51,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2022-01-22 01:09:51,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2022-01-22 01:09:51,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2022-01-22 01:09:51,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2022-01-22 01:09:51,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2022-01-22 01:09:51,130 [pool-22-thread-1] INFO server.RaftServer$Division: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919: start as a follower, conf=-1: [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2022-01-22 01:09:51,131 [pool-22-thread-1] INFO server.RaftServer$Division: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2022-01-22 01:09:51,131 [pool-22-thread-1] INFO impl.RoleInfo: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834: start 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-FollowerState
datanode_1_1  | 2022-01-22 01:09:51,141 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6570585FF919,id=1f5c761f-75e7-4cc1-b971-f4f9ffdf6834
datanode_1_1  | 2022-01-22 01:09:51,143 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f8efac73-65c7-4b6b-96dc-6570585ff919
datanode_1_1  | 2022-01-22 01:09:51,143 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f8efac73-65c7-4b6b-96dc-6570585ff919.
datanode_1_1  | 2022-01-22 01:09:53,195 [grpc-default-executor-1] INFO leader.FollowerInfo: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-B8D62B7C1DD7->46f24da0-b85a-4be8-8cab-446660561280: nextIndex: updateUnconditionally 1 -> 0
datanode_1_1  | 2022-01-22 01:09:54,032 [grpc-default-executor-1] INFO server.RaftServer$Division: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-1C284217530C: receive requestVote(ELECTION, eca51df1-6aa4-4d9f-b068-65012680d6de, group-1C284217530C, 1, (t:0, i:0))
datanode_1_1  | 2022-01-22 01:09:54,034 [grpc-default-executor-1] INFO impl.VoteContext: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-1C284217530C-FOLLOWER: accept ELECTION from eca51df1-6aa4-4d9f-b068-65012680d6de: our priority 0 <= candidate's priority 1
datanode_1_1  | 2022-01-22 01:09:54,034 [grpc-default-executor-1] INFO server.RaftServer$Division: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-1C284217530C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:eca51df1-6aa4-4d9f-b068-65012680d6de
datanode_1_1  | 2022-01-22 01:09:54,035 [grpc-default-executor-1] INFO impl.RoleInfo: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834: shutdown 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-1C284217530C-FollowerState
datanode_1_1  | 2022-01-22 01:09:54,035 [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-1C284217530C-FollowerState] INFO impl.FollowerState: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-1C284217530C-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2022-01-22 01:09:54,039 [grpc-default-executor-1] INFO impl.RoleInfo: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834: start 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-1C284217530C-FollowerState
datanode_1_1  | 2022-01-22 01:09:54,053 [grpc-default-executor-1] INFO server.RaftServer$Division: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-1C284217530C replies to ELECTION vote request: eca51df1-6aa4-4d9f-b068-65012680d6de<-1f5c761f-75e7-4cc1-b971-f4f9ffdf6834#0:OK-t1. Peer's state: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-1C284217530C:t1, leader=null, voted=eca51df1-6aa4-4d9f-b068-65012680d6de, raftlog=1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-1C284217530C-SegmentedRaftLog:OPENED:c-1, conf=-1: [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, eca51df1-6aa4-4d9f-b068-65012680d6de|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 3be384b4-8160-4954-8834-f1fc02531c9d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2022-01-22 01:09:54,516 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1C284217530C with new leaderId: eca51df1-6aa4-4d9f-b068-65012680d6de
datanode_1_1  | 2022-01-22 01:09:54,517 [grpc-default-executor-1] INFO server.RaftServer$Division: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-1C284217530C: change Leader from null to eca51df1-6aa4-4d9f-b068-65012680d6de at term 1 for appendEntries, leader elected after 5203ms
datanode_1_1  | 2022-01-22 01:09:54,614 [grpc-default-executor-1] INFO server.RaftServer$Division: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-1C284217530C: set configuration 0: [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, eca51df1-6aa4-4d9f-b068-65012680d6de|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 3be384b4-8160-4954-8834-f1fc02531c9d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2022-01-22 01:09:54,615 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-1C284217530C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2022-01-22 01:09:54,623 [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-1C284217530C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-1C284217530C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33f979ca-2929-4c0d-a297-1c284217530c/current/log_inprogress_0
datanode_1_1  | 2022-01-22 01:09:56,187 [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-FollowerState] INFO impl.FollowerState: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055500788ns, electionTimeout:5043ms
datanode_1_1  | 2022-01-22 01:09:56,187 [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-FollowerState] INFO impl.RoleInfo: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834: shutdown 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-FollowerState
datanode_1_1  | 2022-01-22 01:09:56,188 [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-FollowerState] INFO server.RaftServer$Division: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2022-01-22 01:09:56,188 [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2022-01-22 01:09:56,188 [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-FollowerState] INFO impl.RoleInfo: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834: start 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-LeaderElection2
datanode_1_1  | 2022-01-22 01:09:56,199 [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-LeaderElection2] INFO impl.LeaderElection: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2022-01-22 01:09:56,199 [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-LeaderElection2] INFO impl.LeaderElection: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1_1  | 2022-01-22 01:09:56,199 [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-LeaderElection2] INFO impl.RoleInfo: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834: shutdown 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-LeaderElection2
datanode_1_1  | 2022-01-22 01:09:56,200 [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919-LeaderElection2] INFO server.RaftServer$Division: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834@group-6570585FF919: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2022-01-22 01:09:38,305 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2022-01-22 01:09:38,729 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 46f24da0-b85a-4be8-8cab-446660561280
datanode_3_1  | 2022-01-22 01:09:38,892 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 46f24da0-b85a-4be8-8cab-446660561280: start RPC server
datanode_3_1  | 2022-01-22 01:09:38,916 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 46f24da0-b85a-4be8-8cab-446660561280: GrpcService started, listening on 9856
datanode_3_1  | 2022-01-22 01:09:38,936 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 46f24da0-b85a-4be8-8cab-446660561280: GrpcService started, listening on 9857
datanode_3_1  | 2022-01-22 01:09:38,943 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 46f24da0-b85a-4be8-8cab-446660561280: GrpcService started, listening on 9858
datanode_3_1  | 2022-01-22 01:09:38,945 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 46f24da0-b85a-4be8-8cab-446660561280 is started using port 9858 for RATIS
datanode_3_1  | 2022-01-22 01:09:38,945 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 46f24da0-b85a-4be8-8cab-446660561280 is started using port 9857 for RATIS_ADMIN
datanode_3_1  | 2022-01-22 01:09:38,947 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 46f24da0-b85a-4be8-8cab-446660561280 is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2022-01-22 01:09:38,958 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@11b0df71] INFO util.JvmPauseMonitor: JvmPauseMonitor-46f24da0-b85a-4be8-8cab-446660561280: Started
datanode_3_1  | 2022-01-22 01:09:49,640 [grpc-default-executor-0] INFO server.RaftServer: 46f24da0-b85a-4be8-8cab-446660561280: addNew group-B8D62B7C1DD7:[1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 46f24da0-b85a-4be8-8cab-446660561280|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0] returns group-B8D62B7C1DD7:java.util.concurrent.CompletableFuture@58c91d3b[Not completed]
datanode_3_1  | 2022-01-22 01:09:49,761 [pool-22-thread-1] INFO server.RaftServer$Division: 46f24da0-b85a-4be8-8cab-446660561280: new RaftServerImpl for group-B8D62B7C1DD7:[1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 46f24da0-b85a-4be8-8cab-446660561280|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2022-01-22 01:09:49,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2022-01-22 01:09:49,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2022-01-22 01:09:49,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2022-01-22 01:09:49,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2022-01-22 01:09:49,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2022-01-22 01:09:49,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2022-01-22 01:09:49,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2022-01-22 01:09:49,824 [pool-22-thread-1] INFO server.RaftServer$Division: 46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7: ConfigurationManager, init=-1: [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 46f24da0-b85a-4be8-8cab-446660561280|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2022-01-22 01:09:49,829 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2022-01-22 01:09:49,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2022-01-22 01:09:49,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2022-01-22 01:09:49,848 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/716a2153-33ba-4403-b7d9-b8d62b7c1dd7 does not exist. Creating ...
datanode_3_1  | 2022-01-22 01:09:49,875 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/716a2153-33ba-4403-b7d9-b8d62b7c1dd7/in_use.lock acquired by nodename 7@68c7503b1a00
datanode_3_1  | 2022-01-22 01:09:49,899 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/716a2153-33ba-4403-b7d9-b8d62b7c1dd7 has been successfully formatted.
datanode_3_1  | 2022-01-22 01:09:50,011 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B8D62B7C1DD7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2022-01-22 01:09:50,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2022-01-22 01:09:50,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2022-01-22 01:09:50,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2022-01-22 01:09:50,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2022-01-22 01:09:50,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-01-22 01:09:50,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2022-01-22 01:09:50,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2022-01-22 01:09:50,228 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 46f24da0-b85a-4be8-8cab-446660561280@group-B8D62B7C1DD7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/716a2153-33ba-4403-b7d9-b8d62b7c1dd7
datanode_3_1  | 2022-01-22 01:09:50,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2022-01-22 01:09:50,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2022-01-22 01:09:50,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-01-22 01:09:50,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2022-01-22 01:09:50,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2022-01-22 01:09:50,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2022-01-22 01:09:50,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
