Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3
datanode_2  | 2020-03-25 21:59:05,626 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | STARTUP_MSG:   java = 11.0.3
datanode_1  | ************************************************************/
datanode_1  | 2020-03-25 21:59:04,919 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-03-25 21:59:06,740 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-03-25 21:59:07,403 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-03-25 21:59:08,662 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-03-25 21:59:08,663 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-03-25 21:59:10,027 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:02d8526c9d24 ip:172.18.0.8
datanode_1  | 2020-03-25 21:59:10,500 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-03-25 21:59:10,540 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-03-25 21:59:10,541 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-03-25 21:59:10,615 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-03-25 21:59:10,828 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-03-25 21:59:16,171 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-03-25 21:59:16,524 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-03-25 21:59:17,329 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-03-25 21:59:17,330 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-03-25 21:59:17,361 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-25 21:59:17,362 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-03-25 21:59:17,363 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-03-25 21:59:18,601 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-25 21:59:19,514 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-03-25 21:59:19,676 [main] INFO util.log: Logging initialized @20586ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-03-25 21:59:20,695 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-03-25 21:59:20,763 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-03-25 21:59:20,930 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-03-25 21:59:20,960 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-03-25 21:59:20,999 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-03-25 21:59:21,006 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-03-25 21:59:21,458 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-03-25 21:59:21,471 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_1  | 2020-03-25 21:59:21,669 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-03-25 21:59:21,696 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-03-25 21:59:21,709 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-03-25 21:59:21,795 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-03-25 21:59:21,799 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-03-25 21:59:22,435 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@361abd01{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-7784115983331136232.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-03-25 21:59:22,496 [main] INFO server.AbstractConnector: Started ServerConnector@5a02bfe3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-03-25 21:59:22,502 [main] INFO server.Server: Started @23411ms
datanode_1  | 2020-03-25 21:59:22,512 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-03-25 21:59:22,518 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-03-25 21:59:22,521 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-03-25 21:59:22,650 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7ce7b210] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-03-25 21:59:23,919 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2020-03-25 21:59:25,892 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-03-25 21:59:26,893 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-03-25 21:59:27,944 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-03-25 21:59:27,946 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-03-25 21:59:27,948 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ca9649b4-eeed-4462-a5b9-021d1829c434 at port 9858
datanode_1  | 2020-03-25 21:59:28,112 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: ca9649b4-eeed-4462-a5b9-021d1829c434: start RPC server
datanode_1  | 2020-03-25 21:59:28,508 [Datanode State Machine Thread - 0] INFO server.GrpcService: ca9649b4-eeed-4462-a5b9-021d1829c434: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-03-25 21:59:31,766 [Command processor thread] INFO impl.RaftServerProxy: ca9649b4-eeed-4462-a5b9-021d1829c434: addNew group-CD557DF121B2:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858] returns group-CD557DF121B2:java.util.concurrent.CompletableFuture@790c561c[Not completed]
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 8e96191a-bc08-4361-9cbe-269b1c36c890: Failed to add group-6A8BAEE6B121:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-25 21:59:36,168 [grpc-default-executor-1] WARN impl.RaftServerProxy: 8e96191a-bc08-4361-9cbe-269b1c36c890: Failed groupAdd* GroupManagementRequest:client-34A9A6282364->8e96191a-bc08-4361-9cbe-269b1c36c890@group-6A8BAEE6B121, cid=1, seq=0, RW, null, Add:group-6A8BAEE6B121:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 8e96191a-bc08-4361-9cbe-269b1c36c890: Failed to add group-6A8BAEE6B121:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 8e96191a-bc08-4361-9cbe-269b1c36c890: Failed to add group-6A8BAEE6B121:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-25 21:59:36,193 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "ca36be95-f6ef-429f-a900-6a8baee6b121"
datanode_3  | .
datanode_3  | 2020-03-25 21:59:37,781 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e96191a-bc08-4361-9cbe-269b1c36c890@group-6A8BAEE6B121: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ca9649b4-eeed-4462-a5b9-021d1829c434
datanode_3  | 2020-03-25 21:59:37,781 [grpc-default-executor-1] INFO impl.RoleInfo: 8e96191a-bc08-4361-9cbe-269b1c36c890: shutdown FollowerState
datanode_3  | 2020-03-25 21:59:37,782 [Thread-25] INFO impl.FollowerState: 8e96191a-bc08-4361-9cbe-269b1c36c890@group-6A8BAEE6B121-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-03-25 21:59:37,782 [grpc-default-executor-1] INFO impl.RoleInfo: 8e96191a-bc08-4361-9cbe-269b1c36c890: start FollowerState
datanode_3  | 2020-03-25 21:59:37,948 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A8BAEE6B121 with new leaderId: ca9649b4-eeed-4462-a5b9-021d1829c434
datanode_3  | 2020-03-25 21:59:37,950 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e96191a-bc08-4361-9cbe-269b1c36c890@group-6A8BAEE6B121: change Leader from null to ca9649b4-eeed-4462-a5b9-021d1829c434 at term 1 for appendEntries, leader elected after 4094ms
datanode_3  | 2020-03-25 21:59:38,020 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e96191a-bc08-4361-9cbe-269b1c36c890@group-6A8BAEE6B121: set configuration 0: [ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858], old=null at 0
datanode_3  | 2020-03-25 21:59:38,032 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 8e96191a-bc08-4361-9cbe-269b1c36c890@group-6A8BAEE6B121-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-25 21:59:38,192 [8e96191a-bc08-4361-9cbe-269b1c36c890@group-6A8BAEE6B121-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8e96191a-bc08-4361-9cbe-269b1c36c890@group-6A8BAEE6B121-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca36be95-f6ef-429f-a900-6a8baee6b121/current/log_inprogress_0
datanode_3  | 2020-03-25 21:59:38,786 [Thread-23] INFO impl.FollowerState: 8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5121ms
datanode_3  | 2020-03-25 21:59:38,786 [Thread-23] INFO impl.RoleInfo: 8e96191a-bc08-4361-9cbe-269b1c36c890: shutdown FollowerState
datanode_3  | 2020-03-25 21:59:38,787 [Thread-23] INFO impl.RaftServerImpl: 8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-25 21:59:38,789 [Thread-23] INFO impl.RoleInfo: 8e96191a-bc08-4361-9cbe-269b1c36c890: start LeaderElection
datanode_3  | 2020-03-25 21:59:38,798 [8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-LeaderElection1] INFO impl.LeaderElection: 8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-LeaderElection1: begin an election at term 1 for -1: [8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858], old=null
datanode_3  | 2020-03-25 21:59:38,799 [8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-LeaderElection1] INFO impl.RoleInfo: 8e96191a-bc08-4361-9cbe-269b1c36c890: shutdown LeaderElection
datanode_3  | 2020-03-25 21:59:38,800 [8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-LeaderElection1] INFO impl.RaftServerImpl: 8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-25 21:59:38,804 [8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1B06C901AE19 with new leaderId: 8e96191a-bc08-4361-9cbe-269b1c36c890
datanode_3  | 2020-03-25 21:59:38,804 [8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-LeaderElection1] INFO impl.RaftServerImpl: 8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19: change Leader from null to 8e96191a-bc08-4361-9cbe-269b1c36c890 at term 1 for becomeLeader, leader elected after 5942ms
datanode_3  | 2020-03-25 21:59:38,809 [8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-25 21:59:38,810 [8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-03-25 21:59:38,812 [8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19
datanode_3  | 2020-03-25 21:59:38,814 [8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 21:59:38,815 [8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-03-25 21:59:38,843 [8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-25 21:59:38,843 [8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-25 21:59:34,149 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-25 21:59:34,150 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-25 21:59:34,152 [pool-69-thread-1] INFO impl.RaftServerImpl: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121: ConfigurationManager, init=-1: [ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-25 21:59:34,153 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 21:59:34,153 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-25 21:59:34,154 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca36be95-f6ef-429f-a900-6a8baee6b121 does not exist. Creating ...
datanode_2  | 2020-03-25 21:59:34,158 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca36be95-f6ef-429f-a900-6a8baee6b121/in_use.lock acquired by nodename 6@12696b6f3b2c
datanode_2  | 2020-03-25 21:59:34,160 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca36be95-f6ef-429f-a900-6a8baee6b121 has been successfully formatted.
datanode_2  | 2020-03-25 21:59:34,161 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-6A8BAEE6B121: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-25 21:59:34,161 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-25 21:59:34,161 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-25 21:59:34,161 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-25 21:59:34,169 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 21:59:34,173 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 21:59:34,173 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-25 21:59:34,173 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca36be95-f6ef-429f-a900-6a8baee6b121
datanode_2  | 2020-03-25 21:59:34,173 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-25 21:59:34,174 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 21:59:34,174 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 21:59:34,174 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-25 21:59:34,174 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-25 21:59:34,174 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-25 21:59:34,175 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-25 21:59:34,175 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-25 21:59:34,182 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-25 21:59:34,183 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-25 21:59:34,184 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-25 21:59:34,184 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-25 21:59:34,185 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-25 21:59:34,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-25 21:59:34,194 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-25 21:59:34,199 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121
datanode_2  | 2020-03-25 21:59:34,202 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121
datanode_2  | 2020-03-25 21:59:34,203 [pool-69-thread-1] INFO impl.RaftServerImpl: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121: start as a follower, conf=-1: [ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858], old=null
