Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2020-03-25 22:02:46,886 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | STARTUP_MSG:   java = 1.8.0_232
rm_1        | ************************************************************/
rm_1        | 2020-03-25 22:02:45 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2020-03-25 22:02:46 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
rm_1        | 2020-03-25 22:02:47 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2020-03-25 22:02:47 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2020-03-25 22:02:47 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
rm_1        | 2020-03-25 22:02:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
rm_1        | 2020-03-25 22:02:48 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
rm_1        | 2020-03-25 22:02:48 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
rm_1        | 2020-03-25 22:02:48 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
rm_1        | 2020-03-25 22:02:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
rm_1        | 2020-03-25 22:02:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2020-03-25 22:02:49 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
rm_1        | 2020-03-25 22:02:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
rm_1        | 2020-03-25 22:02:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
rm_1        | 2020-03-25 22:02:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
rm_1        | 2020-03-25 22:02:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
rm_1        | 2020-03-25 22:02:50 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
rm_1        | 2020-03-25 22:02:50 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
rm_1        | 2020-03-25 22:02:50 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2020-03-25 22:02:50 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
rm_1        | 2020-03-25 22:02:50 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
rm_1        | 2020-03-25 22:02:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2020-03-25 22:02:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2020-03-25 22:02:51 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
rm_1        | 2020-03-25 22:02:51 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
rm_1        | 2020-03-25 22:02:51 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
rm_1        | 2020-03-25 22:02:51 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
rm_1        | 2020-03-25 22:02:51 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
rm_1        | 2020-03-25 22:02:51 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
rm_1        | 2020-03-25 22:02:51 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
rm_1        | 2020-03-25 22:02:51 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
rm_1        | 2020-03-25 22:02:51 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
rm_1        | 2020-03-25 22:02:51 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
rm_1        | 2020-03-25 22:02:51 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
rm_1        | 2020-03-25 22:02:51 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
rm_1        | 2020-03-25 22:02:51 INFO  LeafQueue:289 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | effectiveMinResource=<memory:0, vCores:0>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | rackLocalityAdditionalDelay = -1
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
om_1        | Waiting for the service scm:9876
om_1        | 2020-03-25 22:03:12,966 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.19.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1019dde65bcf12e05ef48ac71e84550d589e5d9a; compiled by 'sunilg' on 2019-01-29T01:39Z
nm_1        | STARTUP_MSG:   java = 1.8.0_232
nm_1        | ************************************************************/
nm_1        | 2020-03-25 22:02:44 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2020-03-25 22:02:48 INFO  NodeManager:322 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
nm_1        | 2020-03-25 22:02:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2020-03-25 22:02:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
nm_1        | 2020-03-25 22:02:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2020-03-25 22:02:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2020-03-25 22:02:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2020-03-25 22:02:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2020-03-25 22:02:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2020-03-25 22:02:48 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2020-03-25 22:02:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2020-03-25 22:02:48 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2020-03-25 22:02:49 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
nm_1        | 2020-03-25 22:02:49 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
nm_1        | 2020-03-25 22:02:50 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2020-03-25 22:02:50 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2020-03-25 22:02:50 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-03-25 22:02:50 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-03-25 22:02:50 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@43df23d3
nm_1        | 2020-03-25 22:02:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
nm_1        | 2020-03-25 22:02:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2020-03-25 22:02:50 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
nm_1        | 2020-03-25 22:02:50 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2020-03-25 22:02:50 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-03-25 22:02:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2020-03-25 22:02:50 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2020-03-25 22:02:51 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@147e2ae7
nm_1        | 2020-03-25 22:02:51 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2020-03-25 22:02:51 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
nm_1        | 2020-03-25 22:02:51 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
nm_1        | 2020-03-25 22:02:51 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
nm_1        | 2020-03-25 22:02:51 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
nm_1        | 2020-03-25 22:02:51 INFO  Configuration:2752 - resource-types.xml not found
nm_1        | 2020-03-25 22:02:51 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
nm_1        | 2020-03-25 22:02:51 INFO  Configuration:2752 - node-resources.xml not found
nm_1        | 2020-03-25 22:02:51 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
nm_1        | 2020-03-25 22:02:51 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2020-03-25 22:02:51 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2020-03-25 22:02:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2020-03-25 22:02:51 INFO  Server:1070 - Starting Socket Reader #1 for port 44721
nm_1        | 2020-03-25 22:02:52 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2020-03-25 22:02:53 INFO  Server:1149 - IPC Server listener on 44721: starting
nm_1        | 2020-03-25 22:02:52 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2020-03-25 22:02:53 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:44721
nm_1        | 2020-03-25 22:02:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2020-03-25 22:02:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2020-03-25 22:02:53 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
nm_1        | 2020-03-25 22:02:53 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2020-03-25 22:03:16,501 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-03-25 22:03:16,506 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-03-25 22:03:16,506 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-25 22:03:16,506 [pool-69-thread-1] INFO impl.RaftServerImpl: dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302: ConfigurationManager, init=-1: [ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-03-25 22:03:16,507 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-25 22:03:16,507 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-03-25 22:03:16,507 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56e76333-ff5c-4439-840a-52b3d6998302 does not exist. Creating ...
datanode_3  | 2020-03-25 22:03:16,511 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56e76333-ff5c-4439-840a-52b3d6998302/in_use.lock acquired by nodename 7@4f92e366f0c2
datanode_3  | 2020-03-25 22:03:16,513 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56e76333-ff5c-4439-840a-52b3d6998302 has been successfully formatted.
datanode_3  | 2020-03-25 22:03:16,516 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-52B3D6998302: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-03-25 22:03:16,522 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-03-25 22:03:16,522 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-03-25 22:03:16,523 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-03-25 22:03:16,523 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 22:03:16,523 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 22:03:16,523 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-25 22:03:16,524 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56e76333-ff5c-4439-840a-52b3d6998302
datanode_3  | 2020-03-25 22:03:16,526 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-25 22:03:16,527 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 22:03:16,527 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 22:03:16,527 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-25 22:03:16,527 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-25 22:03:16,528 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-25 22:03:16,528 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-25 22:03:16,528 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-25 22:03:16,528 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-25 22:03:16,529 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-25 22:03:16,530 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-25 22:03:16,530 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-25 22:03:16,531 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-25 22:03:16,539 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-25 22:03:16,544 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-25 22:03:16,544 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302
datanode_3  | 2020-03-25 22:03:16,545 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302
datanode_3  | 2020-03-25 22:03:16,547 [pool-69-thread-1] INFO impl.RaftServerImpl: dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302: start as a follower, conf=-1: [ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858], old=null
datanode_3  | 2020-03-25 22:03:16,550 [pool-69-thread-1] INFO impl.RaftServerImpl: dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-25 22:03:16,550 [pool-69-thread-1] INFO impl.RoleInfo: dc005232-16c0-4670-973f-874f6ebded73: start FollowerState
datanode_3  | 2020-03-25 22:03:16,551 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52B3D6998302,id=dc005232-16c0-4670-973f-874f6ebded73
datanode_3  | 2020-03-25 22:03:16,555 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302
datanode_3  | 2020-03-25 22:03:19,149 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "56e76333-ff5c-4439-840a-52b3d6998302"
datanode_3  | .
datanode_3  | 2020-03-25 22:03:19,240 [grpc-default-executor-1] WARN impl.RaftServerProxy: dc005232-16c0-4670-973f-874f6ebded73: Failed groupAdd* GroupManagementRequest:client-0F5B2BDC5DDD->dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302, cid=1, seq=0, RW, null, Add:group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: dc005232-16c0-4670-973f-874f6ebded73: Failed to add group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: dc005232-16c0-4670-973f-874f6ebded73: Failed to add group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
