Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_2  | 2020-03-25 22:26:04,341 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-25 22:26:18,298 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-03-25 22:26:18,306 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-03-25 22:26:19,763 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-25 22:26:21,512 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-03-25 22:26:21,712 [main] INFO util.log: Logging initialized @24203ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-03-25 22:26:22,424 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-03-25 22:26:22,441 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-03-25 22:26:22,538 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-03-25 22:26:22,550 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-03-25 22:26:22,554 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-03-25 22:26:22,554 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-03-25 22:26:22,771 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-03-25 22:26:22,783 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_1  | 2020-03-25 22:26:23,093 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-03-25 22:26:23,094 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-03-25 22:26:23,097 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-03-25 22:26:23,186 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-03-25 22:26:23,213 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-03-25 22:26:23,804 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@361abd01{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-518126587416435073.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-03-25 22:26:23,888 [main] INFO server.AbstractConnector: Started ServerConnector@5a02bfe3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-03-25 22:26:23,888 [main] INFO server.Server: Started @26380ms
datanode_1  | 2020-03-25 22:26:23,915 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-03-25 22:26:23,916 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-03-25 22:26:23,922 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-03-25 22:26:24,108 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@557345fc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-03-25 22:26:25,229 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-03-25 22:26:27,248 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.23.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-03-25 22:26:28,249 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.23.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-03-25 22:26:29,128 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-03-25 22:26:29,129 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-03-25 22:26:29,129 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis da79d3ea-e47b-46fa-a65f-9199becccf46 at port 9858
datanode_1  | 2020-03-25 22:26:29,313 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: da79d3ea-e47b-46fa-a65f-9199becccf46: start RPC server
datanode_1  | 2020-03-25 22:26:29,594 [Datanode State Machine Thread - 0] INFO server.GrpcService: da79d3ea-e47b-46fa-a65f-9199becccf46: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-03-25 22:26:33,231 [Command processor thread] INFO impl.RaftServerProxy: da79d3ea-e47b-46fa-a65f-9199becccf46: addNew group-553E1B6C3341:[da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858] returns group-553E1B6C3341:java.util.concurrent.CompletableFuture@24104c99[Not completed]
datanode_3  | 2020-03-25 22:26:32,650 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-03-25 22:26:32,650 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-03-25 22:26:32,651 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-25 22:26:32,662 [pool-69-thread-1] INFO impl.RaftServerImpl: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB: ConfigurationManager, init=-1: [2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-03-25 22:26:32,667 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-25 22:26:32,705 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-03-25 22:26:32,711 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23c19445-696f-4b26-92d0-a1e77e8f14eb does not exist. Creating ...
datanode_3  | 2020-03-25 22:26:32,726 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23c19445-696f-4b26-92d0-a1e77e8f14eb/in_use.lock acquired by nodename 6@ce4584527ec3
datanode_3  | 2020-03-25 22:26:32,731 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23c19445-696f-4b26-92d0-a1e77e8f14eb has been successfully formatted.
datanode_3  | 2020-03-25 22:26:32,739 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-A1E77E8F14EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-03-25 22:26:32,741 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-03-25 22:26:32,749 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-03-25 22:26:32,820 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-03-25 22:26:32,821 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 22:26:32,830 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 22:26:32,851 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2f5d5795-2093-4d7a-8a43-1b448f7003ae
datanode_3  | 2020-03-25 22:26:32,918 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-25 22:26:32,943 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23c19445-696f-4b26-92d0-a1e77e8f14eb
datanode_3  | 2020-03-25 22:26:32,944 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-25 22:26:32,944 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 22:26:32,948 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 22:26:32,955 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-25 22:26:32,958 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-25 22:26:32,958 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-25 22:26:32,960 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-25 22:26:32,967 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-25 22:26:32,968 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-25 22:26:33,054 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-25 22:26:33,085 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-25 22:26:33,113 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-25 22:26:33,116 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-25 22:26:33,120 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-25 22:26:33,121 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-25 22:26:33,222 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB
datanode_3  | 2020-03-25 22:26:33,228 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB
datanode_3  | 2020-03-25 22:26:33,252 [pool-69-thread-1] INFO impl.RaftServerImpl: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB: start as a follower, conf=-1: [2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858], old=null
datanode_3  | 2020-03-25 22:26:33,270 [pool-69-thread-1] INFO impl.RaftServerImpl: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-25 22:26:33,272 [pool-69-thread-1] INFO impl.RoleInfo: 2f5d5795-2093-4d7a-8a43-1b448f7003ae: start FollowerState
datanode_3  | 2020-03-25 22:26:33,294 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1E77E8F14EB,id=2f5d5795-2093-4d7a-8a43-1b448f7003ae
datanode_3  | 2020-03-25 22:26:33,296 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB
datanode_3  | 2020-03-25 22:26:33,352 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "23c19445-696f-4b26-92d0-a1e77e8f14eb"
datanode_1  | 2020-03-25 22:26:33,340 [pool-69-thread-1] INFO impl.RaftServerImpl: da79d3ea-e47b-46fa-a65f-9199becccf46: new RaftServerImpl for group-553E1B6C3341:[da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-25 22:26:33,371 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-03-25 22:26:33,374 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-03-25 22:26:33,374 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-25 22:26:33,374 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-25 22:26:33,375 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-25 22:26:33,409 [pool-69-thread-1] INFO impl.RaftServerImpl: da79d3ea-e47b-46fa-a65f-9199becccf46@group-553E1B6C3341: ConfigurationManager, init=-1: [da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-25 22:26:33,425 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-25 22:26:33,462 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-25 22:26:33,480 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7448236b-c6b5-4f64-b845-553e1b6c3341 does not exist. Creating ...
datanode_1  | 2020-03-25 22:26:33,514 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7448236b-c6b5-4f64-b845-553e1b6c3341/in_use.lock acquired by nodename 6@5a68fefbc8f2
datanode_1  | 2020-03-25 22:26:33,527 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7448236b-c6b5-4f64-b845-553e1b6c3341 has been successfully formatted.
datanode_1  | 2020-03-25 22:26:33,540 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-553E1B6C3341: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-25 22:26:33,547 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-25 22:26:33,567 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-25 22:26:33,622 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-03-25 22:26:33,623 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-25 22:26:33,628 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 22:26:33,666 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.da79d3ea-e47b-46fa-a65f-9199becccf46
datanode_1  | 2020-03-25 22:26:33,780 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-03-25 22:26:33,786 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new da79d3ea-e47b-46fa-a65f-9199becccf46@group-553E1B6C3341-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7448236b-c6b5-4f64-b845-553e1b6c3341
datanode_1  | 2020-03-25 22:26:33,811 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-03-25 22:26:33,814 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-03-25 22:26:33,821 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 22:26:33,822 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-03-25 22:26:33,824 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-03-25 22:26:33,831 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-03-25 22:26:33,832 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-03-25 22:26:33,850 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-03-25 22:26:33,850 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-03-25 22:26:34,010 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-03-25 22:26:34,044 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: da79d3ea-e47b-46fa-a65f-9199becccf46@group-553E1B6C3341-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-03-25 22:26:34,058 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-03-25 22:26:34,064 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-03-25 22:26:34,065 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-03-25 22:26:34,068 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-03-25 22:26:34,163 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.da79d3ea-e47b-46fa-a65f-9199becccf46@group-553E1B6C3341
datanode_1  | 2020-03-25 22:26:34,184 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.da79d3ea-e47b-46fa-a65f-9199becccf46@group-553E1B6C3341
datanode_1  | 2020-03-25 22:26:34,190 [pool-69-thread-1] INFO impl.RaftServerImpl: da79d3ea-e47b-46fa-a65f-9199becccf46@group-553E1B6C3341: start as a follower, conf=-1: [da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858], old=null
datanode_1  | 2020-03-25 22:26:34,198 [pool-69-thread-1] INFO impl.RaftServerImpl: da79d3ea-e47b-46fa-a65f-9199becccf46@group-553E1B6C3341: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-25 22:26:34,211 [pool-69-thread-1] INFO impl.RoleInfo: da79d3ea-e47b-46fa-a65f-9199becccf46: start FollowerState
datanode_1  | 2020-03-25 22:26:34,238 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-553E1B6C3341,id=da79d3ea-e47b-46fa-a65f-9199becccf46
datanode_1  | 2020-03-25 22:26:34,247 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.da79d3ea-e47b-46fa-a65f-9199becccf46@group-553E1B6C3341
datanode_1  | 2020-03-25 22:26:34,318 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "7448236b-c6b5-4f64-b845-553e1b6c3341"
datanode_1  | .
datanode_1  | 2020-03-25 22:26:34,318 [Command processor thread] INFO impl.RaftServerProxy: da79d3ea-e47b-46fa-a65f-9199becccf46: addNew group-D352FC434735:[da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858] returns group-D352FC434735:java.util.concurrent.CompletableFuture@6a6b761b[Not completed]
datanode_1  | 2020-03-25 22:26:34,328 [pool-69-thread-1] INFO impl.RaftServerImpl: da79d3ea-e47b-46fa-a65f-9199becccf46: new RaftServerImpl for group-D352FC434735:[da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-25 22:26:34,328 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-03-25 22:26:34,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-03-25 22:26:34,334 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-25 22:26:34,338 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-25 22:26:34,338 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-25 22:26:34,338 [pool-69-thread-1] INFO impl.RaftServerImpl: da79d3ea-e47b-46fa-a65f-9199becccf46@group-D352FC434735: ConfigurationManager, init=-1: [da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-25 22:26:34,339 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-25 22:26:34,342 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-25 22:26:34,342 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19907516-2f73-4685-9744-d352fc434735 does not exist. Creating ...
datanode_1  | 2020-03-25 22:26:34,344 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19907516-2f73-4685-9744-d352fc434735/in_use.lock acquired by nodename 6@5a68fefbc8f2
datanode_1  | 2020-03-25 22:26:34,356 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19907516-2f73-4685-9744-d352fc434735 has been successfully formatted.
datanode_1  | 2020-03-25 22:26:34,357 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-D352FC434735: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-25 22:26:34,360 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-25 22:26:34,365 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-25 22:26:34,366 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-03-25 22:26:34,366 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-25 22:26:34,366 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 22:26:34,367 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-03-25 22:26:34,367 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new da79d3ea-e47b-46fa-a65f-9199becccf46@group-D352FC434735-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19907516-2f73-4685-9744-d352fc434735
datanode_3  | .
datanode_3  | 2020-03-25 22:26:33,353 [Command processor thread] INFO impl.RaftServerProxy: 2f5d5795-2093-4d7a-8a43-1b448f7003ae: addNew group-D352FC434735:[da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858] returns group-D352FC434735:java.util.concurrent.CompletableFuture@28337374[Not completed]
datanode_3  | 2020-03-25 22:26:33,386 [pool-69-thread-1] INFO impl.RaftServerImpl: 2f5d5795-2093-4d7a-8a43-1b448f7003ae: new RaftServerImpl for group-D352FC434735:[da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-03-25 22:26:33,386 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-03-25 22:26:33,386 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-03-25 22:26:33,389 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-03-25 22:26:33,393 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
