Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_1  | 2020-03-25 22:05:55,931 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   java = 11.0.3
om_1        | ************************************************************/
om_1        | 2020-03-25 22:06:27,789 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-03-25 22:06:29,557 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-03-25 22:06:29,599 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.20.0.5:9862
om_1        | 2020-03-25 22:06:29,599 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-03-25 22:06:29,603 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-03-25 22:06:29,726 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-03-25 22:06:30,894 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-03-25 22:06:31,166 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-03-25 22:06:31,175 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-03-25 22:06:31,284 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-03-25 22:06:31,323 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-03-25 22:06:31,323 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-03-25 22:06:31,352 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.20.0.5:9862
om_1        | 2020-03-25 22:06:31,370 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-03-25 22:06:31,374 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-03-25 22:06:31,566 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-03-25 22:06:31,623 [main] INFO util.log: Logging initialized @7343ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-03-25 22:06:31,874 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-03-25 22:06:31,883 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-03-25 22:06:31,898 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-03-25 22:06:31,900 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-03-25 22:06:31,903 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-03-25 22:06:31,903 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-03-25 22:06:31,971 [main] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-03-25 22:06:31,972 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om_1        | 2020-03-25 22:06:32,046 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-03-25 22:06:32,047 [main] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-03-25 22:06:32,049 [main] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-03-25 22:06:32,065 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44784e2f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-03-25 22:06:32,066 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@630b6190{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-03-25 22:06:32,434 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e3eb0cd{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-SNAPSHOT_jar-_-any-11174530791183110528.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-03-25 22:06:32,445 [main] INFO server.AbstractConnector: Started ServerConnector@2f9a4401{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-03-25 22:06:32,445 [main] INFO server.Server: Started @8165ms
om_1        | 2020-03-25 22:06:32,453 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-03-25 22:06:32,453 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-03-25 22:06:32,456 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-03-25 22:06:40,692 [IPC Server handler 0 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-08T06:08Z
nm_1        | STARTUP_MSG:   java = 1.8.0_201
nm_1        | ************************************************************/
nm_1        | 2020-03-25 22:05:57 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2020-03-25 22:06:01 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
nm_1        | 2020-03-25 22:06:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2020-03-25 22:06:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
nm_1        | 2020-03-25 22:06:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2020-03-25 22:06:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2020-03-25 22:06:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2020-03-25 22:06:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2020-03-25 22:06:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2020-03-25 22:06:02 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2020-03-25 22:06:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2020-03-25 22:06:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2020-03-25 22:06:02 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2020-03-25 22:06:02 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2020-03-25 22:06:02 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2020-03-25 22:06:03 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
nm_1        | 2020-03-25 22:06:03 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
nm_1        | 2020-03-25 22:06:03 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
nm_1        | 2020-03-25 22:06:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
nm_1        | 2020-03-25 22:06:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2020-03-25 22:06:03 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
nm_1        | 2020-03-25 22:06:03 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2020-03-25 22:06:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2020-03-25 22:06:03 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
nm_1        | 2020-03-25 22:06:03 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2020-03-25 22:06:03 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@673fdbce
nm_1        | 2020-03-25 22:06:04 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2020-03-25 22:06:04 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
nm_1        | 2020-03-25 22:06:04 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
nm_1        | 2020-03-25 22:06:04 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
nm_1        | 2020-03-25 22:06:04 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
nm_1        | 2020-03-25 22:06:04 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
nm_1        | 2020-03-25 22:06:04 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
nm_1        | 2020-03-25 22:06:04 INFO  Configuration:2752 - resource-types.xml not found
nm_1        | 2020-03-25 22:06:04 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
nm_1        | 2020-03-25 22:06:04 INFO  Configuration:2752 - node-resources.xml not found
nm_1        | 2020-03-25 22:06:04 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
nm_1        | 2020-03-25 22:06:04 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2020-03-25 22:06:04 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2020-03-25 22:06:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-03-25 22:06:04 INFO  Server:1074 - Starting Socket Reader #1 for port 40431
nm_1        | 2020-03-25 22:06:05 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2020-03-25 22:06:06 INFO  Server:1153 - IPC Server listener on 40431: starting
nm_1        | 2020-03-25 22:06:06 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2020-03-25 22:06:06 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:40431
nm_1        | 2020-03-25 22:06:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-03-25 22:06:06 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
nm_1        | 2020-03-25 22:06:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2020-03-25 22:06:06 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2020-03-25 22:06:06 INFO  Server:1153 - IPC Server listener on 8040: starting
nm_1        | 2020-03-25 22:06:06 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: c9b966bf-d39a-4e75-847e-6d4065e0b6e5: Failed to add group-621AB23C2538:[5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858, cfd68995-0990-46fa-9c92-48a6e9748dfb:172.20.0.3:9858, c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: c9b966bf-d39a-4e75-847e-6d4065e0b6e5: Failed to add group-621AB23C2538:[5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858, cfd68995-0990-46fa-9c92-48a6e9748dfb:172.20.0.3:9858, c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-25 22:06:28,042 [grpc-default-executor-0] WARN impl.RaftServerProxy: c9b966bf-d39a-4e75-847e-6d4065e0b6e5: Failed groupAdd* GroupManagementRequest:client-28F8FC7972FB->c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-621AB23C2538, cid=1, seq=0, RW, null, Add:group-621AB23C2538:[5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858, cfd68995-0990-46fa-9c92-48a6e9748dfb:172.20.0.3:9858, c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: c9b966bf-d39a-4e75-847e-6d4065e0b6e5: Failed to add group-621AB23C2538:[5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858, cfd68995-0990-46fa-9c92-48a6e9748dfb:172.20.0.3:9858, c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: c9b966bf-d39a-4e75-847e-6d4065e0b6e5: Failed to add group-621AB23C2538:[5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858, cfd68995-0990-46fa-9c92-48a6e9748dfb:172.20.0.3:9858, c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-25 22:06:30,144 [grpc-default-executor-0] INFO impl.RaftServerImpl: c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-621AB23C2538: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5752f5fc-2885-40ed-88a2-5fabd8104c99
datanode_1  | 2020-03-25 22:06:30,144 [grpc-default-executor-0] INFO impl.RoleInfo: c9b966bf-d39a-4e75-847e-6d4065e0b6e5: shutdown FollowerState
datanode_1  | 2020-03-25 22:06:30,144 [Thread-25] INFO impl.FollowerState: c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-621AB23C2538-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-03-25 22:06:30,145 [grpc-default-executor-0] INFO impl.RoleInfo: c9b966bf-d39a-4e75-847e-6d4065e0b6e5: start FollowerState
datanode_1  | 2020-03-25 22:06:30,291 [Thread-23] INFO impl.FollowerState: c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5045ms
datanode_1  | 2020-03-25 22:06:30,294 [Thread-23] INFO impl.RoleInfo: c9b966bf-d39a-4e75-847e-6d4065e0b6e5: shutdown FollowerState
datanode_1  | 2020-03-25 22:06:30,296 [Thread-23] INFO impl.RaftServerImpl: c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-03-25 22:06:30,298 [Thread-23] INFO impl.RoleInfo: c9b966bf-d39a-4e75-847e-6d4065e0b6e5: start LeaderElection
datanode_1  | 2020-03-25 22:06:30,315 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO impl.LeaderElection: c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1: begin an election at term 1 for -1: [c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858], old=null
datanode_1  | 2020-03-25 22:06:30,316 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO impl.RoleInfo: c9b966bf-d39a-4e75-847e-6d4065e0b6e5: shutdown LeaderElection
datanode_1  | 2020-03-25 22:06:30,316 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO impl.RaftServerImpl: c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-03-25 22:06:30,317 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-699341AD76BA with new leaderId: c9b966bf-d39a-4e75-847e-6d4065e0b6e5
datanode_1  | 2020-03-25 22:06:30,325 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO impl.RaftServerImpl: c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA: change Leader from null to c9b966bf-d39a-4e75-847e-6d4065e0b6e5 at term 1 for becomeLeader, leader elected after 5673ms
datanode_1  | 2020-03-25 22:06:30,329 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-03-25 22:06:30,339 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-03-25 22:06:30,349 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-621AB23C2538 with new leaderId: 5752f5fc-2885-40ed-88a2-5fabd8104c99
datanode_1  | 2020-03-25 22:06:30,352 [grpc-default-executor-0] INFO impl.RaftServerImpl: c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-621AB23C2538: change Leader from null to 5752f5fc-2885-40ed-88a2-5fabd8104c99 at term 1 for appendEntries, leader elected after 4990ms
datanode_1  | 2020-03-25 22:06:30,346 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA
datanode_1  | 2020-03-25 22:06:30,369 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-03-25 22:06:30,369 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-03-25 22:06:30,411 [grpc-default-executor-0] INFO impl.RaftServerImpl: c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-621AB23C2538: set configuration 0: [5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858, cfd68995-0990-46fa-9c92-48a6e9748dfb:172.20.0.3:9858, c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858], old=null at 0
datanode_1  | 2020-03-25 22:06:30,435 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-03-25 22:06:30,436 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-03-25 22:06:30,437 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-03-25 22:06:30,446 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-621AB23C2538-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-25 22:06:30,473 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO impl.RoleInfo: c9b966bf-d39a-4e75-847e-6d4065e0b6e5: start LeaderState
