Attaching to xcompat_recon_1, xcompat_om_1, xcompat_datanode_1, xcompat_scm_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_old_client_1_2_1_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | STARTUP_MSG:   build = https://github.com/apache/ozone.git/76aa27e7c05196ae00cba540efce4bb7529e5d15 ; compiled by 'ethanrose' on 2021-12-15T22:27Z
datanode_3          | STARTUP_MSG:   java = 11.0.13
datanode_3          | ************************************************************/
datanode_3          | 2022-03-23 15:10:24,181 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3          | 2022-03-23 15:10:25,777 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3          | 2022-03-23 15:10:26,251 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3          | 2022-03-23 15:10:27,110 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3          | 2022-03-23 15:10:27,110 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3          | 2022-03-23 15:10:28,062 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a39dd85d20c5 ip:172.25.0.5
datanode_3          | 2022-03-23 15:10:29,647 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3          | 2022-03-23 15:10:30,450 [main] INFO reflections.Reflections: Reflections took 645 ms to scan 2 urls, producing 84 keys and 167 values 
datanode_3          | 2022-03-23 15:10:32,021 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3          | 2022-03-23 15:10:32,073 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3          | 2022-03-23 15:10:32,115 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3          | 2022-03-23 15:10:32,119 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3          | 2022-03-23 15:10:32,239 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3          | 2022-03-23 15:10:32,399 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3          | 2022-03-23 15:10:32,401 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3          | 2022-03-23 15:10:32,423 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3          | 2022-03-23 15:10:32,425 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3          | 2022-03-23 15:10:32,426 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3          | 2022-03-23 15:10:32,557 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3          | 2022-03-23 15:10:32,583 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3          | 2022-03-23 15:10:40,240 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3          | 2022-03-23 15:10:40,661 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3          | 2022-03-23 15:10:41,721 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3          | 2022-03-23 15:10:41,747 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3          | 2022-03-23 15:10:41,755 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3          | 2022-03-23 15:10:41,759 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3          | 2022-03-23 15:10:41,762 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2022-03-23 15:10:41,772 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3          | 2022-03-23 15:10:41,793 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3          | 2022-03-23 15:10:43,286 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3          | 2022-03-23 15:10:43,304 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2022-03-23 15:10:43,304 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2022-03-23 15:10:43,374 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2022-03-23 15:10:44,164 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3          | 2022-03-23 15:10:44,407 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3          | 2022-03-23 15:10:44,592 [main] INFO util.log: Logging initialized @26567ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3          | 2022-03-23 15:10:45,370 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3          | 2022-03-23 15:10:45,416 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3          | 2022-03-23 15:10:45,489 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3          | 2022-03-23 15:10:45,496 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3          | 2022-03-23 15:10:45,520 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3          | 2022-03-23 15:10:45,523 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3          | 2022-03-23 15:10:45,959 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3          | 2022-03-23 15:10:45,962 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
datanode_3          | 2022-03-23 15:10:46,263 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3          | 2022-03-23 15:10:46,271 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3          | 2022-03-23 15:10:46,285 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3          | 2022-03-23 15:10:46,353 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4391a2d8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3          | 2022-03-23 15:10:46,354 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64aeaf29{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/static,AVAILABLE}
datanode_3          | 2022-03-23 15:10:48,268 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@76437e9b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_1_jar-_-any-11629578362837512304/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/hddsDatanode}
datanode_3          | 2022-03-23 15:10:48,324 [main] INFO server.AbstractConnector: Started ServerConnector@2d5a1588{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3          | 2022-03-23 15:10:48,330 [main] INFO server.Server: Started @30305ms
datanode_3          | 2022-03-23 15:10:48,355 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3          | 2022-03-23 15:10:48,355 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3          | 2022-03-23 15:10:48,360 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3          | 2022-03-23 15:10:48,387 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3          | 2022-03-23 15:10:48,609 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@38f60746] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3          | 2022-03-23 15:10:48,988 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.12:9891
datanode_3          | 2022-03-23 15:10:49,249 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3          | 2022-03-23 15:10:51,919 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-03-23 15:10:51,921 [EndpointStateMachine task thread for recon/172.25.0.12:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.12:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-03-23 15:10:52,921 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-03-23 15:10:53,922 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-03-23 15:10:54,924 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-03-23 15:10:56,752 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3          | 2022-03-23 15:10:56,757 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3          | 2022-03-23 15:10:56,968 [EndpointStateMachine task thread for recon/172.25.0.12:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_3          | java.net.SocketTimeoutException: Call From a39dd85d20c5/172.25.0.5 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.5:57294 remote=recon/172.25.0.12:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_3          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_3          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_3          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_3          | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.5:57294 remote=recon/172.25.0.12:9891]
datanode_3          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_3          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_3          | 2022-03-23 15:10:57,274 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 14d8f575-5378-43e6-989a-ff38e3067997
datanode_3          | 2022-03-23 15:10:57,388 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.RaftServer: 14d8f575-5378-43e6-989a-ff38e3067997: start RPC server
datanode_3          | 2022-03-23 15:10:57,411 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: 14d8f575-5378-43e6-989a-ff38e3067997: GrpcService started, listening on 9856
datanode_3          | 2022-03-23 15:10:57,413 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: 14d8f575-5378-43e6-989a-ff38e3067997: GrpcService started, listening on 9857
datanode_3          | 2022-03-23 15:10:57,416 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: 14d8f575-5378-43e6-989a-ff38e3067997: GrpcService started, listening on 9858
datanode_2          | 2022-03-23 15:11:02,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2022-03-23 15:11:02,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2022-03-23 15:11:02,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2022-03-23 15:11:02,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2022-03-23 15:11:02,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2022-03-23 15:11:02,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2022-03-23 15:11:02,456 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-03-23 15:11:02,463 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-03-23 15:11:02,479 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2022-03-23 15:11:02,480 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2022-03-23 15:11:02,480 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2022-03-23 15:11:02,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2022-03-23 15:11:02,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2022-03-23 15:11:02,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2022-03-23 15:11:02,641 [pool-22-thread-1] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68: start as a follower, conf=-1: [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_2          | 2022-03-23 15:11:02,651 [pool-22-thread-1] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2022-03-23 15:11:02,660 [pool-22-thread-1] INFO impl.RoleInfo: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe: start cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-40C76A269A68-FollowerState
datanode_2          | 2022-03-23 15:11:02,700 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40C76A269A68,id=cd09318f-fa5e-48ab-91b5-17f9d69c5bfe
datanode_2          | 2022-03-23 15:11:02,763 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4c6e8ec6-0956-4ae6-8581-40c76a269a68
datanode_2          | 2022-03-23 15:11:02,766 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4c6e8ec6-0956-4ae6-8581-40c76a269a68.
datanode_2          | 2022-03-23 15:11:02,786 [Command processor thread] INFO server.RaftServer: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe: addNew group-C1E94958B156:[14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:0] returns group-C1E94958B156:java.util.concurrent.CompletableFuture@1de04cb6[Not completed]
datanode_2          | 2022-03-23 15:11:02,834 [pool-22-thread-1] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe: new RaftServerImpl for group-C1E94958B156:[14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2          | 2022-03-23 15:11:02,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2022-03-23 15:11:02,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2022-03-23 15:11:02,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | 2022-03-23 15:11:02,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2022-03-23 15:11:02,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2022-03-23 15:11:02,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2          | 2022-03-23 15:11:02,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2022-03-23 15:11:02,844 [pool-22-thread-1] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156: ConfigurationManager, init=-1: [14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2          | 2022-03-23 15:11:02,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2022-03-23 15:11:02,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2022-03-23 15:11:02,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2          | 2022-03-23 15:11:02,861 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8246f221-e4c2-42a0-abbc-c1e94958b156 does not exist. Creating ...
datanode_2          | 2022-03-23 15:11:02,865 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8246f221-e4c2-42a0-abbc-c1e94958b156/in_use.lock acquired by nodename 9@372399c4a26d
datanode_2          | 2022-03-23 15:11:02,869 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8246f221-e4c2-42a0-abbc-c1e94958b156 has been successfully formatted.
datanode_2          | 2022-03-23 15:11:02,881 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2          | 2022-03-23 15:11:02,887 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C1E94958B156: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2022-03-23 15:11:02,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2022-03-23 15:11:02,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2022-03-23 15:11:02,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2022-03-23 15:11:02,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2022-03-23 15:10:57,435 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 14d8f575-5378-43e6-989a-ff38e3067997 is started using port 9858 for RATIS
datanode_3          | 2022-03-23 15:10:57,435 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 14d8f575-5378-43e6-989a-ff38e3067997 is started using port 9857 for RATIS_ADMIN
datanode_3          | 2022-03-23 15:10:57,436 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 14d8f575-5378-43e6-989a-ff38e3067997 is started using port 9856 for RATIS_SERVER
datanode_3          | 2022-03-23 15:10:57,446 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404bec40@4b1c572e] INFO util.JvmPauseMonitor: JvmPauseMonitor-14d8f575-5378-43e6-989a-ff38e3067997: Started
datanode_3          | 2022-03-23 15:11:01,631 [Command processor thread] INFO server.RaftServer: 14d8f575-5378-43e6-989a-ff38e3067997: addNew group-DF51C9CE2CA3:[14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1] returns group-DF51C9CE2CA3:java.util.concurrent.CompletableFuture@5cbee5a1[Not completed]
datanode_3          | 2022-03-23 15:11:01,727 [pool-22-thread-1] INFO server.RaftServer$Division: 14d8f575-5378-43e6-989a-ff38e3067997: new RaftServerImpl for group-DF51C9CE2CA3:[14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3          | 2022-03-23 15:11:01,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2022-03-23 15:11:01,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2022-03-23 15:11:01,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2022-03-23 15:11:01,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
