Attaching to ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-06-14 10:41:22,269 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: GrpcService started, listening on 9856
datanode_1  | 2021-06-14 10:41:22,272 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: GrpcService started, listening on 9857
datanode_1  | 2021-06-14 10:41:22,273 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: GrpcService started, listening on 9858
datanode_1  | 2021-06-14 10:41:22,290 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d is started using port 9858 for RATIS
datanode_1  | 2021-06-14 10:41:22,290 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-14 10:41:22,290 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-14 10:41:22,290 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@482a45ad] INFO util.JvmPauseMonitor: JvmPauseMonitor-9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: Started
datanode_1  | 2021-06-14 10:41:27,384 [Command processor thread] INFO server.RaftServer: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: addNew group-1C4523C92E44:[9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-1C4523C92E44:java.util.concurrent.CompletableFuture@41f1e6dd[Not completed]
datanode_1  | 2021-06-14 10:41:27,534 [pool-21-thread-1] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: new RaftServerImpl for group-1C4523C92E44:[9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-14 10:41:27,535 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-14 10:41:27,543 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-14 10:41:27,543 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-14 10:41:27,544 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-14 10:41:27,544 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-14 10:41:27,544 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-14 10:41:27,544 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-14 10:41:27,572 [pool-21-thread-1] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-1C4523C92E44: ConfigurationManager, init=-1: [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-14 10:41:27,573 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-14 10:41:27,598 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-14 10:41:27,600 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75d38375-b75b-43fc-b2b8-1c4523c92e44 does not exist. Creating ...
datanode_1  | 2021-06-14 10:41:27,634 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75d38375-b75b-43fc-b2b8-1c4523c92e44/in_use.lock acquired by nodename 7@b2596144be37
datanode_1  | 2021-06-14 10:41:27,674 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75d38375-b75b-43fc-b2b8-1c4523c92e44 has been successfully formatted.
datanode_1  | 2021-06-14 10:41:27,737 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-1C4523C92E44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-14 10:41:27,742 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-14 10:41:27,759 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-14 10:41:27,822 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-14 10:41:27,828 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-14 10:41:27,842 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-1C4523C92E44
datanode_1  | 2021-06-14 10:41:27,901 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-14 10:41:27,924 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-14 10:41:27,925 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-14 10:41:27,942 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-1C4523C92E44-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/75d38375-b75b-43fc-b2b8-1c4523c92e44
datanode_1  | 2021-06-14 10:41:27,946 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-14 10:41:27,948 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-14 10:41:27,952 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-14 10:41:27,953 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-14 10:41:27,957 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-14 10:41:27,958 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-14 10:41:27,959 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-14 10:41:27,959 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-14 10:41:28,018 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-14 10:41:28,028 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-14 10:41:28,037 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-1C4523C92E44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-14 10:41:28,046 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-1C4523C92E44-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-14 10:41:28,052 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-14 10:41:28,056 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-14 10:41:28,057 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-14 10:41:28,062 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-14 10:41:28,070 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-14 10:41:28,075 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-14 10:41:28,118 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-1C4523C92E44
datanode_1  | 2021-06-14 10:41:28,134 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-1C4523C92E44
datanode_1  | 2021-06-14 10:41:28,158 [pool-21-thread-1] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-1C4523C92E44: start as a follower, conf=-1: [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-14 10:41:28,161 [pool-21-thread-1] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-1C4523C92E44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-14 10:41:28,163 [pool-21-thread-1] INFO impl.RoleInfo: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: start 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-1C4523C92E44-FollowerState
datanode_1  | 2021-06-14 10:41:28,188 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C4523C92E44,id=9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d
datanode_1  | 2021-06-14 10:41:28,189 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-1C4523C92E44
datanode_1  | 2021-06-14 10:41:28,263 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=75d38375-b75b-43fc-b2b8-1c4523c92e44
datanode_1  | 2021-06-14 10:41:28,264 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=75d38375-b75b-43fc-b2b8-1c4523c92e44.
datanode_1  | 2021-06-14 10:41:28,266 [Command processor thread] INFO server.RaftServer: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: addNew group-7A1E2CDE0874:[2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-7A1E2CDE0874:java.util.concurrent.CompletableFuture@6be4893b[Not completed]
datanode_1  | 2021-06-14 10:41:28,279 [pool-21-thread-1] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: new RaftServerImpl for group-7A1E2CDE0874:[2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-14 10:41:28,280 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-14 10:41:28,280 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-14 10:41:28,280 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-14 10:41:28,280 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-14 10:41:28,280 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-14 10:41:28,280 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-14 10:41:28,281 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-14 10:41:28,281 [pool-21-thread-1] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874: ConfigurationManager, init=-1: [2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-14 10:41:28,281 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-14 10:41:28,281 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-14 10:41:28,282 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1041db9d-15e3-4143-9938-7a1e2cde0874 does not exist. Creating ...
datanode_1  | 2021-06-14 10:41:28,293 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1041db9d-15e3-4143-9938-7a1e2cde0874/in_use.lock acquired by nodename 7@b2596144be37
datanode_1  | 2021-06-14 10:41:28,302 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1041db9d-15e3-4143-9938-7a1e2cde0874 has been successfully formatted.
datanode_1  | 2021-06-14 10:41:28,304 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-7A1E2CDE0874: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-14 10:41:28,304 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-14 10:41:28,304 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-14 10:41:28,304 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-14 10:41:28,305 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-14 10:41:28,306 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874
datanode_1  | 2021-06-14 10:41:28,307 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-14 10:41:28,307 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-14 10:41:28,307 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-14 10:41:28,308 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1041db9d-15e3-4143-9938-7a1e2cde0874
datanode_1  | 2021-06-14 10:41:28,308 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-14 10:41:28,308 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-14 10:41:28,308 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-14 10:41:28,308 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-14 10:41:28,308 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-14 10:41:28,309 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-14 10:41:28,309 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-14 10:41:28,309 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-14 10:41:28,310 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-14 10:41:28,313 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-14 10:41:28,319 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-14 10:41:28,319 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-14 10:41:28,321 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-14 10:41:28,321 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-14 10:41:28,321 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-14 10:41:28,322 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-14 10:41:28,322 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-14 10:41:28,322 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-14 10:41:28,323 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874
datanode_1  | 2021-06-14 10:41:28,330 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874
datanode_1  | 2021-06-14 10:41:28,330 [pool-21-thread-1] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874: start as a follower, conf=-1: [2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-14 10:41:28,331 [pool-21-thread-1] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-14 10:41:28,331 [pool-21-thread-1] INFO impl.RoleInfo: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: start 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState
datanode_1  | 2021-06-14 10:41:28,346 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A1E2CDE0874,id=9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d
datanode_1  | 2021-06-14 10:41:28,346 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874
datanode_1  | 2021-06-14 10:41:28,347 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1041db9d-15e3-4143-9938-7a1e2cde0874
datanode_1  | 2021-06-14 10:41:28,470 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-324996FF0D0D->2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c
datanode_2  | 2021-06-14 10:41:18,919 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-14 10:41:19,920 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-14 10:41:20,921 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-14 10:41:21,908 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-06-14 10:41:21,916 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-06-14 10:41:22,121 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c
datanode_2  | 2021-06-14 10:41:22,229 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.RaftServer: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c: start RPC server
datanode_2  | 2021-06-14 10:41:22,234 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c: GrpcService started, listening on 9856
datanode_2  | 2021-06-14 10:41:22,235 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c: GrpcService started, listening on 9857
datanode_2  | 2021-06-14 10:41:22,262 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c: GrpcService started, listening on 9858
datanode_2  | 2021-06-14 10:41:22,274 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c is started using port 9858 for RATIS
datanode_2  | 2021-06-14 10:41:22,276 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-06-14 10:41:22,276 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c is started using port 9856 for RATIS_SERVER
