Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-06-14 11:40:19,834 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-833343DA82B4->1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc
datanode_1  | 2021-06-14 11:40:20,101 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A92967B3264A->752c035f-1c09-4e96-89c5-dee7fd1078ac
datanode_1  | 2021-06-14 11:40:20,146 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=69945883-0783-4363-9cc2-38e6b7354446.
datanode_1  | 2021-06-14 11:40:21,957 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-FollowerState] INFO impl.FollowerState: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5099415575ns, electionTimeout:5069ms
datanode_1  | 2021-06-14 11:40:21,957 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-FollowerState] INFO impl.RoleInfo: 6b2a9b26-e879-489f-9774-f1705a3308d9: shutdown 6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-FollowerState
datanode_1  | 2021-06-14 11:40:21,958 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-FollowerState] INFO server.RaftServer$Division: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-14 11:40:21,961 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-14 11:40:21,961 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-FollowerState] INFO impl.RoleInfo: 6b2a9b26-e879-489f-9774-f1705a3308d9: start 6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1
datanode_1  | 2021-06-14 11:40:21,967 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO impl.LeaderElection: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [6b2a9b26-e879-489f-9774-f1705a3308d9|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:1], old=null
datanode_1  | 2021-06-14 11:40:21,968 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO impl.LeaderElection: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-14 11:40:21,968 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO impl.RoleInfo: 6b2a9b26-e879-489f-9774-f1705a3308d9: shutdown 6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1
datanode_1  | 2021-06-14 11:40:21,970 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO server.RaftServer$Division: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-14 11:40:21,977 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3C48A2F88C8B with new leaderId: 6b2a9b26-e879-489f-9774-f1705a3308d9
datanode_1  | 2021-06-14 11:40:21,982 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO server.RaftServer$Division: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B: change Leader from null to 6b2a9b26-e879-489f-9774-f1705a3308d9 at term 1 for becomeLeader, leader elected after 5842ms
datanode_1  | 2021-06-14 11:40:21,990 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-14 11:40:22,000 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B
datanode_1  | 2021-06-14 11:40:22,003 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-14 11:40:22,003 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-14 11:40:22,012 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-14 11:40:22,012 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-14 11:40:22,017 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-14 11:40:22,026 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO impl.RoleInfo: 6b2a9b26-e879-489f-9774-f1705a3308d9: start 6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderStateImpl
datanode_1  | 2021-06-14 11:40:22,056 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-14 11:40:22,136 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-LeaderElection1] INFO server.RaftServer$Division: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B: set configuration 0: [6b2a9b26-e879-489f-9774-f1705a3308d9|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-14 11:40:22,259 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-FollowerState] INFO impl.FollowerState: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176019505ns, electionTimeout:5124ms
datanode_1  | 2021-06-14 11:40:22,269 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-FollowerState] INFO impl.RoleInfo: 6b2a9b26-e879-489f-9774-f1705a3308d9: shutdown 6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-FollowerState
datanode_1  | 2021-06-14 11:40:22,269 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-FollowerState] INFO server.RaftServer$Division: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-14 11:40:22,270 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-14 11:40:22,270 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-FollowerState] INFO impl.RoleInfo: 6b2a9b26-e879-489f-9774-f1705a3308d9: start 6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-LeaderElection2
datanode_1  | 2021-06-14 11:40:22,282 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-LeaderElection2] INFO impl.LeaderElection: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [752c035f-1c09-4e96-89c5-dee7fd1078ac|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:1, 1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0, 6b2a9b26-e879-489f-9774-f1705a3308d9|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:0], old=null
datanode_1  | 2021-06-14 11:40:22,301 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-3C48A2F88C8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb570e51-5ac1-407b-a253-3c48a2f88c8b/current/log_inprogress_0
datanode_1  | 2021-06-14 11:40:22,407 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-LeaderElection2] INFO impl.LeaderElection: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-06-14 11:40:22,410 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6b2a9b26-e879-489f-9774-f1705a3308d9<-752c035f-1c09-4e96-89c5-dee7fd1078ac#0:FAIL-t1
datanode_1  | 2021-06-14 11:40:22,410 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-LeaderElection2] INFO impl.LeaderElection: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-14 11:40:22,411 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-LeaderElection2] INFO server.RaftServer$Division: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-14 11:40:22,411 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-LeaderElection2] INFO impl.RoleInfo: 6b2a9b26-e879-489f-9774-f1705a3308d9: shutdown 6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-LeaderElection2
datanode_1  | 2021-06-14 11:40:22,411 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-LeaderElection2] INFO impl.RoleInfo: 6b2a9b26-e879-489f-9774-f1705a3308d9: start 6b2a9b26-e879-489f-9774-f1705a3308d9@group-5ACAFDF35ACE-FollowerState
datanode_1  | 2021-06-14 11:40:24,971 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-FollowerState] INFO impl.FollowerState: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5159572652ns, electionTimeout:5158ms
datanode_1  | 2021-06-14 11:40:24,971 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-FollowerState] INFO impl.RoleInfo: 6b2a9b26-e879-489f-9774-f1705a3308d9: shutdown 6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-FollowerState
datanode_1  | 2021-06-14 11:40:24,971 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-FollowerState] INFO server.RaftServer$Division: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-14 11:40:24,971 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-14 11:40:24,971 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-FollowerState] INFO impl.RoleInfo: 6b2a9b26-e879-489f-9774-f1705a3308d9: start 6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3
datanode_1  | 2021-06-14 11:40:24,981 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO impl.LeaderElection: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [752c035f-1c09-4e96-89c5-dee7fd1078ac|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0, 6b2a9b26-e879-489f-9774-f1705a3308d9|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:1], old=null
datanode_1  | 2021-06-14 11:40:25,002 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO impl.LeaderElection: 6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-06-14 11:40:25,003 [6b2a9b26-e879-489f-9774-f1705a3308d9@group-38E6B7354446-LeaderElection3] INFO impl.LeaderElection:   Response 0: 6b2a9b26-e879-489f-9774-f1705a3308d9<-1d2531cc-7d4a-4024-8f3d-6273b9f0e3fc#0:OK-t1
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/d45819f7eb79590ddd445cadb87bd21b8eae336c ; compiled by 'runner' on 2021-06-14T10:29Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-06-14 11:39:20,654 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-06-14 11:39:22,821 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-06-14 11:39:23,512 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-06-14 11:39:24,351 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-06-14 11:39:24,351 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-06-14 11:39:24,966 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c507651c470a ip:172.26.0.5
datanode_3  | 2021-06-14 11:39:28,727 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_3  | 2021-06-14 11:39:29,727 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_3  | 2021-06-14 11:39:29,735 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_3  | 2021-06-14 11:39:31,308 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_3  | 2021-06-14 11:39:31,315 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_3  | 2021-06-14 11:39:31,379 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_3  | 2021-06-14 11:39:31,392 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_3  | 2021-06-14 11:39:35,185 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_3  | 2021-06-14 11:39:35,290 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.5,host:c507651c470a
datanode_3  | 2021-06-14 11:39:35,295 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_3  | 2021-06-14 11:39:35,317 [main] ERROR client.DNCertificateClient: Invalid domain c507651c470a
datanode_3  | 2021-06-14 11:39:35,323 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@c507651c470a
