Attaching to ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | STARTUP_MSG:   java = 11.0.7
datanode3_1  | ************************************************************/
datanode3_1  | 2020-07-17 21:54:31,036 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode3_1  | 2020-07-17 21:54:33,418 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode3_1  | 2020-07-17 21:54:34,355 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode3_1  | 2020-07-17 21:54:36,045 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode3_1  | 2020-07-17 21:54:36,046 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode3_1  | 2020-07-17 21:54:37,103 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:61170aac2952 ip:172.25.0.104
datanode3_1  | 2020-07-17 21:54:40,915 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode3_1  | WARNING: An illegal reflective access operation has occurred
datanode3_1  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode3_1  | WARNING: All illegal access operations will be denied in a future release
datanode3_1  | 2020-07-17 21:54:42,479 [main] INFO security.UserGroupInformation: Login successful for user dn/61170aac2952@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode3_1  | 2020-07-17 21:54:42,497 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode3_1  | 2020-07-17 21:54:42,498 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode3_1  | 2020-07-17 21:54:42,498 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode3_1  | 2020-07-17 21:54:42,513 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode3_1  | 2020-07-17 21:54:42,516 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode3_1  | 2020-07-17 21:54:46,782 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode3_1  | 2020-07-17 21:54:46,875 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.104,host:61170aac2952
datanode3_1  | 2020-07-17 21:54:46,885 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode3_1  | 2020-07-17 21:54:46,891 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@61170aac2952
datanode3_1  | 2020-07-17 21:54:49,380 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-07-17 21:54:50,385 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-07-17 21:54:51,386 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-07-17 21:54:52,387 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-07-17 21:54:53,388 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-07-17 21:54:54,390 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-07-17 21:54:55,390 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-07-17 21:54:56,391 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-07-17 21:54:57,392 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-07-17 21:54:58,393 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-07-17 21:55:03,688 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2020-07-17 21:55:04,577 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2020-07-17 21:55:04,632 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode3_1  | 2020-07-17 21:55:04,635 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2020-07-17 21:55:04,736 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2020-07-17 21:55:05,018 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-07-17 21:55:08,895 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-07-17 21:55:09,272 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-07-17 21:55:09,920 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-07-17 21:55:09,934 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-07-17 21:55:09,937 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-07-17 21:55:09,954 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-07-17 21:55:09,954 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-07-17 21:55:11,084 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-07-17 21:55:11,115 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-07-17 21:55:12,031 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-07-17 21:55:12,031 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-07-17 21:55:12,032 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-07-17 21:55:12,192 [main] INFO util.log: Logging initialized @50230ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-07-17 21:55:12,806 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-07-17 21:55:12,849 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-07-17 21:55:12,859 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2020-07-17 21:55:12,865 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-07-17 21:55:12,865 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-07-17 21:55:12,890 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2020-07-17 21:55:13,030 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2020-07-17 21:55:13,031 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode3_1  | 2020-07-17 21:55:13,290 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-07-17 21:55:13,290 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-07-17 21:55:13,294 [main] INFO server.session: node0 Scavenging every 600000ms
datanode3_1  | 2020-07-17 21:55:13,390 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/61170aac2952@EXAMPLE.COM
datanode3_1  | 2020-07-17 21:55:13,395 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63ad5fe7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-07-17 21:55:13,407 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e89f5bc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-07-17 21:55:14,042 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/61170aac2952@EXAMPLE.COM
datanode3_1  | 2020-07-17 21:55:14,164 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e14b269{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-3542292022437724586.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-07-17 21:55:14,266 [main] INFO server.AbstractConnector: Started ServerConnector@31b289da{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode3_1  | 2020-07-17 21:55:14,269 [main] INFO server.Server: Started @52307ms
datanode3_1  | 2020-07-17 21:55:14,315 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-07-17 21:55:14,315 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-07-17 21:55:14,325 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-07-17 21:55:14,458 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7d9dbbb1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-07-17 21:55:14,873 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-07-17 21:55:17,739 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2020-07-17 21:55:17,754 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2020-07-17 21:55:17,761 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cf392396-5b6e-451c-b1c7-3f6fbbd428ca at port 9858
datanode3_1  | 2020-07-17 21:55:17,922 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: cf392396-5b6e-451c-b1c7-3f6fbbd428ca: start RPC server
datanode3_1  | 2020-07-17 21:55:18,316 [Datanode State Machine Thread - 0] INFO server.GrpcService: cf392396-5b6e-451c-b1c7-3f6fbbd428ca: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode3_1  | 2020-07-17 21:55:21,577 [Command processor thread] INFO impl.RaftServerProxy: cf392396-5b6e-451c-b1c7-3f6fbbd428ca: addNew group-C14A02406858:[cf392396-5b6e-451c-b1c7-3f6fbbd428ca:172.25.0.104:9858] returns group-C14A02406858:java.util.concurrent.CompletableFuture@3f3b4780[Not completed]
datanode3_1  | 2020-07-17 21:55:21,706 [pool-20-thread-1] INFO impl.RaftServerImpl: cf392396-5b6e-451c-b1c7-3f6fbbd428ca: new RaftServerImpl for group-C14A02406858:[cf392396-5b6e-451c-b1c7-3f6fbbd428ca:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-07-17 21:55:21,785 [pool-20-thread-1] INFO impl.RaftServerImpl: ed65164a-d57b-4e8a-bfce-97739b8c0554@group-DE821DBB7C2A: ConfigurationManager, init=-1: [ed65164a-d57b-4e8a-bfce-97739b8c0554:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-07-17 21:55:21,786 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-07-17 21:55:21,792 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-07-17 21:55:21,815 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4bc4767a-7005-4199-a88e-de821dbb7c2a does not exist. Creating ...
datanode1_1  | 2020-07-17 21:55:21,866 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bc4767a-7005-4199-a88e-de821dbb7c2a/in_use.lock acquired by nodename 6@aa540fd313bc
datanode1_1  | 2020-07-17 21:55:21,882 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4bc4767a-7005-4199-a88e-de821dbb7c2a has been successfully formatted.
datanode1_1  | 2020-07-17 21:55:21,910 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-DE821DBB7C2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-07-17 21:55:21,920 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-07-17 21:55:21,928 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-07-17 21:55:21,984 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-07-17 21:55:21,997 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-07-17 21:55:22,009 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-07-17 21:55:22,053 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ed65164a-d57b-4e8a-bfce-97739b8c0554@group-DE821DBB7C2A
datanode1_1  | 2020-07-17 21:55:22,175 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-07-17 21:55:22,223 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new ed65164a-d57b-4e8a-bfce-97739b8c0554@group-DE821DBB7C2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bc4767a-7005-4199-a88e-de821dbb7c2a
datanode1_1  | 2020-07-17 21:55:22,234 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-07-17 21:55:22,264 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-07-17 21:55:22,269 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-07-17 21:55:22,273 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-07-17 21:55:22,273 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-07-17 21:55:22,274 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-07-17 21:55:22,275 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-07-17 21:55:22,281 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-07-17 21:55:22,305 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-07-17 21:55:22,399 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-07-17 21:55:22,449 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: ed65164a-d57b-4e8a-bfce-97739b8c0554@group-DE821DBB7C2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-07-17 21:55:22,449 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: ed65164a-d57b-4e8a-bfce-97739b8c0554@group-DE821DBB7C2A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-07-17 21:55:22,544 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-07-17 21:55:22,551 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-07-17 21:55:22,561 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-07-17 21:55:22,565 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-07-17 21:55:22,569 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-07-17 21:55:22,757 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ed65164a-d57b-4e8a-bfce-97739b8c0554@group-DE821DBB7C2A
datanode1_1  | 2020-07-17 21:55:22,962 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ed65164a-d57b-4e8a-bfce-97739b8c0554@group-DE821DBB7C2A
datanode1_1  | 2020-07-17 21:55:22,974 [pool-20-thread-1] INFO impl.RaftServerImpl: ed65164a-d57b-4e8a-bfce-97739b8c0554@group-DE821DBB7C2A: start as a follower, conf=-1: [ed65164a-d57b-4e8a-bfce-97739b8c0554:172.25.0.102:9858], old=null
datanode1_1  | 2020-07-17 21:55:23,078 [pool-20-thread-1] INFO impl.RaftServerImpl: ed65164a-d57b-4e8a-bfce-97739b8c0554@group-DE821DBB7C2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-07-17 21:55:23,082 [pool-20-thread-1] INFO impl.RoleInfo: ed65164a-d57b-4e8a-bfce-97739b8c0554: start FollowerState
datanode1_1  | 2020-07-17 21:55:23,176 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE821DBB7C2A,id=ed65164a-d57b-4e8a-bfce-97739b8c0554
datanode1_1  | 2020-07-17 21:55:23,186 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ed65164a-d57b-4e8a-bfce-97739b8c0554@group-DE821DBB7C2A
datanode1_1  | 2020-07-17 21:55:23,499 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "4bc4767a-7005-4199-a88e-de821dbb7c2a"
datanode1_1  | uuid128 {
datanode1_1  |   mostSigBits: 5459618916517364121
datanode1_1  |   leastSigBits: -6300854178218804182
datanode1_1  | }
datanode1_1  | .
datanode1_1  | 2020-07-17 21:55:23,521 [Command processor thread] INFO impl.RaftServerProxy: ed65164a-d57b-4e8a-bfce-97739b8c0554: addNew group-A2A2CADB442B:[ed65164a-d57b-4e8a-bfce-97739b8c0554:172.25.0.102:9858, cf392396-5b6e-451c-b1c7-3f6fbbd428ca:172.25.0.104:9858, 83367f1d-303a-4d05-a103-cd104389f08a:172.25.0.103:9858] returns group-A2A2CADB442B:java.util.concurrent.CompletableFuture@73f3472c[Not completed]
datanode1_1  | 2020-07-17 21:55:23,548 [pool-20-thread-1] INFO impl.RaftServerImpl: ed65164a-d57b-4e8a-bfce-97739b8c0554: new RaftServerImpl for group-A2A2CADB442B:[ed65164a-d57b-4e8a-bfce-97739b8c0554:172.25.0.102:9858, cf392396-5b6e-451c-b1c7-3f6fbbd428ca:172.25.0.104:9858, 83367f1d-303a-4d05-a103-cd104389f08a:172.25.0.103:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-07-17 21:55:23,553 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-07-17 21:55:23,553 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-07-17 21:55:23,553 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-07-17 21:55:23,553 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
kms_1        | Sleeping for 5 seconds
kms_1        | Setting up kerberos!!
kms_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1        | Sleeping for  seconds
kms_1        | Got 200, KDC service ready!!
kms_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1        | # this work for additional information regarding copyright ownership.
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1        | # (the "License"); you may not use this file except in compliance with
kms_1        | # the License.  You may obtain a copy of the License at
kms_1        | #
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1        | #
kms_1        | # Unless required by applicable law or agreed to in writing, software
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1        | # See the License for the specific language governing permissions and
kms_1        | # limitations under the License.
kms_1        | 
kms_1        | [logging]
kms_1        |  default = FILE:/var/log/krb5libs.log
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
kms_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1        | 
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
kms_1        |  dns_lookup_realm = false
kms_1        |  ticket_lifetime = 24h
kms_1        |  renew_lifetime = 7d
kms_1        |  forwardable = true
kms_1        |  rdns = false
kms_1        |  default_realm = EXAMPLE.COM
kms_1        | 
kms_1        | [realms]
kms_1        |  EXAMPLE.COM = {
kms_1        |   kdc = kdc
kms_1        |   admin_server = kdc
kms_1        |  }
kms_1        | 
kms_1        | [domain_realm]
kms_1        |  .example.com = EXAMPLE.COM
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1        | Jul 17, 2020 9:54:36 PM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1        | INFO: Scanning for root resource and provider classes in the packages:
kms_1        |   org.apache.hadoop.crypto.key.kms.server
kms_1        | Jul 17, 2020 9:54:36 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Root resource classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1        | Jul 17, 2020 9:54:37 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Provider classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1        | Jul 17, 2020 9:54:37 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode1_1  | 2020-07-17 21:55:23,553 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-07-17 21:55:23,553 [pool-20-thread-1] INFO impl.RaftServerImpl: ed65164a-d57b-4e8a-bfce-97739b8c0554@group-A2A2CADB442B: ConfigurationManager, init=-1: [ed65164a-d57b-4e8a-bfce-97739b8c0554:172.25.0.102:9858, cf392396-5b6e-451c-b1c7-3f6fbbd428ca:172.25.0.104:9858, 83367f1d-303a-4d05-a103-cd104389f08a:172.25.0.103:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-07-17 21:55:23,554 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-07-17 21:55:23,554 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-07-17 21:55:23,557 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45f6fe22-66bb-427a-8af4-a2a2cadb442b does not exist. Creating ...
datanode1_1  | 2020-07-17 21:55:23,577 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45f6fe22-66bb-427a-8af4-a2a2cadb442b/in_use.lock acquired by nodename 6@aa540fd313bc
datanode1_1  | 2020-07-17 21:55:23,591 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45f6fe22-66bb-427a-8af4-a2a2cadb442b has been successfully formatted.
