Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-07-17 21:17:47,395 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-07-17 21:17:47,402 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-07-17 21:17:47,415 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9d668d62-4477-4dfb-bd17-726817297fdd at port 9858
datanode_3_1  | 2020-07-17 21:17:47,531 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 9d668d62-4477-4dfb-bd17-726817297fdd: start RPC server
datanode_3_1  | 2020-07-17 21:17:47,988 [Datanode State Machine Thread - 0] INFO server.GrpcService: 9d668d62-4477-4dfb-bd17-726817297fdd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-07-17 21:17:55,492 [grpc-default-executor-1] INFO impl.RaftServerProxy: 9d668d62-4477-4dfb-bd17-726817297fdd: addNew group-02379B2FFC62:[c617b781-6f6d-4996-a8a3-5304e27a0804:10.5.0.8:9858, a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23:10.5.0.4:9858, 9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858] returns group-02379B2FFC62:java.util.concurrent.CompletableFuture@75e158d4[Not completed]
datanode_3_1  | 2020-07-17 21:17:55,728 [pool-19-thread-1] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd: new RaftServerImpl for group-02379B2FFC62:[c617b781-6f6d-4996-a8a3-5304e27a0804:10.5.0.8:9858, a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23:10.5.0.4:9858, 9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-07-17 21:17:55,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-07-17 21:17:55,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-07-17 21:17:55,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-07-17 21:17:55,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-07-17 21:17:55,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-07-17 21:17:55,836 [pool-19-thread-1] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62: ConfigurationManager, init=-1: [c617b781-6f6d-4996-a8a3-5304e27a0804:10.5.0.8:9858, a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23:10.5.0.4:9858, 9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-07-17 21:17:55,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-07-17 21:17:55,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-07-17 21:17:55,926 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ccf4c6c6-5bde-475f-875f-02379b2ffc62 does not exist. Creating ...
datanode_3_1  | 2020-07-17 21:17:56,003 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ccf4c6c6-5bde-475f-875f-02379b2ffc62/in_use.lock acquired by nodename 6@48eca578a045
datanode_3_1  | 2020-07-17 21:17:56,050 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ccf4c6c6-5bde-475f-875f-02379b2ffc62 has been successfully formatted.
datanode_3_1  | 2020-07-17 21:17:56,196 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-02379B2FFC62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-07-17 21:17:56,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-07-17 21:17:56,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-07-17 21:17:56,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-07-17 21:17:56,331 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-07-17 21:17:56,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-17 21:17:56,560 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62
datanode_3_1  | 2020-07-17 21:17:56,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-07-17 21:17:56,773 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ccf4c6c6-5bde-475f-875f-02379b2ffc62
datanode_3_1  | 2020-07-17 21:17:56,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-07-17 21:17:56,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-07-17 21:17:56,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-17 21:17:56,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-07-17 21:17:56,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-07-17 21:17:56,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-07-17 21:17:56,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-07-17 21:17:56,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-07-17 21:17:56,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-07-17 21:17:56,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-07-17 21:17:56,976 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-17 21:17:57,017 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-17 21:17:57,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-07-17 21:17:57,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-07-17 21:17:57,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-07-17 21:17:57,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-07-17 21:17:57,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-07-17 21:17:57,353 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62
datanode_3_1  | 2020-07-17 21:17:57,380 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62
datanode_2_1  | 2020-07-17 21:18:21,732 [pool-19-thread-1] INFO impl.RaftServerImpl: 95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E: ConfigurationManager, init=-1: [95e87adc-8bdd-4acc-bf58-ed257b04f341:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-07-17 21:18:21,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-07-17 21:18:21,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-07-17 21:18:21,733 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c87e0b13-24e4-4dda-abad-296a62116f3e does not exist. Creating ...
datanode_2_1  | 2020-07-17 21:18:21,743 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c87e0b13-24e4-4dda-abad-296a62116f3e/in_use.lock acquired by nodename 6@3d9c494be53b
datanode_2_1  | 2020-07-17 21:18:21,745 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c87e0b13-24e4-4dda-abad-296a62116f3e has been successfully formatted.
datanode_2_1  | 2020-07-17 21:18:21,745 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-296A62116F3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-07-17 21:18:21,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-07-17 21:18:21,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-07-17 21:18:21,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-07-17 21:18:21,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-07-17 21:18:21,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-07-17 21:18:21,747 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E
datanode_2_1  | 2020-07-17 21:18:21,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-07-17 21:18:21,750 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c87e0b13-24e4-4dda-abad-296a62116f3e
datanode_2_1  | 2020-07-17 21:18:21,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-07-17 21:18:21,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-07-17 21:18:21,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-07-17 21:18:21,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-07-17 21:18:21,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-07-17 21:18:21,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-07-17 21:18:21,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-07-17 21:18:21,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-07-17 21:18:21,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-07-17 21:18:21,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-07-17 21:18:21,774 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-07-17 21:18:21,775 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-07-17 21:18:21,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-07-17 21:18:21,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-07-17 21:18:21,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-07-17 21:18:21,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-07-17 21:18:21,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-07-17 21:18:21,781 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E
datanode_2_1  | 2020-07-17 21:18:21,788 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E
datanode_2_1  | 2020-07-17 21:18:21,791 [pool-19-thread-1] INFO impl.RaftServerImpl: 95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E: start as a follower, conf=-1: [95e87adc-8bdd-4acc-bf58-ed257b04f341:10.5.0.5:9858], old=null
datanode_2_1  | 2020-07-17 21:18:21,792 [pool-19-thread-1] INFO impl.RaftServerImpl: 95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-07-17 21:18:21,792 [pool-19-thread-1] INFO impl.RoleInfo: 95e87adc-8bdd-4acc-bf58-ed257b04f341: start FollowerState
datanode_2_1  | 2020-07-17 21:18:21,799 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-296A62116F3E,id=95e87adc-8bdd-4acc-bf58-ed257b04f341
datanode_2_1  | 2020-07-17 21:18:21,801 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E
datanode_2_1  | 2020-07-17 21:18:21,889 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "c87e0b13-24e4-4dda-abad-296a62116f3e"
datanode_2_1  | uuid128 {
datanode_2_1  |   mostSigBits: -3999747242207195686
datanode_2_1  |   leastSigBits: -6076154785364349122
datanode_2_1  | }
datanode_2_1  | .
datanode_2_1  | 2020-07-17 21:18:27,003 [Thread-130] INFO impl.FollowerState: 95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-FollowerState: change to CANDIDATE, lastRpcTime:5211ms, electionTimeout:5119ms
datanode_2_1  | 2020-07-17 21:18:27,004 [Thread-130] INFO impl.RoleInfo: 95e87adc-8bdd-4acc-bf58-ed257b04f341: shutdown FollowerState
datanode_2_1  | 2020-07-17 21:18:27,004 [Thread-130] INFO impl.RaftServerImpl: 95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-07-17 21:18:27,006 [Thread-130] INFO impl.RoleInfo: 95e87adc-8bdd-4acc-bf58-ed257b04f341: start LeaderElection
datanode_2_1  | 2020-07-17 21:18:27,009 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO impl.LeaderElection: 95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1: begin an election at term 1 for -1: [95e87adc-8bdd-4acc-bf58-ed257b04f341:10.5.0.5:9858], old=null
datanode_2_1  | 2020-07-17 21:18:27,010 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO impl.RoleInfo: 95e87adc-8bdd-4acc-bf58-ed257b04f341: shutdown LeaderElection
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2020-07-17 21:17:22,724 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = 49043740ac32/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_3_1  | 2020-07-17 21:17:57,402 [pool-19-thread-1] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62: start as a follower, conf=-1: [c617b781-6f6d-4996-a8a3-5304e27a0804:10.5.0.8:9858, a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23:10.5.0.4:9858, 9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858], old=null
datanode_3_1  | 2020-07-17 21:17:57,409 [pool-19-thread-1] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-07-17 21:17:57,410 [pool-19-thread-1] INFO impl.RoleInfo: 9d668d62-4477-4dfb-bd17-726817297fdd: start FollowerState
datanode_3_1  | 2020-07-17 21:17:57,422 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02379B2FFC62,id=9d668d62-4477-4dfb-bd17-726817297fdd
datanode_3_1  | 2020-07-17 21:17:57,426 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62
datanode_3_1  | 2020-07-17 21:17:58,953 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23
datanode_3_1  | 2020-07-17 21:17:58,957 [grpc-default-executor-0] INFO impl.RoleInfo: 9d668d62-4477-4dfb-bd17-726817297fdd: shutdown FollowerState
datanode_3_1  | 2020-07-17 21:17:58,957 [Thread-23] INFO impl.FollowerState: 9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2020-07-17 21:17:58,957 [grpc-default-executor-0] INFO impl.RoleInfo: 9d668d62-4477-4dfb-bd17-726817297fdd: start FollowerState
datanode_3_1  | 2020-07-17 21:17:59,555 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-02379B2FFC62 with new leaderId: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23
datanode_3_1  | 2020-07-17 21:17:59,577 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62: change Leader from null to a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23 at term 1 for appendEntries, leader elected after 3358ms
datanode_3_1  | 2020-07-17 21:17:59,651 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62: set configuration 0: [c617b781-6f6d-4996-a8a3-5304e27a0804:10.5.0.8:9858, a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23:10.5.0.4:9858, 9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2020-07-17 21:17:59,707 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-07-17 21:18:00,037 [9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ccf4c6c6-5bde-475f-875f-02379b2ffc62/current/log_inprogress_0
datanode_3_1  | 2020-07-17 21:18:21,743 [pool-19-thread-1] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd: new RaftServerImpl for group-6EDA60D2DB3C:[9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-07-17 21:18:21,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-07-17 21:18:21,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-07-17 21:18:21,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-07-17 21:18:21,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-07-17 21:18:21,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-07-17 21:18:21,746 [pool-19-thread-1] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C: ConfigurationManager, init=-1: [9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-07-17 21:18:21,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-07-17 21:18:21,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-07-17 21:18:21,747 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a85e62b-c777-444b-8972-6eda60d2db3c does not exist. Creating ...
datanode_3_1  | 2020-07-17 21:18:21,751 [Command processor thread] INFO impl.RaftServerProxy: 9d668d62-4477-4dfb-bd17-726817297fdd: addNew group-6EDA60D2DB3C:[9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858] returns group-6EDA60D2DB3C:java.util.concurrent.CompletableFuture@31287b10[Not completed]
datanode_3_1  | 2020-07-17 21:18:21,752 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a85e62b-c777-444b-8972-6eda60d2db3c/in_use.lock acquired by nodename 6@48eca578a045
datanode_3_1  | 2020-07-17 21:18:21,754 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a85e62b-c777-444b-8972-6eda60d2db3c has been successfully formatted.
datanode_3_1  | 2020-07-17 21:18:21,755 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6EDA60D2DB3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-07-17 21:18:21,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-07-17 21:18:21,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-07-17 21:18:21,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-07-17 21:18:21,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-07-17 21:18:21,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-17 21:18:21,755 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C
datanode_3_1  | 2020-07-17 21:18:21,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-07-17 21:18:21,756 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a85e62b-c777-444b-8972-6eda60d2db3c
datanode_3_1  | 2020-07-17 21:18:21,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-07-17 21:18:21,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
