Attaching to ha_om2_1, ha_om3_1, ha_recon_1, ha_s3g_1, ha_om1_1, ha_dn3_1, ha_scm_1, ha_dn1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2021-08-03 06:44:29,929 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = 3bf92d9e6cb3/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--upgrade]
om1_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-08-03 06:45:09,965 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c168a856-0897-4a08-9432-53c658bf63ac
dn1_1    | 2021-08-03 06:45:10,065 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-FollowerState] INFO impl.FollowerState: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175616598ns, electionTimeout:5020ms
dn1_1    | 2021-08-03 06:45:10,070 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-FollowerState] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: shutdown 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-FollowerState
dn1_1    | 2021-08-03 06:45:10,071 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-FollowerState] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-08-03 06:45:10,071 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-03 06:45:10,071 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-FollowerState] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: start 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-LeaderElection2
dn1_1    | 2021-08-03 06:45:10,074 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-LeaderElection2] INFO impl.LeaderElection: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:45:10,120 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1] INFO impl.LeaderElection: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:45:10,131 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1] INFO impl.LeaderElection: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-08-03 06:45:10,132 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: shutdown 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1
dn1_1    | 2021-08-03 06:45:10,132 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-08-03 06:45:10,133 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CC2A0DC558FE with new leaderId: 65f5ede7-86a1-42b7-ab91-39d03595086c
dn1_1    | 2021-08-03 06:45:10,135 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE: change Leader from null to 65f5ede7-86a1-42b7-ab91-39d03595086c at term 2 for becomeLeader, leader elected after 12201ms
dn1_1    | 2021-08-03 06:45:10,135 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-03 06:45:10,200 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-03 06:45:10,245 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-03 06:45:10,279 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-08-03 06:45:10,378 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-03 06:45:10,380 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-03 06:45:10,384 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-03 06:45:10,471 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: start 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderStateImpl
dn1_1    | 2021-08-03 06:45:10,564 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-03 06:45:10,608 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/55e4e936-0adb-4ce0-a2d4-cc2a0dc558fe/current/log_inprogress_0 to /data/metadata/ratis/55e4e936-0adb-4ce0-a2d4-cc2a0dc558fe/current/log_0-0
dn1_1    | 2021-08-03 06:45:10,713 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55e4e936-0adb-4ce0-a2d4-cc2a0dc558fe/current/log_inprogress_1
dn1_1    | 2021-08-03 06:45:10,799 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-LeaderElection1] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE: set configuration 1: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:45:12,565 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8: receive requestVote(ELECTION, 157be1ef-a28e-4236-b163-4c8191e504cb, group-1439FB7A2BC8, 2, (t:1, i:4))
dn1_1    | 2021-08-03 06:45:12,575 [grpc-default-executor-0] INFO impl.VoteContext: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-CANDIDATE: reject ELECTION from 157be1ef-a28e-4236-b163-4c8191e504cb: already has voted for 65f5ede7-86a1-42b7-ab91-39d03595086c at current term 2
dn1_1    | 2021-08-03 06:45:12,626 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8 replies to ELECTION vote request: 157be1ef-a28e-4236-b163-4c8191e504cb<-65f5ede7-86a1-42b7-ab91-39d03595086c#0:FAIL-t2. Peer's state: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8:t2, leader=null, voted=65f5ede7-86a1-42b7-ab91-39d03595086c, raftlog=65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:45:12,637 [grpc-default-executor-2] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8: receive requestVote(ELECTION, 3ffc7d45-8981-4afe-b1c2-9d809d17c268, group-1439FB7A2BC8, 2, (t:1, i:4))
dn3_1    | 2021-08-03 06:44:55,374 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-03 06:44:55,374 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-03 06:44:55,427 [pool-25-thread-1] INFO server.RaftServer$Division: 157be1ef-a28e-4236-b163-4c8191e504cb@group-E82C4E787150: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-03 06:44:55,454 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-03 06:44:55,490 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-03 06:44:55,498 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-03 06:44:55,766 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c51d94f6-187e-49a8-a4f9-e82c4e787150/in_use.lock acquired by nodename 7@bdf99c4d5e49
dn3_1    | 2021-08-03 06:44:55,859 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=157be1ef-a28e-4236-b163-4c8191e504cb} from /data/metadata/ratis/c51d94f6-187e-49a8-a4f9-e82c4e787150/current/raft-meta
dn3_1    | 2021-08-03 06:44:56,029 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-E82C4E787150: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-03 06:44:56,082 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-08-03 06:44:56,274 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-08-03 06:44:56,365 [pool-25-thread-1] INFO server.RaftServer$Division: 157be1ef-a28e-4236-b163-4c8191e504cb@group-E82C4E787150: set configuration 0: [157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-03 06:44:56,371 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-03 06:44:56,396 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-03 06:44:56,453 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-03 06:44:56,498 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-03 06:44:56,588 [main] INFO util.log: Logging initialized @33296ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-08-03 06:44:56,699 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-03 06:44:56,836 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-03 06:44:56,843 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-03 06:44:56,883 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 157be1ef-a28e-4236-b163-4c8191e504cb@group-E82C4E787150-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c51d94f6-187e-49a8-a4f9-e82c4e787150
dn3_1    | 2021-08-03 06:44:56,892 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-03 06:44:56,905 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-03 06:44:56,917 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-03 06:44:56,920 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-03 06:44:56,922 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-03 06:44:56,924 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-03 06:44:56,985 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-03 06:44:56,990 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-03 06:44:57,086 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-03 06:44:57,095 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-03 06:44:57,608 [pool-25-thread-1] INFO server.RaftServer$Division: 157be1ef-a28e-4236-b163-4c8191e504cb@group-E82C4E787150: set configuration 0: [157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-03 06:44:57,673 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c51d94f6-187e-49a8-a4f9-e82c4e787150/current/log_inprogress_0
dn3_1    | 2021-08-03 06:44:57,720 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 157be1ef-a28e-4236-b163-4c8191e504cb@group-E82C4E787150-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-08-03 06:44:57,733 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 157be1ef-a28e-4236-b163-4c8191e504cb@group-E82C4E787150-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-03 06:44:57,913 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-08-03 06:44:57,981 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-08-03 06:44:58,025 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-08-03 06:44:58,029 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-08-03 06:44:58,052 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-08-03 06:44:58,052 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-08-03 06:44:58,385 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-08-03 06:44:58,387 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-08-03 06:44:58,497 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-03 06:44:58,503 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-03 06:44:58,503 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-03 06:44:58,505 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-03 06:44:58,512 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-03 06:44:58,521 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-03 06:45:12,658 [grpc-default-executor-2] INFO impl.VoteContext: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-CANDIDATE: reject ELECTION from 3ffc7d45-8981-4afe-b1c2-9d809d17c268: already has voted for 65f5ede7-86a1-42b7-ab91-39d03595086c at current term 2
dn1_1    | 2021-08-03 06:45:12,697 [grpc-default-executor-2] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8 replies to ELECTION vote request: 3ffc7d45-8981-4afe-b1c2-9d809d17c268<-65f5ede7-86a1-42b7-ab91-39d03595086c#0:FAIL-t2. Peer's state: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8:t2, leader=null, voted=65f5ede7-86a1-42b7-ab91-39d03595086c, raftlog=65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:45:12,953 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-LeaderElection2] INFO impl.LeaderElection: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-03 06:45:12,972 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-LeaderElection2] INFO impl.LeaderElection:   Response 0: 65f5ede7-86a1-42b7-ab91-39d03595086c<-3ffc7d45-8981-4afe-b1c2-9d809d17c268#0:FAIL-t2
dn1_1    | 2021-08-03 06:45:12,973 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-LeaderElection2] INFO impl.LeaderElection:   Response 1: 65f5ede7-86a1-42b7-ab91-39d03595086c<-157be1ef-a28e-4236-b163-4c8191e504cb#0:FAIL-t2
dn1_1    | 2021-08-03 06:45:12,976 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-LeaderElection2] INFO impl.LeaderElection: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-03 06:45:12,977 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-LeaderElection2] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-08-03 06:45:12,977 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-LeaderElection2] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: shutdown 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-LeaderElection2
dn1_1    | 2021-08-03 06:45:12,978 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-LeaderElection2] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: start 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-FollowerState
dn1_1    | 2021-08-03 06:45:13,192 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c168a856-0897-4a08-9432-53c658bf63ac.
dn1_1    | 2021-08-03 06:45:14,156 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC: receive requestVote(ELECTION, 157be1ef-a28e-4236-b163-4c8191e504cb, group-53C658BF63AC, 1, (t:0, i:0))
dn1_1    | 2021-08-03 06:45:14,156 [grpc-default-executor-0] INFO impl.VoteContext: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC-FOLLOWER: accept ELECTION from 157be1ef-a28e-4236-b163-4c8191e504cb: our priority 0 <= candidate's priority 1
dn1_1    | 2021-08-03 06:45:14,157 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:157be1ef-a28e-4236-b163-4c8191e504cb
dn1_1    | 2021-08-03 06:45:14,157 [grpc-default-executor-0] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: shutdown 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC-FollowerState
dn1_1    | 2021-08-03 06:45:14,158 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC-FollowerState] INFO impl.FollowerState: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-03 06:45:14,159 [grpc-default-executor-0] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: start 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC-FollowerState
dn1_1    | 2021-08-03 06:45:14,163 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC replies to ELECTION vote request: 157be1ef-a28e-4236-b163-4c8191e504cb<-65f5ede7-86a1-42b7-ab91-39d03595086c#0:OK-t1. Peer's state: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC:t1, leader=null, voted=157be1ef-a28e-4236-b163-4c8191e504cb, raftlog=65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|priority:1], old=null
dn1_1    | 2021-08-03 06:45:14,360 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-53C658BF63AC with new leaderId: 157be1ef-a28e-4236-b163-4c8191e504cb
dn1_1    | 2021-08-03 06:45:14,368 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC: change Leader from null to 157be1ef-a28e-4236-b163-4c8191e504cb at term 1 for appendEntries, leader elected after 4518ms
dn1_1    | 2021-08-03 06:45:14,382 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC: set configuration 0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|dataStream:|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-03 06:45:14,383 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-08-03 06:45:14,385 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c168a856-0897-4a08-9432-53c658bf63ac/current/log_inprogress_0
