Attaching to restart_dn1_1, restart_dn3_1, restart_dn2_1, restart_recon_1, restart_scm_1, restart_s3g_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-08-03 06:38:42,245 [pool-26-thread-1] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0: set configuration 0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-03 06:38:42,275 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-08-03 06:38:42,285 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-08-03 06:38:42,281 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/50080f32-c14e-4a71-a5a7-e6d170ba87e0/current/log_inprogress_0
dn3_1    | 2021-08-03 06:38:42,340 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-08-03 06:38:42,346 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-03 06:38:42,634 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-08-03 06:38:42,653 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-08-03 06:38:42,686 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-08-03 06:38:42,785 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64e7d698{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-08-03 06:38:42,809 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27dc627a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-08-03 06:38:41,628 [pool-26-thread-1] INFO raftlog.RaftLog: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
dn2_1    | 2021-08-03 06:38:41,642 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-03 06:38:41,658 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-03 06:38:41,660 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-03 06:38:41,665 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-03 06:38:41,667 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-03 06:38:41,669 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-03 06:38:41,959 [pool-26-thread-1] INFO server.RaftServer$Division: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1: new RaftServerImpl for group-F539CB9FABF8:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-03 06:38:41,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-03 06:38:41,992 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-03 06:38:41,993 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-03 06:38:41,993 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-03 06:38:42,013 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-03 06:38:42,014 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-03 06:38:42,014 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-03 06:38:42,014 [pool-26-thread-1] INFO server.RaftServer$Division: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-F539CB9FABF8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-03 06:38:42,014 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-03 06:38:42,017 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-03 06:38:42,017 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-03 06:38:42,029 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/972ce8eb-54a0-4075-a08b-f539cb9fabf8/in_use.lock acquired by nodename 7@88ed1b81e57b
dn2_1    | 2021-08-03 06:38:42,030 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=a14faeb9-bd46-4d2a-8dc2-7ef76603aef1} from /data/metadata/ratis/972ce8eb-54a0-4075-a08b-f539cb9fabf8/current/raft-meta
dn2_1    | 2021-08-03 06:38:42,034 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-F539CB9FABF8: Setting the last applied index to (t:1, i:0)
dn2_1    | 2021-08-03 06:38:42,037 [pool-26-thread-1] INFO server.RaftServer$Division: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-F539CB9FABF8: set configuration 0: [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-03 06:38:42,037 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-03 06:38:42,037 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-03 06:38:42,037 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-03 06:38:42,038 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-03 06:38:42,038 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-03 06:38:42,049 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-03 06:38:42,050 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-03 06:38:42,050 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-F539CB9FABF8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/972ce8eb-54a0-4075-a08b-f539cb9fabf8
dn2_1    | 2021-08-03 06:38:42,050 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-03 06:38:42,050 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-03 06:38:42,051 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-03 06:38:42,051 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-03 06:38:42,053 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-03 06:38:42,063 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-03 06:38:42,063 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-03 06:38:42,063 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-03 06:38:42,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-03 06:38:42,080 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-03 06:38:42,081 [pool-26-thread-1] INFO server.RaftServer$Division: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-F539CB9FABF8: set configuration 0: [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-03 06:38:42,103 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/972ce8eb-54a0-4075-a08b-f539cb9fabf8/current/log_inprogress_0
dn2_1    | 2021-08-03 06:38:42,104 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-F539CB9FABF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-08-03 06:38:42,105 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-F539CB9FABF8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-03 06:38:42,110 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-03 06:38:42,117 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-03 06:38:42,117 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-03 06:38:44,014 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 20dd210e-3863-41da-ad6a-86e728884221@group-D43A5FD76C46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-08-03 06:38:44,014 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 20dd210e-3863-41da-ad6a-86e728884221@group-D43A5FD76C46-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-03 06:38:44,020 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-03 06:38:44,021 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-03 06:38:44,022 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-03 06:38:44,022 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-03 06:38:44,022 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-03 06:38:44,022 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-03 06:38:44,059 [pool-26-thread-1] INFO server.RaftServer$Division: 20dd210e-3863-41da-ad6a-86e728884221: new RaftServerImpl for group-585F54A8E005:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-03 06:38:44,060 [main] INFO server.AbstractConnector: Started ServerConnector@1cbc5693{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-08-03 06:38:44,063 [main] INFO server.Server: Started @28253ms
dn1_1    | 2021-08-03 06:38:44,072 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-08-03 06:38:44,074 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-08-03 06:38:44,062 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-03 06:38:44,082 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-03 06:38:44,083 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-03 06:38:44,083 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-03 06:38:44,084 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-03 06:38:44,085 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-03 06:38:44,089 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-03 06:38:44,085 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-08-03 06:38:44,093 [pool-26-thread-1] INFO server.RaftServer$Division: 20dd210e-3863-41da-ad6a-86e728884221@group-585F54A8E005: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-03 06:38:44,093 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-03 06:38:44,095 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-03 06:38:44,105 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-03 06:38:44,128 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa510e7d-ca0b-4daa-b94f-585f54a8e005/in_use.lock acquired by nodename 8@e33d0d480dc2
dn1_1    | 2021-08-03 06:38:44,129 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=20dd210e-3863-41da-ad6a-86e728884221} from /data/metadata/ratis/fa510e7d-ca0b-4daa-b94f-585f54a8e005/current/raft-meta
dn1_1    | 2021-08-03 06:38:44,130 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-585F54A8E005: Setting the last applied index to (t:1, i:0)
dn1_1    | 2021-08-03 06:38:44,131 [pool-26-thread-1] INFO server.RaftServer$Division: 20dd210e-3863-41da-ad6a-86e728884221@group-585F54A8E005: set configuration 0: [20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-03 06:38:44,131 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-03 06:38:44,132 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-03 06:38:44,140 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-03 06:38:44,142 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-03 06:38:44,143 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-03 06:38:44,150 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-03 06:38:44,161 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-03 06:38:44,161 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 20dd210e-3863-41da-ad6a-86e728884221@group-585F54A8E005-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fa510e7d-ca0b-4daa-b94f-585f54a8e005
dn1_1    | 2021-08-03 06:38:44,161 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-03 06:38:44,161 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-03 06:38:44,165 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-03 06:38:44,165 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-03 06:38:44,165 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-03 06:38:44,165 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-03 06:38:44,165 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-03 06:38:44,165 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-03 06:38:44,166 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-03 06:38:44,178 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-03 06:38:44,182 [pool-26-thread-1] INFO server.RaftServer$Division: 20dd210e-3863-41da-ad6a-86e728884221@group-585F54A8E005: set configuration 0: [20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-03 06:38:44,186 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/fa510e7d-ca0b-4daa-b94f-585f54a8e005/current/log_inprogress_0
dn1_1    | 2021-08-03 06:38:44,187 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 20dd210e-3863-41da-ad6a-86e728884221@group-585F54A8E005-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-08-03 06:38:43,231 [pool-26-thread-1] INFO raftlog.RaftLog: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
dn3_1    | 2021-08-03 06:38:43,261 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-03 06:38:43,272 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-03 06:38:43,273 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-03 06:38:43,293 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-03 06:38:43,305 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-03 06:38:43,306 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-08-03 06:38:43,570 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ce29a2d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12716733116300438747/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-08-03 06:38:43,572 [pool-26-thread-1] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4: new RaftServerImpl for group-FCB364B804E8:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-03 06:38:43,596 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-03 06:38:43,597 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-03 06:38:43,601 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-03 06:38:43,601 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-03 06:38:43,602 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-03 06:38:43,605 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-03 06:38:43,605 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-03 06:38:43,606 [pool-26-thread-1] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-03 06:38:43,606 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-03 06:38:43,607 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-03 06:38:43,607 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-03 06:38:43,610 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a95e462a-4f70-4057-b420-fcb364b804e8/in_use.lock acquired by nodename 7@96a6d6e340fa
dn3_1    | 2021-08-03 06:38:43,616 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=c82fbc15-833c-42b3-8466-b8ee580b3ae4} from /data/metadata/ratis/a95e462a-4f70-4057-b420-fcb364b804e8/current/raft-meta
dn3_1    | 2021-08-03 06:38:43,618 [main] INFO server.AbstractConnector: Started ServerConnector@59845579{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-08-03 06:38:43,622 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-FCB364B804E8: Setting the last applied index to (t:1, i:0)
dn3_1    | 2021-08-03 06:38:43,626 [main] INFO server.Server: Started @29643ms
dn3_1    | 2021-08-03 06:38:43,628 [pool-26-thread-1] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8: set configuration 0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-03 06:38:43,636 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-03 06:38:43,636 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-03 06:38:43,636 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-03 06:38:43,636 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-03 06:38:43,637 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-03 06:38:43,638 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-03 06:38:43,641 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-03 06:38:43,642 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a95e462a-4f70-4057-b420-fcb364b804e8
dn3_1    | 2021-08-03 06:38:43,645 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-08-03 06:38:43,661 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-08-03 06:38:43,663 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-08-03 06:38:43,658 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-03 06:38:43,676 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-03 06:38:43,677 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-03 06:38:43,677 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-03 06:38:43,677 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-03 06:38:43,677 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
