Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/7df192530810a07d3b976c3a56c46328c0b1d591 ; compiled by 'runner' on 2021-08-03T04:59Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-08-03 05:12:55,291 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-08-03 05:12:56,544 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-08-03 05:12:57,073 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-08-03 05:12:57,754 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-08-03 05:12:57,754 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-08-03 05:12:58,363 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2d548b849112 ip:172.19.0.6
datanode_3  | 2021-08-03 05:12:59,906 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2021-08-03 05:13:00,559 [main] INFO reflections.Reflections: Reflections took 480 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_3  | 2021-08-03 05:13:01,980 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-08-03 05:13:02,041 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-08-03 05:13:02,070 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-08-03 05:13:02,076 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-08-03 05:13:02,359 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-08-03 05:13:02,451 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-03 05:13:02,453 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-08-03 05:13:02,464 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-08-03 05:13:02,465 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-08-03 05:13:02,465 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-08-03 05:13:02,541 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-08-03 05:13:02,578 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-08-03 05:13:02,579 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-08-03 05:13:02,579 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-08-03 05:13:07,478 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-03 05:13:07,707 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-08-03 05:13:08,067 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-08-03 05:13:08,074 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-08-03 05:13:08,077 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-08-03 05:13:08,078 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-08-03 05:13:08,078 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-03 05:13:08,081 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-08-03 05:13:08,084 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-03 05:13:09,306 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-08-03 05:13:09,310 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-03 05:13:09,311 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-03 05:13:09,345 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-03 05:13:09,841 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-08-03 05:13:09,886 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-08-03 05:13:09,967 [main] INFO util.log: Logging initialized @20408ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-08-03 05:13:10,321 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-08-03 05:13:10,335 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-08-03 05:13:10,343 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-08-03 05:13:10,355 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-08-03 05:13:10,355 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-08-03 05:13:10,355 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-08-03 05:13:10,478 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-08-03 05:13:10,482 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-08-03 05:13:10,589 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-08-03 05:13:10,593 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-08-03 05:13:10,599 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-08-03 05:13:10,624 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@699bb304{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-08-03 05:13:10,627 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c978637{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-08-03 05:13:25,612 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-FollowerState] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-03 05:13:25,623 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-03 05:13:25,623 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-FollowerState] INFO impl.RoleInfo: 643556f2-a99c-4198-997a-b66ec0f2f356: start 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1
datanode_2  | 2021-08-03 05:13:25,627 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1] INFO impl.LeaderElection: 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_2  | 2021-08-03 05:13:25,627 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1] INFO impl.LeaderElection: 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-08-03 05:13:25,628 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1] INFO impl.RoleInfo: 643556f2-a99c-4198-997a-b66ec0f2f356: shutdown 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1
datanode_2  | 2021-08-03 05:13:25,628 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-08-03 05:13:25,628 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-93401AF64538 with new leaderId: 643556f2-a99c-4198-997a-b66ec0f2f356
datanode_2  | 2021-08-03 05:13:25,629 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538: change Leader from null to 643556f2-a99c-4198-997a-b66ec0f2f356 at term 1 for becomeLeader, leader elected after 5593ms
datanode_2  | 2021-08-03 05:13:25,636 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-03 05:13:25,646 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-08-03 05:13:25,665 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-03 05:13:25,674 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-08-03 05:13:25,715 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-03 05:13:25,722 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-03 05:13:25,722 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-03 05:13:25,751 [643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-FollowerState] INFO impl.FollowerState: 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5103180253ns, electionTimeout:5076ms
datanode_2  | 2021-08-03 05:13:25,752 [643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-FollowerState] INFO impl.RoleInfo: 643556f2-a99c-4198-997a-b66ec0f2f356: shutdown 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-FollowerState
datanode_2  | 2021-08-03 05:13:25,752 [643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-FollowerState] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-03 05:13:25,753 [643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-03 05:13:25,753 [643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-FollowerState] INFO impl.RoleInfo: 643556f2-a99c-4198-997a-b66ec0f2f356: start 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-LeaderElection2
datanode_2  | 2021-08-03 05:13:25,774 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1] INFO impl.RoleInfo: 643556f2-a99c-4198-997a-b66ec0f2f356: start 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderStateImpl
datanode_2  | 2021-08-03 05:13:25,783 [643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-LeaderElection2] INFO impl.LeaderElection: 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-03 05:13:25,858 [grpc-default-executor-0] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069: receive requestVote(ELECTION, afcda987-7481-47ec-b7fc-8e238f7f5030, group-A21D3369B069, 1, (t:0, i:0))
datanode_2  | 2021-08-03 05:13:25,864 [grpc-default-executor-0] INFO impl.VoteContext: 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-CANDIDATE: reject ELECTION from afcda987-7481-47ec-b7fc-8e238f7f5030: already has voted for 643556f2-a99c-4198-997a-b66ec0f2f356 at current term 1
datanode_2  | 2021-08-03 05:13:25,872 [grpc-default-executor-0] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069 replies to ELECTION vote request: afcda987-7481-47ec-b7fc-8e238f7f5030<-643556f2-a99c-4198-997a-b66ec0f2f356#0:FAIL-t1. Peer's state: 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069:t1, leader=null, voted=643556f2-a99c-4198-997a-b66ec0f2f356, raftlog=643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-03 05:13:25,913 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-03 05:13:26,062 [643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-LeaderElection1] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538: set configuration 0: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
datanode_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/7df192530810a07d3b976c3a56c46328c0b1d591 ; compiled by 'runner' on 2021-08-03T04:59Z
datanode_1  | STARTUP_MSG:   java = 11.0.10
datanode_1  | ************************************************************/
datanode_1  | 2021-08-03 05:12:51,502 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-08-03 05:12:52,849 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
