Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/7df192530810a07d3b976c3a56c46328c0b1d591 ; compiled by 'runner' on 2021-08-03T04:59Z
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone/7df192530810a07d3b976c3a56c46328c0b1d591 ; compiled by 'runner' on 2021-08-03T04:59Z
datanode_1_1  | 2021-08-03 05:52:22,912 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 1c09f025-267d-4628-a26e-6b962f77c4a2: shutdown 1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-LeaderStateImpl
datanode_5_1  | ************************************************************/
datanode_4_1  | 2021-08-03 05:50:05,718 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_6_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/7df192530810a07d3b976c3a56c46328c0b1d591 ; compiled by 'runner' on 2021-08-03T04:59Z
datanode_2_1  | 2021-08-03 05:50:40,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | STARTUP_MSG:   java = 11.0.10
datanode_3_1  | STARTUP_MSG:   java = 11.0.10
scm_1         | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | 2021-08-03 05:52:22,912 [ForkJoinPool.commonPool-worker-3] INFO impl.PendingRequests: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-PendingRequests: sendNotLeaderResponses
datanode_5_1  | 2021-08-03 05:49:54,630 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2021-08-03 05:50:05,721 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_6_1  | STARTUP_MSG:   java = 11.0.10
datanode_2_1  | 2021-08-03 05:50:40,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1          | ************************************************************/
datanode_3_1  | ************************************************************/
scm_1         | ************************************************************/
datanode_1_1  | 2021-08-03 05:52:22,914 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-StateMachineUpdater: set stopIndex = 0
datanode_5_1  | 2021-08-03 05:49:56,658 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2021-08-03 05:50:05,722 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_6_1  | ************************************************************/
datanode_2_1  | 2021-08-03 05:50:40,037 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77a5e34a-d182-4290-b368-7b03bed64fae does not exist. Creating ...
om_1          | 2021-08-03 05:49:57,141 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2021-08-03 05:49:55,037 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2021-08-03 05:50:01,852 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-08-03 05:52:22,914 [1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-F0052A296FBF: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/690c8b81-ffd7-43d3-9b00-f0052a296fbf/sm/snapshot.1_0
datanode_5_1  | 2021-08-03 05:49:57,399 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2021-08-03 05:50:05,916 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_6_1  | 2021-08-03 05:49:56,412 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2021-08-03 05:50:40,047 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77a5e34a-d182-4290-b368-7b03bed64fae/in_use.lock acquired by nodename 6@066c1811e14f
om_1          | 2021-08-03 05:50:06,331 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
datanode_3_1  | 2021-08-03 05:49:56,905 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2021-08-03 05:50:02,843 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2021-08-03 05:52:22,926 [1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-F0052A296FBF: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/690c8b81-ffd7-43d3-9b00-f0052a296fbf/sm/snapshot.1_0 took: 12 ms
datanode_5_1  | 2021-08-03 05:49:58,363 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2021-08-03 05:50:05,926 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_6_1  | 2021-08-03 05:49:58,233 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2021-08-03 05:50:40,049 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77a5e34a-d182-4290-b368-7b03bed64fae has been successfully formatted.
om_1          | 2021-08-03 05:50:06,744 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_3_1  | 2021-08-03 05:49:57,537 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2021-08-03 05:50:03,451 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
datanode_1_1  | 2021-08-03 05:52:22,927 [1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-StateMachineUpdater] INFO impl.StateMachineUpdater: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-StateMachineUpdater: Took a snapshot at index 0
datanode_5_1  | 2021-08-03 05:49:58,364 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_4_1  | 2021-08-03 05:50:05,933 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_6_1  | 2021-08-03 05:49:58,925 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2021-08-03 05:50:40,054 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7B03BED64FAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2021-08-03 05:50:06,744 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3_1  | 2021-08-03 05:49:58,513 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2021-08-03 05:50:03,451 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
datanode_1_1  | 2021-08-03 05:52:22,928 [1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-StateMachineUpdater] INFO impl.StateMachineUpdater: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_5_1  | 2021-08-03 05:49:59,224 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6c17411b9f50 ip:10.5.0.8
datanode_4_1  | 2021-08-03 05:50:05,938 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_6_1  | 2021-08-03 05:49:59,788 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2021-08-03 05:50:40,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om_1          | 2021-08-03 05:50:06,745 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
datanode_3_1  | 2021-08-03 05:49:58,525 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1         | 2021-08-03 05:50:04,860 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-8aa524cd-f274-4c3e-aeb5-36731cc18f23; layoutVersion=2; scmId=e6a978bc-2ad0-46ee-9d2f-e2464922ea5b
datanode_1_1  | 2021-08-03 05:52:22,930 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF: closes. applyIndex: 0
datanode_5_1  | 2021-08-03 05:50:01,183 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_4_1  | 2021-08-03 05:50:15,352 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2021-08-03 05:49:59,793 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2021-08-03 05:50:40,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2021-08-03 05:50:06,853 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2021-08-03 05:49:59,436 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:db7a6b6efcdf ip:10.5.0.6
scm_1         | 2021-08-03 05:50:05,174 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_1_1  | 2021-08-03 05:52:22,931 [1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_5_1  | 2021-08-03 05:50:02,064 [main] INFO reflections.Reflections: Reflections took 685 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_4_1  | 2021-08-03 05:50:15,849 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_6_1  | 2021-08-03 05:50:00,796 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7a8b6d4830b3 ip:10.5.0.9
datanode_2_1  | 2021-08-03 05:50:40,054 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om_1          | 2021-08-03 05:50:12,554 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a840fddeaa50/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3_1  | 2021-08-03 05:50:01,570 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1         | /************************************************************
datanode_1_1  | 2021-08-03 05:52:22,932 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-F0052A296FBF-SegmentedRaftLogWorker close()
datanode_5_1  | 2021-08-03 05:50:04,379 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_4_1  | 2021-08-03 05:50:16,399 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_6_1  | 2021-08-03 05:50:03,084 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2_1  | 2021-08-03 05:50:40,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2021-08-03 05:50:14,555 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a840fddeaa50/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3_1  | 2021-08-03 05:50:02,433 [main] INFO reflections.Reflections: Reflections took 701 ms to scan 2 urls, producing 85 keys and 168 values 
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at f2fe586111db/10.5.0.71
datanode_1_1  | 2021-08-03 05:52:22,932 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46: shutdown
datanode_5_1  | 2021-08-03 05:50:04,468 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_4_1  | 2021-08-03 05:50:16,400 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_6_1  | 2021-08-03 05:50:03,995 [main] INFO reflections.Reflections: Reflections took 746 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_2_1  | 2021-08-03 05:50:40,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-08-03 05:50:16,557 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a840fddeaa50/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3_1  | 2021-08-03 05:50:04,221 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
scm_1         | ************************************************************/
datanode_1_1  | 2021-08-03 05:52:22,933 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D8CC98D1D46,id=1c09f025-267d-4628-a26e-6b962f77c4a2
datanode_5_1  | 2021-08-03 05:50:04,496 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_4_1  | 2021-08-03 05:50:16,400 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_6_1  | 2021-08-03 05:50:06,061 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2021-08-03 05:50:40,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2021-08-03 05:50:18,559 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a840fddeaa50/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3_1  | 2021-08-03 05:50:04,321 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
scm_1         | Enabled profiling in kernel
datanode_1_1  | 2021-08-03 05:52:22,933 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 1c09f025-267d-4628-a26e-6b962f77c4a2: shutdown 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46-LeaderStateImpl
datanode_5_1  | 2021-08-03 05:50:04,532 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_4_1  | 2021-08-03 05:50:16,401 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2021-08-03 05:50:06,181 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2_1  | 2021-08-03 05:50:40,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2021-08-03 05:50:20,560 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a840fddeaa50/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3_1  | 2021-08-03 05:50:04,343 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
datanode_1_1  | 2021-08-03 05:52:22,933 [ForkJoinPool.commonPool-worker-3] INFO impl.PendingRequests: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46-PendingRequests: sendNotLeaderResponses
datanode_5_1  | 2021-08-03 05:50:04,811 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_4_1  | 2021-08-03 05:50:16,406 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-08-03 05:50:06,190 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2021-08-03 05:50:40,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1          | 2021-08-03 05:50:22,562 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a840fddeaa50/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3_1  | 2021-08-03 05:50:04,370 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1_1  | 2021-08-03 05:52:22,933 [1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46->65e74df2-4414-456e-b6a4-b8de1165a73b-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46->65e74df2-4414-456e-b6a4-b8de1165a73b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_5_1  | 2021-08-03 05:50:04,948 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2021-08-03 05:50:16,407 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2021-08-03 05:50:06,194 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2021-08-03 05:50:40,105 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-7B03BED64FAE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/77a5e34a-d182-4290-b368-7b03bed64fae
om_1          | 2021-08-03 05:50:24,564 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a840fddeaa50/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3_1  | 2021-08-03 05:50:04,662 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2021-08-03 05:52:22,933 [1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46->4e6278fb-4266-4710-8a8a-0e1b8ffdf34e-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46->4e6278fb-4266-4710-8a8a-0e1b8ffdf34e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_5_1  | 2021-08-03 05:50:04,966 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_4_1  | 2021-08-03 05:50:16,410 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-08-03 05:50:06,510 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2021-08-03 05:50:40,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2021-08-03 05:50:26,567 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a840fddeaa50/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3_1  | 2021-08-03 05:50:04,775 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | 2021-08-03 05:50:24,078 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2021-08-03 05:52:22,937 [grpc-default-executor-2] INFO server.GrpcLogAppender: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46->65e74df2-4414-456e-b6a4-b8de1165a73b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_5_1  | 2021-08-03 05:50:04,993 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_4_1  | 2021-08-03 05:50:17,825 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_6_1  | 2021-08-03 05:50:06,680 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-08-03 05:50:40,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-8aa524cd-f274-4c3e-aeb5-36731cc18f23;layoutVersion=0
datanode_3_1  | 2021-08-03 05:50:04,806 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
scm_1         | /************************************************************
datanode_1_1  | 2021-08-03 05:52:22,939 [grpc-default-executor-0] INFO server.GrpcLogAppender: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46->4e6278fb-4266-4710-8a8a-0e1b8ffdf34e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_5_1  | 2021-08-03 05:50:04,997 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_4_1  | 2021-08-03 05:50:17,847 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-08-03 05:50:06,699 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2_1  | 2021-08-03 05:50:40,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2021-08-03 05:50:29,783 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_3_1  | 2021-08-03 05:50:04,839 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_1_1  | 2021-08-03 05:52:22,940 [grpc-default-executor-2] INFO leader.FollowerInfo: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46->65e74df2-4414-456e-b6a4-b8de1165a73b: nextIndex: updateUnconditionally 186 -> 185
datanode_5_1  | 2021-08-03 05:50:04,998 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_4_1  | 2021-08-03 05:50:17,853 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-08-03 05:50:06,711 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2_1  | 2021-08-03 05:50:40,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | /************************************************************
datanode_3_1  | 2021-08-03 05:50:04,842 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
scm_1         | STARTUP_MSG:   host = f2fe586111db/10.5.0.71
datanode_1_1  | 2021-08-03 05:52:22,940 [grpc-default-executor-0] INFO leader.FollowerInfo: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46->4e6278fb-4266-4710-8a8a-0e1b8ffdf34e: nextIndex: updateUnconditionally 186 -> 185
datanode_5_1  | 2021-08-03 05:50:05,200 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_4_1  | 2021-08-03 05:50:17,895 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-08-03 05:50:06,729 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2_1  | 2021-08-03 05:50:40,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at a840fddeaa50/10.5.0.70
datanode_3_1  | 2021-08-03 05:50:04,842 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
scm_1         | STARTUP_MSG:   args = []
