Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
datanode_2  | 2020-11-24 23:36:02,762 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO server.GrpcService: ba02f4d3-8e52-49d5-8b80-5f9ba02add41: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-24 23:36:02,797 [org.apache.ratis.server.JvmPauseMonitor@1aa94a38-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-11-24 23:36:02,798 [org.apache.ratis.server.JvmPauseMonitor@1aa94a38-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-11-24 23:36:02,871 [org.apache.ratis.server.JvmPauseMonitor@1aa94a38-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_2  | 2020-11-24 23:36:06,643 [Command processor thread] INFO impl.RaftServerProxy: ba02f4d3-8e52-49d5-8b80-5f9ba02add41: addNew group-6E3EC8F9B18B:[ba02f4d3-8e52-49d5-8b80-5f9ba02add41|rpc:172.25.0.4:9858] returns group-6E3EC8F9B18B:java.util.concurrent.CompletableFuture@48fbad47[Not completed]
datanode_2  | 2020-11-24 23:36:06,689 [pool-20-thread-1] INFO impl.RaftServerImpl: ba02f4d3-8e52-49d5-8b80-5f9ba02add41: new RaftServerImpl for group-6E3EC8F9B18B:[ba02f4d3-8e52-49d5-8b80-5f9ba02add41|rpc:172.25.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-24 23:36:06,691 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
kdc_1       | Nov 24 23:35:01 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/59f273f8848b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 24 23:35:01 kdc kadmind[25](info): closing down fd 18
kdc_1       | Nov 24 23:35:01 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 24 23:35:01 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/59f273f8848b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 24 23:35:01 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/59f273f8848b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 24 23:35:01 kdc kadmind[25](info): closing down fd 18
kdc_1       | Certificate was added to keystore
kdc_1       | Certificate:
kdc_1       |     Data:
kdc_1       |         Version: 3 (0x2)
kdc_1       |         Serial Number:
kdc_1       |             0d:0b:7d:9a:5f:cc:f9:d0:3b:1e:a6:7d:44:89:f6:c3:16:ed:3f:c6
kdc_1       |         Signature Algorithm: sha256WithRSAEncryption
kdc_1       |         Issuer: C = AU, ST = Some-State, O = Internet Widgits Pty Ltd
kdc_1       |         Validity
kdc_1       |             Not Before: Nov 24 23:35:01 2020 GMT
kdc_1       |             Not After : Nov 19 23:35:01 2040 GMT
kdc_1       |         Subject: C = AU, ST = Some-State, O = Internet Widgits Pty Ltd
kdc_1       |         Subject Public Key Info:
kdc_1       |             Public Key Algorithm: rsaEncryption
kdc_1       |                 RSA Public-Key: (4096 bit)
kdc_1       |                 Modulus:
kdc_1       |                     00:c2:41:8f:58:ab:8e:81:91:91:e4:d7:e1:e4:fc:
kdc_1       |                     52:3b:60:d0:3c:d6:d0:ce:90:c2:a5:27:e6:b1:42:
kdc_1       |                     d4:a4:e5:32:8f:7f:b3:49:4d:c4:94:dc:bf:96:b3:
kdc_1       |                     a3:86:af:74:46:e2:23:88:4d:44:b5:de:81:0f:b0:
kdc_1       |                     8c:32:cf:55:a5:df:47:ca:f5:0b:fc:66:0f:64:b6:
kdc_1       |                     a8:3b:dc:02:54:09:12:f9:6c:99:29:33:0b:95:ce:
kdc_1       |                     ac:7e:8a:78:28:7f:c8:b5:bc:bb:b4:00:b6:0b:41:
kdc_1       |                     4e:69:7c:bc:d8:0a:2c:ef:65:6e:eb:63:4c:6e:e0:
kdc_1       |                     83:c7:0d:d7:0e:6e:5c:2e:a2:3b:97:c3:24:2c:b1:
kdc_1       |                     ff:4b:26:f7:d0:bd:fb:dc:2e:7b:f4:0a:bf:be:2d:
kdc_1       |                     4d:c8:8b:d0:1b:e4:64:d7:e3:f4:f0:f2:7b:bd:fc:
kdc_1       |                     1e:a6:12:bb:97:7c:ed:d5:86:89:2f:b9:d2:08:d4:
kdc_1       |                     2a:02:e0:25:0a:5c:65:8b:9f:1b:f0:d5:cf:97:90:
kdc_1       |                     24:d7:ac:20:b1:36:e3:f8:86:5e:e6:f0:39:2a:a5:
kdc_1       |                     15:3b:91:5f:fa:db:56:4c:54:2b:72:4b:15:51:aa:
kdc_1       |                     b0:5f:45:7b:2a:af:10:00:7d:bd:55:b3:10:b6:2b:
kdc_1       |                     7d:62:94:0b:57:fc:0e:08:de:79:51:f4:dd:04:79:
kdc_1       |                     2d:85:ab:0b:ef:64:1f:5f:f7:85:0a:6f:5e:8b:65:
kdc_1       |                     16:50:f9:38:03:0c:38:10:2e:1b:03:ee:ef:05:af:
kdc_1       |                     a9:4f:77:76:60:0e:2f:9a:68:fe:6f:db:8c:fd:23:
kdc_1       |                     4e:6a:69:5b:aa:50:fd:b8:ce:a1:52:7b:1c:2e:28:
kdc_1       |                     fc:2a:93:db:4b:e8:f5:46:15:67:48:22:2a:51:d6:
kdc_1       |                     d9:58:35:88:cc:66:02:c5:30:7c:13:f2:1f:50:f4:
kdc_1       |                     25:f3:6a:be:08:a8:04:eb:76:64:25:bd:6a:eb:8c:
kdc_1       |                     29:ff:0c:d9:aa:d8:40:8e:2a:c9:ca:5a:12:5f:ea:
kdc_1       |                     7b:59:25:ae:35:b7:cd:d3:54:a1:b2:58:3c:da:f0:
kdc_1       |                     0f:72:49:8d:79:d6:e0:d6:d0:8c:cf:99:ab:62:0f:
kdc_1       |                     a4:87:cc:e9:f1:bf:10:72:3c:1d:54:74:e3:32:55:
kdc_1       |                     79:da:44:77:92:de:6e:27:94:c2:39:84:c8:b7:16:
kdc_1       |                     7a:c2:06:47:2e:03:ba:08:70:19:f2:41:52:3b:6f:
kdc_1       |                     d4:ca:c3:97:8e:30:93:98:20:8b:6a:e1:df:34:47:
kdc_1       |                     d6:5e:69:47:64:ef:57:97:4f:42:22:c6:a1:59:6c:
kdc_1       |                     b4:7c:dc:f2:9a:aa:28:61:cd:2a:4a:ec:ef:fe:ea:
kdc_1       |                     52:32:f2:9a:7a:37:3d:eb:44:e5:e8:80:47:01:c1:
kdc_1       |                     28:07:e7
kdc_1       |                 Exponent: 65537 (0x10001)
kdc_1       |         X509v3 extensions:
kdc_1       |             X509v3 Subject Key Identifier: 
kdc_1       |                 68:92:D4:6D:48:BD:62:CE:1C:3C:5F:27:CB:E8:1F:15:42:5D:BF:6F
kdc_1       |             X509v3 Authority Key Identifier: 
kdc_1       |                 keyid:68:92:D4:6D:48:BD:62:CE:1C:3C:5F:27:CB:E8:1F:15:42:5D:BF:6F
kdc_1       | 
kdc_1       |             X509v3 Basic Constraints: critical
kdc_1       |                 CA:TRUE
kdc_1       |     Signature Algorithm: sha256WithRSAEncryption
kdc_1       |          2d:ae:ad:ff:ca:1e:b0:e2:c2:cc:7a:32:1c:6c:67:fc:ca:d8:
kdc_1       |          43:6a:0f:9d:fa:45:60:72:37:d6:f0:3a:cd:a2:4b:c2:de:37:
kms_1       | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | 
kms_1       | ===== Plugin is activated ENVTOCONF =====
kms_1       | yarn-site.xml
kms_1       | File yarn-site.xml has been written out successfullly.
kms_1       | ozone-site.xml
kms_1       | File ozone-site.xml has been written out successfullly.
kms_1       | core-site.xml
kms_1       | File core-site.xml has been written out successfullly.
kms_1       | hdfs-site.xml
kms_1       | File hdfs-site.xml has been written out successfullly.
kms_1       | mapred-site.xml
kms_1       | File mapred-site.xml has been written out successfullly.
kms_1       | capacity-scheduler.xml
kms_1       | File capacity-scheduler.xml has been written out successfullly.
kms_1       | hadoop-policy.xml
kms_1       | File hadoop-policy.xml has been written out successfullly.
kms_1       | Got 000 :( KDC service not ready yet...
kms_1       | Got 200, KDC service ready!!
kms_1       | Download keystore files for hadoop
kms_1       | --2020-11-24 23:35:01--  http://kdc:8081/keystore/hadoop
kms_1       | Resolving kdc (kdc)... 172.25.0.11
kms_1       | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keystore'
kms_1       | 
kms_1       |      0K ....                                                    180M=0s
kms_1       | 
kms_1       | 2020-11-24 23:35:06 (180 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4898]
kms_1       | 
kms_1       | --2020-11-24 23:35:06--  http://kdc:8081/keystore/937477f4a8dd
kms_1       | Resolving kdc (kdc)... 172.25.0.11
kms_1       | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/937477f4a8dd.keystore'
kms_1       | 
kms_1       |      0K ....                                                   17.1M=0s
kms_1       | 
kms_1       | 2020-11-24 23:35:10 (17.1 MB/s) - '/etc/security/keytabs/937477f4a8dd.keystore' saved [4913]
kms_1       | 
kms_1       | --2020-11-24 23:35:10--  http://kdc:8081/truststore
kms_1       | Resolving kdc (kdc)... 172.25.0.11
kms_1       | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 1454 (1.4K) [application/octet-stream]
kms_1       | Saving to: '/opt/hadoop/etc/hadoop/truststore'
kms_1       | 
kms_1       |      0K .                                                     100%  243M=0s
kms_1       | 
kms_1       | 2020-11-24 23:35:10 (243 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
kms_1       | 
kms_1       | [logging]
kms_1       | default = FILE:/var/log/krb5libs.log
kms_1       | kdc = FILE:/var/log/krb5kdc.log
kms_1       | admin_server = FILE:/var/log/kadmind.log
kms_1       | 
kms_1       | [libdefaults]
kms_1       |  dns_lookup_realm = false
kms_1       |  ticket_lifetime = 24h
kms_1       |  renew_lifetime = 7d
kms_1       |  forwardable = true
kms_1       |  rdns = false
kms_1       |  default_realm = EXAMPLE.COM
kms_1       | 
kdc_1       |          ee:11:76:66:b4:39:7d:19:aa:ab:13:b1:15:a6:7f:02:47:fb:
kdc_1       |          14:70:86:2f:9c:40:64:24:5d:eb:f2:13:bc:14:31:76:f8:18:
kdc_1       |          c9:18:71:49:d6:0c:3e:2a:0b:3c:d8:5c:cf:29:1c:79:ba:04:
kdc_1       |          67:28:ee:78:01:30:2a:50:cc:a8:ea:9b:25:de:7f:8f:73:2b:
kdc_1       |          14:1c:81:91:10:63:ec:84:82:ec:a0:f2:b8:9a:e1:cf:02:71:
kdc_1       |          72:ba:f1:e0:9b:69:38:e5:37:33:97:11:fc:ed:cb:ee:ae:ac:
kdc_1       |          49:ac:8c:4b:ab:98:61:32:fd:d4:30:af:ab:a5:57:be:4c:20:
kdc_1       |          a0:1c:78:25:fd:19:6f:cd:21:14:f3:e9:98:95:b8:cb:27:fb:
kdc_1       |          bd:ef:ff:bc:10:ee:6b:46:ab:5e:fb:1a:0a:32:5f:f3:15:70:
kdc_1       |          25:98:4d:22:52:62:00:dc:7e:9a:3f:ef:a5:31:21:53:c9:7a:
kdc_1       | rm: can't remove 'hadoop.*': No such file or directory
kdc_1       |          e4:96:1d:f7:ee:60:63:d1:4d:d6:c9:c0:cd:ce:d1:42:4a:1d:
kdc_1       |          c2:78:d1:9c:bf:ca:47:ed:2a:b6:bf:1e:26:52:7b:4f:bb:16:
kdc_1       |          38:56:67:51:d9:16:73:5b:46:e4:9f:fb:5e:4e:a9:c6:9b:8a:
kdc_1       |          8a:24:07:4f:c9:7f:c0:ed:ef:4d:b3:38:2b:9f:b8:a5:92:e1:
kdc_1       |          b2:65:09:bd:69:72:7f:02:cd:09:b4:a2:e9:8f:cd:6a:16:70:
kdc_1       |          02:5d:c5:3a:32:0c:28:a7:de:ae:df:1d:29:eb:ea:bc:8f:0a:
kdc_1       |          28:40:95:f9:45:37:96:48:b4:5c:71:3d:36:2f:f6:fb:8f:fd:
kdc_1       |          c2:57:8e:88:7a:e7:bc:c1:b4:c8:13:47:6c:5c:ec:fe:9b:90:
kdc_1       |          c4:21:a7:e8:c4:a4:1a:95:4c:32:02:52:e6:ba:7b:00:05:67:
kdc_1       |          44:a5:bd:62:f0:51:14:17:61:e8:fc:38:8f:2e:d7:91:0f:62:
kdc_1       |          0f:82:bb:95:90:5d:e1:8f:d0:b6:ab:c5:0d:2c:fc:7f:a9:c1:
kdc_1       |          c4:90:d7:a0:86:c6:21:bc:1d:b1:1a:51:3f:da:b6:73:19:4c:
kdc_1       |          12:f1:5d:ad:22:7d:97:dd:b2:11:04:e6:f2:67:d0:d3:22:8a:
kdc_1       |          9d:73:2a:04:7b:23:40:95:6b:14:14:28:a0:0f:5b:06:e6:a0:
kdc_1       |          47:45:41:03:de:87:fd:a6:8b:b2:e6:7c:31:96:2c:a1:df:65:
kdc_1       |          a4:b4:ae:d6:1d:06:c2:20:72:7a:9a:f2:4b:6b:69:85:fc:f6:
kdc_1       |          80:d4:0e:a9:bd:df:67:b9
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = hadoop
kdc_1       | Getting CA Private Key
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Nov 24, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 94:DB:6E:E8:C2:C0:CE:40:4D:22:05:DE:80:B2:3B:88:F5:64:2C:78
kdc_1       | caroot, Nov 24, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): E3:61:EA:7B:9B:BA:80:97:A9:22:97:D2:E5:8B:92:7F:72:45:F5:BE
kdc_1       | key, Nov 24, 2020, PrivateKeyEntry, 
kdc_1       | Certificate fingerprint (SHA1): 80:6B:C5:D9:FB:22:00:02:54:66:43:CB:F7:AE:61:2F:AD:44:6B:C0
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | [realms]
kms_1       |  EXAMPLE.COM = {
kms_1       |   kdc = kdc
kms_1       |   admin_server = kdc
kms_1       |  }
kms_1       | 
kms_1       | [domain_realm]
kms_1       |  .example.com = EXAMPLE.COM
kms_1       |  example.com = EXAMPLE.COM
kms_1       | 
kms_1       | ======================================
kms_1       | *** Launching "hadoop kms"
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1       | Nov 24, 2020 11:35:19 PM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
kms_1       |   org.apache.hadoop.crypto.key.kms.server
kms_1       | Nov 24, 2020 11:35:19 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Root resource classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1       | Nov 24, 2020 11:35:19 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Provider classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1       | Nov 24, 2020 11:35:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1       | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kms_1       | Nov 24, 2020 11:37:44 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kdc_1       | WARNING: no policy specified for dn/7046f737f5c6@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/7046f737f5c6@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/7046f737f5c6@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.7046f737f5c6.keytab.
kdc_1       | Entry for principal dn/7046f737f5c6@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.7046f737f5c6.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for rm/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "rm/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal rm/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.rm.keytab.
kdc_1       | Entry for principal rm/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.rm.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for s3g/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "s3g/s3g@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1       | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1       | rm: can't remove '937477f4a8dd.*': No such file or directory
kdc_1       | Nov 24 23:35:06 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 24 23:35:06 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2020-11-24 23:36:06,695 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-24 23:36:06,699 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-11-24 23:36:06,699 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-11-24 23:36:06,699 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-24 23:36:06,700 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-24 23:36:06,727 [pool-20-thread-1] INFO impl.RaftServerImpl: ba02f4d3-8e52-49d5-8b80-5f9ba02add41@group-6E3EC8F9B18B: ConfigurationManager, init=-1: [ba02f4d3-8e52-49d5-8b80-5f9ba02add41|rpc:172.25.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-24 23:36:06,727 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-24 23:36:06,735 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-24 23:36:06,740 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c82a80e7-e9d4-4247-9280-6e3ec8f9b18b does not exist. Creating ...
datanode_2  | 2020-11-24 23:36:06,756 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c82a80e7-e9d4-4247-9280-6e3ec8f9b18b/in_use.lock acquired by nodename 6@7046f737f5c6
datanode_2  | 2020-11-24 23:36:06,767 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c82a80e7-e9d4-4247-9280-6e3ec8f9b18b has been successfully formatted.
datanode_2  | 2020-11-24 23:36:06,785 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-6E3EC8F9B18B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-24 23:36:06,798 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-24 23:36:06,806 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-24 23:36:06,818 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-24 23:36:06,832 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ba02f4d3-8e52-49d5-8b80-5f9ba02add41@group-6E3EC8F9B18B
