Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
om1_1        | 2020-11-24 23:42:41,020 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1        | 2020-11-24 23:42:41,208 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-562213E44849
om1_1        | 2020-11-24 23:42:41,222 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-562213E44849
om1_1        | 2020-11-24 23:42:41,230 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1        | 2020-11-24 23:42:41,451 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1        | 2020-11-24 23:42:43,072 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1        | 2020-11-24 23:42:43,348 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1        | 2020-11-24 23:42:43,348 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1        | 2020-11-24 23:42:43,646 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.25.0.111:9862
om1_1        | 2020-11-24 23:42:43,654 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1        | 2020-11-24 23:42:43,678 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1        | 2020-11-24 23:42:43,686 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1        | 2020-11-24 23:42:43,689 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1        | 2020-11-24 23:42:43,722 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om1_1        | 2020-11-24 23:42:43,738 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
om1_1        | 2020-11-24 23:42:43,766 [Listener at om1/9862] INFO impl.RaftServerProxy: om1: start RPC server
om1_1        | 2020-11-24 23:42:44,097 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1        | 2020-11-24 23:42:44,106 [Listener at om1/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om1_1        | 2020-11-24 23:42:44,126 [org.apache.ratis.server.JvmPauseMonitor@12948e7a-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1        | 2020-11-24 23:42:44,127 [org.apache.ratis.server.JvmPauseMonitor@12948e7a-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1        | 2020-11-24 23:42:44,152 [Listener at om1/9862] INFO om.OzoneManager: Starting OM block token secret manager
om1_1        | 2020-11-24 23:42:44,159 [Listener at om1/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-11-24 23:42:44,161 [org.apache.ratis.server.JvmPauseMonitor@12948e7a-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
om1_1        | 2020-11-24 23:42:44,163 [Listener at om1/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om1_1        | 2020-11-24 23:42:44,167 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-11-24 23:42:44,176 [Thread[Thread-14,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om1_1        | 2020-11-24 23:42:44,406 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1        | 2020-11-24 23:42:44,408 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2020-11-24 23:42:44,426 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om1_1        | 2020-11-24 23:42:44,735 [org.apache.ratis.server.JvmPauseMonitor@12948e7a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
om1_1        | GC pool 'ParNew' had collection(s): count=1 time=105ms
om1_1        | 2020-11-24 23:42:44,758 [Listener at om1/9862] INFO util.log: Logging initialized @33559ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2020-11-24 23:42:44,824 [Thread-12] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1135ms, electionTimeout:1074ms
om1_1        | 2020-11-24 23:42:44,825 [Thread-12] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-FollowerState
om1_1        | 2020-11-24 23:42:44,833 [Thread-12] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | 2020-11-24 23:42:44,875 [Thread-12] INFO impl.RoleInfo: om1: start om1@group-562213E44849-LeaderElection1
om1_1        | 2020-11-24 23:42:44,923 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1        | 2020-11-24 23:42:45,248 [org.apache.ratis.server.JvmPauseMonitor@12948e7a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om1_1        | GC pool 'ParNew' had collection(s): count=1 time=105ms
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606261273, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@LE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 24 23:41:13 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 24 23:41:13 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 24 23:41:13 kdc kadmind[24](info): closing down fd 18
kdc_1        | Nov 24 23:41:13 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 24 23:41:13 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 24 23:41:13 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127EXAMPLE.COM
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606261273, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606261273, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in.0.0.1
kdc_1        | Nov 24 23:41:13 kdc kadmind[24](info): closing down fd 18
kdc_1        | Nov 24 23:41:13 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 24 23:41:13 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 24 23:41:13 kdc kadmind[24](Notice): Request: kadm5_create_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 24 23:41:13 kdc kadmind[24](info): closing down fd 18
kdc_1        | Nov 24 23:41:13 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 24 23:41:13 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM Kerberos database
om1_1        | 2020-11-24 23:42:45,751 [org.apache.ratis.server.JvmPauseMonitor@12948e7a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1        | GC pool 'ParNew' had collection(s): count=1 time=105ms
om1_1        | 2020-11-24 23:42:45,962 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1        | 2020-11-24 23:42:46,132 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2020-11-24 23:42:46,161 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1        | 2020-11-24 23:42:46,168 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1        | 2020-11-24 23:42:46,169 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om1_1        | 2020-11-24 23:42:46,171 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om1_1        | 2020-11-24 23:42:46,171 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om1_1        | 2020-11-24 23:42:46,200 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om1_1        | 2020-11-24 23:42:46,253 [org.apache.ratis.server.JvmPauseMonitor@12948e7a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1        | GC pool 'ParNew' had collection(s): count=1 time=105ms
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=74ms
om1_1        | 2020-11-24 23:42:46,585 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1        | 2020-11-24 23:42:46,600 [Listener at om1/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om1_1        | 2020-11-24 23:42:46,762 [org.apache.ratis.server.JvmPauseMonitor@12948e7a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
om1_1        | GC pool 'ParNew' had collection(s): count=2 time=184ms
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=74ms
om1_1        | 2020-11-24 23:42:46,832 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1        | 2020-11-24 23:42:46,832 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1        | 2020-11-24 23:42:46,849 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1        | 2020-11-24 23:42:46,991 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1        | 2020-11-24 23:42:47,017 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om1_1        | 2020-11-24 23:42:47,068 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30f54522{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1        | 2020-11-24 23:42:47,074 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54fbaa65{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1        | 2020-11-24 23:42:47,087 [grpc-default-executor-0] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:om2
om1_1        | 2020-11-24 23:42:47,088 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-LeaderElection1
om1_1        | 2020-11-24 23:42:47,088 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1        | 2020-11-24 23:42:47,268 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=null, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1        | 2020-11-24 23:42:47,321 [grpc-default-executor-0] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:om2
om1_1        | 2020-11-24 23:42:47,321 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-FollowerState
om1_1        | 2020-11-24 23:42:47,321 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1        | 2020-11-24 23:42:47,348 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER om1@group-562213E44849:t4, leader=null, voted=null, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null RUNNING priority:0 candidate:om2|rpc:om2:9872 candidatePriority:0 compare:0
om3_1        | Sleeping for 5 seconds
om1_1        | 2020-11-24 23:42:47,349 [Thread-32] INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: {}
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606261273, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om3_1        | Setting up kerberos!!
om1_1        | java.lang.InterruptedException: sleep interrupted
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606261273, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1        | Sleeping for 5 seconds
recon_1      | Sleeping for 5 seconds
om3_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
om2_1        | Setting up kerberos!!
recon_1      | Setting up kerberos!!
om3_1        | Sleeping for 5 seconds
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606261273, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1        | Sleeping for 5 seconds
om1_1        | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
scm_1        | Sleeping for 5 seconds
om2_1        | KDC ISSUER_SERVER => kdc:8081
recon_1      | KDC ISSUER_SERVER => kdc:8081
om3_1        | Got 200, KDC service ready!!
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1        | Setting up kerberos!!
om1_1        | 2020-11-24 23:42:47,596 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
scm_1        | Setting up kerberos!!
om2_1        | Sleeping for 5 seconds
recon_1      | Sleeping for 5 seconds
om3_1        | Download om/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606261273, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1        | KDC ISSUER_SERVER => kdc:8081
om1_1        | 2020-11-24 23:42:47,710 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6bab8290{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-4116339205652467560/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm_1        | KDC ISSUER_SERVER => kdc:8081
om2_1        | Got 200, KDC service ready!!
recon_1      | Got 200, KDC service ready!!
om3_1        | --2020-11-24 23:41:14--  http://kdc:8081/keytab/om3/om
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1        | Sleeping for 5 seconds
om1_1        | 2020-11-24 23:42:47,771 [org.apache.ratis.server.JvmPauseMonitor@12948e7a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
scm_1        | Sleeping for 5 seconds
om2_1        | Download om/om2@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
recon_1      | Download recon/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/recon.keytab
om3_1        | Resolving kdc (kdc)... 172.25.0.100
kdc_1        | Nov 24 23:41:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606261273, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1        | Got 200, KDC service ready!!
om1_1        | GC pool 'ParNew' had collection(s): count=2 time=184ms
scm_1        | Got 200, KDC service ready!!
om2_1        | --2020-11-24 23:41:12--  http://kdc:8081/keytab/om2/om
recon_1      | --2020-11-24 23:41:13--  http://kdc:8081/keytab/recon/recon
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
kdc_1        | , service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1        | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=74ms
scm_1        | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om2_1        | Resolving kdc (kdc)... 172.25.0.100
recon_1      | Resolving kdc (kdc)... 172.25.0.100
om3_1        | HTTP request sent, awaiting response... 200 OK
kdc_1        | Nov 24 23:41:13 kdc kadmind[24](Notice): Request: kadm5_get_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1        | --2020-11-24 23:41:12--  http://kdc:8081/keytab/s3g/s3g
om1_1        | 2020-11-24 23:42:47,791 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@2c4e63b3{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
scm_1        | --2020-11-24 23:41:14--  http://kdc:8081/keytab/scm/scm
om2_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
recon_1      | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
recon_1      | HTTP request sent, awaiting response... 200 OK
kdc_1        | Nov 24 23:41:13 kdc kadmind[24](info): closing down fd 18
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | 2020-11-24 23:42:47,791 [Listener at om1/9862] INFO server.Server: Started @36593ms
scm_1        | Resolving kdc (kdc)... 172.25.0.100
om2_1        | HTTP request sent, awaiting response... 200 OK
recon_1      | Length: 150 [application/octet-stream]
om3_1        | Length: 140 [application/octet-stream]
kdc_1        | Generating keytab
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | 2020-11-24 23:42:47,800 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om2_1        | Length: 140 [application/octet-stream]
recon_1      | Saving to: '/etc/security/keytabs/recon.keytab'
om3_1        | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | 2020-11-24 23:42:47,800 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1        | HTTP request sent, awaiting response... 200 OK
om2_1        | Saving to: '/etc/security/keytabs/om.keytab'
recon_1      | 
om3_1        | 
kdc_1        | WARNING: no policy specified for recon/recon@EXAMPLE.COM; defaulting to no policy
s3g_1        | Length: 142 [application/octet-stream]
om1_1        | 2020-11-24 23:42:47,806 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm_1        | Length: 142 [application/octet-stream]
om2_1        | 
recon_1      |      0K                                                       100% 18.6M=0s
om3_1        |      0K                                                       100% 19.1M=0s
kdc_1        | Principal "recon/recon@EXAMPLE.COM" created.
s3g_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
om1_1        | 2020-11-24 23:42:47,810 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
om2_1        |      0K                                                       100% 19.3M=0s
recon_1      | 
om3_1        | 
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1        | 
om1_1        | 2020-11-24 23:42:47,821 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm_1        | 
om2_1        | 
recon_1      | 2020-11-24 23:41:13 (18.6 MB/s) - '/etc/security/keytabs/recon.keytab' saved [150/150]
om3_1        | 2020-11-24 23:41:14 (19.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
s3g_1        |      0K                                                       100% 22.2M=0s
om1_1        | 2020-11-24 23:42:48,253 [grpc-default-executor-1] INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om2 at term 4 for appendEntries, leader elected after 7861ms
scm_1        |      0K                                                       100% 17.6M=0s
om2_1        | 2020-11-24 23:41:13 (19.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
recon_1      | 
om3_1        | 
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
s3g_1        | 
om1_1        | 2020-11-24 23:42:48,260 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
scm_1        | 
om2_1        | 
recon_1      | Keytab name: FILE:/etc/security/keytabs/recon.keytab
om3_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1        | Generating keytab
s3g_1        | 2020-11-24 23:41:13 (22.2 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
s3g_1        | 
s3g_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
s3g_1        | KVNO Timestamp         Principal
