Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone.git/4b69f08a8ba40c1bba19fc779f17244ebb48aade ; compiled by 'runner' on 2020-11-24T22:40Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-11-24 22:49:48,993 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-11-24 22:49:54,928 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-11-24 22:49:55,655 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
om_1        | 2020-11-24 22:49:55,655 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-11-24 22:49:55,747 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-24 22:49:58,680 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-24 22:49:59,681 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-24 22:50:00,682 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-24 22:50:01,682 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-24 22:50:02,683 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-24 22:50:03,684 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-24 22:50:04,685 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-24 22:50:05,686 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-24 22:50:06,687 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-24 22:50:07,687 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-24 22:50:07,689 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-45d25f31-f869-4c41-858d-1482f5af438e;layoutVersion=0
om_1        | 2020-11-24 22:50:12,980 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 36fa11bf9942/172.18.0.5
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-24 22:50:16,328 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 36fa11bf9942/172.18.0.5
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-24 22:50:20,562 [Thread-24] INFO impl.FollowerState: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5164ms
datanode_1  | 2020-11-24 22:50:20,562 [Thread-24] INFO impl.RoleInfo: ea3c705d-91d4-44b0-b829-6f633300ef3c: shutdown ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-FollowerState
datanode_1  | 2020-11-24 22:50:20,563 [Thread-24] INFO impl.RaftServerImpl: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-24 22:50:20,565 [Thread-24] INFO impl.RoleInfo: ea3c705d-91d4-44b0-b829-6f633300ef3c: start ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1
datanode_1  | 2020-11-24 22:50:20,576 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO impl.LeaderElection: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1: begin an election at term 1 for -1: [ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858], old=null
datanode_1  | 2020-11-24 22:50:20,577 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO impl.RoleInfo: ea3c705d-91d4-44b0-b829-6f633300ef3c: shutdown ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1
datanode_1  | 2020-11-24 22:50:20,578 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO impl.RaftServerImpl: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-24 22:50:20,578 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D42328248C65 with new leaderId: ea3c705d-91d4-44b0-b829-6f633300ef3c
datanode_1  | 2020-11-24 22:50:20,579 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO impl.RaftServerImpl: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65: change Leader from null to ea3c705d-91d4-44b0-b829-6f633300ef3c at term 1 for becomeLeader, leader elected after 6092ms
datanode_1  | 2020-11-24 22:50:20,582 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-24 22:50:20,582 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-24 22:50:20,583 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65
datanode_1  | 2020-11-24 22:50:20,585 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-24 22:50:20,593 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-24 22:50:20,610 [Thread-26] INFO impl.FollowerState: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5025ms
datanode_1  | 2020-11-24 22:50:20,611 [Thread-26] INFO impl.RoleInfo: ea3c705d-91d4-44b0-b829-6f633300ef3c: shutdown ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-FollowerState
datanode_1  | 2020-11-24 22:50:20,611 [Thread-26] INFO impl.RaftServerImpl: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-24 22:50:20,611 [Thread-26] INFO impl.RoleInfo: ea3c705d-91d4-44b0-b829-6f633300ef3c: start ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2
datanode_1  | 2020-11-24 22:50:20,612 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-24 22:50:20,612 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-24 22:50:20,630 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-24 22:50:20,665 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO impl.RoleInfo: ea3c705d-91d4-44b0-b829-6f633300ef3c: start ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderState
datanode_1  | 2020-11-24 22:50:20,656 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO impl.LeaderElection: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2: begin an election at term 1 for -1: [c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858, ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858, 57e00ac0-e033-4c9f-aace-df78ea0d54ed|rpc:172.18.0.4:9858], old=null
datanode_1  | 2020-11-24 22:50:20,726 [org.apache.ratis.server.JvmPauseMonitor@4acbe406-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=202ms
datanode_1  | 2020-11-24 22:50:20,774 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-24 22:50:20,883 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO impl.LeaderElection: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2: Election PASSED; received 1 response(s) [ea3c705d-91d4-44b0-b829-6f633300ef3c<-c89d6669-6ac3-4443-90ed-da9eaaede9b3#0:OK-t1] and 0 exception(s); ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12:t1, leader=null, voted=ea3c705d-91d4-44b0-b829-6f633300ef3c, raftlog=ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858, ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858, 57e00ac0-e033-4c9f-aace-df78ea0d54ed|rpc:172.18.0.4:9858], old=null
datanode_1  | 2020-11-24 22:50:20,884 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO impl.RoleInfo: ea3c705d-91d4-44b0-b829-6f633300ef3c: shutdown ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2
datanode_1  | 2020-11-24 22:50:20,884 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO impl.RaftServerImpl: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-24 22:50:20,884 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B0057C163F12 with new leaderId: ea3c705d-91d4-44b0-b829-6f633300ef3c
datanode_1  | 2020-11-24 22:50:20,884 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO impl.RaftServerImpl: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12: change Leader from null to ea3c705d-91d4-44b0-b829-6f633300ef3c at term 1 for becomeLeader, leader elected after 5344ms
datanode_1  | 2020-11-24 22:50:20,884 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-24 22:50:20,884 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-24 22:50:20,884 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12
datanode_1  | 2020-11-24 22:50:20,884 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-24 22:50:20,884 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-24 22:50:20,885 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-24 22:50:20,885 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-24 22:50:20,885 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-24 22:50:20,917 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-24 22:50:20,917 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-24 22:50:20,917 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-24 22:50:20,937 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-24 22:50:20,956 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-LeaderElection1] INFO impl.RaftServerImpl: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65: set configuration 0: [ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858|dataStream:], old=null at 0
datanode_1  | 2020-11-24 22:50:20,998 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-24 22:50:20,998 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-24 22:50:20,999 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12
datanode_1  | 2020-11-24 22:50:21,002 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-24 22:50:21,002 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-24 22:50:21,002 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-24 22:50:21,050 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-24 22:50:21,050 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-24 22:50:21,050 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-24 22:50:21,056 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO impl.RoleInfo: ea3c705d-91d4-44b0-b829-6f633300ef3c: start ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderState
datanode_1  | 2020-11-24 22:50:21,063 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-24 22:50:21,099 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-LeaderElection2] INFO impl.RaftServerImpl: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12: set configuration 0: [c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858|dataStream:, ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858|dataStream:, 57e00ac0-e033-4c9f-aace-df78ea0d54ed|rpc:172.18.0.4:9858|dataStream:], old=null at 0
datanode_1  | 2020-11-24 22:50:21,099 [grpc-default-executor-0] INFO impl.RaftServerImpl: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-   LEADER: Withhold vote from candidate 57e00ac0-e033-4c9f-aace-df78ea0d54ed with term 1. State: leader=ea3c705d-91d4-44b0-b829-6f633300ef3c, term=1, lastRpcElapsed=null
datanode_1  | 2020-11-24 22:50:21,239 [org.apache.ratis.server.JvmPauseMonitor@4acbe406-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 12ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=202ms
datanode_1  | 2020-11-24 22:50:21,415 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cbb0437-30a2-4027-9fbb-b0057c163f12/current/log_inprogress_0
datanode_1  | 2020-11-24 22:50:21,438 [ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28ff6439-1f61-4c58-ab2f-d42328248c65/current/log_inprogress_0
