Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-24 23:10:06,844 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO impl.RaftServerImpl: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73: change Leader from null to dcd870e2-60b2-495d-baa5-0eb923eec70f at term 1 for becomeLeader, leader elected after 6486ms
datanode_2  | 2020-11-24 23:10:06,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-24 23:10:06,848 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-24 23:10:06,863 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-24 23:10:06,864 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73
datanode_2  | 2020-11-24 23:10:06,868 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-24 23:10:06,876 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-24 23:10:06,882 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-24 23:10:06,875 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-24 23:10:06,931 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-24 23:10:06,932 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-24 23:10:06,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-24 23:10:06,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-24 23:10:06,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-24 23:10:06,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-24 23:10:06,934 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-24 23:10:06,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-24 23:10:06,940 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0
datanode_2  | 2020-11-24 23:10:06,941 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0
datanode_2  | 2020-11-24 23:10:06,943 [pool-19-thread-1] INFO impl.RaftServerImpl: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0: start as a follower, conf=-1: [dcd870e2-60b2-495d-baa5-0eb923eec70f|rpc:172.23.0.3:9858], old=null
datanode_2  | 2020-11-24 23:10:06,943 [pool-19-thread-1] INFO impl.RaftServerImpl: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-24 23:10:06,945 [pool-19-thread-1] INFO impl.RoleInfo: dcd870e2-60b2-495d-baa5-0eb923eec70f: start dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-FollowerState
datanode_2  | 2020-11-24 23:10:06,978 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-220D22FD68F0,id=dcd870e2-60b2-495d-baa5-0eb923eec70f
datanode_2  | 2020-11-24 23:10:06,978 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0
datanode_2  | 2020-11-24 23:10:06,979 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b554a600-76c6-490e-92cc-220d22fd68f0.
datanode_2  | 2020-11-24 23:10:07,056 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-24 23:10:07,062 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-24 23:10:07,067 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-24 23:10:07,105 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-24 23:10:07,105 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-24 23:10:07,110 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-24 23:10:07,113 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73
datanode_2  | 2020-11-24 23:10:07,151 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2020-11-24 23:10:19,081 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2020-11-24 23:10:19,081 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2020-11-24 23:10:19,106 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1       | 2020-11-24 23:10:19,137 [pool-17-thread-1] INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872] with OzoneManagerStateMachine:uninitialized
om2_1       | 2020-11-24 23:10:19,164 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1       | 2020-11-24 23:10:19,186 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1       | 2020-11-24 23:10:19,186 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2020-11-24 23:10:19,187 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2020-11-24 23:10:19,187 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2020-11-24 23:10:19,188 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2020-11-24 23:10:19,327 [pool-17-thread-1] INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null, confs=<EMPTY_MAP>
om2_1       | 2020-11-24 23:10:19,327 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2020-11-24 23:10:19,403 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2020-11-24 23:10:19,404 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om2_1       | 2020-11-24 23:10:19,496 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@fcd7c78726bd
om2_1       | 2020-11-24 23:10:19,659 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2020-11-24 23:10:19,662 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2020-11-24 23:10:19,670 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2020-11-24 23:10:19,693 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2020-11-24 23:10:19,737 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-562213E44849
om2_1       | 2020-11-24 23:10:19,822 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2020-11-24 23:10:19,833 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2020-11-24 23:10:19,928 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2020-11-24 23:10:19,955 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2020-11-24 23:10:19,957 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2020-11-24 23:10:19,959 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2020-11-24 23:10:19,961 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2020-11-24 23:10:19,963 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1       | 2020-11-24 23:10:19,967 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2020-11-24 23:10:19,967 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2020-11-24 23:10:19,973 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2020-11-24 23:10:19,979 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2020-11-24 23:10:19,980 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2020-11-24 23:10:20,026 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2020-11-24 23:10:20,049 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2020-11-24 23:10:20,055 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1       | 2020-11-24 23:10:20,069 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2020-11-24 23:10:20,071 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2020-11-24 23:10:20,073 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2020-11-24 23:10:20,074 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1       | 2020-11-24 23:10:20,098 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2020-11-24 23:10:20,140 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2020-11-24 23:10:20,219 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-562213E44849
om2_1       | 2020-11-24 23:10:20,222 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2020-11-24 23:10:20,236 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-562213E44849
om2_1       | 2020-11-24 23:10:20,603 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2020-11-24 23:10:20,898 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2020-11-24 23:10:23,377 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d57b264{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2020-11-24 23:10:23,377 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51eafec0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2020-11-24 23:10:23,451 [org.apache.ratis.server.JvmPauseMonitor@129e45eb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=1 time=68ms
om1_1       | 2020-11-24 23:10:23,471 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1       | 2020-11-24 23:10:23,477 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1       | 2020-11-24 23:10:23,824 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1       | 2020-11-24 23:10:23,824 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1       | 2020-11-24 23:10:23,954 [org.apache.ratis.server.JvmPauseMonitor@129e45eb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om1_1       | GC pool 'ParNew' had collection(s): count=2 time=90ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=65ms
om1_1       | 2020-11-24 23:10:23,972 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@594fcb22{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-739980269076846480/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1       | 2020-11-24 23:10:24,010 [grpc-default-executor-1] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:om3
datanode_2  | 2020-11-24 23:10:07,154 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-24 23:10:07,157 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-24 23:10:07,157 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-24 23:10:07,158 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om2_1       | 2020-11-24 23:10:20,898 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2020-11-24 23:10:21,103 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.23.0.9:9862
om2_1       | 2020-11-24 23:10:21,110 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1       | 2020-11-24 23:10:21,122 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1       | 2020-11-24 23:10:21,126 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2020-11-24 23:10:21,131 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-562213E44849-FollowerState
om2_1       | 2020-11-24 23:10:21,153 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om2_1       | 2020-11-24 23:10:21,174 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-562213E44849
om2_1       | 2020-11-24 23:10:21,204 [Listener at om2/9862] INFO impl.RaftServerProxy: om2: start RPC server
om2_1       | 2020-11-24 23:10:21,494 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2020-11-24 23:10:21,502 [org.apache.ratis.server.JvmPauseMonitor@129e45eb-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2020-11-24 23:10:21,503 [org.apache.ratis.server.JvmPauseMonitor@129e45eb-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2020-11-24 23:10:21,547 [org.apache.ratis.server.JvmPauseMonitor@129e45eb-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
om2_1       | 2020-11-24 23:10:21,628 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2020-11-24 23:10:21,636 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1       | 2020-11-24 23:10:21,782 [Listener at om2/9862] INFO util.log: Logging initialized @25490ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1       | 2020-11-24 23:10:22,101 [org.apache.ratis.server.JvmPauseMonitor@129e45eb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om2_1       | No GCs detected
om2_1       | 2020-11-24 23:10:22,271 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2020-11-24 23:10:22,288 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2020-11-24 23:10:22,315 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1       | 2020-11-24 23:10:22,317 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2020-11-24 23:10:22,317 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2020-11-24 23:10:22,324 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2020-11-24 23:10:22,384 [Thread-12] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1253ms, electionTimeout:1192ms
om2_1       | 2020-11-24 23:10:22,418 [Thread-12] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
om2_1       | 2020-11-24 23:10:22,420 [Thread-12] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2020-11-24 23:10:22,422 [Thread-12] INFO impl.RoleInfo: om2: start om2@group-562213E44849-LeaderElection1
om2_1       | 2020-11-24 23:10:22,515 [Listener at om2/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2020-11-24 23:10:22,585 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1       | 2020-11-24 23:10:22,606 [org.apache.ratis.server.JvmPauseMonitor@129e45eb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om2_1       | GC pool 'ParNew' had collection(s): count=1 time=63ms
om2_1       | 2020-11-24 23:10:22,618 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2020-11-24 23:10:22,627 [Listener at om2/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om2_1       | 2020-11-24 23:10:22,871 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1       | 2020-11-24 23:10:22,872 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1       | 2020-11-24 23:10:22,877 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1       | 2020-11-24 23:10:23,020 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d57b264{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2020-11-24 23:10:23,029 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51eafec0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2020-11-24 23:10:23,148 [org.apache.ratis.server.JvmPauseMonitor@129e45eb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 41ms
om2_1       | GC pool 'ParNew' had collection(s): count=1 time=63ms
om2_1       | 2020-11-24 23:10:23,651 [org.apache.ratis.server.JvmPauseMonitor@129e45eb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om2_1       | GC pool 'ParNew' had collection(s): count=1 time=63ms
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=95ms
om2_1       | 2020-11-24 23:10:23,683 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1       | 2020-11-24 23:10:23,686 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1       | 2020-11-24 23:10:24,056 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1       | 2020-11-24 23:10:24,056 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1       | 2020-11-24 23:10:24,072 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@594fcb22{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-4337637138778210760/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
