Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1
dn2_1    | 2020-11-24 23:47:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-11-24 23:48:05 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-11-24 23:48:06 WARN  EndpointStateMachine:217 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 1672a6395e3c/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:58578 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn1_1    | STARTUP_MSG:   java = 11.0.3
dn1_1    | ************************************************************/
dn1_1    | 2020-11-24 23:47:47 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-11-24 23:47:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-11-24 23:47:49 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-11-24 23:47:50 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-11-24 23:47:50 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn1_1    | 2020-11-24 23:47:51 INFO  HddsDatanodeService:204 - HddsDatanodeService host:cc055d8dd775 ip:10.9.0.11
dn1_1    | 2020-11-24 23:47:52 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2020-11-24 23:47:52 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-11-24 23:47:52 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-11-24 23:47:52 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-11-24 23:47:52 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-11-24 23:47:57 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-24 23:47:57 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn1_1    | 2020-11-24 23:47:58 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-11-24 23:47:58 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-11-24 23:47:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-24 23:47:58 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-11-24 23:47:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-24 23:47:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-24 23:47:59 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn1_1    | 2020-11-24 23:48:00 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-11-24 23:48:00 INFO  log:169 - Logging initialized @18668ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-11-24 23:48:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-11-24 23:48:01 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-11-24 23:48:01 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-11-24 23:48:01 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-11-24 23:48:01 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-11-24 23:48:01 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-11-24 23:48:01 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn1_1    | 2020-11-24 23:48:01 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn1_1    | 2020-11-24 23:48:01 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn1_1    | 2020-11-24 23:48:01 INFO  session:338 - No SessionScavenger set, using defaults
dn1_1    | 2020-11-24 23:48:01 INFO  session:140 - node0 Scavenging every 600000ms
dn1_1    | 2020-11-24 23:48:01 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-11-24 23:48:01 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-11-24 23:48:02 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-15309077952728535449.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn1_1    | 2020-11-24 23:48:02 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-11-24 23:48:02 INFO  Server:399 - Started @20475ms
dn1_1    | 2020-11-24 23:48:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn1_1    | 2020-11-24 23:48:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn1_1    | 2020-11-24 23:48:02 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-11-24 23:48:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn1_1    | 2020-11-24 23:48:02 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-11-24 23:48:03 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2020-11-24 23:48:05 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-24 23:48:05 WARN  EndpointStateMachine:217 - Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From cc055d8dd775/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:39554 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn1_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:58578 remote=scm/10.9.0.17:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn3_1    | 2020-11-24 23:48:07 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2020-11-24 23:48:07 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2020-11-24 23:48:07 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis e5c61df0-3029-4bf4-a331-bc8bb35ab810 at port 9858
dn3_1    | 2020-11-24 23:48:07 INFO  RaftServerProxy:299 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: start RPC server
dn3_1    | 2020-11-24 23:48:07 INFO  GrpcService:158 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerProxy:89 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: addNew group-3A29B267A164:[e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858] returns group-3A29B267A164:java.util.concurrent.CompletableFuture@662e9eb6[Not completed]
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerImpl:97 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: new RaftServerImpl for group-3A29B267A164:[e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerImpl:103 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164: ConfigurationManager, init=-1: [e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/c765688b-4027-44b7-acff-3a29b267a164 does not exist. Creating ...
dn3_1    | 2020-11-24 23:48:10 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/c765688b-4027-44b7-acff-3a29b267a164/in_use.lock acquired by nodename 6@1672a6395e3c
dn3_1    | 2020-11-24 23:48:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c765688b-4027-44b7-acff-3a29b267a164 has been successfully formatted.
dn3_1    | 2020-11-24 23:48:10 INFO  ContainerStateMachine:228 - group-3A29B267A164: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.e5c61df0-3029-4bf4-a331-bc8bb35ab810
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  SegmentedRaftLogWorker:176 - new e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c765688b-4027-44b7-acff-3a29b267a164
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  SegmentedRaftLogWorker:129 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-24 23:48:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164
dn3_1    | 2020-11-24 23:48:11 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerImpl:183 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164: start as a follower, conf=-1: [e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858], old=null
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerImpl:172 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-24 23:48:11 INFO  RoleInfo:143 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: start FollowerState
dn3_1    | 2020-11-24 23:48:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A29B267A164,id=e5c61df0-3029-4bf4-a331-bc8bb35ab810
dn3_1    | 2020-11-24 23:48:11 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164
dn3_1    | 2020-11-24 23:48:11 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "c765688b-4027-44b7-acff-3a29b267a164"
dn3_1    | .
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerProxy:89 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: addNew group-CC26B9353027:[fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858] returns group-CC26B9353027:java.util.concurrent.CompletableFuture@56925060[Not completed]
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerImpl:97 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: new RaftServerImpl for group-CC26B9353027:[fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerImpl:103 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027: ConfigurationManager, init=-1: [fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/5825c52c-f46d-407d-b10a-cc26b9353027 does not exist. Creating ...
dn3_1    | 2020-11-24 23:48:11 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/5825c52c-f46d-407d-b10a-cc26b9353027/in_use.lock acquired by nodename 6@1672a6395e3c
dn3_1    | 2020-11-24 23:48:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5825c52c-f46d-407d-b10a-cc26b9353027 has been successfully formatted.
dn3_1    | 2020-11-24 23:48:11 INFO  ContainerStateMachine:228 - group-CC26B9353027: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  SegmentedRaftLogWorker:176 - new e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5825c52c-f46d-407d-b10a-cc26b9353027
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  SegmentedRaftLogWorker:129 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027
dn3_1    | 2020-11-24 23:48:11 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027
