Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:660)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:298)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:493)
dn1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1  | Caused by: java.util.concurrent.TimeoutException
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1  | 	... 1 more
dn1_1  | 2022-10-07 01:10:25,753 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-FollowerState] INFO impl.FollowerState: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5065520791ns, electionTimeout:5025ms
dn1_1  | 2022-10-07 01:10:25,755 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-FollowerState] INFO impl.RoleInfo: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: shutdown 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-FollowerState
dn1_1  | 2022-10-07 01:10:25,755 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-FollowerState] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1  | 2022-10-07 01:10:25,757 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-10-07 01:10:25,758 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-FollowerState] INFO impl.RoleInfo: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: start 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1
dn1_1  | 2022-10-07 01:10:25,835 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-FollowerState] INFO impl.FollowerState: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098915798ns, electionTimeout:5071ms
dn1_1  | 2022-10-07 01:10:25,849 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-FollowerState] INFO impl.RoleInfo: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: shutdown 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-FollowerState
dn1_1  | 2022-10-07 01:10:25,849 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-FollowerState] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn1_1  | 2022-10-07 01:10:25,849 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-10-07 01:10:25,849 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-FollowerState] INFO impl.RoleInfo: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: start 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-LeaderElection2
dn1_1  | 2022-10-07 01:10:25,881 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO impl.LeaderElection: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 1: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-10-07 01:10:25,882 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO impl.LeaderElection: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn1_1  | 2022-10-07 01:10:25,883 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO impl.RoleInfo: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: shutdown 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1
dn1_1  | 2022-10-07 01:10:25,883 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1  | 2022-10-07 01:10:25,887 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F34907FAD0BC with new leaderId: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f
dn1_1  | 2022-10-07 01:10:25,896 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC: change Leader from null to 4a78cd2c-a52b-45cb-9a86-111fbc5de33f at term 3 for becomeLeader, leader elected after 14978ms
dn2_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.3.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.32.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.3.0.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.4.5.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.3.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.3.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.3.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.3.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.3.0-SNAPSHOT.jar
dn2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/4e364001ac752e8764d2b9c4d8b6880d3fb78135 ; compiled by 'runner' on 2022-10-07T00:51Z
dn2_1  | STARTUP_MSG:   java = 11.0.14.1
dn2_1  | ************************************************************/
dn2_1  | 2022-10-07 01:09:54,686 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1  | 2022-10-07 01:09:54,908 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1  | 2022-10-07 01:09:55,396 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1  | 2022-10-07 01:09:56,238 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1  | 2022-10-07 01:09:56,238 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1  | 2022-10-07 01:09:57,085 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2e9ebc643490 ip:10.9.0.12
dn2_1  | 2022-10-07 01:09:58,327 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn2_1  | 2022-10-07 01:09:59,337 [main] INFO reflections.Reflections: Reflections took 900 ms to scan 2 urls, producing 92 keys and 204 values 
dn2_1  | 2022-10-07 01:09:59,583 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn2_1  | 2022-10-07 01:10:00,313 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 2108809 at 2022-10-07T01:09:32.954Z
dn2_1  | 2022-10-07 01:10:00,348 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn2_1  | 2022-10-07 01:10:00,354 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1  | 2022-10-07 01:10:00,356 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1  | 2022-10-07 01:10:00,422 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1  | 2022-10-07 01:10:00,521 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 2022-10-07 01:10:00,546 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-10-07T01:09:32.954Z
dn2_1  | 2022-10-07 01:10:00,549 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1  | 2022-10-07 01:10:00,551 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1  | 2022-10-07 01:10:00,569 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1  | 2022-10-07 01:10:00,639 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1  | 2022-10-07 01:10:01,322 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1  | 2022-10-07 01:10:01,328 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1  | 2022-10-07 01:10:07,631 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn2_1  | 2022-10-07 01:10:07,909 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 2022-10-07 01:10:08,301 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1  | 2022-10-07 01:10:08,639 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1  | 2022-10-07 01:10:08,644 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1  | 2022-10-07 01:10:08,644 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1  | 2022-10-07 01:10:08,647 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1  | 2022-10-07 01:10:08,648 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-10-07 01:10:08,651 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1  | 2022-10-07 01:10:08,652 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2022-10-07 01:10:08,696 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn2_1  | 2022-10-07 01:10:08,705 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn2_1  | 2022-10-07 01:10:09,880 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1  | 2022-10-07 01:10:09,899 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn2_1  | 2022-10-07 01:10:09,901 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn2_1  | 2022-10-07 01:10:09,902 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-10-07 01:10:09,902 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-10-07 01:10:09,916 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-10-07 01:10:09,959 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729-impl-thread1] INFO server.RaftServer: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: found a subdirectory /data/metadata/ratis/14dde46e-e374-41ea-89a7-e52056ce5372
dn2_1  | 2022-10-07 01:10:09,985 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729-impl-thread1] INFO server.RaftServer: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: addNew group-E52056CE5372:[] returns group-E52056CE5372:java.util.concurrent.CompletableFuture@6c6f450f[Not completed]
dn2_1  | 2022-10-07 01:10:09,985 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729-impl-thread1] INFO server.RaftServer: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: found a subdirectory /data/metadata/ratis/f8c52b92-c367-4299-b160-9e818b2b766a
dn2_1  | 2022-10-07 01:10:09,987 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729-impl-thread1] INFO server.RaftServer: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: addNew group-9E818B2B766A:[] returns group-9E818B2B766A:java.util.concurrent.CompletableFuture@90c2d72[Not completed]
dn2_1  | 2022-10-07 01:10:09,987 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729-impl-thread1] INFO server.RaftServer: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: found a subdirectory /data/metadata/ratis/bcaec815-abfd-4e93-9263-9a65bf244fce
dn2_1  | 2022-10-07 01:10:09,987 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729-impl-thread1] INFO server.RaftServer: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: addNew group-9A65BF244FCE:[] returns group-9A65BF244FCE:java.util.concurrent.CompletableFuture@3296c91f[Not completed]
dn1_1  | 2022-10-07 01:10:25,901 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-LeaderElection2] INFO impl.LeaderElection: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-LeaderElection2 ELECTION round 0: submit vote requests at term 10 for 472: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-10-07 01:10:25,928 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-FollowerState] INFO impl.FollowerState: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5226138014ns, electionTimeout:5195ms
dn1_1  | 2022-10-07 01:10:25,928 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-FollowerState] INFO impl.RoleInfo: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: shutdown 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-FollowerState
dn1_1  | 2022-10-07 01:10:25,928 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-FollowerState] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn1_1  | 2022-10-07 01:10:25,928 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
