Attaching to restart_dn1_1, restart_om_1, restart_dn2_1, restart_recon_1, restart_scm_1, restart_dn3_1, restart_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-03-14 02:38:28,714 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/23bc6e81-18fc-42c8-92ae-a3a6ce2a98be/current/log_inprogress_0
dn1_1    | 2021-03-14 02:38:28,795 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-03-14 02:38:28,802 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-03-14 02:38:29,184 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-03-14 02:38:29,261 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-03-14 02:38:29,270 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-03-14 02:38:29,298 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-03-14 02:38:29,303 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-03-14 02:38:29,306 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-03-14 02:38:29,855 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-03-14 02:38:29,873 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-03-14 02:38:29,991 [pool-23-thread-1] INFO raftlog.RaftLog: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-03-14 02:38:29,995 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-03-14 02:38:30,018 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-03-14 02:38:30,022 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-03-14 02:38:30,031 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-03-14 02:38:30,046 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-03-14 02:38:30,063 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-03-14 02:38:30,192 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE
dn1_1    | 2021-03-14 02:38:30,355 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE
dn1_1    | 2021-03-14 02:38:30,407 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-03-14 02:38:30,432 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-03-14 02:38:30,434 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-03-14 02:38:30,545 [pool-23-thread-1] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52: new RaftServerImpl for group-91C761947CB6:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-03-14 02:38:30,545 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-03-14 02:38:25,039 [pool-23-thread-1] INFO server.RaftServer$Division: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE: set configuration 0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-03-14 02:38:25,046 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-03-14 02:38:25,047 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-03-14 02:38:25,095 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-03-14 02:38:25,173 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-03-14 02:38:25,174 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-03-14 02:38:25,209 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE
dn3_1    | 2021-03-14 02:38:25,275 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-03-14 02:38:25,331 [main] INFO util.log: Logging initialized @23997ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-03-14 02:38:25,392 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-03-14 02:38:25,413 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-03-14 02:38:25,459 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/23bc6e81-18fc-42c8-92ae-a3a6ce2a98be
dn3_1    | 2021-03-14 02:38:25,500 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-03-14 02:38:25,512 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-03-14 02:38:25,532 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-03-14 02:38:25,546 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-03-14 02:38:25,546 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-03-14 02:38:25,555 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-03-14 02:38:25,568 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-03-14 02:38:25,585 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-03-14 02:38:25,689 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-03-14 02:38:25,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-03-14 02:38:26,226 [pool-23-thread-1] INFO server.RaftServer$Division: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE: set configuration 0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-03-14 02:38:26,252 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/23bc6e81-18fc-42c8-92ae-a3a6ce2a98be/current/log_inprogress_0
dn3_1    | 2021-03-14 02:38:26,369 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-03-14 02:38:26,377 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-03-14 02:38:26,801 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-03-14 02:38:26,912 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-03-14 02:38:26,959 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-03-14 02:38:26,984 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-03-14 02:38:26,996 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-03-14 02:38:26,996 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-03-14 02:38:27,382 [pool-23-thread-1] INFO raftlog.RaftLog: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-03-14 02:38:27,399 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-03-14 02:38:27,416 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-03-14 02:38:27,422 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-03-14 02:38:27,424 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-03-14 02:38:27,437 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-03-14 02:38:27,438 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-03-14 02:38:27,574 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE
dn3_1    | 2021-03-14 02:38:27,610 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE
dn3_1    | 2021-03-14 02:38:27,686 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-03-14 02:38:27,712 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-03-14 02:38:27,704 [pool-23-thread-1] INFO server.RaftServer$Division: 9064ceac-6647-4a48-a35b-aa140e2c899a: new RaftServerImpl for group-E27A42F39E16:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-03-14 02:38:27,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-03-14 02:38:27,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-03-14 02:38:27,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-03-14 02:38:27,742 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-03-14 02:38:32,252 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-91C761947CB6
dn2_1    | 2021-03-14 02:38:32,277 [pool-23-thread-1] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: new RaftServerImpl for group-9DCDBD5C773B:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-03-14 02:38:32,278 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-03-14 02:38:32,280 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-03-14 02:38:32,292 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-03-14 02:38:32,298 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-03-14 02:38:32,299 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-03-14 02:38:32,310 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-03-14 02:38:32,311 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-03-14 02:38:32,311 [pool-23-thread-1] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-9DCDBD5C773B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-03-14 02:38:32,311 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-03-14 02:38:32,311 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-03-14 02:38:32,328 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b5e011d-f1fa-4583-89ba-9dcdbd5c773b/in_use.lock acquired by nodename 7@59e782a4e1f9
dn2_1    | 2021-03-14 02:38:32,328 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=bc25ccd6-beb2-43c4-b053-3ea7c8f41c51} from /data/metadata/ratis/5b5e011d-f1fa-4583-89ba-9dcdbd5c773b/current/raft-meta
dn2_1    | 2021-03-14 02:38:32,329 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-9DCDBD5C773B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-03-14 02:38:32,330 [pool-23-thread-1] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-9DCDBD5C773B: set configuration 0: [bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-03-14 02:38:32,337 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-03-14 02:38:32,337 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-03-14 02:38:32,337 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-03-14 02:38:32,344 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-03-14 02:38:32,344 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-9DCDBD5C773B
dn2_1    | 2021-03-14 02:38:32,344 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-03-14 02:38:32,345 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-03-14 02:38:32,348 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-03-14 02:38:32,348 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-9DCDBD5C773B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5b5e011d-f1fa-4583-89ba-9dcdbd5c773b
dn2_1    | 2021-03-14 02:38:32,349 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-03-14 02:38:32,356 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-03-14 02:38:32,356 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-03-14 02:38:32,360 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-03-14 02:38:32,364 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-03-14 02:38:32,364 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-03-14 02:38:32,364 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-03-14 02:38:32,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-03-14 02:38:32,382 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-03-14 02:38:32,388 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-03-14 02:38:32,411 [pool-23-thread-1] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-9DCDBD5C773B: set configuration 0: [bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-03-14 02:38:32,427 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5b5e011d-f1fa-4583-89ba-9dcdbd5c773b/current/log_inprogress_0
dn2_1    | 2021-03-14 02:38:32,431 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-9DCDBD5C773B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-03-14 02:38:32,434 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-9DCDBD5C773B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-03-14 02:38:32,442 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-03-14 02:38:32,449 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-03-14 02:38:32,452 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-03-14 02:38:32,460 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-03-14 02:38:32,470 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-03-14 02:38:32,483 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-03-14 02:38:32,483 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-9DCDBD5C773B
dn2_1    | 2021-03-14 02:38:32,487 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-9DCDBD5C773B
dn2_1    | 2021-03-14 02:38:32,813 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e31d989{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15850508028446214591/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-03-14 02:38:32,848 [main] INFO server.AbstractConnector: Started ServerConnector@6d33a66e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-03-14 02:38:32,849 [main] INFO server.Server: Started @28230ms
dn2_1    | 2021-03-14 02:38:32,870 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-03-14 02:38:32,870 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-03-14 02:38:32,873 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-03-14 02:38:32,945 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@34f86478] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-03-14 02:38:33,452 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-03-14 02:38:35,271 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-03-14 02:38:35,273 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-03-14 02:38:35,454 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bc25ccd6-beb2-43c4-b053-3ea7c8f41c51
dn2_1    | 2021-03-14 02:38:35,529 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE: start as a follower, conf=0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-03-14 02:38:35,551 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-03-14 02:38:35,552 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: start bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-FollowerState
dn2_1    | 2021-03-14 02:38:35,578 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3A6CE2A98BE,id=bc25ccd6-beb2-43c4-b053-3ea7c8f41c51
dn2_1    | 2021-03-14 02:38:35,581 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-91C761947CB6: start as a follower, conf=0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-03-14 02:38:35,581 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE
dn2_1    | 2021-03-14 02:38:35,588 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-91C761947CB6: changes role from      null to FOLLOWER at term 2 for startAsFollower
