Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1
datanode_3_1  | Enabled profiling in kernel
datanode_1_1  | 2021-03-14 02:12:33,329 [main] INFO server.AbstractConnector: Started ServerConnector@26aee0a6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-03-14 02:12:33,330 [main] INFO server.Server: Started @32968ms
datanode_1_1  | 2021-03-14 02:12:33,339 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-03-14 02:12:33,340 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-03-14 02:12:33,343 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-03-14 02:12:33,449 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1bc8aa7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-03-14 02:12:34,167 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-03-14 02:12:36,608 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-03-14 02:12:38,100 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-03-14 02:12:38,103 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-03-14 02:12:38,633 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa
datanode_1_1  | 2021-03-14 02:12:38,788 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa: start RPC server
datanode_1_1  | 2021-03-14 02:12:38,808 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa: GrpcService started, listening on 9856
datanode_1_1  | 2021-03-14 02:12:38,830 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa: GrpcService started, listening on 9857
datanode_1_1  | 2021-03-14 02:12:38,834 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa: GrpcService started, listening on 9858
datanode_1_1  | 2021-03-14 02:12:38,860 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa is started using port 9858 for RATIS
datanode_1_1  | 2021-03-14 02:12:38,860 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-03-14 02:12:38,861 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-03-14 02:12:38,901 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$292/0x000000084047e840@70cb7579] INFO util.JvmPauseMonitor: JvmPauseMonitor-9fa473e5-2366-4d99-8c9d-8781e9a8b1fa: Started
datanode_1_1  | 2021-03-14 02:12:42,674 [Command processor thread] INFO server.RaftServer: 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa: addNew group-EEFBA46A53CA:[979295bb-16d8-49fb-bc72-9a4e5d940cbc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] returns group-EEFBA46A53CA:java.util.concurrent.CompletableFuture@172e7260[Not completed]
datanode_1_1  | 2021-03-14 02:12:42,827 [pool-19-thread-1] INFO server.RaftServer$Division: 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa: new RaftServerImpl for group-EEFBA46A53CA:[979295bb-16d8-49fb-bc72-9a4e5d940cbc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-03-14 02:12:42,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-03-14 02:12:42,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-03-14 02:12:42,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-03-14 02:12:42,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-03-14 02:12:42,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-03-14 02:12:42,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-03-14 02:12:42,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-03-14 02:12:42,921 [pool-19-thread-1] INFO server.RaftServer$Division: 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa@group-EEFBA46A53CA: ConfigurationManager, init=-1: [979295bb-16d8-49fb-bc72-9a4e5d940cbc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-03-14 02:12:42,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-03-14 02:12:42,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-03-14 02:12:42,955 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46df0987-3c5a-4b8d-8c2c-eefba46a53ca does not exist. Creating ...
datanode_4_1  | 2021-03-14 02:12:23,784 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2021-03-14 02:12:23,834 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2021-03-14 02:12:23,850 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2021-03-14 02:12:23,851 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2021-03-14 02:12:23,852 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2021-03-14 02:12:24,223 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2021-03-14 02:12:24,276 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2021-03-14 02:12:24,299 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_4_1  | 2021-03-14 02:12:24,525 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2021-03-14 02:12:24,548 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2021-03-14 02:12:24,577 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_4_1  | 2021-03-14 02:12:24,742 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dc9a56e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2021-03-14 02:12:24,754 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ef31221{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2021-03-14 02:12:25,584 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4af7ac25{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6995960125382683983/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2021-03-14 02:12:25,654 [main] INFO server.AbstractConnector: Started ServerConnector@552bee2f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_4_1  | 2021-03-14 02:12:25,675 [main] INFO server.Server: Started @30455ms
datanode_4_1  | 2021-03-14 02:12:25,679 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2021-03-14 02:12:25,679 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2021-03-14 02:12:25,703 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2021-03-14 02:12:25,827 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@10e809f2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2021-03-14 02:12:27,136 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2021-03-14 02:12:29,466 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-03-14 02:12:30,471 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-03-14 02:12:31,472 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-03-14 02:12:32,072 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_4_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:565)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	... 1 more
datanode_4_1  | 2021-03-14 02:12:32,473 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-03-14 02:12:33,474 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-03-14 02:12:34,475 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-03-14 02:12:35,477 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-03-14 02:12:36,478 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-03-14 02:12:38,100 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2021-03-14 02:12:38,120 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2021-03-14 02:12:38,567 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3
datanode_4_1  | 2021-03-14 02:12:38,764 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3: start RPC server
datanode_4_1  | 2021-03-14 02:12:38,778 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3: GrpcService started, listening on 9856
datanode_4_1  | 2021-03-14 02:12:38,787 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3: GrpcService started, listening on 9857
datanode_4_1  | 2021-03-14 02:12:38,807 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3: GrpcService started, listening on 9858
datanode_4_1  | 2021-03-14 02:12:38,828 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3 is started using port 9858 for RATIS
datanode_4_1  | 2021-03-14 02:12:38,829 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3 is started using port 9857 for RATIS_ADMIN
datanode_4_1  | 2021-03-14 02:12:38,829 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3 is started using port 9856 for RATIS_SERVER
datanode_4_1  | 2021-03-14 02:12:38,850 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$292/0x000000084047e840@9bb138f] INFO util.JvmPauseMonitor: JvmPauseMonitor-0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3: Started
datanode_4_1  | 2021-03-14 02:12:43,269 [Command processor thread] INFO server.RaftServer: 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3: addNew group-EEFBA46A53CA:[979295bb-16d8-49fb-bc72-9a4e5d940cbc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] returns group-EEFBA46A53CA:java.util.concurrent.CompletableFuture@71f6b1aa[Not completed]
datanode_4_1  | 2021-03-14 02:12:43,410 [pool-19-thread-1] INFO server.RaftServer$Division: 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3: new RaftServerImpl for group-EEFBA46A53CA:[979295bb-16d8-49fb-bc72-9a4e5d940cbc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-03-14 02:12:43,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-03-14 02:12:43,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-03-14 02:12:43,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-03-14 02:12:43,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-03-14 02:12:43,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-03-14 02:12:01,852 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = a8ec3ceec1b2/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
