Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-03-14 02:18:51,185 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-03-14 02:18:52,186 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-03-14 02:18:53,388 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-03-14 02:18:53,396 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-03-14 02:18:53,634 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6
datanode_2  | 2021-03-14 02:18:53,665 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO server.RaftServer: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: start RPC server
datanode_2  | 2021-03-14 02:18:53,678 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO server.GrpcService: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: GrpcService started, listening on 9856
datanode_2  | 2021-03-14 02:18:53,683 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO server.GrpcService: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: GrpcService started, listening on 9857
datanode_2  | 2021-03-14 02:18:53,685 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO server.GrpcService: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: GrpcService started, listening on 9858
datanode_2  | 2021-03-14 02:18:53,692 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@2e78cbee] INFO util.JvmPauseMonitor: JvmPauseMonitor-aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: Started
datanode_2  | 2021-03-14 02:18:53,693 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6 is started using port 9858 for RATIS
datanode_2  | 2021-03-14 02:18:53,698 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-03-14 02:18:53,699 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-03-14 02:18:57,928 [Command processor thread] INFO server.RaftServer: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: addNew group-30262C5270A2:[aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1] returns group-30262C5270A2:java.util.concurrent.CompletableFuture@49b4dc82[Not completed]
datanode_2  | 2021-03-14 02:18:57,968 [pool-19-thread-1] INFO server.RaftServer$Division: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: new RaftServerImpl for group-30262C5270A2:[aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-03-14 02:18:57,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-03-14 02:18:57,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-03-14 02:18:57,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-03-14 02:18:57,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-03-14 02:18:57,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-03-14 02:18:57,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-03-14 02:18:57,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-03-14 02:18:57,997 [pool-19-thread-1] INFO server.RaftServer$Division: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2: ConfigurationManager, init=-1: [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-03-14 02:18:57,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-03-14 02:18:58,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-03-14 02:18:58,014 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c985b1b-3890-4b3c-b2a4-30262c5270a2 does not exist. Creating ...
datanode_2  | 2021-03-14 02:18:58,034 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c985b1b-3890-4b3c-b2a4-30262c5270a2/in_use.lock acquired by nodename 7@f2c216550fe4
datanode_2  | 2021-03-14 02:18:58,053 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c985b1b-3890-4b3c-b2a4-30262c5270a2 has been successfully formatted.
datanode_2  | 2021-03-14 02:18:58,068 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-30262C5270A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-03-14 02:18:58,069 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5c985b1b-3890-4b3c-b2a4-30262c5270a2/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/5c985b1b-3890-4b3c-b2a4-30262c5270a2/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-03-14 02:18:58,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-03-14 02:18:58,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-03-14 02:18:58,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-03-14 02:18:58,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-03-14 02:18:58,140 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2
datanode_2  | 2021-03-14 02:18:58,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-03-14 02:18:58,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-03-14 02:18:58,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-03-14 02:18:58,206 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5c985b1b-3890-4b3c-b2a4-30262c5270a2
datanode_2  | 2021-03-14 02:18:58,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-03-14 02:18:58,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-03-14 02:18:58,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-03-14 02:18:58,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-03-14 02:18:58,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-03-14 02:18:58,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-03-14 02:18:58,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-03-14 02:18:58,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-03-14 02:18:58,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-03-14 02:18:58,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-03-14 02:18:58,311 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-03-14 02:18:58,312 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-03-14 02:18:58,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-03-14 02:18:58,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-03-14 02:18:58,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-03-14 02:18:58,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-03-14 02:18:58,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-03-14 02:18:58,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-03-14 02:18:58,535 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2
datanode_2  | 2021-03-14 02:18:58,562 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2
datanode_2  | 2021-03-14 02:18:58,603 [pool-19-thread-1] INFO server.RaftServer$Division: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2: start as a follower, conf=-1: [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1], old=null
datanode_2  | 2021-03-14 02:18:58,606 [pool-19-thread-1] INFO server.RaftServer$Division: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-03-14 02:18:58,608 [pool-19-thread-1] INFO impl.RoleInfo: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: start aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-FollowerState
datanode_2  | 2021-03-14 02:18:58,662 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30262C5270A2,id=aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6
datanode_2  | 2021-03-14 02:18:58,664 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2
datanode_2  | 2021-03-14 02:18:58,723 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5c985b1b-3890-4b3c-b2a4-30262c5270a2.
datanode_2  | 2021-03-14 02:18:58,724 [Command processor thread] INFO server.RaftServer: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: addNew group-24E775E0158F:[923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] returns group-24E775E0158F:java.util.concurrent.CompletableFuture@675a4212[Not completed]
datanode_2  | 2021-03-14 02:18:58,727 [pool-19-thread-1] INFO server.RaftServer$Division: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: new RaftServerImpl for group-24E775E0158F:[923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-03-14 02:18:58,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-03-14 02:18:58,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-03-14 02:18:58,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-03-14 02:18:58,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-03-14 02:18:58,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-03-14 02:18:58,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-03-14 02:18:58,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-03-14 02:18:58,738 [pool-19-thread-1] INFO server.RaftServer$Division: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F: ConfigurationManager, init=-1: [923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-03-14 02:18:58,738 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-03-14 02:18:58,738 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-03-14 02:18:58,739 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d10e71d0-3fca-43c2-bb57-24e775e0158f does not exist. Creating ...
datanode_2  | 2021-03-14 02:18:58,754 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d10e71d0-3fca-43c2-bb57-24e775e0158f/in_use.lock acquired by nodename 7@f2c216550fe4
datanode_2  | 2021-03-14 02:18:58,763 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d10e71d0-3fca-43c2-bb57-24e775e0158f has been successfully formatted.
datanode_2  | 2021-03-14 02:18:58,766 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-24E775E0158F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-03-14 02:18:58,768 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d10e71d0-3fca-43c2-bb57-24e775e0158f/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/d10e71d0-3fca-43c2-bb57-24e775e0158f/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-03-14 02:18:58,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-03-14 02:18:58,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-03-14 02:18:58,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-03-14 02:18:58,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-03-14 02:18:58,799 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F
datanode_2  | 2021-03-14 02:18:58,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-03-14 02:18:58,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-03-14 02:18:58,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-03-14 02:18:58,803 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d10e71d0-3fca-43c2-bb57-24e775e0158f
datanode_2  | 2021-03-14 02:18:58,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-03-14 02:18:58,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-03-14 02:18:58,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-03-14 02:18:58,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-03-14 02:18:58,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-03-14 02:18:58,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-03-14 02:18:58,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-03-14 02:18:58,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-03-14 02:18:58,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-03-14 02:18:58,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-03-14 02:18:58,820 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-03-14 02:18:58,821 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-03-14 02:18:58,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-03-14 02:18:58,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-03-14 02:18:58,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-03-14 02:18:58,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-03-14 02:18:58,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-03-14 02:18:58,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-03-14 02:18:58,831 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F
datanode_2  | 2021-03-14 02:18:58,832 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F
datanode_2  | 2021-03-14 02:18:58,842 [pool-19-thread-1] INFO server.RaftServer$Division: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F: start as a follower, conf=-1: [923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_2  | 2021-03-14 02:18:58,856 [pool-19-thread-1] INFO server.RaftServer$Division: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-03-14 02:18:58,857 [pool-19-thread-1] INFO impl.RoleInfo: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: start aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F-FollowerState
datanode_2  | 2021-03-14 02:18:58,857 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24E775E0158F,id=aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6
datanode_2  | 2021-03-14 02:18:58,860 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-03-14 02:18:28,402 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
