Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-03-14 02:24:04,610 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-03-14 02:24:04,673 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-03-14 02:24:04,697 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-03-14 02:24:04,697 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-03-14 02:24:04,697 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-03-14 02:24:04,858 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-03-14 02:24:04,859 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-03-14 02:24:05,153 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-03-14 02:24:05,154 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-03-14 02:24:05,166 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-03-14 02:24:05,270 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@406decb2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-03-14 02:24:05,271 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33425171{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-03-14 02:24:05,731 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@48928b57{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14005379979759603065/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-03-14 02:24:05,863 [main] INFO server.AbstractConnector: Started ServerConnector@15c96f24{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-03-14 02:24:05,863 [main] INFO server.Server: Started @56049ms
datanode_1  | 2021-03-14 02:24:05,876 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-03-14 02:24:05,876 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-03-14 02:24:05,882 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-03-14 02:24:06,030 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5563dde0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-03-14 02:24:08,382 [EndpointStateMachine task thread for scm/172.26.0.11:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-03-14 02:24:08,393 [EndpointStateMachine task thread for scm/172.26.0.11:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-03-14 02:24:08,644 [EndpointStateMachine task thread for scm/172.26.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 406a6d37-66b1-4197-8fde-eedc9a7bc18e
datanode_1  | 2021-03-14 02:24:08,767 [EndpointStateMachine task thread for scm/172.26.0.11:9861 - 0 ] INFO server.RaftServer: 406a6d37-66b1-4197-8fde-eedc9a7bc18e: start RPC server
datanode_1  | 2021-03-14 02:24:08,777 [EndpointStateMachine task thread for scm/172.26.0.11:9861 - 0 ] INFO server.GrpcService: 406a6d37-66b1-4197-8fde-eedc9a7bc18e: GrpcService started, listening on 9856
datanode_1  | 2021-03-14 02:24:08,780 [EndpointStateMachine task thread for scm/172.26.0.11:9861 - 0 ] INFO server.GrpcService: 406a6d37-66b1-4197-8fde-eedc9a7bc18e: GrpcService started, listening on 9857
datanode_1  | 2021-03-14 02:24:08,787 [EndpointStateMachine task thread for scm/172.26.0.11:9861 - 0 ] INFO server.GrpcService: 406a6d37-66b1-4197-8fde-eedc9a7bc18e: GrpcService started, listening on 9858
datanode_1  | 2021-03-14 02:24:08,800 [EndpointStateMachine task thread for scm/172.26.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 406a6d37-66b1-4197-8fde-eedc9a7bc18e is started using port 9858 for RATIS
datanode_1  | 2021-03-14 02:24:08,800 [EndpointStateMachine task thread for scm/172.26.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 406a6d37-66b1-4197-8fde-eedc9a7bc18e is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-03-14 02:24:08,800 [EndpointStateMachine task thread for scm/172.26.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 406a6d37-66b1-4197-8fde-eedc9a7bc18e is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-03-14 02:24:08,800 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$313/0x0000000840520840@67416ec4] INFO util.JvmPauseMonitor: JvmPauseMonitor-406a6d37-66b1-4197-8fde-eedc9a7bc18e: Started
datanode_1  | 2021-03-14 02:24:13,080 [Command processor thread] INFO server.RaftServer: 406a6d37-66b1-4197-8fde-eedc9a7bc18e: addNew group-098DF35E627E:[406a6d37-66b1-4197-8fde-eedc9a7bc18e|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1] returns group-098DF35E627E:java.util.concurrent.CompletableFuture@3b61119d[Not completed]
datanode_1  | 2021-03-14 02:24:13,160 [pool-20-thread-1] INFO server.RaftServer$Division: 406a6d37-66b1-4197-8fde-eedc9a7bc18e: new RaftServerImpl for group-098DF35E627E:[406a6d37-66b1-4197-8fde-eedc9a7bc18e|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-03-14 02:24:13,162 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-03-14 02:24:13,163 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-03-14 02:24:13,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-03-14 02:24:13,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-03-14 02:24:13,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-14 02:24:13,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-03-14 02:24:13,168 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-03-14 02:24:13,181 [pool-20-thread-1] INFO server.RaftServer$Division: 406a6d37-66b1-4197-8fde-eedc9a7bc18e@group-098DF35E627E: ConfigurationManager, init=-1: [406a6d37-66b1-4197-8fde-eedc9a7bc18e|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-03-14 02:24:13,184 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-14 02:24:13,213 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-03-14 02:24:13,220 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/744c9c41-369c-4740-95ee-098df35e627e does not exist. Creating ...
datanode_1  | 2021-03-14 02:24:13,246 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/744c9c41-369c-4740-95ee-098df35e627e/in_use.lock acquired by nodename 7@ae13c43869a1
datanode_1  | 2021-03-14 02:24:13,284 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/744c9c41-369c-4740-95ee-098df35e627e has been successfully formatted.
datanode_1  | 2021-03-14 02:24:13,301 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-098DF35E627E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-03-14 02:24:13,319 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/744c9c41-369c-4740-95ee-098df35e627e/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/744c9c41-369c-4740-95ee-098df35e627e/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-03-14 02:24:13,324 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-03-14 02:24:13,333 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-03-14 02:24:13,366 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-03-14 02:24:13,366 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-14 02:24:13,403 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.406a6d37-66b1-4197-8fde-eedc9a7bc18e@group-098DF35E627E
datanode_1  | 2021-03-14 02:24:13,439 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-14 02:24:13,484 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-03-14 02:24:13,485 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-03-14 02:24:13,513 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 406a6d37-66b1-4197-8fde-eedc9a7bc18e@group-098DF35E627E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/744c9c41-369c-4740-95ee-098df35e627e
datanode_1  | 2021-03-14 02:24:13,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-03-14 02:24:13,516 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-03-14 02:24:13,517 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-14 02:24:13,520 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
kdc_1       | krb5kdc: starting...
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
kdc_1       | kadmind: starting...
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | K/M@EXAMPLE.COM
kdc_1       | admin/admin@EXAMPLE.COM
kdc_1       | kadmin/8afeefec6d01@EXAMPLE.COM
kdc_1       | kadmin/admin@EXAMPLE.COM
kdc_1       | kadmin/changepw@EXAMPLE.COM
kdc_1       | kiprop/8afeefec6d01@EXAMPLE.COM
kdc_1       | krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Issuer is listening on : 8081WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for rm/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "rm/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal rm/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.rm.keytab.
kdc_1       | Entry for principal rm/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.rm.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.rm.keytab.
kdc_1       | Entry for principal HTTP/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.rm.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for hadoop/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "hadoop/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
kdc_1       | rm: can't remove 'ca.key.pem': No such file or directory
kdc_1       | rm: can't remove 'ca.cert.pem': No such file or directory
kdc_1       | rm: can't remove 'trust.keystore': No such file or directory
kdc_1       | Generating RSA private key, 4096 bit long modulus (2 primes)
kdc_1       | Mar 14 02:23:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Mar 14 02:23:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1615688580, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Mar 14 02:23:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Mar 14 02:23:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1615688580, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Mar 14 02:23:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Mar 14 02:23:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1615688580, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Mar 14 02:23:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Mar 14 02:23:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1615688580, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Mar 14 02:23:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Mar 14 02:23:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1615688580, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Mar 14 02:23:00 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Mar 14 02:23:00 kdc kadmind[24](info): closing down fd 18
kdc_1       | Mar 14 02:23:00 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Mar 14 02:23:00 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Mar 14 02:23:00 kdc kadmind[24](Notice): Request: kadm5_create_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Mar 14 02:23:00 kdc kadmind[24](info): closing down fd 18
kdc_1       | Mar 14 02:23:01 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Mar 14 02:23:01 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 2021-03-14 02:27:50 INFO  AbstractDelegationTokenSecretManager:495 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1615688870619, maxDate=1616293670619, sequenceNumber=3, masterKeyId=2); total currentTokens 3
jhs         | Mar 14, 2021 2:28:26 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Mar 14, 2021 2:28:26 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Mar 14, 2021 2:28:26 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Mar 14, 2021 2:28:26 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2021-03-14 02:28:26 INFO  AbstractDelegationTokenSecretManager:407 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1615688906328, maxDate=1616293706328, sequenceNumber=4, masterKeyId=2), currentKey: 2
jhs         | Mar 14, 2021 2:28:26 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Mar 14, 2021 2:28:26 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Mar 14, 2021 2:28:26 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Mar 14, 2021 2:28:26 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2021-03-14 02:28:26 INFO  AbstractDelegationTokenSecretManager:495 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1615688906328, maxDate=1616293706328, sequenceNumber=4, masterKeyId=2); total currentTokens 4
jhs         | 2021-03-14 02:28:43 INFO  LeveldbTimelineStore:1560 - Discarded 0 entities for timestamp 1615084123184 and earlier in 0.0 seconds
kdc_1       | Mar 14 02:23:01 kdc kadmind[24](Notice): Request: kadm5_get_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Mar 14 02:23:01 kdc kadmind[24](info): closing down fd 18
kdc_1       | ..................................................................................................................................................................++++
kdc_1       | ..................++++
kdc_1       | e is 65537 (0x010001)
kdc_1       | Certificate was added to keystore
kdc_1       | Certificate:
kdc_1       |     Data:
kdc_1       |         Version: 3 (0x2)
kdc_1       |         Serial Number:
kdc_1       |             50:de:b3:ac:96:73:4a:0b:a7:45:dc:de:6b:a3:ee:32:56:59:4d:2d
kdc_1       |         Signature Algorithm: sha256WithRSAEncryption
kdc_1       |         Issuer: C = AU, ST = Some-State, O = Internet Widgits Pty Ltd
kdc_1       |         Validity
kdc_1       |             Not Before: Mar 14 02:23:01 2021 GMT
kdc_1       |             Not After : Mar  9 02:23:01 2041 GMT
kdc_1       |         Subject: C = AU, ST = Some-State, O = Internet Widgits Pty Ltd
kdc_1       |         Subject Public Key Info:
kdc_1       |             Public Key Algorithm: rsaEncryption
kdc_1       |                 RSA Public-Key: (4096 bit)
kdc_1       |                 Modulus:
kdc_1       |                     00:d3:5c:f9:1e:18:68:e0:2d:bc:a5:74:e5:17:bc:
kdc_1       |                     7c:df:5e:18:87:3b:27:f6:62:e4:80:3a:92:21:7f:
kdc_1       |                     26:74:5a:78:ad:bd:f0:38:2e:4e:e4:a7:37:57:d9:
kdc_1       |                     b6:92:2b:03:5e:82:9c:b9:b9:b6:67:33:91:95:bf:
kdc_1       |                     0b:1f:3d:cd:16:d1:27:32:47:88:8d:7f:e2:89:f2:
datanode_1  | 2021-03-14 02:24:13,523 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-03-14 02:24:13,525 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-03-14 02:24:13,526 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-03-14 02:24:13,532 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-03-14 02:24:13,590 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-03-14 02:24:13,592 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-03-14 02:24:13,629 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 406a6d37-66b1-4197-8fde-eedc9a7bc18e@group-098DF35E627E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-14 02:24:13,629 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 406a6d37-66b1-4197-8fde-eedc9a7bc18e@group-098DF35E627E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-14 02:24:13,650 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-03-14 02:24:13,660 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
