Attaching to ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-03-14 01:44:47,151 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-03-14 01:44:47,153 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-03-14 01:44:47,284 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-03-14 01:44:47,284 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-03-14 01:44:47,303 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-03-14 01:44:47,367 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@aedc426{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-03-14 01:44:47,367 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5477d90e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-03-14 01:44:47,755 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4449b273{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6353892036057034868/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-03-14 01:44:47,806 [main] INFO server.AbstractConnector: Started ServerConnector@8ef1d58{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-03-14 01:44:47,806 [main] INFO server.Server: Started @19980ms
datanode_1  | 2021-03-14 01:44:47,820 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-03-14 01:44:47,820 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-03-14 01:44:47,822 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-03-14 01:44:48,004 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@136abb69] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-03-14 01:44:48,853 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-03-14 01:44:51,166 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-03-14 01:44:52,167 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-03-14 01:44:53,168 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-03-14 01:44:54,009 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-03-14 01:44:54,028 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-03-14 01:44:54,316 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bc96478e-cd82-466c-be90-42a0428069d1
datanode_1  | 2021-03-14 01:44:54,451 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: bc96478e-cd82-466c-be90-42a0428069d1: start RPC server
datanode_1  | 2021-03-14 01:44:54,457 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: bc96478e-cd82-466c-be90-42a0428069d1: GrpcService started, listening on 9856
datanode_1  | 2021-03-14 01:44:54,471 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: bc96478e-cd82-466c-be90-42a0428069d1: GrpcService started, listening on 9857
datanode_1  | 2021-03-14 01:44:54,474 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: bc96478e-cd82-466c-be90-42a0428069d1: GrpcService started, listening on 9858
datanode_1  | 2021-03-14 01:44:54,486 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bc96478e-cd82-466c-be90-42a0428069d1 is started using port 9858 for RATIS
datanode_1  | 2021-03-14 01:44:54,487 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bc96478e-cd82-466c-be90-42a0428069d1 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-03-14 01:44:54,487 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bc96478e-cd82-466c-be90-42a0428069d1 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-03-14 01:44:54,487 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$292/0x000000084047e840@57c958cd] INFO util.JvmPauseMonitor: JvmPauseMonitor-bc96478e-cd82-466c-be90-42a0428069d1: Started
datanode_1  | 2021-03-14 01:44:59,176 [Command processor thread] INFO server.RaftServer: bc96478e-cd82-466c-be90-42a0428069d1: addNew group-B011D06129D5:[bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-B011D06129D5:java.util.concurrent.CompletableFuture@1ab27ac2[Not completed]
datanode_1  | 2021-03-14 01:44:59,329 [pool-19-thread-1] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1: new RaftServerImpl for group-B011D06129D5:[bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-03-14 01:44:59,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-03-14 01:44:59,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-03-14 01:44:59,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-03-14 01:44:59,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-03-14 01:44:59,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-14 01:44:59,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-03-14 01:44:59,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-03-14 01:44:59,391 [pool-19-thread-1] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5: ConfigurationManager, init=-1: [bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-03-14 01:44:59,408 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-14 01:44:59,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-03-14 01:44:59,458 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7982de55-b3fe-4edd-baa1-b011d06129d5 does not exist. Creating ...
datanode_1  | 2021-03-14 01:44:59,500 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7982de55-b3fe-4edd-baa1-b011d06129d5/in_use.lock acquired by nodename 6@ed0584ee3ec5
datanode_1  | 2021-03-14 01:44:59,535 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7982de55-b3fe-4edd-baa1-b011d06129d5 has been successfully formatted.
datanode_1  | 2021-03-14 01:44:59,554 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B011D06129D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-03-14 01:44:59,564 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/7982de55-b3fe-4edd-baa1-b011d06129d5/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/7982de55-b3fe-4edd-baa1-b011d06129d5/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-03-14 01:44:59,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-03-14 01:44:59,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-03-14 01:44:59,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-03-14 01:44:59,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-14 01:44:59,626 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5
datanode_1  | 2021-03-14 01:44:59,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-03-14 01:45:00,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-03-14 01:45:00,062 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new eea6db53-4006-473d-8356-24e867d89db5@group-445AB7DF8BB2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a51a9792-21bd-4297-9060-445ab7df8bb2
datanode_2  | 2021-03-14 01:45:00,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-03-14 01:45:00,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-03-14 01:45:00,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-03-14 01:45:00,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-03-14 01:45:00,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-03-14 01:45:00,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-03-14 01:45:00,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-03-14 01:45:00,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-03-14 01:45:00,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-03-14 01:45:00,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-03-14 01:45:00,186 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eea6db53-4006-473d-8356-24e867d89db5@group-445AB7DF8BB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-03-14 01:45:00,191 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eea6db53-4006-473d-8356-24e867d89db5@group-445AB7DF8BB2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-03-14 01:45:00,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-03-14 01:45:00,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-03-14 01:45:00,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-03-14 01:45:00,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-03-14 01:45:00,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-03-14 01:45:00,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-03-14 01:45:00,341 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.eea6db53-4006-473d-8356-24e867d89db5@group-445AB7DF8BB2
datanode_2  | 2021-03-14 01:45:00,359 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.eea6db53-4006-473d-8356-24e867d89db5@group-445AB7DF8BB2
datanode_2  | 2021-03-14 01:45:00,393 [pool-19-thread-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-445AB7DF8BB2: start as a follower, conf=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_2  | 2021-03-14 01:45:00,401 [pool-19-thread-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-445AB7DF8BB2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-03-14 01:45:00,402 [pool-19-thread-1] INFO impl.RoleInfo: eea6db53-4006-473d-8356-24e867d89db5: start eea6db53-4006-473d-8356-24e867d89db5@group-445AB7DF8BB2-FollowerState
datanode_2  | 2021-03-14 01:45:00,413 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-445AB7DF8BB2,id=eea6db53-4006-473d-8356-24e867d89db5
datanode_2  | 2021-03-14 01:45:00,414 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eea6db53-4006-473d-8356-24e867d89db5@group-445AB7DF8BB2
datanode_2  | 2021-03-14 01:45:00,498 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a51a9792-21bd-4297-9060-445ab7df8bb2.
datanode_2  | 2021-03-14 01:45:00,499 [Command processor thread] INFO server.RaftServer: eea6db53-4006-473d-8356-24e867d89db5: addNew group-CA0FC3F464AC:[eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-CA0FC3F464AC:java.util.concurrent.CompletableFuture@52113242[Not completed]
datanode_2  | 2021-03-14 01:45:00,507 [pool-19-thread-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5: new RaftServerImpl for group-CA0FC3F464AC:[eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-03-14 01:45:00,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-03-14 01:45:00,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-03-14 01:45:00,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-03-14 01:45:00,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-03-14 01:45:00,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-03-14 01:45:00,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-03-14 01:45:00,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-03-14 01:45:00,520 [pool-19-thread-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-CA0FC3F464AC: ConfigurationManager, init=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-03-14 01:45:00,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-03-14 01:45:00,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-03-14 01:45:00,521 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac does not exist. Creating ...
datanode_2  | 2021-03-14 01:45:00,526 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac/in_use.lock acquired by nodename 7@74e1c54c8a56
datanode_2  | 2021-03-14 01:45:00,528 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac has been successfully formatted.
datanode_2  | 2021-03-14 01:45:00,529 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CA0FC3F464AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-03-14 01:45:00,529 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-03-14 01:45:00,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-03-14 01:45:00,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-03-14 01:45:00,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-03-14 01:45:00,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-03-14 01:45:00,538 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.eea6db53-4006-473d-8356-24e867d89db5@group-CA0FC3F464AC
datanode_2  | 2021-03-14 01:45:00,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-03-14 01:45:00,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-03-14 01:45:00,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-03-14 01:45:00,539 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new eea6db53-4006-473d-8356-24e867d89db5@group-CA0FC3F464AC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac
datanode_2  | 2021-03-14 01:45:00,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-03-14 01:45:00,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-03-14 01:45:00,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-14 01:44:59,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-03-14 01:44:59,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-03-14 01:44:59,782 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7982de55-b3fe-4edd-baa1-b011d06129d5
datanode_1  | 2021-03-14 01:44:59,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-03-14 01:44:59,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-03-14 01:44:59,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-14 01:44:59,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-03-14 01:44:59,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-03-14 01:44:59,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-03-14 01:44:59,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-03-14 01:44:59,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-03-14 01:44:59,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-03-14 01:44:59,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-03-14 01:44:59,917 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-14 01:44:59,934 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bc96478e-cd82-466c-be90-42a0428069d1@group-B011D06129D5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-14 01:44:59,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-03-14 01:44:59,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
