Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-03-14 02:46:05,283 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-03-14 02:46:05,288 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-03-14 02:46:05,288 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-03-14 02:46:05,374 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/9d5ef86a-76b3-4f80-8488-0a56571c4ef2/current/log_inprogress_0
dn3_1    | 2021-03-14 02:46:05,421 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2021-03-14 02:46:05,433 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-03-14 02:46:05,651 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-03-14 02:46:05,686 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-03-14 02:46:06,100 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-03-14 02:46:06,104 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-03-14 02:46:06,106 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-03-14 02:46:06,139 [pool-22-thread-1] INFO raftlog.RaftLog: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-03-14 02:46:06,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-03-14 02:46:06,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-03-14 02:46:06,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-03-14 02:46:06,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-03-14 02:46:06,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-03-14 02:46:06,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-03-14 02:46:06,464 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e9f73b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-03-14 02:46:06,468 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76e9f00b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-03-14 02:46:06,627 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2
dn3_1    | 2021-03-14 02:46:06,631 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2
dn3_1    | 2021-03-14 02:46:06,742 [pool-22-thread-1] INFO server.RaftServer$Division: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd: new RaftServerImpl for group-E9CFCBD3B675:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-03-14 02:46:06,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-03-14 02:46:06,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-03-14 02:46:06,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-03-14 02:46:06,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-03-14 02:46:06,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-03-14 02:46:06,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-03-14 02:46:06,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-03-14 02:46:06,774 [pool-22-thread-1] INFO server.RaftServer$Division: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-E9CFCBD3B675: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-03-14 02:46:06,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-03-14 02:46:06,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-03-14 02:46:06,781 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f85689c-7963-499e-ad1b-e9cfcbd3b675/in_use.lock acquired by nodename 7@bc91d7e0b1cb
dn3_1    | 2021-03-14 02:46:06,794 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd} from /data/metadata/ratis/5f85689c-7963-499e-ad1b-e9cfcbd3b675/current/raft-meta
dn3_1    | 2021-03-14 02:46:06,800 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E9CFCBD3B675: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-03-14 02:46:06,804 [pool-22-thread-1] INFO server.RaftServer$Division: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-E9CFCBD3B675: set configuration 0: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-03-14 02:46:06,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-03-14 02:46:06,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-03-14 02:46:06,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-03-14 02:46:06,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-03-14 02:46:06,808 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-E9CFCBD3B675
dn3_1    | 2021-03-14 02:46:06,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-03-14 02:46:06,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-03-14 02:46:06,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-03-14 02:46:06,809 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-E9CFCBD3B675-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5f85689c-7963-499e-ad1b-e9cfcbd3b675
dn3_1    | 2021-03-14 02:46:06,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-03-14 02:46:06,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-03-14 02:46:06,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-03-14 02:46:06,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-03-14 02:46:06,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-03-14 02:46:06,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-03-14 02:46:06,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-03-14 02:46:06,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-03-14 02:46:06,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-03-14 02:46:06,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-03-14 02:46:06,855 [pool-22-thread-1] INFO server.RaftServer$Division: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-E9CFCBD3B675: set configuration 0: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-03-14 02:46:06,856 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5f85689c-7963-499e-ad1b-e9cfcbd3b675/current/log_inprogress_0
dn3_1    | 2021-03-14 02:46:06,863 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-E9CFCBD3B675-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-03-14 02:46:06,868 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-E9CFCBD3B675-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-03-14 02:46:06,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-03-14 02:46:06,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-03-14 02:46:06,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-03-14 02:46:06,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-03-14 02:46:06,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-03-14 02:46:06,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-03-14 02:46:06,896 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-E9CFCBD3B675
dn3_1    | 2021-03-14 02:46:06,896 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-E9CFCBD3B675
dn3_1    | 2021-03-14 02:46:07,271 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5ad1904f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13121681973087591191/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-03-14 02:46:07,321 [main] INFO server.AbstractConnector: Started ServerConnector@611640f0{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-03-14 02:46:07,321 [main] INFO server.Server: Started @26537ms
dn3_1    | 2021-03-14 02:46:07,344 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-03-14 02:46:07,344 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-03-14 02:46:07,348 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-03-14 02:46:08,968 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d5ef86a-76b3-4f80-8488-0a56571c4ef2/in_use.lock acquired by nodename 6@fb9973198648
dn1_1    | 2021-03-14 02:46:08,969 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=dbae07df-afd2-4085-a7b3-d378505fdd1d} from /data/metadata/ratis/9d5ef86a-76b3-4f80-8488-0a56571c4ef2/current/raft-meta
dn1_1    | 2021-03-14 02:46:08,974 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0A56571C4EF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-03-14 02:46:08,980 [pool-22-thread-1] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2: set configuration 0: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-03-14 02:46:08,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-03-14 02:46:08,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-03-14 02:46:08,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-03-14 02:46:08,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-03-14 02:46:08,982 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2
dn1_1    | 2021-03-14 02:46:08,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-03-14 02:46:08,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-03-14 02:46:08,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-03-14 02:46:08,989 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9d5ef86a-76b3-4f80-8488-0a56571c4ef2
dn1_1    | 2021-03-14 02:46:08,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-03-14 02:46:08,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-03-14 02:46:08,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-03-14 02:46:08,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-03-14 02:46:09,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-03-14 02:46:09,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-03-14 02:46:09,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-03-14 02:46:09,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-03-14 02:46:09,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-03-14 02:46:09,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-03-14 02:46:09,023 [pool-22-thread-1] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2: set configuration 0: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-03-14 02:46:09,085 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/9d5ef86a-76b3-4f80-8488-0a56571c4ef2/current/log_inprogress_0
dn1_1    | 2021-03-14 02:46:09,087 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-03-14 02:46:09,092 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-03-14 02:46:09,127 [pool-22-thread-1] INFO raftlog.RaftLog: c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-03-14 02:46:09,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-03-14 02:46:09,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-03-14 02:46:09,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-03-14 02:46:09,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-03-14 02:46:09,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-03-14 02:46:09,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-03-14 02:46:09,138 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2
dn1_1    | 2021-03-14 02:46:09,139 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2
dn1_1    | 2021-03-14 02:46:09,129 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-03-14 02:46:09,140 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-03-14 02:46:09,142 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-03-14 02:46:09,313 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a565afb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-03-14 02:46:09,332 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@314b9e4b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-03-14 02:46:09,846 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a146b11{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-8575183648722671981/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-03-14 02:46:09,877 [main] INFO server.AbstractConnector: Started ServerConnector@67e25252{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-03-14 02:46:09,880 [main] INFO server.Server: Started @26927ms
dn1_1    | 2021-03-14 02:46:09,885 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-03-14 02:46:09,888 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-03-14 02:46:09,889 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-03-14 02:46:09,976 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b61696b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-03-14 02:46:10,384 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-03-14 02:46:12,362 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-03-14 02:46:12,366 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-03-14 02:46:12,696 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c6535a48-c795-4b14-adf4-c8eb91237df4
dn1_1    | 2021-03-14 02:46:12,773 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2: start as a follower, conf=0: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-03-14 02:46:12,784 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-03-14 02:46:12,786 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: c6535a48-c795-4b14-adf4-c8eb91237df4: start c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2-FollowerState
dn1_1    | 2021-03-14 02:46:12,773 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-823AD54F3B11: start as a follower, conf=0: [c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-03-14 02:46:12,786 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-823AD54F3B11: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-03-14 02:46:12,786 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: c6535a48-c795-4b14-adf4-c8eb91237df4: start c6535a48-c795-4b14-adf4-c8eb91237df4@group-823AD54F3B11-FollowerState
dn1_1    | 2021-03-14 02:46:12,882 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-823AD54F3B11,id=c6535a48-c795-4b14-adf4-c8eb91237df4
dn1_1    | 2021-03-14 02:46:12,884 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c6535a48-c795-4b14-adf4-c8eb91237df4@group-823AD54F3B11
dn1_1    | 2021-03-14 02:46:12,888 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A56571C4EF2,id=c6535a48-c795-4b14-adf4-c8eb91237df4
dn1_1    | 2021-03-14 02:46:12,905 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2
dn1_1    | 2021-03-14 02:46:12,944 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: c6535a48-c795-4b14-adf4-c8eb91237df4: start RPC server
dn1_1    | 2021-03-14 02:46:12,985 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: c6535a48-c795-4b14-adf4-c8eb91237df4: GrpcService started, listening on 9858
dn1_1    | 2021-03-14 02:46:13,055 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c6535a48-c795-4b14-adf4-c8eb91237df4 is started using port 9858 for RATIS
