Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_kms_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
om2_1        | /************************************************************
om2_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om2/172.25.0.112
datanode1_1  | 2022-06-01 03:05:22,970 [pool-23-thread-1] INFO server.RaftServer$Division: b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5@group-8EA1B22426A6: ConfigurationManager, init=-1: [2410eacd-0a9d-4dfc-877d-48727b6a4102|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 65f7402d-1d21-4ab6-b8a9-547d48abe697|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-06-01 03:05:22,971 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-06-01 03:05:22,972 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-06-01 03:05:22,974 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-06-01 03:05:22,974 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f6b007b-297d-49ee-a37d-8ea1b22426a6 does not exist. Creating ...
datanode1_1  | 2022-06-01 03:05:22,977 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f6b007b-297d-49ee-a37d-8ea1b22426a6/in_use.lock acquired by nodename 8@a01d3c91eccf
datanode1_1  | 2022-06-01 03:05:22,987 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f6b007b-297d-49ee-a37d-8ea1b22426a6 has been successfully formatted.
datanode1_1  | 2022-06-01 03:05:22,990 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-8EA1B22426A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-06-01 03:05:22,996 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-06-01 03:05:23,002 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-06-01 03:05:23,002 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-06-01 03:05:23,002 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-06-01 03:05:23,002 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-06-01 03:05:23,003 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-06-01 03:05:23,005 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-06-01 03:05:23,008 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-06-01 03:05:23,015 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5@group-8EA1B22426A6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2f6b007b-297d-49ee-a37d-8ea1b22426a6
datanode1_1  | 2022-06-01 03:05:23,022 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-06-01 03:05:23,022 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-06-01 03:05:23,022 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-06-01 03:05:23,022 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-06-01 03:05:23,050 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-06-01 03:05:23,050 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1        | ************************************************************/
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1        | 2022-06-01 03:04:57,727 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1        | /************************************************************
om1_1        | 2022-06-01 03:05:28,614 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1        | 2022-06-01 03:05:28,616 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1        | 2022-06-01 03:05:28,618 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1        | 2022-06-01 03:05:28,620 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1        | 2022-06-01 03:05:28,621 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1        | 2022-06-01 03:05:28,632 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1        | 2022-06-01 03:05:28,634 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1        | 2022-06-01 03:05:28,743 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1        | 2022-06-01 03:05:28,757 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om1_1        | 2022-06-01 03:05:28,770 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1        | 2022-06-01 03:05:28,853 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1        | 2022-06-01 03:05:28,870 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1        | 2022-06-01 03:05:28,980 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1        | 2022-06-01 03:05:28,986 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1        | 2022-06-01 03:05:28,994 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1        | 2022-06-01 03:05:29,002 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1        | 2022-06-01 03:05:29,012 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1        | 2022-06-01 03:05:29,023 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1        | 2022-06-01 03:05:29,462 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1        | 2022-06-01 03:05:29,494 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om1_1        | 2022-06-01 03:05:29,497 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om1_1        | 2022-06-01 03:05:29,498 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om1_1        | 2022-06-01 03:05:29,514 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om1_1        | 2022-06-01 03:05:30,303 [main] INFO reflections.Reflections: Reflections took 2274 ms to scan 8 urls, producing 22 keys and 440 values [using 2 cores]
om1_1        | 2022-06-01 03:05:31,120 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1        | 2022-06-01 03:05:31,174 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1        | 2022-06-01 03:05:35,355 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode2_1  | 2022-06-01 03:05:12,050 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode2_1  | 2022-06-01 03:05:12,052 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode2_1  | 2022-06-01 03:05:12,053 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode2_1  | 2022-06-01 03:05:12,054 [pool-23-thread-1] INFO server.RaftServer$Division: 65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89: start as a follower, conf=-1: [2410eacd-0a9d-4dfc-877d-48727b6a4102|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 65f7402d-1d21-4ab6-b8a9-547d48abe697|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2022-06-01 03:05:12,058 [pool-23-thread-1] INFO server.RaftServer$Division: 65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2022-06-01 03:05:12,059 [pool-23-thread-1] INFO impl.RoleInfo: 65f7402d-1d21-4ab6-b8a9-547d48abe697: start 65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-FollowerState
datanode2_1  | 2022-06-01 03:05:12,084 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B2664A62A89,id=65f7402d-1d21-4ab6-b8a9-547d48abe697
datanode2_1  | 2022-06-01 03:05:12,133 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=93a61636-63ae-405e-a10b-3b2664a62a89
datanode2_1  | 2022-06-01 03:05:17,239 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-FollowerState] INFO impl.FollowerState: 65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5180195400ns, electionTimeout:5163ms
datanode2_1  | 2022-06-01 03:05:17,240 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-FollowerState] INFO impl.RoleInfo: 65f7402d-1d21-4ab6-b8a9-547d48abe697: shutdown 65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-FollowerState
datanode2_1  | 2022-06-01 03:05:17,240 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-FollowerState] INFO server.RaftServer$Division: 65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2022-06-01 03:05:17,259 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2022-06-01 03:05:17,259 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-FollowerState] INFO impl.RoleInfo: 65f7402d-1d21-4ab6-b8a9-547d48abe697: start 65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1
datanode2_1  | 2022-06-01 03:05:17,340 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO impl.LeaderElection: 65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [2410eacd-0a9d-4dfc-877d-48727b6a4102|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 65f7402d-1d21-4ab6-b8a9-547d48abe697|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2022-06-01 03:05:18,097 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO impl.LeaderElection: 65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode2_1  | 2022-06-01 03:05:18,098 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO impl.LeaderElection:   Response 0: 65f7402d-1d21-4ab6-b8a9-547d48abe697<-b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5#0:OK-t1
datanode2_1  | 2022-06-01 03:05:18,103 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO impl.LeaderElection: 65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1 ELECTION round 0: result PASSED
datanode2_1  | 2022-06-01 03:05:18,111 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO impl.RoleInfo: 65f7402d-1d21-4ab6-b8a9-547d48abe697: shutdown 65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1
datanode2_1  | 2022-06-01 03:05:18,111 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO server.RaftServer$Division: 65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2022-06-01 03:05:18,111 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B2664A62A89 with new leaderId: 65f7402d-1d21-4ab6-b8a9-547d48abe697
datanode2_1  | 2022-06-01 03:05:18,112 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO server.RaftServer$Division: 65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89: change Leader from null to 65f7402d-1d21-4ab6-b8a9-547d48abe697 at term 1 for becomeLeader, leader elected after 6824ms
datanode2_1  | 2022-06-01 03:05:18,317 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2022-06-01 03:05:18,350 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2022-06-01 03:05:18,366 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode2_1  | 2022-06-01 03:05:18,401 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2022-06-01 03:05:18,401 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2022-06-01 03:05:18,424 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2022-06-01 03:05:18,483 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2022-06-01 03:05:18,489 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode2_1  | 2022-06-01 03:05:18,511 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode2_1  | 2022-06-01 03:05:18,512 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-06-01 03:05:18,515 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode2_1  | 2022-06-01 03:05:18,519 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode2_1  | 2022-06-01 03:05:18,525 [65f7402d-1d21-4ab6-b8a9-547d48abe697@group-3B2664A62A89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om2_1        | STARTUP_MSG: Starting OzoneManager
om2_1        | STARTUP_MSG:   host = om2/172.25.0.112
om2_1        | STARTUP_MSG:   args = []
om2_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
