Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2022-02-21 01:20:34,546 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=294,entriesCount=1,lastEntry=(t:1, i:3)
datanode1_1  | 2022-02-21 01:21:53,069 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=569,entriesCount=1,lastEntry=(t:1, i:4)
datanode1_1  | 2022-02-21 01:21:53,083 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=570,entriesCount=1,lastEntry=(t:1, i:5)
datanode1_1  | 2022-02-21 01:21:53,105 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=572,entriesCount=1,lastEntry=(t:1, i:6)
datanode1_1  | 2022-02-21 01:21:53,118 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=576,entriesCount=1,lastEntry=(t:1, i:7)
datanode1_1  | 2022-02-21 01:22:11,526 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=831,entriesCount=1,lastEntry=(t:1, i:8)
datanode1_1  | 2022-02-21 01:22:11,534 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=832,entriesCount=1,lastEntry=(t:1, i:9)
datanode1_1  | 2022-02-21 01:22:11,544 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=833,entriesCount=1,lastEntry=(t:1, i:10)
datanode1_1  | 2022-02-21 01:22:11,563 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=836,entriesCount=1,lastEntry=(t:1, i:11)
om1_1        | 2022-02-21 01:17:15,733 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@36e8e3e1{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-7925975065098418725/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1        | 2022-02-21 01:17:15,779 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@4bcb45e4{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1        | 2022-02-21 01:17:15,780 [Listener at om1/9862] INFO server.Server: Started @43726ms
om1_1        | 2022-02-21 01:17:15,798 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1        | 2022-02-21 01:17:15,805 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1        | 2022-02-21 01:17:15,811 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1        | 2022-02-21 01:17:15,823 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1        | 2022-02-21 01:17:15,844 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1        | 2022-02-21 01:17:16,179 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1        | 2022-02-21 01:17:16,269 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@20983174] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1        | 2022-02-21 01:17:18,699 [om1@group-562213E44849-FollowerState] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5182697283ns, electionTimeout:5164ms
om1_1        | 2022-02-21 01:17:18,707 [om1@group-562213E44849-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-FollowerState
om1_1        | 2022-02-21 01:17:18,711 [om1@group-562213E44849-FollowerState] INFO server.RaftServer$Division: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | 2022-02-21 01:17:18,717 [om1@group-562213E44849-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1        | 2022-02-21 01:17:18,717 [om1@group-562213E44849-FollowerState] INFO impl.RoleInfo: om1: start om1@group-562213E44849-LeaderElection1
om1_1        | 2022-02-21 01:17:18,740 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1        | 2022-02-21 01:17:20,018 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-562213E44849: receive requestVote(ELECTION, om2, group-562213E44849, 1, (t:0, i:~))
om1_1        | 2022-02-21 01:17:20,049 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-562213E44849-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 1
om1_1        | 2022-02-21 01:17:20,083 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-562213E44849 replies to ELECTION vote request: om2<-om1#0:FAIL-t1. Peer's state: om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1        | 2022-02-21 01:17:20,919 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-562213E44849: receive requestVote(ELECTION, om3, group-562213E44849, 1, (t:0, i:~))
om1_1        | 2022-02-21 01:17:20,919 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-562213E44849-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 1
om1_1        | 2022-02-21 01:17:20,920 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-562213E44849 replies to ELECTION vote request: om3<-om1#0:FAIL-t1. Peer's state: om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1        | 2022-02-21 01:17:21,009 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1        | 2022-02-21 01:17:21,009 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t1
om1_1        | 2022-02-21 01:17:21,009 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t1
om1_1        | 2022-02-21 01:17:21,009 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1 ELECTION round 0: result REJECTED
om1_1        | 2022-02-21 01:17:21,033 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServer$Division: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
om1_1        | 2022-02-21 01:17:21,033 [om1@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-LeaderElection1
om1_1        | 2022-02-21 01:17:21,033 [om1@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1        | 2022-02-21 01:17:21,335 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:46797
om1_1        | 2022-02-21 01:17:21,342 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-21 01:17:25,585 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-562213E44849: receive requestVote(ELECTION, om2, group-562213E44849, 2, (t:0, i:~))
om1_1        | 2022-02-21 01:17:25,589 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-562213E44849-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om1_1        | 2022-02-21 01:17:25,589 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:om2
om1_1        | 2022-02-21 01:17:25,592 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-FollowerState
om1_1        | 2022-02-21 01:17:25,592 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1        | 2022-02-21 01:17:25,593 [om1@group-562213E44849-FollowerState] INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: {}
om1_1        | java.lang.InterruptedException: sleep interrupted
om1_1        | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1        | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om1_1        | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1        | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1        | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1        | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1        | 2022-02-21 01:17:25,611 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-562213E44849 replies to ELECTION vote request: om2<-om1#0:OK-t2. Peer's state: om1@group-562213E44849:t2, leader=null, voted=om2, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1        | 2022-02-21 01:17:26,404 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-562213E44849: change Leader from null to om2 at term 2 for appendEntries, leader elected after 14355ms
om1_1        | 2022-02-21 01:17:26,595 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-562213E44849: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1        | 2022-02-21 01:17:26,625 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1        | 2022-02-21 01:17:27,651 [om1@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1        | 2022-02-21 01:17:30,726 [om1@group-562213E44849-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1        | [id: "om1"
om1_1        | address: "om1:9872"
om1_1        | , id: "om3"
om1_1        | address: "om3:9872"
om1_1        | , id: "om2"
om1_1        | address: "om2:9872"
om1_1        | ]
om1_1        | 2022-02-21 01:17:44,255 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54302
om1_1        | 2022-02-21 01:17:44,276 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-21 01:18:02,028 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54348
om1_1        | 2022-02-21 01:18:02,048 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-21 01:18:04,793 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:root
om1_1        | 2022-02-21 01:18:16,551 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54416
om1_1        | 2022-02-21 01:18:16,573 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-21 01:18:17,233 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54420
om1_1        | 2022-02-21 01:18:17,240 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-21 01:18:22,287 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54436
om1_1        | 2022-02-21 01:18:22,309 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-21 01:18:22,848 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54440
om1_1        | 2022-02-21 01:18:22,858 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-21 01:18:29,060 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54454
om1_1        | 2022-02-21 01:18:29,124 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-21 01:18:38,188 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54474
om1_1        | 2022-02-21 01:18:38,214 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-21 01:18:44,646 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54512
om1_1        | 2022-02-21 01:18:44,672 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-21 01:18:45,208 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54516
om1_1        | 2022-02-21 01:18:45,219 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-21 01:18:50,994 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54530
om1_1        | 2022-02-21 01:18:51,035 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-21 01:18:56,609 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54544
om1_1        | 2022-02-21 01:18:56,632 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-21 01:19:13,987 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54618
om1_1        | 2022-02-21 01:19:14,028 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-21 01:19:14,686 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:51218-source for user:root
om1_1        | 2022-02-21 01:19:19,194 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54632
om1_1        | 2022-02-21 01:19:19,246 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-21 01:19:20,070 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:51218-target for user:root
om2_1        | 2022-02-21 01:16:50,979 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.id1.om2: om2
om2_1        | 2022-02-21 01:16:51,041 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2022-02-21 01:16:51,931 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om2_1        | 2022-02-21 01:16:54,057 [main] INFO reflections.Reflections: Reflections took 1402 ms to scan 1 urls, producing 97 keys and 265 values [using 2 cores]
om2_1        | 2022-02-21 01:16:55,693 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file om.keytab. Keytab auto renewal enabled : false
om2_1        | 2022-02-21 01:16:55,693 [main] INFO om.OzoneManager: Ozone Manager login successful.
om2_1        | 2022-02-21 01:16:55,705 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2022-02-21 01:17:01,201 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
om2_1        | 2022-02-21 01:17:01,613 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/ROOTCA-1.crt.
om2_1        | 2022-02-21 01:17:01,641 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/1061469679623.crt.
om2_1        | 2022-02-21 01:17:01,661 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-944117748738.crt.
om2_1        | 2022-02-21 01:17:01,781 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2022-02-21 01:17:02,397 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1        | 2022-02-21 01:17:02,400 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1        | 2022-02-21 01:17:03,459 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om2_1        | 2022-02-21 01:17:03,460 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om2_1        | 2022-02-21 01:17:03,857 [main] INFO om.OzoneManager: Created Volume s3v With Owner root required for S3Gateway operations.
om2_1        | 2022-02-21 01:17:04,129 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-02-21 01:25:51,544 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1170,entriesCount=1,lastEntry=(t:1, i:12)
datanode1_1  | 2022-02-21 01:25:51,561 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1171,entriesCount=1,lastEntry=(t:1, i:13)
datanode1_1  | 2022-02-21 01:25:51,580 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1174,entriesCount=1,lastEntry=(t:1, i:14)
datanode1_1  | 2022-02-21 01:25:51,593 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1177,entriesCount=1,lastEntry=(t:1, i:15)
datanode1_1  | 2022-02-21 01:25:54,975 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1427,entriesCount=1,lastEntry=(t:1, i:16)
datanode1_1  | 2022-02-21 01:25:54,981 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1428,entriesCount=1,lastEntry=(t:1, i:17)
datanode1_1  | 2022-02-21 01:25:54,982 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1429,entriesCount=1,lastEntry=(t:1, i:18)
datanode1_1  | 2022-02-21 01:25:54,982 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1430,entriesCount=1,lastEntry=(t:1, i:19)
datanode1_1  | 2022-02-21 01:26:13,307 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1685,entriesCount=1,lastEntry=(t:1, i:20)
datanode1_1  | 2022-02-21 01:26:13,322 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1686,entriesCount=1,lastEntry=(t:1, i:21)
datanode1_1  | 2022-02-21 01:26:13,343 [java.util.concurrent.ThreadPoolExecutor$Worker@60783295[State = -1, empty queue]] WARN server.GrpcLogAppender: ce4bb4b1-f587-401d-9af7-4d0e4742ecca@group-100502C7B3F6->2a747a22-7656-403f-9c94-45650bd697bd-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1687,entriesCount=1,lastEntry=(t:1, i:22)
