Attaching to ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2022-03-23 14:33:29,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2022-03-23 14:33:29,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-03-23 14:33:29,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2022-03-23 14:33:29,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2022-03-23 14:33:29,491 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-03-23 14:33:29,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2022-03-23 14:33:29,561 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-03-23 14:33:29,572 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-03-23 14:33:29,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2022-03-23 14:33:29,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2022-03-23 14:33:29,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2022-03-23 14:33:29,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2022-03-23 14:33:29,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2022-03-23 14:33:29,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-03-23 14:33:30,340 [pool-22-thread-1] INFO server.RaftServer$Division: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818: start as a follower, conf=-1: [82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_2_1  | 2022-03-23 14:33:30,354 [pool-22-thread-1] INFO server.RaftServer$Division: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2022-03-23 14:33:30,371 [pool-22-thread-1] INFO impl.RoleInfo: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017: start 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818-FollowerState
datanode_2_1  | 2022-03-23 14:33:30,460 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE54DC4C0818,id=82a27fb4-31b7-45e0-a7b8-f98ad6e05017
datanode_2_1  | 2022-03-23 14:33:30,682 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d1bfd996-4e70-4d6c-9e0c-be54dc4c0818
datanode_2_1  | 2022-03-23 14:33:34,811 [grpc-default-executor-0] INFO server.RaftServer: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017: addNew group-86D0778D84EA:[82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 79a8d5a6-117b-4005-9193-06e0223fd167|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] returns group-86D0778D84EA:java.util.concurrent.CompletableFuture@99b87be[Not completed]
datanode_2_1  | 2022-03-23 14:33:34,824 [pool-22-thread-1] INFO server.RaftServer$Division: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017: new RaftServerImpl for group-86D0778D84EA:[82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 79a8d5a6-117b-4005-9193-06e0223fd167|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2022-03-23 14:33:34,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2022-03-23 14:33:34,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	... 1 more
datanode_3_1  | 2022-03-23 14:32:59,430 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2022-03-23 14:33:01,647 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3_1  | 2022-03-23 14:33:01,649 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2022-03-23 14:33:01,664 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2022-03-23 14:33:01,791 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2022-03-23 14:33:02,108 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_3_1  | 2022-03-23 14:33:03,160 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2022-03-23 14:33:03,292 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2022-03-23 14:33:03,510 [main] INFO util.log: Logging initialized @36263ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2022-03-23 14:33:04,571 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2022-03-23 14:33:04,600 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2022-03-23 14:33:04,664 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2022-03-23 14:33:04,676 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2022-03-23 14:33:04,676 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2022-03-23 14:33:04,693 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2022-03-23 14:33:05,087 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2022-03-23 14:33:05,120 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2022-03-23 14:33:05,128 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_3_1  | 2022-03-23 14:33:05,372 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2022-03-23 14:33:05,376 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2022-03-23 14:33:05,378 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3_1  | 2022-03-23 14:33:05,464 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60b4d934{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2022-03-23 14:33:21,534 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_4_1  | java.net.SocketTimeoutException: Call From 6406c7e257c6/10.5.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:39982 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_4_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_4_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:39982 remote=scm/10.5.0.71:9861]
datanode_4_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_4_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_4_1  | 2022-03-23 14:33:22,494 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2022-03-23 14:33:22,543 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2022-03-23 14:33:22,980 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d58714d5-edab-4a33-8b6a-084caf9483be
datanode_4_1  | 2022-03-23 14:33:23,068 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: d58714d5-edab-4a33-8b6a-084caf9483be: start RPC server
datanode_4_1  | 2022-03-23 14:33:23,080 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d58714d5-edab-4a33-8b6a-084caf9483be: GrpcService started, listening on 9856
datanode_4_1  | 2022-03-23 14:33:23,084 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d58714d5-edab-4a33-8b6a-084caf9483be: GrpcService started, listening on 9857
datanode_4_1  | 2022-03-23 14:33:23,087 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d58714d5-edab-4a33-8b6a-084caf9483be: GrpcService started, listening on 9858
datanode_4_1  | 2022-03-23 14:33:23,100 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d58714d5-edab-4a33-8b6a-084caf9483be is started using port 9858 for RATIS
datanode_4_1  | 2022-03-23 14:33:23,100 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$321/0x00000008404d6c40@26070e93] INFO util.JvmPauseMonitor: JvmPauseMonitor-d58714d5-edab-4a33-8b6a-084caf9483be: Started
datanode_4_1  | 2022-03-23 14:33:23,100 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d58714d5-edab-4a33-8b6a-084caf9483be is started using port 9857 for RATIS_ADMIN
datanode_4_1  | 2022-03-23 14:33:23,103 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d58714d5-edab-4a33-8b6a-084caf9483be is started using port 9856 for RATIS_SERVER
datanode_4_1  | 2022-03-23 14:33:27,412 [Command processor thread] INFO server.RaftServer: d58714d5-edab-4a33-8b6a-084caf9483be: addNew group-BE54DC4C0818:[82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] returns group-BE54DC4C0818:java.util.concurrent.CompletableFuture@70d57240[Not completed]
datanode_4_1  | 2022-03-23 14:33:27,526 [pool-22-thread-1] INFO server.RaftServer$Division: d58714d5-edab-4a33-8b6a-084caf9483be: new RaftServerImpl for group-BE54DC4C0818:[82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2022-03-23 14:33:27,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2022-03-23 14:33:27,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2022-03-23 14:33:27,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2022-03-23 14:33:27,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2022-03-23 14:33:27,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2022-03-23 14:33:27,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-03-23 14:33:34,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2022-03-23 14:33:34,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-03-23 14:33:34,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-03-23 14:33:34,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-03-23 14:33:34,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-03-23 14:33:34,828 [pool-22-thread-1] INFO server.RaftServer$Division: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-86D0778D84EA: ConfigurationManager, init=-1: [82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 79a8d5a6-117b-4005-9193-06e0223fd167|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-03-23 14:33:34,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-03-23 14:33:34,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-03-23 14:33:34,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2022-03-23 14:33:34,847 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc9753a2-3654-43e4-a109-86d0778d84ea does not exist. Creating ...
datanode_2_1  | 2022-03-23 14:33:34,855 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc9753a2-3654-43e4-a109-86d0778d84ea/in_use.lock acquired by nodename 7@eaabdd7b4328
datanode_2_1  | 2022-03-23 14:33:34,864 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc9753a2-3654-43e4-a109-86d0778d84ea has been successfully formatted.
datanode_2_1  | 2022-03-23 14:33:34,866 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-86D0778D84EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2022-03-23 14:33:34,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-03-23 14:33:34,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-03-23 14:33:34,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-03-23 14:33:34,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-03-23 14:33:34,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-03-23 14:33:34,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-03-23 14:33:34,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2022-03-23 14:33:34,883 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-86D0778D84EA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dc9753a2-3654-43e4-a109-86d0778d84ea
datanode_2_1  | 2022-03-23 14:33:34,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2_1  | 2022-03-23 14:33:34,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-03-23 14:33:34,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-03-23 14:33:34,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2022-03-23 14:33:34,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2022-03-23 14:33:34,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-03-23 14:33:34,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2022-03-23 14:33:34,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2022-03-23 14:33:34,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-03-23 14:33:34,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2022-03-23 14:33:34,971 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-86D0778D84EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-03-23 14:33:34,971 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-86D0778D84EA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-03-23 14:33:34,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2022-03-23 14:33:34,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2022-03-23 14:33:34,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2022-03-23 14:33:34,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2022-03-23 14:33:34,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2022-03-23 14:33:34,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-03-23 14:33:34,986 [pool-22-thread-1] INFO server.RaftServer$Division: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-86D0778D84EA: start as a follower, conf=-1: [82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 79a8d5a6-117b-4005-9193-06e0223fd167|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2022-03-23 14:33:34,990 [pool-22-thread-1] INFO server.RaftServer$Division: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-86D0778D84EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2022-03-23 14:33:34,994 [pool-22-thread-1] INFO impl.RoleInfo: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017: start 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-86D0778D84EA-FollowerState
datanode_2_1  | 2022-03-23 14:33:35,039 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86D0778D84EA,id=82a27fb4-31b7-45e0-a7b8-f98ad6e05017
datanode_2_1  | 2022-03-23 14:33:35,095 [grpc-default-executor-0] INFO server.RaftServer$Division: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818: receive requestVote(ELECTION, d58714d5-edab-4a33-8b6a-084caf9483be, group-BE54DC4C0818, 1, (t:0, i:0))
datanode_2_1  | 2022-03-23 14:33:35,148 [grpc-default-executor-0] INFO impl.VoteContext: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818-FOLLOWER: reject ELECTION from d58714d5-edab-4a33-8b6a-084caf9483be: our priority 1 > candidate's priority 0
