Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-04-27 13:45:05,113 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 74. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,114 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 77. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,114 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 82. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,119 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 85. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,131 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 90. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,135 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 94. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,136 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 97. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,143 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 101. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,148 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 104. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,152 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 108. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,153 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 112. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,153 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 115. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,164 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 118. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,164 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 122. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,165 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 126. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,165 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 129. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,166 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 133. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,166 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 137. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,190 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 141. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,190 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 145. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,201 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 148. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,201 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 152. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,202 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 156. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,207 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 159. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,208 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 163. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,208 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 167. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,214 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 170. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,222 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 174. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,223 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 178. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,224 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 183. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,226 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 186. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,226 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 189. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,229 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 193. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,234 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 198. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,235 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 201. Ignoring it
datanode_2_1  | 2020-04-27 13:45:05,236 [RatisApplyTransactionExecutor 1] WARN impl.BlockManagerImpl: blockCommitSequenceId 204 in the Container Db is greater than the supplied value 204. Ignoring it
datanode_2_1  | 2020-04-27 13:45:09,335 [Thread-22] INFO impl.FollowerState: 1919bc09-8e3f-4c80-9327-e3fdbb1db5ba@group-3554DAC270A6-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5064ms
datanode_2_1  | 2020-04-27 13:45:09,335 [Thread-22] INFO impl.RoleInfo: 1919bc09-8e3f-4c80-9327-e3fdbb1db5ba: shutdown FollowerState
datanode_2_1  | 2020-04-27 13:45:09,335 [Thread-22] INFO impl.RaftServerImpl: 1919bc09-8e3f-4c80-9327-e3fdbb1db5ba@group-3554DAC270A6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-04-27 13:45:09,338 [Thread-22] INFO impl.RoleInfo: 1919bc09-8e3f-4c80-9327-e3fdbb1db5ba: start LeaderElection
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2020-04-27 13:42:49,484 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = 69fb242b526c/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-04-27 13:42:50,372 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = 1eda3cb0f4a6/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | 2020-04-27 13:43:19,654 [grpc-default-executor-1] INFO impl.RoleInfo: e0a59fea-f96e-4139-842c-3ac48d75b8aa: shutdown FollowerState
datanode_4_1  | 2020-04-27 13:43:19,663 [grpc-default-executor-1] INFO impl.RoleInfo: e0a59fea-f96e-4139-842c-3ac48d75b8aa: start FollowerState
datanode_4_1  | 2020-04-27 13:43:19,663 [Thread-25] INFO impl.FollowerState: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2020-04-27 13:43:19,951 [Thread-23] INFO impl.FollowerState: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5116ms
datanode_4_1  | 2020-04-27 13:43:19,953 [Thread-23] INFO impl.RoleInfo: e0a59fea-f96e-4139-842c-3ac48d75b8aa: shutdown FollowerState
datanode_4_1  | 2020-04-27 13:43:19,953 [Thread-23] INFO impl.RaftServerImpl: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-04-27 13:43:19,976 [Thread-23] INFO impl.RoleInfo: e0a59fea-f96e-4139-842c-3ac48d75b8aa: start LeaderElection
datanode_4_1  | 2020-04-27 13:43:20,058 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO impl.LeaderElection: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1: begin an election at term 1 for -1: [e0a59fea-f96e-4139-842c-3ac48d75b8aa:10.5.0.7:9858], old=null
datanode_4_1  | 2020-04-27 13:43:20,062 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO impl.RoleInfo: e0a59fea-f96e-4139-842c-3ac48d75b8aa: shutdown LeaderElection
datanode_4_1  | 2020-04-27 13:43:20,069 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO impl.RaftServerImpl: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-04-27 13:43:20,074 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0B4D6ADEF76C with new leaderId: e0a59fea-f96e-4139-842c-3ac48d75b8aa
datanode_4_1  | 2020-04-27 13:43:20,089 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO impl.RaftServerImpl: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C: change Leader from null to e0a59fea-f96e-4139-842c-3ac48d75b8aa at term 1 for becomeLeader, leader elected after 6254ms
datanode_4_1  | 2020-04-27 13:43:20,100 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C8072079322B with new leaderId: fd06a57c-a842-4d92-a1d4-d7816e3c384d
datanode_4_1  | 2020-04-27 13:43:20,101 [grpc-default-executor-1] INFO impl.RaftServerImpl: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B: change Leader from null to fd06a57c-a842-4d92-a1d4-d7816e3c384d at term 1 for appendEntries, leader elected after 5043ms
datanode_4_1  | 2020-04-27 13:43:20,143 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-04-27 13:43:20,144 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-04-27 13:43:20,166 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C
datanode_4_1  | 2020-04-27 13:43:20,186 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-04-27 13:43:20,205 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-04-27 13:43:20,211 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-04-27 13:43:20,213 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-04-27 13:43:20,213 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-04-27 13:43:20,207 [grpc-default-executor-1] INFO impl.RaftServerImpl: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B: set configuration 0: [fd06a57c-a842-4d92-a1d4-d7816e3c384d:10.5.0.4:9858, c073542f-337a-482e-a7bd-aee69f356ed6:10.5.0.8:9858, e0a59fea-f96e-4139-842c-3ac48d75b8aa:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2020-04-27 13:43:20,288 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO impl.RoleInfo: e0a59fea-f96e-4139-842c-3ac48d75b8aa: start LeaderState
datanode_4_1  | 2020-04-27 13:43:20,277 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-04-27 13:43:20,339 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-04-27 13:43:20,346 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-LeaderElection1] INFO impl.RaftServerImpl: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C: set configuration 0: [e0a59fea-f96e-4139-842c-3ac48d75b8aa:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2020-04-27 13:43:20,531 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-0B4D6ADEF76C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73c6a5cb-1257-41fd-bbd7-0b4d6adef76c/current/log_inprogress_0
datanode_4_1  | 2020-04-27 13:43:20,543 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b09114ae-4ffb-4198-9891-c8072079322b/current/log_inprogress_0
datanode_4_1  | 2020-04-27 13:44:40,720 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: e0a59fea-f96e-4139-842c-3ac48d75b8aa: installSnapshot onError, lastRequest: fd06a57c-a842-4d92-a1d4-d7816e3c384d->e0a59fea-f96e-4139-842c-3ac48d75b8aa#305-t1, previous=(t:1, i:277), leaderCommit=277, initializing? false, entries: size=1, first=(t:1, i:278), METADATAENTRY(c:277): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_4_1  | Apr 27, 2020 1:44:40 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_4_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4cf8acf4
datanode_4_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:524)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:368)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:145)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:272)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closedInternal(ServerCallImpl.java:353)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:341)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:864)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 
datanode_4_1  | 2020-04-27 13:44:46,320 [grpc-default-executor-1] INFO impl.RaftServerImpl: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B: change Leader from fd06a57c-a842-4d92-a1d4-d7816e3c384d to null at term 2 for updateCurrentTerm
datanode_4_1  | 2020-04-27 13:44:46,320 [grpc-default-executor-1] INFO impl.RaftServerImpl: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c073542f-337a-482e-a7bd-aee69f356ed6
datanode_4_1  | 2020-04-27 13:44:46,320 [grpc-default-executor-1] INFO impl.RoleInfo: e0a59fea-f96e-4139-842c-3ac48d75b8aa: shutdown FollowerState
datanode_4_1  | 2020-04-27 13:44:46,320 [grpc-default-executor-1] INFO impl.RoleInfo: e0a59fea-f96e-4139-842c-3ac48d75b8aa: start FollowerState
datanode_4_1  | 2020-04-27 13:44:46,320 [Thread-28] INFO impl.FollowerState: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2020-04-27 13:44:46,410 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C8072079322B with new leaderId: c073542f-337a-482e-a7bd-aee69f356ed6
datanode_4_1  | 2020-04-27 13:44:46,410 [grpc-default-executor-1] INFO impl.RaftServerImpl: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B: change Leader from null to c073542f-337a-482e-a7bd-aee69f356ed6 at term 2 for appendEntries, leader elected after 90ms
datanode_4_1  | 2020-04-27 13:44:46,428 [grpc-default-executor-1] INFO impl.RaftServerImpl: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B: set configuration 279: [fd06a57c-a842-4d92-a1d4-d7816e3c384d:10.5.0.4:9858, c073542f-337a-482e-a7bd-aee69f356ed6:10.5.0.8:9858, e0a59fea-f96e-4139-842c-3ac48d75b8aa:10.5.0.7:9858], old=null at 279
datanode_4_1  | 2020-04-27 13:44:46,428 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B-SegmentedRaftLogWorker: Rolling segment log-0_278 to index:278
datanode_4_1  | 2020-04-27 13:44:46,430 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b09114ae-4ffb-4198-9891-c8072079322b/current/log_inprogress_0 to /data/metadata/ratis/b09114ae-4ffb-4198-9891-c8072079322b/current/log_0-278
datanode_4_1  | 2020-04-27 13:44:46,432 [e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e0a59fea-f96e-4139-842c-3ac48d75b8aa@group-C8072079322B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b09114ae-4ffb-4198-9891-c8072079322b/current/log_inprogress_279
datanode_4_1  | 2020-04-27 13:45:07,313 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_4_1  | 2020-04-27 13:45:07,329 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 33bdd20694b5/10.5.0.7
datanode_4_1  | ************************************************************/
