Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | STARTUP_MSG:   java = 11.0.6
datanode_1  | ************************************************************/
datanode_1  | 2020-04-27 13:34:14,435 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-04-27 13:34:16,044 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-04-27 13:34:16,544 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-04-27 13:34:17,698 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-04-27 13:34:17,707 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-04-27 13:34:18,860 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8cdc2aa18b45 ip:172.18.0.6
datanode_1  | 2020-04-27 13:34:19,140 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-04-27 13:34:19,148 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-04-27 13:34:19,149 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-04-27 13:34:19,155 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-04-27 13:34:19,302 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-04-27 13:34:24,517 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-04-27 13:34:24,817 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-04-27 13:34:25,153 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-04-27 13:34:25,154 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-04-27 13:34:25,171 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-27 13:34:25,172 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-04-27 13:34:25,173 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-27 13:34:26,532 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-27 13:34:27,158 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-04-27 13:34:27,260 [main] INFO util.log: Logging initialized @16432ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-04-27 13:34:27,819 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-04-27 13:34:27,869 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-04-27 13:34:27,988 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-04-27 13:34:28,000 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-04-27 13:34:28,011 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-04-27 13:34:28,011 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-04-27 13:34:28,340 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-04-27 13:34:28,348 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1  | 2020-04-27 13:34:28,458 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-04-27 13:34:28,458 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-04-27 13:34:28,460 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-04-27 13:34:28,488 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34b9eb03{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-04-27 13:34:28,507 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ef60710{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-04-27 13:34:28,919 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c8a7e38{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-16660912696499418924.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-04-27 13:34:28,964 [main] INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-04-27 13:34:28,964 [main] INFO server.Server: Started @18136ms
datanode_1  | 2020-04-27 13:34:28,991 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-04-27 13:34:28,991 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-04-27 13:34:28,995 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-04-27 13:34:29,193 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4d74be0b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-04-27 13:34:30,087 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2020-04-27 13:34:32,465 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-27 13:34:33,465 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-27 13:34:34,466 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-27 13:34:35,467 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-27 13:34:36,071 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-04-27 13:34:36,072 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-04-27 13:34:36,072 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d7ab33ce-450f-4ace-b69a-37e99b3a271e at port 9858
datanode_1  | 2020-04-27 13:34:36,408 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: d7ab33ce-450f-4ace-b69a-37e99b3a271e: start RPC server
datanode_1  | 2020-04-27 13:34:36,743 [Datanode State Machine Thread - 0] INFO server.GrpcService: d7ab33ce-450f-4ace-b69a-37e99b3a271e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-04-27 13:34:40,301 [Command processor thread] INFO impl.RaftServerProxy: d7ab33ce-450f-4ace-b69a-37e99b3a271e: addNew group-E02B60ED26E0:[d7ab33ce-450f-4ace-b69a-37e99b3a271e:172.18.0.6:9858] returns group-E02B60ED26E0:java.util.concurrent.CompletableFuture@3edf75b9[Not completed]
datanode_1  | 2020-04-27 13:34:40,419 [pool-69-thread-1] INFO impl.RaftServerImpl: d7ab33ce-450f-4ace-b69a-37e99b3a271e: new RaftServerImpl for group-E02B60ED26E0:[d7ab33ce-450f-4ace-b69a-37e99b3a271e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-27 13:34:40,430 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-27 13:34:40,433 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-27 13:34:40,444 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-27 13:34:40,455 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-27 13:34:40,457 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-27 13:34:40,477 [pool-69-thread-1] INFO impl.RaftServerImpl: d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-E02B60ED26E0: ConfigurationManager, init=-1: [d7ab33ce-450f-4ace-b69a-37e99b3a271e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-27 13:34:40,479 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-27 13:34:40,498 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-27 13:34:40,502 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4282066-980a-44e9-8919-e02b60ed26e0 does not exist. Creating ...
datanode_1  | 2020-04-27 13:34:40,526 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4282066-980a-44e9-8919-e02b60ed26e0/in_use.lock acquired by nodename 6@8cdc2aa18b45
datanode_1  | 2020-04-27 13:34:40,531 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4282066-980a-44e9-8919-e02b60ed26e0 has been successfully formatted.
datanode_1  | 2020-04-27 13:34:40,557 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-E02B60ED26E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-27 13:34:40,558 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-27 13:34:40,568 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-27 13:34:40,616 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-27 13:34:40,617 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-27 13:34:40,630 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-27 13:34:40,635 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d7ab33ce-450f-4ace-b69a-37e99b3a271e
datanode_1  | 2020-04-27 13:34:40,708 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-27 13:34:40,720 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-E02B60ED26E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4282066-980a-44e9-8919-e02b60ed26e0
datanode_1  | 2020-04-27 13:34:40,728 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-27 13:34:40,731 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-27 13:34:40,732 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-27 13:34:40,737 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-27 13:34:40,741 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-27 13:34:40,747 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-27 13:34:40,748 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-27 13:34:40,748 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-27 13:34:40,751 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-27 13:34:40,794 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Flokkr launcher script 1.1-18-g58a3efc
datanode_3  | 2020-04-27 13:34:40,531 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-27 13:34:41,569 [pool-69-thread-1] INFO impl.RaftServerImpl: 30328489-005f-4c19-80b8-1bf4572fd94b: new RaftServerImpl for group-B136326F4089:[30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-27 13:34:40,825 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-E02B60ED26E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | Waiting for the service scm:9876
s3g_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-04-27 13:35:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 
datanode_3  | 2020-04-27 13:34:40,532 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-27 13:34:41,571 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-27 13:34:40,857 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
nm_1        | 2020-04-27 13:35:44 INFO  ShuffleHandler:719 - Added token for job_1587994471635_0001
rm_1        | hdfs-site.xml
datanode_3  | 2020-04-27 13:34:40,532 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-27 13:34:41,582 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-27 13:34:40,861 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2020-04-27 13:34:15,335 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2020-04-27 13:34:20,415 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | 2020-04-27 13:34:40,532 [pool-69-thread-1] INFO impl.RaftServerImpl: b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E: ConfigurationManager, init=-1: [b6153138-816f-4f9f-baeb-49a238ad90c7:172.18.0.9:9858, 30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858, d7ab33ce-450f-4ace-b69a-37e99b3a271e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-27 13:34:41,583 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-27 13:34:40,867 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | /************************************************************
om_1        | 2020-04-27 13:34:38,075 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
nm_1        | 2020-04-27 13:35:44 INFO  ContainerImpl:2126 - Container container_1587994471635_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
s3g_1       | 2020-04-27 13:34:20,562 [main] INFO util.log: Logging initialized @6406ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_3  | 2020-04-27 13:34:40,534 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-27 13:34:41,583 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-27 13:34:40,868 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | /************************************************************
nm_1        | 2020-04-27 13:35:44 INFO  ContainerScheduler:511 - Starting container [container_1587994471635_0001_01_000003]
s3g_1       | 2020-04-27 13:34:21,332 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | yarn-site.xml
datanode_3  | 2020-04-27 13:34:40,535 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-27 13:34:41,593 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-27 13:34:40,960 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-E02B60ED26E0
scm_1       | STARTUP_MSG:   host = scm/172.18.0.4
om_1        | STARTUP_MSG: Starting OzoneManager
nm_1        | 2020-04-27 13:35:44 INFO  Configuration:3318 - Removed undeclared tags:
s3g_1       | 2020-04-27 13:34:21,462 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_3  | 2020-04-27 13:34:40,535 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc46f82e-2c17-48d3-84bc-f55b10ff3b0e does not exist. Creating ...
datanode_2  | 2020-04-27 13:34:41,626 [pool-69-thread-1] INFO impl.RaftServerImpl: 30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089: ConfigurationManager, init=-1: [30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-27 13:34:40,963 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-E02B60ED26E0
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   host = om/172.18.0.7
nm_1        | 2020-04-27 13:35:44 INFO  ContainerImpl:2126 - Container container_1587994471635_0001_01_000003 transitioned from SCHEDULED to RUNNING
s3g_1       | 2020-04-27 13:34:21,486 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
rm_1        | capacity-scheduler.xml
datanode_3  | 2020-04-27 13:34:40,537 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc46f82e-2c17-48d3-84bc-f55b10ff3b0e/in_use.lock acquired by nodename 7@5f7624e55b76
datanode_2  | 2020-04-27 13:34:41,633 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-27 13:34:40,969 [pool-69-thread-1] INFO impl.RaftServerImpl: d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-E02B60ED26E0: start as a follower, conf=-1: [d7ab33ce-450f-4ace-b69a-37e99b3a271e:172.18.0.6:9858], old=null
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   args = [--init]
nm_1        | 2020-04-27 13:35:44 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587994471635_0001_01_000003
s3g_1       | 2020-04-27 13:34:21,500 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
rm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_3  | 2020-04-27 13:34:40,538 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc46f82e-2c17-48d3-84bc-f55b10ff3b0e has been successfully formatted.
datanode_2  | 2020-04-27 13:34:41,645 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-27 13:34:40,982 [pool-69-thread-1] INFO impl.RaftServerImpl: d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-E02B60ED26E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | STARTUP_MSG:   version = 3.2.0
