Attaching to ozonesecure_kms_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_recon_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_s3g_1
datanode_2  | Sleeping for 5 seconds
datanode_3  | 2020-04-27 14:03:45,793 [grpc-default-executor-0] INFO impl.RaftServerImpl: 85bf3343-24fb-4d83-9a7e-865952ec0844@group-3F6AD1FF0601: set configuration 0: [2eba833e-7e8c-4c38-b26f-3da6e650a15c:172.24.0.4:9858, 3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969:172.24.0.10:9858, 85bf3343-24fb-4d83-9a7e-865952ec0844:172.24.0.2:9858], old=null at 0
datanode_3  | 2020-04-27 14:03:45,846 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 85bf3343-24fb-4d83-9a7e-865952ec0844@group-3F6AD1FF0601-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-27 14:03:45,955 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-3F6AD1FF0601-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 85bf3343-24fb-4d83-9a7e-865952ec0844@group-3F6AD1FF0601-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0439d7d9-fefb-4e3b-89a5-3f6ad1ff0601/current/log_inprogress_0
datanode_3  | 2020-04-27 14:03:46,825 [Thread-25] INFO impl.FollowerState: 85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5086ms
datanode_3  | 2020-04-27 14:03:46,830 [Thread-25] INFO impl.RoleInfo: 85bf3343-24fb-4d83-9a7e-865952ec0844: shutdown FollowerState
datanode_3  | 2020-04-27 14:03:46,830 [Thread-25] INFO impl.RaftServerImpl: 85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-27 14:03:47,027 [3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-159AE1C5AE9F with new leaderId: 3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969
datanode_2  | 2020-04-27 14:03:47,028 [3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-LeaderElection1] INFO impl.RaftServerImpl: 3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F: change Leader from null to 3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969 at term 1 for becomeLeader, leader elected after 5740ms
datanode_2  | 2020-04-27 14:03:47,029 [3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-27 14:03:47,040 [3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-27 14:03:47,042 [3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F
datanode_2  | 2020-04-27 14:03:47,053 [3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-27 14:03:47,055 [3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-27 14:03:47,073 [3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-27 14:03:47,074 [3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-27 14:03:47,074 [3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-27 14:03:47,095 [3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-LeaderElection1] INFO impl.RoleInfo: 3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969: start LeaderState
datanode_2  | 2020-04-27 14:03:47,109 [3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-27 14:03:47,111 [3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2396841-c5d5-4592-bd91-159ae1c5ae9f/current/log_inprogress_0
datanode_2  | 2020-04-27 14:03:47,112 [3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F-LeaderElection1] INFO impl.RaftServerImpl: 3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969@group-159AE1C5AE9F: set configuration 0: [3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969:172.24.0.10:9858], old=null at 0
datanode_2  | 2020-04-27 14:04:00,776 [ChunkWriter-17-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2447908053912.
datanode_1  | 2020-04-27 14:03:45,646 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO impl.LeaderElection: 2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2: Election PASSED; received 1 response(s) [2eba833e-7e8c-4c38-b26f-3da6e650a15c<-85bf3343-24fb-4d83-9a7e-865952ec0844#0:OK-t1] and 0 exception(s); 2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601:t1, leader=null, voted=2eba833e-7e8c-4c38-b26f-3da6e650a15c, raftlog=2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2eba833e-7e8c-4c38-b26f-3da6e650a15c:172.24.0.4:9858, 3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969:172.24.0.10:9858, 85bf3343-24fb-4d83-9a7e-865952ec0844:172.24.0.2:9858], old=null
datanode_1  | 2020-04-27 14:03:45,646 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO impl.RoleInfo: 2eba833e-7e8c-4c38-b26f-3da6e650a15c: shutdown LeaderElection
datanode_1  | 2020-04-27 14:03:45,646 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO impl.RaftServerImpl: 2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-27 14:03:45,646 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3F6AD1FF0601 with new leaderId: 2eba833e-7e8c-4c38-b26f-3da6e650a15c
datanode_1  | 2020-04-27 14:03:45,647 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO impl.RaftServerImpl: 2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601: change Leader from null to 2eba833e-7e8c-4c38-b26f-3da6e650a15c at term 1 for becomeLeader, leader elected after 5246ms
datanode_1  | 2020-04-27 14:03:45,647 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-27 14:03:45,647 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-27 14:03:45,647 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601
datanode_1  | 2020-04-27 14:03:45,648 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-27 14:03:45,648 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-27 14:03:45,661 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-27 14:03:45,666 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-27 14:03:45,666 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-27 14:03:45,672 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-04-27 14:03:45,672 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-27 14:03:45,672 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-04-27 14:03:45,679 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-04-27 14:03:45,679 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-27 14:03:45,680 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-27 14:03:45,691 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-04-27 14:03:45,691 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-27 14:03:45,692 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-04-27 14:03:45,692 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-04-27 14:03:45,693 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-27 14:03:45,693 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-27 14:03:45,694 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO impl.RoleInfo: 2eba833e-7e8c-4c38-b26f-3da6e650a15c: start LeaderState
datanode_1  | 2020-04-27 14:03:45,699 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-27 14:03:45,700 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0439d7d9-fefb-4e3b-89a5-3f6ad1ff0601/current/log_inprogress_0
datanode_1  | 2020-04-27 14:03:45,707 [2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601-LeaderElection2] INFO impl.RaftServerImpl: 2eba833e-7e8c-4c38-b26f-3da6e650a15c@group-3F6AD1FF0601: set configuration 0: [2eba833e-7e8c-4c38-b26f-3da6e650a15c:172.24.0.4:9858, 3fc92f9c-ba05-4cc2-b305-4e0ad8ee0969:172.24.0.10:9858, 85bf3343-24fb-4d83-9a7e-865952ec0844:172.24.0.2:9858], old=null at 0
datanode_1  | 2020-04-27 14:04:00,519 [ChunkWriter-13-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2447908053912.
datanode_1  | 2020-04-27 14:05:46,223 [grpc-default-executor-3] WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2020-04-27 14:07:32,357 [grpc-default-executor-3] WARN client.GrpcClientProtocolService: 9-OrderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2020-04-27 14:08:23,817 [grpc-default-executor-2] WARN client.GrpcClientProtocolService: 12-OrderedRequestStreamObserver12: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2020-04-27 14:03:46,841 [Thread-25] INFO impl.RoleInfo: 85bf3343-24fb-4d83-9a7e-865952ec0844: start LeaderElection
datanode_3  | 2020-04-27 14:03:46,844 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO impl.LeaderElection: 85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1: begin an election at term 1 for -1: [85bf3343-24fb-4d83-9a7e-865952ec0844:172.24.0.2:9858], old=null
datanode_3  | 2020-04-27 14:03:46,846 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO impl.RoleInfo: 85bf3343-24fb-4d83-9a7e-865952ec0844: shutdown LeaderElection
datanode_3  | 2020-04-27 14:03:46,846 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO impl.RaftServerImpl: 85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-27 14:03:46,846 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-48AE3E00FA8C with new leaderId: 85bf3343-24fb-4d83-9a7e-865952ec0844
datanode_3  | 2020-04-27 14:03:46,862 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO impl.RaftServerImpl: 85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C: change Leader from null to 85bf3343-24fb-4d83-9a7e-865952ec0844 at term 1 for becomeLeader, leader elected after 5859ms
datanode_3  | 2020-04-27 14:03:46,887 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-27 14:03:46,888 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-27 14:03:46,910 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C
datanode_3  | 2020-04-27 14:03:46,923 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-27 14:03:46,923 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-27 14:03:46,941 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-27 14:03:46,943 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-27 14:03:46,944 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-27 14:03:46,952 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO impl.RoleInfo: 85bf3343-24fb-4d83-9a7e-865952ec0844: start LeaderState
datanode_3  | 2020-04-27 14:03:46,956 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-27 14:03:46,958 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c691a253-e129-4427-a7fc-48ae3e00fa8c/current/log_inprogress_0
datanode_3  | 2020-04-27 14:03:46,959 [85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C-LeaderElection1] INFO impl.RaftServerImpl: 85bf3343-24fb-4d83-9a7e-865952ec0844@group-48AE3E00FA8C: set configuration 0: [85bf3343-24fb-4d83-9a7e-865952ec0844:172.24.0.2:9858], old=null at 0
datanode_3  | 2020-04-27 14:04:00,688 [ChunkWriter-13-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2447908053912.
kdc_1       | Apr 27 14:03:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 27 14:03:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1587996180, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 27 14:03:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 27 14:03:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1587996180, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 27 14:03:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 27 14:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1587996181, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 27 14:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 27 14:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1587996181, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 27 14:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 27 14:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1587996181, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 27 14:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 27 14:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1587996181, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 27 14:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 27 14:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1587996181, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 27 14:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 27 14:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1587996181, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 27 14:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 27 14:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1587996181, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 27 14:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 27 14:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1587996181, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
recon_1     | Sleeping for 5 seconds
recon_1     | Setting up kerberos!!
recon_1     | KDC ISSUER_SERVER => kdc:8081
recon_1     | Sleeping for 5 seconds
recon_1     | Got 200, KDC service ready!!
recon_1     | Download recon/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/recon.keytab
recon_1     | --2020-04-27 14:03:01--  http://kdc:8081/keytab/recon/recon
recon_1     | Resolving kdc (kdc)... 172.24.0.9
recon_1     | Connecting to kdc (kdc)|172.24.0.9|:8081... connected.
recon_1     | HTTP request sent, awaiting response... 200 OK
recon_1     | Length: 150 [application/octet-stream]
recon_1     | Saving to: '/etc/security/keytabs/recon.keytab'
recon_1     | 
recon_1     |      0K                                                       100% 29.2M=0s
recon_1     | 
recon_1     | 2020-04-27 14:03:01 (29.2 MB/s) - '/etc/security/keytabs/recon.keytab' saved [150/150]
recon_1     | 
recon_1     | Keytab name: FILE:/etc/security/keytabs/recon.keytab
recon_1     | KVNO Timestamp         Principal
recon_1     | ---- ----------------- --------------------------------------------------------
recon_1     |    2 04/27/20 14:03:01 recon/recon@EXAMPLE.COM
recon_1     |    2 04/27/20 14:03:01 recon/recon@EXAMPLE.COM
recon_1     | Download HTTP/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
recon_1     | --2020-04-27 14:03:01--  http://kdc:8081/keytab/recon/HTTP
recon_1     | Resolving kdc (kdc)... 172.24.0.9
recon_1     | Connecting to kdc (kdc)|172.24.0.9|:8081... connected.
recon_1     | HTTP request sent, awaiting response... 200 OK
recon_1     | Length: 148 [application/octet-stream]
