Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | 2020-04-27 13:37:28,594 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "520fab58-c946-4d2c-b6e6-7d7c35ab1d48"
datanode_3  | .
datanode_3  | 2020-04-27 13:37:28,600 [Command processor thread] INFO impl.RaftServerProxy: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec: addNew group-7D9C8A6EEC79:[7670d7bf-758b-41e8-b513-381bfbd20c47:172.19.0.7:9858, 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec:172.19.0.3:9858, f3fef865-d165-4fb4-895e-740915bf1be9:172.19.0.5:9858] returns group-7D9C8A6EEC79:java.util.concurrent.CompletableFuture@1a957ee5[Not completed]
datanode_3  | 2020-04-27 13:37:28,601 [pool-69-thread-1] INFO impl.RaftServerImpl: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec: new RaftServerImpl for group-7D9C8A6EEC79:[7670d7bf-758b-41e8-b513-381bfbd20c47:172.19.0.7:9858, 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec:172.19.0.3:9858, f3fef865-d165-4fb4-895e-740915bf1be9:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-27 13:37:28,609 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-27 13:37:28,611 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-27 13:37:28,619 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-27 13:37:28,619 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-27 13:37:28,619 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-27 13:37:28,620 [pool-69-thread-1] INFO impl.RaftServerImpl: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79: ConfigurationManager, init=-1: [7670d7bf-758b-41e8-b513-381bfbd20c47:172.19.0.7:9858, 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec:172.19.0.3:9858, f3fef865-d165-4fb4-895e-740915bf1be9:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-27 13:37:28,621 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-27 13:37:28,621 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-27 13:37:28,624 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82673bff-1962-4236-9a56-7d9c8a6eec79 does not exist. Creating ...
datanode_3  | 2020-04-27 13:37:28,630 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82673bff-1962-4236-9a56-7d9c8a6eec79/in_use.lock acquired by nodename 6@5d1127aea74d
datanode_3  | 2020-04-27 13:37:28,635 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82673bff-1962-4236-9a56-7d9c8a6eec79 has been successfully formatted.
datanode_3  | 2020-04-27 13:37:28,636 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-7D9C8A6EEC79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-27 13:37:28,636 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-27 13:37:28,636 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-27 13:37:28,636 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-27 13:37:28,636 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-27 13:37:28,636 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-27 13:37:28,637 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-27 13:37:28,643 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82673bff-1962-4236-9a56-7d9c8a6eec79
datanode_3  | 2020-04-27 13:37:28,643 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-27 13:37:28,643 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-27 13:37:28,644 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-27 13:37:28,644 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-27 13:37:28,644 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-27 13:37:28,644 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-27 13:37:28,649 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-27 13:37:28,649 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-27 13:37:28,650 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-27 13:37:28,650 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-27 13:37:28,653 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-27 13:37:28,660 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-27 13:37:28,660 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-27 13:37:28,660 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-27 13:37:28,660 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-27 13:37:28,660 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79
datanode_3  | 2020-04-27 13:37:28,661 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79
datanode_3  | 2020-04-27 13:37:28,661 [pool-69-thread-1] INFO impl.RaftServerImpl: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79: start as a follower, conf=-1: [7670d7bf-758b-41e8-b513-381bfbd20c47:172.19.0.7:9858, 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec:172.19.0.3:9858, f3fef865-d165-4fb4-895e-740915bf1be9:172.19.0.5:9858], old=null
datanode_3  | 2020-04-27 13:37:28,661 [pool-69-thread-1] INFO impl.RaftServerImpl: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-27 13:37:28,661 [pool-69-thread-1] INFO impl.RoleInfo: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec: start FollowerState
datanode_3  | 2020-04-27 13:37:28,682 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D9C8A6EEC79,id=7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec
datanode_3  | 2020-04-27 13:37:28,683 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79
datanode_3  | 2020-04-27 13:37:31,585 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "82673bff-1962-4236-9a56-7d9c8a6eec79"
datanode_3  | .
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-04-27 13:37:02,175 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 5c03570f4eda/172.19.0.5
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-08T06:08Z
nm_1        | STARTUP_MSG:   java = 1.8.0_201
nm_1        | ************************************************************/
nm_1        | 2020-04-27 13:37:05 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2020-04-27 13:37:09 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
nm_1        | 2020-04-27 13:37:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2020-04-27 13:37:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
nm_1        | 2020-04-27 13:37:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2020-04-27 13:37:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2020-04-27 13:37:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2020-04-27 13:37:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2020-04-27 13:37:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2020-04-27 13:37:09 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2020-04-27 13:37:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2020-04-27 13:37:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2020-04-27 13:37:09 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2020-04-27 13:37:10 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2020-04-27 13:37:10 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2020-04-27 13:37:10 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
nm_1        | 2020-04-27 13:37:10 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
nm_1        | 2020-04-27 13:37:10 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@7b36aa0c
nm_1        | 2020-04-27 13:37:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
nm_1        | 2020-04-27 13:37:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2020-04-27 13:37:10 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
nm_1        | 2020-04-27 13:37:10 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2020-04-27 13:37:11 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2020-04-27 13:37:11 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
nm_1        | 2020-04-27 13:37:11 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2020-04-27 13:37:11 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@1a245833
nm_1        | 2020-04-27 13:37:11 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2020-04-27 13:37:11 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
nm_1        | 2020-04-27 13:37:11 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
nm_1        | 2020-04-27 13:37:11 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
nm_1        | 2020-04-27 13:37:11 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
nm_1        | 2020-04-27 13:37:11 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
nm_1        | 2020-04-27 13:37:11 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
nm_1        | 2020-04-27 13:37:11 INFO  Configuration:2752 - resource-types.xml not found
nm_1        | 2020-04-27 13:37:11 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
nm_1        | 2020-04-27 13:37:11 INFO  Configuration:2752 - node-resources.xml not found
nm_1        | 2020-04-27 13:37:11 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
nm_1        | 2020-04-27 13:37:11 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2020-04-27 13:37:11 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2020-04-27 13:37:11 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-04-27 13:37:11 INFO  Server:1074 - Starting Socket Reader #1 for port 35021
nm_1        | 2020-04-27 13:37:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2020-04-27 13:37:13 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2020-04-27 13:37:13 INFO  Server:1153 - IPC Server listener on 35021: starting
nm_1        | 2020-04-27 13:37:13 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35021
nm_1        | 2020-04-27 13:37:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-04-27 13:37:13 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
nm_1        | 2020-04-27 13:37:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2020-04-27 13:37:13 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2020-04-27 13:37:13 INFO  Server:1153 - IPC Server listener on 8040: starting
nm_1        | 2020-04-27 13:37:13 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
om_1        | Waiting for the service scm:9876
om_1        | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-04-27 13:37:26,591 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.19.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2020-04-27 13:37:33,604 [Thread-23] INFO impl.FollowerState: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5059ms
datanode_3  | 2020-04-27 13:37:33,605 [Thread-23] INFO impl.RoleInfo: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec: shutdown FollowerState
datanode_3  | 2020-04-27 13:37:33,606 [Thread-23] INFO impl.RaftServerImpl: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-27 13:37:33,608 [Thread-23] INFO impl.RoleInfo: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec: start LeaderElection
datanode_3  | 2020-04-27 13:37:33,611 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO impl.LeaderElection: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1: begin an election at term 1 for -1: [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec:172.19.0.3:9858], old=null
datanode_3  | 2020-04-27 13:37:33,612 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO impl.RoleInfo: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec: shutdown LeaderElection
datanode_3  | 2020-04-27 13:37:33,613 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO impl.RaftServerImpl: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-27 13:37:33,613 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D7C35AB1D48 with new leaderId: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec
datanode_3  | 2020-04-27 13:37:33,615 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO impl.RaftServerImpl: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48: change Leader from null to 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec at term 1 for becomeLeader, leader elected after 5286ms
datanode_3  | 2020-04-27 13:37:33,620 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-27 13:37:33,620 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-27 13:37:33,627 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48
datanode_3  | 2020-04-27 13:37:33,629 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-27 13:37:33,629 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-27 13:37:33,647 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-27 13:37:33,647 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-27 13:37:33,648 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-27 13:37:33,670 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO impl.RoleInfo: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec: start LeaderState
datanode_3  | 2020-04-27 13:37:33,704 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-27 13:37:33,727 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-LeaderElection1] INFO impl.RaftServerImpl: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48: set configuration 0: [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec:172.19.0.3:9858], old=null at 0
datanode_3  | 2020-04-27 13:37:33,792 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D7C35AB1D48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/520fab58-c946-4d2c-b6e6-7d7c35ab1d48/current/log_inprogress_0
datanode_3  | 2020-04-27 13:37:33,844 [Thread-25] INFO impl.FollowerState: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5144ms
datanode_3  | 2020-04-27 13:37:33,844 [Thread-25] INFO impl.RoleInfo: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec: shutdown FollowerState
datanode_3  | 2020-04-27 13:37:33,845 [Thread-25] INFO impl.RaftServerImpl: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-27 13:37:33,845 [Thread-25] INFO impl.RoleInfo: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec: start LeaderElection
datanode_3  | 2020-04-27 13:37:33,852 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79-LeaderElection2] INFO impl.LeaderElection: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79-LeaderElection2: begin an election at term 1 for -1: [7670d7bf-758b-41e8-b513-381bfbd20c47:172.19.0.7:9858, 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec:172.19.0.3:9858, f3fef865-d165-4fb4-895e-740915bf1be9:172.19.0.5:9858], old=null
datanode_3  | 2020-04-27 13:37:33,973 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79-LeaderElection2] INFO impl.LeaderElection: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79-LeaderElection2: Election PASSED; received 1 response(s) [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec<-f3fef865-d165-4fb4-895e-740915bf1be9#0:OK-t1] and 0 exception(s); 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79:t1, leader=null, voted=7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec, raftlog=7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7670d7bf-758b-41e8-b513-381bfbd20c47:172.19.0.7:9858, 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec:172.19.0.3:9858, f3fef865-d165-4fb4-895e-740915bf1be9:172.19.0.5:9858], old=null
datanode_3  | 2020-04-27 13:37:33,974 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79-LeaderElection2] INFO impl.RoleInfo: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec: shutdown LeaderElection
datanode_3  | 2020-04-27 13:37:33,979 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79-LeaderElection2] INFO impl.RaftServerImpl: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-27 13:37:33,979 [7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec@group-7D9C8A6EEC79-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D9C8A6EEC79 with new leaderId: 7bfa6eb2-bf64-4073-97d9-c8a2c02f1cec
