Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_3
nm_1        | Flokkr launcher script 1.1-18-g58a3efc
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: -243432123410264289
datanode_3  |   leastSigBits: -9023845435095683460
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-07-08 12:48:44,529 [Command processor thread] INFO impl.RaftServerProxy: eb02a428-6011-466c-83ee-c697bebecdbd: addNew group-F81A50879689:[800e7a5d-abd0-4a6b-ae8e-98bc48380805:172.20.0.6:9858, eb02a428-6011-466c-83ee-c697bebecdbd:172.20.0.8:9858, cd9e6ef4-8af5-4211-9b4d-09b41caabdfc:172.20.0.5:9858] returns group-F81A50879689:java.util.concurrent.CompletableFuture@4bc0ad8f[Not completed]
datanode_3  | 2020-07-08 12:48:44,530 [pool-19-thread-1] INFO impl.RaftServerImpl: eb02a428-6011-466c-83ee-c697bebecdbd: new RaftServerImpl for group-F81A50879689:[800e7a5d-abd0-4a6b-ae8e-98bc48380805:172.20.0.6:9858, eb02a428-6011-466c-83ee-c697bebecdbd:172.20.0.8:9858, cd9e6ef4-8af5-4211-9b4d-09b41caabdfc:172.20.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-07-08 12:48:44,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-07-08 12:48:44,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-07-08 12:48:44,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-07-08 12:48:44,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-07-08 12:48:44,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-07-08 12:48:44,534 [pool-19-thread-1] INFO impl.RaftServerImpl: eb02a428-6011-466c-83ee-c697bebecdbd@group-F81A50879689: ConfigurationManager, init=-1: [800e7a5d-abd0-4a6b-ae8e-98bc48380805:172.20.0.6:9858, eb02a428-6011-466c-83ee-c697bebecdbd:172.20.0.8:9858, cd9e6ef4-8af5-4211-9b4d-09b41caabdfc:172.20.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-07-08 12:48:44,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-07-08 12:48:44,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-07-08 12:48:44,535 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/519bea9f-f65e-49f3-a260-f81a50879689 does not exist. Creating ...
datanode_3  | 2020-07-08 12:48:44,537 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/519bea9f-f65e-49f3-a260-f81a50879689/in_use.lock acquired by nodename 6@e8925c163e3c
datanode_3  | 2020-07-08 12:48:44,539 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/519bea9f-f65e-49f3-a260-f81a50879689 has been successfully formatted.
datanode_3  | 2020-07-08 12:48:44,540 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F81A50879689: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-07-08 12:48:44,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-07-08 12:48:44,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-07-08 12:48:44,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-07-08 12:48:44,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-07-08 12:48:44,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-07-08 12:48:44,545 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.eb02a428-6011-466c-83ee-c697bebecdbd@group-F81A50879689
datanode_3  | 2020-07-08 12:48:44,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-07-08 12:48:44,545 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new eb02a428-6011-466c-83ee-c697bebecdbd@group-F81A50879689-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/519bea9f-f65e-49f3-a260-f81a50879689
datanode_3  | 2020-07-08 12:48:44,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-07-08 12:48:44,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-07-08 12:48:44,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-07-08 12:48:44,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-07-08 12:48:44,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-07-08 12:48:44,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-07-08 12:48:44,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-07-08 12:48:44,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-07-08 12:48:44,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-07-08 12:48:44,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-07-08 12:48:44,549 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eb02a428-6011-466c-83ee-c697bebecdbd@group-F81A50879689-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-07-08 12:48:44,553 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eb02a428-6011-466c-83ee-c697bebecdbd@group-F81A50879689-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-07-08 12:48:44,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-07-08 12:48:44,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-07-08 12:48:44,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-07-08 12:48:44,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-07-08 12:48:44,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-07-08 12:48:44,564 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.eb02a428-6011-466c-83ee-c697bebecdbd@group-F81A50879689
datanode_3  | 2020-07-08 12:48:44,564 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.eb02a428-6011-466c-83ee-c697bebecdbd@group-F81A50879689
datanode_3  | 2020-07-08 12:48:44,565 [pool-19-thread-1] INFO impl.RaftServerImpl: eb02a428-6011-466c-83ee-c697bebecdbd@group-F81A50879689: start as a follower, conf=-1: [800e7a5d-abd0-4a6b-ae8e-98bc48380805:172.20.0.6:9858, eb02a428-6011-466c-83ee-c697bebecdbd:172.20.0.8:9858, cd9e6ef4-8af5-4211-9b4d-09b41caabdfc:172.20.0.5:9858], old=null
datanode_3  | 2020-07-08 12:48:44,565 [pool-19-thread-1] INFO impl.RaftServerImpl: eb02a428-6011-466c-83ee-c697bebecdbd@group-F81A50879689: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-07-08 12:48:44,565 [pool-19-thread-1] INFO impl.RoleInfo: eb02a428-6011-466c-83ee-c697bebecdbd: start FollowerState
nm_1        | 2020-07-08 12:49:34 INFO  ContainerImpl:2126 - Container container_1594212515987_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-07-08 12:49:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1594212515987_0001
nm_1        | 2020-07-08 12:49:34 INFO  ResourceLocalizationService:801 - Created localizer for container_1594212515987_0001_01_000001
nm_1        | 2020-07-08 12:49:34 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1594212515987_0001_01_000001.tokens
nm_1        | 2020-07-08 12:49:34 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-07-08 12:49:34 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1594212515987_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0001/container_1594212515987_0001_01_000001.tokens
nm_1        | 2020-07-08 12:49:34 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0001
nm_1        | 2020-07-08 12:49:34 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-07-08 12:49:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:49:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:49:35 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:49:35 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-07-08 12:49:35 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:49:35 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:49:36 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:49:36 INFO  ContainerImpl:2126 - Container container_1594212515987_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-07-08 12:49:36 INFO  ContainerScheduler:511 - Starting container [container_1594212515987_0001_01_000001]
nm_1        | 2020-07-08 12:49:36 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:49:36 INFO  ContainerImpl:2126 - Container container_1594212515987_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-07-08 12:49:36 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1594212515987_0001_01_000001
nm_1        | 2020-07-08 12:49:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0001/container_1594212515987_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-07-08 12:49:37 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:49:38 INFO  ContainersMonitorImpl:567 - container_1594212515987_0001_01_000001's ip = 172.20.0.2, and hostname = nm
nm_1        | 2020-07-08 12:49:42 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1594212515987_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-07-08 12:49:44 INFO  Server:1845 - Auth successful for appattempt_1594212515987_0001_000001 (auth:SIMPLE)
nm_1        | 2020-07-08 12:49:44 INFO  ContainerManagerImpl:1070 - Start request for container_1594212515987_0001_01_000002 by user hadoop
nm_1        | 2020-07-08 12:49:44 INFO  ApplicationImpl:463 - Adding container_1594212515987_0001_01_000002 to application application_1594212515987_0001
nm_1        | 2020-07-08 12:49:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1594212515987_0001	CONTAINERID=container_1594212515987_0001_01_000002
nm_1        | 2020-07-08 12:49:44 INFO  ContainerImpl:2126 - Container container_1594212515987_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-07-08 12:49:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1594212515987_0001
nm_1        | 2020-07-08 12:49:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1594212515987_0001
nm_1        | 2020-07-08 12:49:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-07-08 12:49:44 INFO  ShuffleHandler:719 - Added token for job_1594212515987_0001
nm_1        | 2020-07-08 12:49:44 INFO  ContainerImpl:2126 - Container container_1594212515987_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-07-08 12:49:44 INFO  ContainerScheduler:511 - Starting container [container_1594212515987_0001_01_000002]
nm_1        | 2020-07-08 12:49:44 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:49:44 INFO  ContainerImpl:2126 - Container container_1594212515987_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-07-08 12:49:44 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1594212515987_0001_01_000002
nm_1        | 2020-07-08 12:49:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0001/container_1594212515987_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-07-08 12:49:45 INFO  ContainersMonitorImpl:567 - container_1594212515987_0001_01_000002's ip = 172.20.0.2, and hostname = nm
nm_1        | 2020-07-08 12:49:48 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1594212515987_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2020-07-08 12:49:48 INFO  ContainerLaunch:589 - Container container_1594212515987_0001_01_000002 succeeded 
nm_1        | 2020-07-08 12:49:48 INFO  ContainerImpl:2126 - Container container_1594212515987_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-07-08 12:49:48 INFO  ContainerLaunch:745 - Cleaning up container container_1594212515987_0001_01_000002
nm_1        | 2020-07-08 12:49:48 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:49:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0001/container_1594212515987_0001_01_000002/launch_container.sh
nm_1        | 2020-07-08 12:49:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0001/container_1594212515987_0001_01_000002/container_tokens
nm_1        | 2020-07-08 12:49:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1594212515987_0001	CONTAINERID=container_1594212515987_0001_01_000002
nm_1        | 2020-07-08 12:49:48 INFO  ContainerImpl:2126 - Container container_1594212515987_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-07-08 12:49:48 INFO  ApplicationImpl:512 - Removing container_1594212515987_0001_01_000002 from application application_1594212515987_0001
nm_1        | 2020-07-08 12:49:48 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1594212515987_0001_01_000002
nm_1        | 2020-07-08 12:49:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1594212515987_0001
nm_1        | 2020-07-08 12:49:49 INFO  Server:1845 - Auth successful for appattempt_1594212515987_0001_000001 (auth:SIMPLE)
nm_1        | 2020-07-08 12:49:49 INFO  ContainerManagerImpl:1070 - Start request for container_1594212515987_0001_01_000003 by user hadoop
nm_1        | 2020-07-08 12:49:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1594212515987_0001	CONTAINERID=container_1594212515987_0001_01_000003
nm_1        | 2020-07-08 12:49:49 INFO  ApplicationImpl:463 - Adding container_1594212515987_0001_01_000003 to application application_1594212515987_0001
nm_1        | 2020-07-08 12:49:49 INFO  ContainerImpl:2126 - Container container_1594212515987_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-07-08 12:49:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1594212515987_0001
nm_1        | 2020-07-08 12:49:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1594212515987_0001
nm_1        | 2020-07-08 12:49:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-07-08 12:49:49 INFO  ShuffleHandler:719 - Added token for job_1594212515987_0001
nm_1        | 2020-07-08 12:49:49 INFO  ContainerImpl:2126 - Container container_1594212515987_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-07-08 12:49:49 INFO  ContainerScheduler:511 - Starting container [container_1594212515987_0001_01_000003]
nm_1        | 2020-07-08 12:49:49 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:49:49 INFO  ContainerImpl:2126 - Container container_1594212515987_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-07-08 12:49:49 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1594212515987_0001_01_000003
nm_1        | 2020-07-08 12:49:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0001/container_1594212515987_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-07-08 12:49:50 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1594212515987_0001_01_000002]
nm_1        | 2020-07-08 12:49:51 INFO  ContainersMonitorImpl:567 - container_1594212515987_0001_01_000003's ip = 172.20.0.2, and hostname = nm
nm_1        | 2020-07-08 12:49:52 INFO  ContainerLaunch:589 - Container container_1594212515987_0001_01_000003 succeeded 
nm_1        | 2020-07-08 12:49:52 INFO  ContainerImpl:2126 - Container container_1594212515987_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-07-08 12:49:52 INFO  ContainerLaunch:745 - Cleaning up container container_1594212515987_0001_01_000003
nm_1        | 2020-07-08 12:49:52 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:49:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0001/container_1594212515987_0001_01_000003/launch_container.sh
nm_1        | 2020-07-08 12:49:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0001/container_1594212515987_0001_01_000003/container_tokens
nm_1        | 2020-07-08 12:49:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1594212515987_0001	CONTAINERID=container_1594212515987_0001_01_000003
nm_1        | 2020-07-08 12:49:52 INFO  ContainerImpl:2126 - Container container_1594212515987_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-07-08 12:49:52 INFO  ApplicationImpl:512 - Removing container_1594212515987_0001_01_000003 from application application_1594212515987_0001
nm_1        | 2020-07-08 12:49:52 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1594212515987_0001_01_000003
nm_1        | 2020-07-08 12:49:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1594212515987_0001
nm_1        | 2020-07-08 12:49:54 INFO  Server:1845 - Auth successful for appattempt_1594212515987_0001_000001 (auth:SIMPLE)
nm_1        | 2020-07-08 12:49:54 INFO  ContainerManagerImpl:1070 - Start request for container_1594212515987_0001_01_000004 by user hadoop
nm_1        | 2020-07-08 12:49:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1594212515987_0001	CONTAINERID=container_1594212515987_0001_01_000004
rm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1019dde65bcf12e05ef48ac71e84550d589e5d9a; compiled by 'sunilg' on 2019-01-29T01:39Z
rm_1        | STARTUP_MSG:   java = 1.8.0_232
rm_1        | ************************************************************/
rm_1        | 2020-07-08 12:48:19 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2020-07-08 12:48:20 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
rm_1        | 2020-07-08 12:48:21 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2020-07-08 12:48:21 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2020-07-08 12:48:21 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
rm_1        | 2020-07-08 12:48:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
rm_1        | 2020-07-08 12:48:22 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
rm_1        | 2020-07-08 12:48:22 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
rm_1        | 2020-07-08 12:48:22 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
rm_1        | 2020-07-08 12:48:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
rm_1        | 2020-07-08 12:48:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2020-07-08 12:48:22 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
rm_1        | 2020-07-08 12:48:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
rm_1        | 2020-07-08 12:48:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
rm_1        | 2020-07-08 12:48:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
rm_1        | 2020-07-08 12:48:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
rm_1        | 2020-07-08 12:48:23 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
rm_1        | 2020-07-08 12:48:23 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
rm_1        | 2020-07-08 12:48:23 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2020-07-08 12:48:23 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
rm_1        | 2020-07-08 12:48:23 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
rm_1        | 2020-07-08 12:48:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2020-07-08 12:48:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2020-07-08 12:48:23 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
rm_1        | 2020-07-08 12:48:23 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
rm_1        | 2020-07-08 12:48:24 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
rm_1        | 2020-07-08 12:48:24 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
rm_1        | 2020-07-08 12:48:24 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
rm_1        | 2020-07-08 12:48:24 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
rm_1        | 2020-07-08 12:48:24 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
rm_1        | 2020-07-08 12:48:24 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
rm_1        | 2020-07-08 12:48:24 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
rm_1        | 2020-07-08 12:48:24 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
rm_1        | 2020-07-08 12:48:24 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
rm_1        | 2020-07-08 12:48:24 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
rm_1        | 2020-07-08 12:48:24 INFO  LeafQueue:289 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | effectiveMinResource=<memory:0, vCores:0>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
