Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-07-08 13:22:11,387 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-07-08 13:22:11,387 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-07-08 13:22:11,387 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-07-08 13:22:11,396 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-07-08 13:22:11,396 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.34dcdadb-36d9-4d05-999c-b82ab77b77eb@group-25A72C2CF49A
datanode2_1  | 2020-07-08 13:22:11,397 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-07-08 13:22:11,397 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 34dcdadb-36d9-4d05-999c-b82ab77b77eb@group-25A72C2CF49A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42c5772b-970b-4601-b69b-25a72c2cf49a
datanode2_1  | 2020-07-08 13:22:11,421 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-07-08 13:22:11,421 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-07-08 13:22:11,421 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-07-08 13:22:11,422 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-07-08 13:22:11,423 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-07-08 13:22:11,425 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-07-08 13:22:11,425 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-07-08 13:22:11,425 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-07-08 13:22:11,425 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-07-08 13:22:11,426 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-07-08 13:22:11,451 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 34dcdadb-36d9-4d05-999c-b82ab77b77eb@group-25A72C2CF49A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-07-08 13:22:11,459 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 34dcdadb-36d9-4d05-999c-b82ab77b77eb@group-25A72C2CF49A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-07-08 13:22:11,465 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-07-08 13:22:11,465 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-07-08 13:22:11,465 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-07-08 13:22:11,465 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-07-08 13:22:11,466 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-07-08 13:22:11,466 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.34dcdadb-36d9-4d05-999c-b82ab77b77eb@group-25A72C2CF49A
datanode2_1  | 2020-07-08 13:22:11,466 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.34dcdadb-36d9-4d05-999c-b82ab77b77eb@group-25A72C2CF49A
datanode2_1  | 2020-07-08 13:22:11,467 [pool-20-thread-1] INFO impl.RaftServerImpl: 34dcdadb-36d9-4d05-999c-b82ab77b77eb@group-25A72C2CF49A: start as a follower, conf=-1: [b7bf3353-5b0b-40a7-b005-67618fecc36a:172.25.0.102:9858, 34dcdadb-36d9-4d05-999c-b82ab77b77eb:172.25.0.103:9858, 52298a32-63c5-43e0-a489-aedd57eaaaf6:172.25.0.104:9858], old=null
datanode2_1  | 2020-07-08 13:22:11,473 [pool-20-thread-1] INFO impl.RaftServerImpl: 34dcdadb-36d9-4d05-999c-b82ab77b77eb@group-25A72C2CF49A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-07-08 13:22:11,473 [pool-20-thread-1] INFO impl.RoleInfo: 34dcdadb-36d9-4d05-999c-b82ab77b77eb: start FollowerState
datanode2_1  | 2020-07-08 13:22:11,505 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25A72C2CF49A,id=34dcdadb-36d9-4d05-999c-b82ab77b77eb
datanode2_1  | 2020-07-08 13:22:11,506 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.34dcdadb-36d9-4d05-999c-b82ab77b77eb@group-25A72C2CF49A
datanode2_1  | 2020-07-08 13:22:15,586 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for b7bf3353-5b0b-40a7-b005-67618fecc36a{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}
datanode2_1  | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2.807832249s. [buffered_nanos=1899392930, remote_addr=/172.25.0.102:9858]
datanode2_1  | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:93)
datanode2_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:86)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:187)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:156)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:95)
datanode2_1  | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:337)
datanode2_1  | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:249)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:102)
datanode2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode2_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode1_1  | 2020-07-08 13:22:11,602 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-07-08 13:22:11,619 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-07-08 13:22:11,621 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-07-08 13:22:11,641 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-07-08 13:22:11,642 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-07-08 13:22:11,643 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-07-08 13:22:11,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-07-08 13:22:11,787 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-07-08 13:22:11,940 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-C29A3434DBEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-07-08 13:22:11,988 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-C29A3434DBEF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-07-08 13:22:12,231 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-07-08 13:22:12,259 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-07-08 13:22:12,261 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-07-08 13:22:12,263 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-07-08 13:22:12,271 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-07-08 13:22:12,536 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b7bf3353-5b0b-40a7-b005-67618fecc36a@group-C29A3434DBEF
datanode1_1  | 2020-07-08 13:22:12,586 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b7bf3353-5b0b-40a7-b005-67618fecc36a@group-C29A3434DBEF
datanode1_1  | 2020-07-08 13:22:12,631 [pool-20-thread-1] INFO impl.RaftServerImpl: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-C29A3434DBEF: start as a follower, conf=-1: [b7bf3353-5b0b-40a7-b005-67618fecc36a:172.25.0.102:9858], old=null
datanode1_1  | 2020-07-08 13:22:12,632 [pool-20-thread-1] INFO impl.RaftServerImpl: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-C29A3434DBEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-07-08 13:22:12,649 [pool-20-thread-1] INFO impl.RoleInfo: b7bf3353-5b0b-40a7-b005-67618fecc36a: start FollowerState
datanode1_1  | 2020-07-08 13:22:12,694 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C29A3434DBEF,id=b7bf3353-5b0b-40a7-b005-67618fecc36a
datanode1_1  | 2020-07-08 13:22:12,695 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b7bf3353-5b0b-40a7-b005-67618fecc36a@group-C29A3434DBEF
datanode1_1  | 2020-07-08 13:22:12,913 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "c29c1d83-a01f-49b6-99a3-c29a3434dbef"
datanode1_1  | uuid128 {
datanode1_1  |   mostSigBits: -4423628282820343370
datanode1_1  |   leastSigBits: -7375837797146108945
datanode1_1  | }
datanode1_1  | .
datanode1_1  | 2020-07-08 13:22:12,916 [pool-20-thread-1] INFO impl.RaftServerImpl: b7bf3353-5b0b-40a7-b005-67618fecc36a: new RaftServerImpl for group-25A72C2CF49A:[b7bf3353-5b0b-40a7-b005-67618fecc36a:172.25.0.102:9858, 34dcdadb-36d9-4d05-999c-b82ab77b77eb:172.25.0.103:9858, 52298a32-63c5-43e0-a489-aedd57eaaaf6:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-07-08 13:22:12,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-07-08 13:22:12,933 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-07-08 13:22:12,935 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-07-08 13:22:12,937 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-07-08 13:22:12,937 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-07-08 13:22:12,937 [pool-20-thread-1] INFO impl.RaftServerImpl: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A: ConfigurationManager, init=-1: [b7bf3353-5b0b-40a7-b005-67618fecc36a:172.25.0.102:9858, 34dcdadb-36d9-4d05-999c-b82ab77b77eb:172.25.0.103:9858, 52298a32-63c5-43e0-a489-aedd57eaaaf6:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-07-08 13:22:12,937 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-07-08 13:22:12,938 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-07-08 13:22:12,941 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42c5772b-970b-4601-b69b-25a72c2cf49a does not exist. Creating ...
datanode1_1  | 2020-07-08 13:22:12,940 [Command processor thread] INFO impl.RaftServerProxy: b7bf3353-5b0b-40a7-b005-67618fecc36a: addNew group-25A72C2CF49A:[b7bf3353-5b0b-40a7-b005-67618fecc36a:172.25.0.102:9858, 34dcdadb-36d9-4d05-999c-b82ab77b77eb:172.25.0.103:9858, 52298a32-63c5-43e0-a489-aedd57eaaaf6:172.25.0.104:9858] returns group-25A72C2CF49A:java.util.concurrent.CompletableFuture@43ac37a4[Not completed]
datanode1_1  | 2020-07-08 13:22:12,945 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42c5772b-970b-4601-b69b-25a72c2cf49a/in_use.lock acquired by nodename 6@a12321e34ef0
datanode1_1  | 2020-07-08 13:22:12,950 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42c5772b-970b-4601-b69b-25a72c2cf49a has been successfully formatted.
datanode1_1  | 2020-07-08 13:22:12,952 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-25A72C2CF49A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-07-08 13:22:12,959 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode1_1  | 2020-07-08 13:22:12,960 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-07-08 13:22:12,960 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-07-08 13:22:12,961 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-07-08 13:22:12,962 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-07-08 13:22:12,962 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A
datanode1_1  | 2020-07-08 13:22:12,963 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1        | 2020-07-08 13:21:56,649 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1        | 2020-07-08 13:21:56,650 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om3: om3
om3_1        | 2020-07-08 13:21:56,653 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om3_1        | 2020-07-08 13:21:56,655 [main] INFO om.OzoneManager: Creating csr for OM->dns:om3,ip:172.25.0.113,scmId:471d9f09-f89a-4b98-ba37-3a0e170873b8,clusterId:CID-6bd695e1-f080-47ee-88ad-5b901fc6f00b,subject:root@om3
om3_1        | 2020-07-08 13:21:57,384 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om3_1        | value: 9862
om3_1        | ]
om3_1        | 2020-07-08 13:21:58,587 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om3_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-6bd695e1-f080-47ee-88ad-5b901fc6f00b
om3_1        | 2020-07-08 13:21:58,785 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om3_1        | /************************************************************
om3_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om3/172.25.0.113
om3_1        | ************************************************************/
om3_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1        | 2020-07-08 13:22:05,057 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1        | /************************************************************
om3_1        | STARTUP_MSG: Starting OzoneManager
om3_1        | STARTUP_MSG:   host = om3/172.25.0.113
om3_1        | STARTUP_MSG:   args = []
om3_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
