Attaching to ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-08-27 21:31:04,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-08-27 21:31:04,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-08-27 21:31:04,103 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/99a1029d-4d8a-4f56-9a21-0e5d4d36f627
datanode_4_1  | 2021-08-27 21:31:04,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-08-27 21:31:04,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-08-27 21:31:04,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-08-27 21:31:04,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-08-27 21:31:04,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-08-27 21:31:04,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-08-27 21:31:04,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-08-27 21:31:04,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-08-27 21:31:04,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-08-27 21:31:04,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-08-27 21:31:04,367 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-08-27 21:31:04,367 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-08-27 21:31:04,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-08-27 21:31:04,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-08-27 21:34:45,973 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2021-08-27 21:34:46,027 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c940981b-d461-4ea7-8fd2-1eaa7174c640/in_use.lock acquired by nodename 6@defe4b1f4de8
datanode_2_1  | 2021-08-27 21:34:46,062 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=5520dfd5-f3fb-4f77-88be-66b55b635754} from /data/metadata/ratis/c940981b-d461-4ea7-8fd2-1eaa7174c640/current/raft-meta
datanode_2_1  | 2021-08-27 21:34:46,512 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2021-08-27 21:34:46,538 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-1EAA7174C640: Setting the last applied index to (t:1, i:0)
datanode_2_1  | 2021-08-27 21:34:46,752 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2021-08-27 21:34:47,077 [main] INFO util.log: Logging initialized @24216ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2021-08-27 21:34:47,515 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-08-27 21:34:47,518 [pool-30-thread-1] INFO server.RaftServer$Division: 5520dfd5-f3fb-4f77-88be-66b55b635754@group-1EAA7174C640: set configuration 0: [5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-08-27 21:34:47,532 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-08-27 21:34:47,541 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-08-27 21:34:47,544 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-08-27 21:34:47,610 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-08-27 21:34:47,627 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-08-27 21:34:47,622 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-08-27 21:34:47,634 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2021-08-27 21:34:47,637 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2021-08-27 21:34:47,638 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2021-08-27 21:34:47,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-27 21:34:47,872 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-08-27 21:34:47,879 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-08-27 21:34:47,908 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5520dfd5-f3fb-4f77-88be-66b55b635754@group-1EAA7174C640-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c940981b-d461-4ea7-8fd2-1eaa7174c640
datanode_2_1  | 2021-08-27 21:34:47,909 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-08-27 21:34:47,909 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-08-27 21:34:47,921 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-27 21:34:47,922 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-08-27 21:34:47,922 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-08-27 21:34:47,933 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-08-27 21:34:47,934 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-08-27 21:34:47,942 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2021-08-27 21:34:47,943 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-08-27 21:34:47,980 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-08-27 21:34:47,988 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-08-27 21:34:47,981 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2021-08-27 21:34:47,990 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2_1  | 2021-08-27 21:34:48,135 [pool-30-thread-1] INFO server.RaftServer$Division: 5520dfd5-f3fb-4f77-88be-66b55b635754@group-1EAA7174C640: set configuration 0: [5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-08-27 21:34:48,160 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c940981b-d461-4ea7-8fd2-1eaa7174c640/current/log_inprogress_0
datanode_2_1  | 2021-08-27 21:34:48,237 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 5520dfd5-f3fb-4f77-88be-66b55b635754@group-1EAA7174C640-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_2_1  | 2021-08-27 21:34:48,249 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 5520dfd5-f3fb-4f77-88be-66b55b635754@group-1EAA7174C640-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-08-27 21:34:48,298 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2021-08-27 21:34:48,301 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2021-08-27 21:34:48,318 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2021-08-27 21:34:48,508 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31c56721{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2021-08-27 21:34:48,538 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23ea3853{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2021-08-27 21:34:49,342 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6aa792{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5917614867994985429/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2021-08-27 21:34:49,366 [main] INFO server.AbstractConnector: Started ServerConnector@237aba92{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2021-08-27 21:34:49,368 [main] INFO server.Server: Started @26507ms
datanode_2_1  | 2021-08-27 21:34:49,391 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-08-27 21:34:49,408 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-08-27 21:34:49,415 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-08-27 21:34:49,408 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2021-08-27 21:34:49,417 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2021-08-27 21:34:49,419 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2021-08-27 21:34:49,420 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-08-27 21:34:49,432 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-08-27 21:34:49,433 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-08-27 21:34:49,535 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@47383508] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2021-08-27 21:34:49,726 [pool-30-thread-1] INFO server.RaftServer$Division: 5520dfd5-f3fb-4f77-88be-66b55b635754: new RaftServerImpl for group-A2B166B81996:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-08-27 21:34:49,727 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-08-27 21:34:49,735 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-08-27 21:34:49,736 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-08-27 21:34:49,747 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-08-27 21:34:49,749 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-08-27 21:34:49,752 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-08-27 21:34:49,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-08-27 21:34:49,755 [pool-30-thread-1] INFO server.RaftServer$Division: 5520dfd5-f3fb-4f77-88be-66b55b635754@group-A2B166B81996: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-08-27 21:34:49,756 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-08-27 21:34:49,756 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-08-27 21:34:49,757 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2021-08-27 21:34:49,794 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce2560fb-c366-425d-9176-a2b166b81996/in_use.lock acquired by nodename 6@defe4b1f4de8
datanode_2_1  | 2021-08-27 21:34:49,795 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=9ebdbe61-d6d7-484a-934d-cd930ad0472c} from /data/metadata/ratis/ce2560fb-c366-425d-9176-a2b166b81996/current/raft-meta
datanode_2_1  | 2021-08-27 21:34:49,797 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-A2B166B81996: Setting the last applied index to (t:1, i:114)
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2021-08-27 21:30:21,983 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = 7b54ab214e57/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1_1  | 2021-08-27 21:31:24,785 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-900F4A4A67D6 with new leaderId: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b
datanode_1_1  | 2021-08-27 21:31:24,785 [grpc-default-executor-0] INFO server.RaftServer$Division: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-900F4A4A67D6: change Leader from null to 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b at term 4 for appendEntries, leader elected after 22767ms
datanode_1_1  | 2021-08-27 21:31:24,853 [grpc-default-executor-0] INFO server.RaftServer$Division: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-900F4A4A67D6: set configuration 0: [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-27 21:31:24,853 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-900F4A4A67D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-08-27 21:31:24,855 [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-900F4A4A67D6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-900F4A4A67D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d927ae03-a133-4eb7-b06c-900f4a4a67d6/current/log_inprogress_0
datanode_1_1  | 2021-08-27 21:31:28,060 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-27 21:31:56,151 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-27 21:33:28,618 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2021-08-27 21:33:28,685 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at db83b56a9a0f/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-08-27 21:33:33,800 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1_1  | 2021-08-27 21:33:33,802 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_1_1  | 2021-08-27 21:33:33,804 [shutdown-hook-0] INFO server.RaftServer: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b: close
datanode_1_1  | 2021-08-27 21:33:33,805 [shutdown-hook-0] INFO server.RaftServer$Division: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-CB36A10566E2: shutdown
datanode_1_1  | 2021-08-27 21:33:33,805 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB36A10566E2,id=9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b
datanode_1_1  | 2021-08-27 21:33:33,806 [shutdown-hook-0] INFO impl.RoleInfo: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b: shutdown 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-CB36A10566E2-LeaderStateImpl
datanode_1_1  | 2021-08-27 21:33:33,807 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-0E5D4D36F627: shutdown
datanode_1_1  | 2021-08-27 21:33:33,807 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E5D4D36F627,id=9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b
datanode_1_1  | 2021-08-27 21:33:33,807 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b: shutdown 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-0E5D4D36F627-FollowerState
datanode_1_1  | 2021-08-27 21:33:33,807 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-0E5D4D36F627-StateMachineUpdater: set stopIndex = 112
datanode_1_1  | 2021-08-27 21:33:33,807 [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-0E5D4D36F627-FollowerState] INFO impl.FollowerState: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-0E5D4D36F627-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-27 21:33:33,808 [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-0E5D4D36F627-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-0E5D4D36F627: Taking a snapshot at:(t:1, i:112) file /data/metadata/ratis/99a1029d-4d8a-4f56-9a21-0e5d4d36f627/sm/snapshot.1_112
datanode_1_1  | 2021-08-27 21:33:33,811 [shutdown-hook-0] INFO impl.PendingRequests: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-CB36A10566E2-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2021-08-27 21:33:33,816 [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-CB36A10566E2-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-CB36A10566E2: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/e3b557a4-089c-4eed-9fa7-cb36a10566e2/sm/snapshot.1_0
datanode_1_1  | 2021-08-27 21:33:33,817 [shutdown-hook-0] INFO impl.StateMachineUpdater: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-CB36A10566E2-StateMachineUpdater: set stopIndex = 0
datanode_1_1  | 2021-08-27 21:33:34,083 [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-CB36A10566E2-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-CB36A10566E2: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/e3b557a4-089c-4eed-9fa7-cb36a10566e2/sm/snapshot.1_0 took: 267 ms
datanode_1_1  | 2021-08-27 21:33:34,088 [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-CB36A10566E2-StateMachineUpdater] INFO impl.StateMachineUpdater: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-CB36A10566E2-StateMachineUpdater: Took a snapshot at index 0
datanode_1_1  | 2021-08-27 21:33:34,088 [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-CB36A10566E2-StateMachineUpdater] INFO impl.StateMachineUpdater: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-CB36A10566E2-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_1_1  | 2021-08-27 21:33:34,094 [shutdown-hook-0] INFO server.RaftServer$Division: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-CB36A10566E2: closes. applyIndex: 0
datanode_1_1  | 2021-08-27 21:33:34,094 [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-0E5D4D36F627-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-0E5D4D36F627: Finished taking a snapshot at:(t:1, i:112) file:/data/metadata/ratis/99a1029d-4d8a-4f56-9a21-0e5d4d36f627/sm/snapshot.1_112 took: 287 ms
datanode_1_1  | 2021-08-27 21:33:34,096 [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-0E5D4D36F627-StateMachineUpdater] INFO impl.StateMachineUpdater: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-0E5D4D36F627-StateMachineUpdater: Took a snapshot at index 112
datanode_1_1  | 2021-08-27 21:33:34,096 [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-0E5D4D36F627-StateMachineUpdater] INFO impl.StateMachineUpdater: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-0E5D4D36F627-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 112
datanode_1_1  | 2021-08-27 21:33:34,099 [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-CB36A10566E2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-CB36A10566E2-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2021-08-27 21:33:34,100 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-CB36A10566E2-SegmentedRaftLogWorker close()
datanode_6_1  | 2021-08-27 21:30:47,746 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2553dcc0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2021-08-27 21:30:48,463 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@642ec6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-15266464386427835797/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2021-08-27 21:30:48,519 [main] INFO server.AbstractConnector: Started ServerConnector@430212cb{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2021-08-27 21:30:48,519 [main] INFO server.Server: Started @37963ms
