Attaching to ha_dn2_1, ha_scm_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-08-27 22:19:14,085 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 07ad8469-7a9c-4d8c-809c-f719917db1d2: start RPC server
dn2_1    | 2021-08-27 22:19:14,101 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 07ad8469-7a9c-4d8c-809c-f719917db1d2: GrpcService started, listening on 9858
dn2_1    | 2021-08-27 22:19:14,164 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 07ad8469-7a9c-4d8c-809c-f719917db1d2 is started using port 9858 for RATIS
dn2_1    | 2021-08-27 22:19:14,178 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 07ad8469-7a9c-4d8c-809c-f719917db1d2 is started using port 9858 for RATIS_ADMIN
dn2_1    | 2021-08-27 22:19:14,179 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 07ad8469-7a9c-4d8c-809c-f719917db1d2 is started using port 9858 for RATIS_SERVER
dn2_1    | 2021-08-27 22:19:14,210 [Datanode State Machine Thread - 0] ERROR statemachine.DatanodeStateMachine: Unable to finish the execution.
dn2_1    | java.util.ConcurrentModificationException
dn2_1    | 	at java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1043)
dn2_1    | 	at java.base/java.util.ArrayList$Itr.next(ArrayList.java:997)
dn2_1    | 	at org.apache.hadoop.hdds.protocol.DatanodeDetails.toProtoBuilder(DatanodeDetails.java:419)
dn2_1    | 	at org.apache.hadoop.hdds.protocol.DatanodeDetails.toProto(DatanodeDetails.java:380)
dn2_1    | 	at org.apache.hadoop.hdds.protocol.DatanodeDetails.getProtoBufMessage(DatanodeDetails.java:376)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask$Builder.build(HeartbeatEndpointTask.java:516)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.initEndPointTask(RunningDatanodeState.java:102)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.<init>(RunningDatanodeState.java:67)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.getTask(StateContext.java:572)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:608)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:456)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-08-27 22:20:59,000 [Command processor thread] INFO impl.StateMachineUpdater: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-StateMachineUpdater: set stopIndex = 11
dn1_1    | 2021-08-27 22:20:59,000 [e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C79E14FA82E4: Taking a snapshot at:(t:3, i:11) file /data/metadata/ratis/8f15097e-5edf-410f-86c2-c79e14fa82e4/sm/snapshot.3_11
dn1_1    | 2021-08-27 22:20:59,000 [e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-FollowerState] INFO impl.FollowerState: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-27 22:20:59,003 [e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C79E14FA82E4: Finished taking a snapshot at:(t:3, i:11) file:/data/metadata/ratis/8f15097e-5edf-410f-86c2-c79e14fa82e4/sm/snapshot.3_11 took: 3 ms
dn1_1    | 2021-08-27 22:20:59,004 [e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-StateMachineUpdater] INFO impl.StateMachineUpdater: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-StateMachineUpdater: Took a snapshot at index 11
dn1_1    | 2021-08-27 22:20:59,004 [e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-StateMachineUpdater] INFO impl.StateMachineUpdater: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 11
dn1_1    | 2021-08-27 22:20:59,004 [Command processor thread] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4: closes. applyIndex: 11
dn1_1    | 2021-08-27 22:20:59,005 [e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2021-08-27 22:20:59,005 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4-SegmentedRaftLogWorker close()
dn1_1    | 2021-08-27 22:20:59,009 [Command processor thread] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-C79E14FA82E4: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/8f15097e-5edf-410f-86c2-c79e14fa82e4
dn1_1    | 2021-08-27 22:20:59,010 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=8f15097e-5edf-410f-86c2-c79e14fa82e4 command on datanode e2d0b9ab-b45c-4c63-bc61-86075ceb0889.
dn1_1    | 2021-08-27 22:20:59,010 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-08-27 22:20:59,011 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn1_1    | 2021-08-27 22:20:59,011 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn1_1    | 2021-08-27 22:20:59,014 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn1_1    | 2021-08-27 22:20:59,016 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
dn1_1    | 2021-08-27 22:20:59,017 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn1_1    | 2021-08-27 22:20:59,017 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-08-27 22:21:04,172 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: Failed requestVote 07ad8469-7a9c-4d8c-809c-f719917db1d2->e2d0b9ab-b45c-4c63-bc61-86075ceb0889#0
dn1_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: group-C79E14FA82E4 not found.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
dn1_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-08-27 22:21:04,869 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: Failed requestVote 07ad8469-7a9c-4d8c-809c-f719917db1d2->e2d0b9ab-b45c-4c63-bc61-86075ceb0889#0
dn1_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: group-675209DDC4D2 not found.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
dn1_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn3_1    | 2021-08-27 22:19:18,809 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-FollowerState] INFO impl.FollowerState: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5016893185ns, electionTimeout:5014ms
dn3_1    | 2021-08-27 22:19:18,815 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-FollowerState] INFO impl.RoleInfo: f46c7aa3-4db5-4b3c-b251-c553713e73c9: shutdown f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-FollowerState
dn3_1    | 2021-08-27 22:19:18,815 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-FollowerState] INFO server.RaftServer$Division: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-08-27 22:19:18,895 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-27 22:19:18,895 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-FollowerState] INFO impl.RoleInfo: f46c7aa3-4db5-4b3c-b251-c553713e73c9: start f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-LeaderElection1
dn3_1    | 2021-08-27 22:19:18,954 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-FollowerState] INFO impl.FollowerState: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5227879755ns, electionTimeout:5123ms
dn3_1    | 2021-08-27 22:19:18,971 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-FollowerState] INFO impl.RoleInfo: f46c7aa3-4db5-4b3c-b251-c553713e73c9: shutdown f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-FollowerState
dn3_1    | 2021-08-27 22:19:18,971 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-FollowerState] INFO server.RaftServer$Division: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-08-27 22:19:18,971 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-27 22:19:18,971 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-FollowerState] INFO impl.RoleInfo: f46c7aa3-4db5-4b3c-b251-c553713e73c9: start f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2
dn3_1    | 2021-08-27 22:19:18,975 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-LeaderElection1] INFO impl.LeaderElection: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-27 22:19:19,078 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2] INFO impl.LeaderElection: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-27 22:19:19,094 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2] INFO impl.LeaderElection: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-08-27 22:19:19,094 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2] INFO impl.RoleInfo: f46c7aa3-4db5-4b3c-b251-c553713e73c9: shutdown f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2
dn3_1    | 2021-08-27 22:19:19,094 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2] INFO server.RaftServer$Division: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-08-27 22:19:19,094 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-94F686C98258 with new leaderId: f46c7aa3-4db5-4b3c-b251-c553713e73c9
dn3_1    | 2021-08-27 22:19:19,186 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2] INFO server.RaftServer$Division: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258: change Leader from null to f46c7aa3-4db5-4b3c-b251-c553713e73c9 at term 2 for becomeLeader, leader elected after 15420ms
dn3_1    | 2021-08-27 22:19:19,186 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-08-27 22:19:19,267 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-27 22:19:19,301 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-27 22:19:19,315 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-08-27 22:19:19,359 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-27 22:19:19,360 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-27 22:19:19,360 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-27 22:19:19,555 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2] INFO impl.RoleInfo: f46c7aa3-4db5-4b3c-b251-c553713e73c9: start f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderStateImpl
dn3_1    | 2021-08-27 22:19:19,601 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-08-27 22:19:19,624 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/74e704be-94c3-4a03-8c43-94f686c98258/current/log_inprogress_0 to /data/metadata/ratis/74e704be-94c3-4a03-8c43-94f686c98258/current/log_0-0
dn3_1    | 2021-08-27 22:19:19,672 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74e704be-94c3-4a03-8c43-94f686c98258/current/log_inprogress_1
dn3_1    | 2021-08-27 22:19:19,719 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258-LeaderElection2] INFO server.RaftServer$Division: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-94F686C98258: set configuration 1: [f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-27 22:19:20,920 [grpc-default-executor-2] INFO server.RaftServer$Division: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4: receive requestVote(ELECTION, e2d0b9ab-b45c-4c63-bc61-86075ceb0889, group-C79E14FA82E4, 2, (t:1, i:4))
dn3_1    | 2021-08-27 22:19:20,936 [grpc-default-executor-2] INFO impl.VoteContext: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-CANDIDATE: reject ELECTION from e2d0b9ab-b45c-4c63-bc61-86075ceb0889: already has voted for f46c7aa3-4db5-4b3c-b251-c553713e73c9 at current term 2
om1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2021-08-27 22:18:39,693 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = 76168427a163/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--upgrade]
om1_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
