Attaching to restart_dn2_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_s3g_1, restart_dn1_1, restart_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-27 22:12:53,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-27 22:12:53,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-27 22:12:53,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-27 22:12:53,149 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-27 22:12:53,149 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-27 22:12:53,169 [pool-26-thread-1] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: new RaftServerImpl for group-D1134EB1D5B2:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-27 22:12:53,179 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-27 22:12:53,179 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-27 22:12:53,179 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-27 22:12:53,180 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-27 22:12:53,180 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-27 22:12:53,180 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-27 22:12:53,180 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-27 22:12:53,180 [pool-26-thread-1] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-27 22:12:53,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-27 22:12:53,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-27 22:12:53,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-27 22:12:53,216 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5bffd85b-a2e6-4498-b032-d1134eb1d5b2/in_use.lock acquired by nodename 7@842389e2d17d
dn2_1    | 2021-08-27 22:12:53,217 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=184b4b3f-38c8-4e92-b550-e30a2e30a7b4} from /data/metadata/ratis/5bffd85b-a2e6-4498-b032-d1134eb1d5b2/current/raft-meta
dn2_1    | 2021-08-27 22:12:53,222 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-D1134EB1D5B2: Setting the last applied index to (t:1, i:0)
dn2_1    | 2021-08-27 22:12:53,223 [pool-26-thread-1] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2: set configuration 0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-27 22:12:53,227 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-27 22:12:53,227 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-27 22:12:53,227 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-27 22:12:53,227 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-27 22:12:53,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-27 22:12:53,230 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-27 22:12:53,230 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-27 22:12:53,230 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5bffd85b-a2e6-4498-b032-d1134eb1d5b2
dn2_1    | 2021-08-27 22:12:53,231 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-27 22:12:53,235 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-27 22:12:53,235 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-27 22:12:53,235 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-27 22:12:53,235 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-27 22:12:53,235 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-27 22:12:53,236 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-27 22:12:53,238 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-27 22:12:53,239 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-27 22:12:53,243 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-27 22:12:53,250 [pool-26-thread-1] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2: set configuration 0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-27 22:12:53,282 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5bffd85b-a2e6-4498-b032-d1134eb1d5b2/current/log_inprogress_0
dn2_1    | 2021-08-27 22:12:53,282 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-08-27 22:12:53,288 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-D1134EB1D5B2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-27 22:12:53,288 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-27 22:12:53,288 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-27 22:12:53,289 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-27 22:12:53,289 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-27 22:12:53,289 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-27 22:12:53,289 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-27 22:12:53,448 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ffd4c0d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3461373959859168659/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-08-27 22:12:53,511 [main] INFO server.AbstractConnector: Started ServerConnector@6d6bff89{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-08-27 22:12:53,515 [main] INFO server.Server: Started @29247ms
dn2_1    | 2021-08-27 22:12:53,519 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-08-27 22:12:53,519 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-08-27 22:12:53,522 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-08-27 22:12:53,641 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4f69ff60] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-08-27 22:12:54,042 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-08-27 22:12:56,950 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-08-27 22:12:57,951 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-08-27 22:12:59,322 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-08-27 22:12:59,332 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-08-27 22:12:59,557 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 184b4b3f-38c8-4e92-b550-e30a2e30a7b4
dn2_1    | 2021-08-27 22:12:59,622 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59: start as a follower, conf=0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-27 22:12:59,639 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-08-27 22:12:59,641 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: start 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-FollowerState
dn2_1    | 2021-08-27 22:12:59,655 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145: start as a follower, conf=0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-27 22:12:59,658 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn2_1    | 2021-08-27 22:12:59,658 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: start 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState
dn2_1    | 2021-08-27 22:12:59,659 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:456)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 2021-08-27 22:12:54,512 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-27 22:12:54,512 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-27 22:12:54,512 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-27 22:12:54,513 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-27 22:12:54,513 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-27 22:12:54,513 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-27 22:12:54,539 [pool-26-thread-1] INFO server.RaftServer$Division: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: new RaftServerImpl for group-835878E1A19F:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-27 22:12:54,540 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-27 22:12:54,544 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-27 22:12:54,544 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-27 22:12:54,544 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-27 22:12:54,544 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-27 22:12:54,545 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-27 22:12:54,545 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-27 22:12:54,546 [pool-26-thread-1] INFO server.RaftServer$Division: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-27 22:12:54,546 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-27 22:12:54,547 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-27 22:12:54,548 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-27 22:12:54,566 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/180ea636-1dc2-4d6a-af1f-835878e1a19f/in_use.lock acquired by nodename 7@fb92c244e3eb
dn1_1    | 2021-08-27 22:12:54,567 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=8d0c9366-4dce-4c4b-a836-bbe85b3b3e52} from /data/metadata/ratis/180ea636-1dc2-4d6a-af1f-835878e1a19f/current/raft-meta
dn1_1    | 2021-08-27 22:12:54,568 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-835878E1A19F: Setting the last applied index to (t:1, i:0)
dn1_1    | 2021-08-27 22:12:54,569 [pool-26-thread-1] INFO server.RaftServer$Division: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F: set configuration 0: [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-27 22:12:54,569 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-27 22:12:54,569 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-27 22:12:54,570 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-27 22:12:54,570 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 22:12:54,570 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 22:12:54,578 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-27 22:12:54,584 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-27 22:12:54,585 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/180ea636-1dc2-4d6a-af1f-835878e1a19f
dn1_1    | 2021-08-27 22:12:54,585 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-27 22:12:54,585 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-27 22:12:54,586 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 22:12:54,586 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-27 22:12:54,586 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-27 22:12:54,587 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-27 22:12:54,589 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-27 22:12:54,590 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-27 22:12:54,590 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-27 22:12:54,606 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-27 22:12:54,607 [pool-26-thread-1] INFO server.RaftServer$Division: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F: set configuration 0: [8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-27 22:12:54,619 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/180ea636-1dc2-4d6a-af1f-835878e1a19f/current/log_inprogress_0
dn1_1    | 2021-08-27 22:12:54,621 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-08-27 22:12:54,623 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-835878E1A19F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-27 22:12:54,651 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-27 22:12:54,660 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-27 22:12:54,661 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-27 22:12:54,661 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-27 22:12:54,661 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-27 22:12:54,661 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-27 22:12:54,745 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2f95653f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8817861487282644044/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-08-27 22:12:54,773 [main] INFO server.AbstractConnector: Started ServerConnector@3d9f0a5{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-08-27 22:12:54,774 [main] INFO server.Server: Started @30900ms
dn1_1    | 2021-08-27 22:12:54,775 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-08-27 22:12:54,784 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-08-27 22:12:54,786 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-08-27 22:12:54,905 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54f86d85] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-08-27 22:12:55,247 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-08-27 22:12:58,096 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-08-27 22:12:59,398 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-08-27 22:12:59,422 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-08-27 22:12:59,694 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52
dn1_1    | 2021-08-27 22:12:59,728 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-6A90E2AA1A59: start as a follower, conf=0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 22:12:59,738 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52@group-6A90E2AA1A59: changes role from      null to FOLLOWER at term 1 for startAsFollower
