Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-08-27 21:29:01,834 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3} from /data/metadata/ratis/e17f692b-20ba-4834-b400-f43c8cea2c39/current/raft-meta
dn2_1  | 2021-08-27 21:29:01,834 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-F43C8CEA2C39: Setting the last applied index to (t:2, i:236)
dn2_1  | 2021-08-27 21:29:01,889 [pool-30-thread-1] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-F43C8CEA2C39: set configuration 235: [5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-27 21:29:01,896 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-08-27 21:29:01,896 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-08-27 21:29:01,937 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-08-27 21:29:01,939 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-27 21:29:01,939 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-27 21:29:01,940 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-08-27 21:29:01,940 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-08-27 21:29:01,941 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-F43C8CEA2C39-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e17f692b-20ba-4834-b400-f43c8cea2c39
dn2_1  | 2021-08-27 21:29:01,941 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-08-27 21:29:01,941 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-08-27 21:29:01,941 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-27 21:29:01,941 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-08-27 21:29:01,942 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-08-27 21:29:01,942 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-08-27 21:29:01,942 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-08-27 21:29:01,947 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-08-27 21:29:01,947 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-08-27 21:29:01,950 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-08-27 21:29:01,958 [pool-30-thread-1] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-F43C8CEA2C39: set configuration 0: [5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-27 21:29:02,217 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 235 entries from segment file /data/metadata/ratis/e17f692b-20ba-4834-b400-f43c8cea2c39/current/log_0-234
dn2_1  | 2021-08-27 21:29:02,222 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1  | 2021-08-27 21:29:02,243 [pool-30-thread-1] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-F43C8CEA2C39: set configuration 235: [5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-27 21:29:02,245 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/e17f692b-20ba-4834-b400-f43c8cea2c39/current/log_inprogress_235
dn2_1  | 2021-08-27 21:29:02,245 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-F43C8CEA2C39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 236
dn2_1  | 2021-08-27 21:29:02,247 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-F43C8CEA2C39-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 234
dn2_1  | 2021-08-27 21:29:02,283 [pool-30-thread-1] INFO raftlog.RaftLog: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-F43C8CEA2C39-SegmentedRaftLog: commitIndex: updateToMax old=236, new=235, updated? false
dn2_1  | 2021-08-27 21:29:02,283 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-08-27 21:29:02,283 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-08-27 21:29:02,283 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-08-27 21:29:02,284 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-08-27 21:29:02,284 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-08-27 21:29:02,284 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-08-27 21:29:05,146 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1  | 2021-08-27 21:29:06,147 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1  | 2021-08-27 21:29:06,564 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-08-27 21:29:05,057 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-27 21:29:05,057 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-27 21:29:05,057 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-27 21:29:05,057 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-27 21:29:05,057 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-27 21:29:05,058 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-27 21:29:05,064 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-27 21:29:05,067 [pool-30-thread-1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE: set configuration 0: [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 21:29:05,119 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7a6ef4ac] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-08-27 21:29:05,197 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 259 entries from segment file /data/metadata/ratis/8e896c1b-c983-4c8e-aa8b-87925f788bae/current/log_0-258
dn1_1  | 2021-08-27 21:29:05,201 [pool-30-thread-1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE: set configuration 259: [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 21:29:05,202 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/8e896c1b-c983-4c8e-aa8b-87925f788bae/current/log_inprogress_259
dn1_1  | 2021-08-27 21:29:05,206 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 260
dn1_1  | 2021-08-27 21:29:05,206 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 258
dn1_1  | 2021-08-27 21:29:05,206 [pool-30-thread-1] INFO raftlog.RaftLog: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-SegmentedRaftLog: commitIndex: updateToMax old=260, new=259, updated? false
dn1_1  | 2021-08-27 21:29:05,206 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-27 21:29:05,207 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-27 21:29:05,207 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-27 21:29:05,207 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-27 21:29:05,207 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-27 21:29:05,208 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-27 21:29:07,863 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-08-27 21:29:07,883 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-08-27 21:29:08,196 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4
dn1_1  | 2021-08-27 21:29:08,252 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30: start as a follower, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 21:29:08,252 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE: start as a follower, conf=259: [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 21:29:08,277 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1  | 2021-08-27 21:29:08,278 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30: changes role from      null to FOLLOWER at term 8 for startAsFollower
dn1_1  | 2021-08-27 21:29:08,279 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: start 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-FollowerState
dn1_1  | 2021-08-27 21:29:08,284 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: start 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState
dn1_1  | 2021-08-27 21:29:08,304 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67041AE67D30,id=1fe1e2e3-9814-47d0-98d0-8b816a2f33d4
dn1_1  | 2021-08-27 21:29:08,305 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87925F788BAE,id=1fe1e2e3-9814-47d0-98d0-8b816a2f33d4
dn1_1  | 2021-08-27 21:29:08,313 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5: start as a follower, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-27 21:29:08,313 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1  | 2021-08-27 21:29:08,313 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: start 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-FollowerState
dn1_1  | 2021-08-27 21:29:08,314 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D62C6B1EDCD5,id=1fe1e2e3-9814-47d0-98d0-8b816a2f33d4
dn1_1  | 2021-08-27 21:29:08,337 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: start RPC server
dn1_1  | 2021-08-27 21:29:08,355 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: GrpcService started, listening on 9856
dn1_1  | 2021-08-27 21:29:08,356 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: GrpcService started, listening on 9857
dn1_1  | 2021-08-27 21:29:08,359 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: GrpcService started, listening on 9858
dn1_1  | 2021-08-27 21:29:08,374 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4 is started using port 9858 for RATIS
dn1_1  | 2021-08-27 21:29:08,374 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4 is started using port 9857 for RATIS_ADMIN
dn1_1  | 2021-08-27 21:29:08,374 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4 is started using port 9856 for RATIS_SERVER
dn1_1  | 2021-08-27 21:29:08,379 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$434/0x000000084054b840@43e0adb7] INFO util.JvmPauseMonitor: JvmPauseMonitor-1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: Started
dn1_1  | 2021-08-27 21:29:13,366 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState] INFO impl.FollowerState: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5081908708ns, electionTimeout:5068ms
dn1_1  | 2021-08-27 21:29:13,368 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: shutdown 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState
dn1_1  | 2021-08-27 21:29:13,369 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-FollowerState] INFO impl.FollowerState: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5090389395ns, electionTimeout:5081ms
dn1_1  | 2021-08-27 21:29:13,369 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-FollowerState] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: shutdown 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-FollowerState
dn1_1  | 2021-08-27 21:29:13,370 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-FollowerState] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1  | 2021-08-27 21:29:13,372 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-27 21:29:13,373 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-FollowerState] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: start 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1
dn1_1  | 2021-08-27 21:29:13,373 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1  | 2021-08-27 21:29:13,373 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-27 21:29:13,373 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: start 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection2
dn1_1  | 2021-08-27 21:29:13,396 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-FollowerState] INFO impl.FollowerState: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5082736917ns, electionTimeout:5032ms
dn1_1  | 2021-08-27 21:29:13,396 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-FollowerState] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: shutdown 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-FollowerState
dn1_1  | 2021-08-27 21:29:13,397 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-FollowerState] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1  | 2021-08-27 21:29:13,412 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-27 21:29:13,412 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-FollowerState] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: start 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-LeaderElection3
dn1_1  | 2021-08-27 21:29:13,483 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1] INFO impl.LeaderElection: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 259: [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 21:29:13,495 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1] INFO impl.LeaderElection: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn1_1  | 2021-08-27 21:29:13,496 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: shutdown 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1
dn1_1  | 2021-08-27 21:29:13,497 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1  | 2021-08-27 21:29:13,495 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection2] INFO impl.LeaderElection: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection2 ELECTION round 0: submit vote requests at term 9 for 1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 21:29:13,498 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-LeaderElection3] INFO impl.LeaderElection: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-27 21:29:13,502 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87925F788BAE with new leaderId: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4
dn1_1  | 2021-08-27 21:29:13,611 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE: change Leader from null to 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4 at term 3 for becomeLeader, leader elected after 8456ms
dn1_1  | 2021-08-27 21:29:13,613 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-08-27 21:29:13,684 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
