Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1
datanode2_1  | Sleeping for 5 seconds
s3g_1        | 2021-08-27 21:50:03,713 [qtp214649627-22] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-2470305271, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-08-27 21:50:03,737 [qtp214649627-22] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-2470305271
s3g_1        | 2021-08-27 21:50:04,328 [qtp214649627-22] INFO rpc.RpcClient: Creating Bucket: s3v/ozone-test-pjkntsndgd, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm2.org_1   | 2021-08-27 21:41:14,455 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm3.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
scm2.org_1   | 2021-08-27 21:41:16,458 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm1.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
scm3.org_1   | 2021-08-27 21:41:48,885 [main] INFO server.StorageContainerManager: SCM login successful.
scm3.org_1   | 2021-08-27 21:41:49,961 [main] INFO ha.HASecurityUtils: Initializing secure StorageContainerManager.
scm3.org_1   | 2021-08-27 21:41:50,505 [main] ERROR client.SCMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
s3g_1        | 2021-08-27 21:50:04,361 [qtp214649627-22] INFO endpoint.BucketEndpoint: Location is /ozone-test-pjkntsndgd
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode2_1  | 	... 18 more
scm1.org_1   | 2021-08-27 21:41:04,892 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1        | 2021-08-27 21:43:28,019 [Listener at om2/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
om2_1        | 2021-08-27 21:43:28,074 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@251e00a0{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-2532776708815597780/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
s3g_1        | 2021-08-27 21:50:20,617 [qtp214649627-23] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-hwpobdcuxy, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm3.org_1   | 2021-08-27 21:41:50,505 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
om2_1        | 2021-08-27 21:43:28,121 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@72bb3f3e{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1        | 2021-08-27 21:43:28,818 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1        | 2021-08-27 21:43:28,819 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1        | 2021-08-27 21:43:28,824 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode3_1  | 2021-08-27 21:43:41,752 [pool-23-thread-1] INFO server.RaftServer$Division: 271c60d8-a969-4db7-a8a0-dfc65244e7d3: new RaftServerImpl for group-24D2984D3E3F:[02a90ad7-8df1-412e-bbe0-2cb88cfb10f5|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 271c60d8-a969-4db7-a8a0-dfc65244e7d3|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, cb92e629-764d-4b62-a9dc-a565474aedbf|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0] with ContainerStateMachine:uninitialized
datanode3_1  | 2021-08-27 21:43:41,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2021-08-27 21:43:41,754 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2021-08-27 21:43:41,755 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1        | 2021-08-27 21:50:20,634 [qtp214649627-23] INFO endpoint.BucketEndpoint: Location is /bucket-hwpobdcuxy
scm3.org_1   | 2021-08-27 21:41:50,506 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm3.org_1   | 2021-08-27 21:41:51,325 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm3.org_1   | 2021-08-27 21:41:51,359 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.118,host:scm3.org
om3_1        | 2021-08-27 21:43:28,827 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
scm1.org_1   | 2021-08-27 21:41:04,904 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1.org_1   | 2021-08-27 21:41:04,915 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm1.org_1   | 2021-08-27 21:41:04,931 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
datanode2_1  | 2021-08-27 21:43:21,028 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-08-27 21:43:21,292 [grpc-default-executor-0] INFO server.RaftServer$Division: 02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F: receive requestVote(ELECTION, cb92e629-764d-4b62-a9dc-a565474aedbf, group-24D2984D3E3F, 1, (t:0, i:0))
datanode1_1  | 2021-08-27 21:43:21,784 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-08-27 21:43:21,787 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-08-27 21:43:21,791 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2021-08-27 21:43:41,756 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2021-08-27 21:43:41,756 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1        | 2021-08-27 21:43:28,828 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1        | 2021-08-27 21:43:28,829 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm2.org_1   | 2021-08-27 21:41:18,460 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm2.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
scm2.org_1   | 2021-08-27 21:41:20,464 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm3.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
scm2.org_1   | 2021-08-27 21:41:22,689 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:73ae149e-b2d3-46bf-b524-129c5cc861ca is not the leader. Could not determine the leader node.
scm2.org_1   | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:242)
datanode1_1  | 2021-08-27 21:43:21,791 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new cb92e629-764d-4b62-a9dc-a565474aedbf@group-519EF0CECDC7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fbb90e5e-a8a3-4599-85a1-519ef0cecdc7
datanode3_1  | 2021-08-27 21:43:41,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1.org_1   | 2021-08-27 21:41:04,934 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1.org_1   | 2021-08-27 21:41:04,939 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm3.org_1   | 2021-08-27 21:41:51,359 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm3.org_1   | 2021-08-27 21:41:51,363 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm3.org,scmId:da168b76-99c0-4a5e-aae3-c296d3b09bda,clusterId:CID-7433c64a-12ed-4dea-b71e-3324dc60b8e2,subject:scm-sub@scm3.org
s3g_1        | 2021-08-27 21:50:38,109 [qtp214649627-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-1692626402, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-08-27 21:50:38,126 [qtp214649627-24] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-1692626402
datanode3_1  | 2021-08-27 21:43:41,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2021-08-27 21:41:04,942 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1        | 2021-08-27 21:43:28,983 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1        | 2021-08-27 21:43:29,009 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode2_1  | 2021-08-27 21:43:21,303 [grpc-default-executor-0] INFO impl.VoteContext: 02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F-CANDIDATE: reject ELECTION from cb92e629-764d-4b62-a9dc-a565474aedbf: already has voted for 02a90ad7-8df1-412e-bbe0-2cb88cfb10f5 at current term 1
datanode2_1  | 2021-08-27 21:43:21,361 [grpc-default-executor-0] INFO server.RaftServer$Division: 02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F replies to ELECTION vote request: cb92e629-764d-4b62-a9dc-a565474aedbf<-02a90ad7-8df1-412e-bbe0-2cb88cfb10f5#0:FAIL-t1. Peer's state: 02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F:t1, leader=null, voted=02a90ad7-8df1-412e-bbe0-2cb88cfb10f5, raftlog=02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02a90ad7-8df1-412e-bbe0-2cb88cfb10f5|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 271c60d8-a969-4db7-a8a0-dfc65244e7d3|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, cb92e629-764d-4b62-a9dc-a565474aedbf|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
om2_1        | 2021-08-27 21:43:28,127 [Listener at om2/9862] INFO server.Server: Started @46580ms
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
scm2.org_1   | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
datanode1_1  | 2021-08-27 21:43:21,822 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm3.org_1   | 2021-08-27 21:41:52,298 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
datanode3_1  | 2021-08-27 21:43:41,759 [pool-23-thread-1] INFO server.RaftServer$Division: 271c60d8-a969-4db7-a8a0-dfc65244e7d3@group-24D2984D3E3F: ConfigurationManager, init=-1: [02a90ad7-8df1-412e-bbe0-2cb88cfb10f5|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 271c60d8-a969-4db7-a8a0-dfc65244e7d3|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, cb92e629-764d-4b62-a9dc-a565474aedbf|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2021-08-27 21:43:41,759 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2021-08-27 21:43:41,759 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2021-08-27 21:43:21,710 [02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F-LeaderElection1] INFO impl.LeaderElection: 02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 271c60d8-a969-4db7-a8a0-dfc65244e7d3: group-24D2984D3E3F not found.
datanode2_1  | 2021-08-27 21:43:21,715 [02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F-LeaderElection1] INFO impl.LeaderElection: 02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F-LeaderElection1: ELECTION REJECTED received 1 response(s) and 1 exception(s):
datanode2_1  | 2021-08-27 21:43:21,719 [02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F-LeaderElection1] INFO impl.LeaderElection:   Response 0: 02a90ad7-8df1-412e-bbe0-2cb88cfb10f5<-cb92e629-764d-4b62-a9dc-a565474aedbf#0:FAIL-t1
om2_1        | 2021-08-27 21:43:28,145 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1        | 2021-08-27 21:43:28,145 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1        | 2021-08-27 21:43:28,146 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode1_1  | 2021-08-27 21:43:21,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm3.org_1   | 2021-08-27 21:41:52,323 [main] INFO server.StorageContainerManager: SCM BootStrap  is successful for ClusterID CID-7433c64a-12ed-4dea-b71e-3324dc60b8e2, SCMID da168b76-99c0-4a5e-aae3-c296d3b09bda
om3_1        | 2021-08-27 21:43:29,009 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1        | 2021-08-27 21:43:29,114 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.25.0.113:9862
om3_1        | 2021-08-27 21:43:29,114 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om1_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
scm1.org_1   | 2021-08-27 21:41:04,943 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm1.org_1   | 2021-08-27 21:41:04,947 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
datanode2_1  | 2021-08-27 21:43:21,720 [02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F-LeaderElection1] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 271c60d8-a969-4db7-a8a0-dfc65244e7d3: group-24D2984D3E3F not found.
datanode2_1  | 2021-08-27 21:43:21,720 [02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F-LeaderElection1] INFO impl.LeaderElection: 02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F-LeaderElection1 ELECTION round 0: result REJECTED
datanode1_1  | 2021-08-27 21:43:21,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-08-27 21:43:21,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 2021-08-27 21:43:41,759 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode3_1  | 2021-08-27 21:43:41,760 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b4cf4ee-4ab5-40f4-aa17-24d2984d3e3f does not exist. Creating ...
datanode3_1  | 2021-08-27 21:43:41,762 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b4cf4ee-4ab5-40f4-aa17-24d2984d3e3f/in_use.lock acquired by nodename 9@b949d0a0a188
s3g_1        | 2021-08-27 21:50:38,614 [qtp214649627-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-3631256924, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-08-27 21:50:38,639 [qtp214649627-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-3631256924
s3g_1        | 2021-08-27 21:50:39,134 [qtp214649627-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-6868993789, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-08-27 21:50:39,155 [qtp214649627-24] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-6868993789
scm2.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm2.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm1.org_1   | 2021-08-27 21:41:05,776 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm1.org_1   | 2021-08-27 21:41:05,786 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1.org_1   | 2021-08-27 21:41:05,791 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2021-08-27 21:43:21,722 [02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F-LeaderElection1] INFO server.RaftServer$Division: 02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode2_1  | 2021-08-27 21:43:21,743 [02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F-LeaderElection1] INFO impl.RoleInfo: 02a90ad7-8df1-412e-bbe0-2cb88cfb10f5: shutdown 02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F-LeaderElection1
datanode2_1  | 2021-08-27 21:43:21,743 [02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F-LeaderElection1] INFO impl.RoleInfo: 02a90ad7-8df1-412e-bbe0-2cb88cfb10f5: start 02a90ad7-8df1-412e-bbe0-2cb88cfb10f5@group-24D2984D3E3F-FollowerState
datanode1_1  | 2021-08-27 21:43:21,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-08-27 21:43:21,828 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1.org_1   | 2021-08-27 21:41:05,847 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
datanode2_1  | 2021-08-27 21:43:21,988 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for cb92e629-764d-4b62-a9dc-a565474aedbf{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode2_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode3_1  | 2021-08-27 21:43:41,764 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b4cf4ee-4ab5-40f4-aa17-24d2984d3e3f has been successfully formatted.
datanode3_1  | 2021-08-27 21:43:41,775 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-08-27 21:43:41,792 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-24D2984D3E3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1        | 2021-08-27 21:50:39,674 [qtp214649627-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-6868993789, with Versioning false and Storage Type set to DISK and Encryption set to false 
om3_1        | 2021-08-27 21:43:29,126 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1        | 2021-08-27 21:43:29,127 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1        | 2021-08-27 21:43:29,131 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-562213E44849-FollowerState
scm3.org_1   | 2021-08-27 21:41:52,323 [main] INFO server.StorageContainerManager: Primary SCM Node ID 73ae149e-b2d3-46bf-b524-129c5cc861ca
scm3.org_1   | 2021-08-27 21:41:52,357 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm3.org_1   | /************************************************************
scm3.org_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm3.org/172.25.0.118
om1_1        | 2021-08-27 21:48:06,043 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:59256
om1_1        | 2021-08-27 21:48:06,087 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1        | 2021-08-27 21:50:39,699 [qtp214649627-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-6868993789
om3_1        | 2021-08-27 21:43:29,133 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om3_1        | 2021-08-27 21:43:29,157 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
scm2.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm2.org_1   | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om2_1        | 2021-08-27 21:43:28,151 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1        | 2021-08-27 21:43:28,153 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1        | 2021-08-27 21:43:28,314 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1        | 2021-08-27 21:43:28,354 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3ac23fe7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1        | 2021-08-27 21:43:31,187 [om2@group-562213E44849-FollowerState] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115690852ns, electionTimeout:5098ms
scm1.org_1   | 2021-08-27 21:41:05,897 [main] INFO server.RaftServer: 73ae149e-b2d3-46bf-b524-129c5cc861ca: addNew group-3324DC60B8E2:[73ae149e-b2d3-46bf-b524-129c5cc861ca|rpc:scm1.org:9894|priority:0] returns group-3324DC60B8E2:java.util.concurrent.CompletableFuture@4b74b35[Not completed]
