Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Jun 25 13:09:48 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.115: ISSUE: authtime 1656162588, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, recon/recon@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 25 13:09:57 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.117: ISSUE: authtime 1656162597, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 25 13:10:04 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.116: ISSUE: authtime 1656162604, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 25 13:10:09 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1656162597, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 25 13:10:10 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: ISSUE: authtime 1656162588, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, recon/recon@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 25 13:10:13 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1656162581, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 25 13:10:22 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.117: ISSUE: authtime 1656162622, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 25 13:10:24 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1656162624, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 25 13:10:32 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1656162622, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 25 13:10:34 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1656162624, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 25 13:10:37 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.118: ISSUE: authtime 1656162637, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 25 13:10:37 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.118: ISSUE: authtime 1656162637, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 25 13:10:39 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1656162639, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 25 13:10:45 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1656162639, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
datanode3_1  | 2022-06-25 13:11:52,088 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 889642b1-72ce-405e-9383-786e0f128f3c is started using port 9856 for RATIS_SERVER
datanode3_1  | 2022-06-25 13:11:52,093 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$390/0x00000008405da040@2041eddf] INFO util.JvmPauseMonitor: JvmPauseMonitor-889642b1-72ce-405e-9383-786e0f128f3c: Started
datanode3_1  | 2022-06-25 13:11:52,170 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2022-06-25 13:11:52,176 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2022-06-25 13:11:55,680 [Command processor thread] INFO server.RaftServer: 889642b1-72ce-405e-9383-786e0f128f3c: addNew group-A0B6CF52AF13:[8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1] returns group-A0B6CF52AF13:java.util.concurrent.CompletableFuture@76b8e915[Not completed]
datanode3_1  | 2022-06-25 13:11:55,779 [pool-23-thread-1] INFO server.RaftServer$Division: 889642b1-72ce-405e-9383-786e0f128f3c: new RaftServerImpl for group-A0B6CF52AF13:[8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1] with ContainerStateMachine:uninitialized
datanode3_1  | 2022-06-25 13:11:55,848 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2022-06-25 13:11:55,849 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2022-06-25 13:11:55,849 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2022-06-25 13:11:55,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2022-06-25 13:11:55,863 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2022-06-25 13:11:55,867 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2022-06-25 13:11:55,895 [pool-23-thread-1] INFO server.RaftServer$Division: 889642b1-72ce-405e-9383-786e0f128f3c@group-A0B6CF52AF13: ConfigurationManager, init=-1: [8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2022-06-25 13:11:55,895 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2022-06-25 13:11:55,911 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2022-06-25 13:11:55,911 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode3_1  | 2022-06-25 13:11:55,914 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12767b81-02da-4558-84d2-a0b6cf52af13 does not exist. Creating ...
datanode3_1  | 2022-06-25 13:11:55,937 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12767b81-02da-4558-84d2-a0b6cf52af13/in_use.lock acquired by nodename 9@74865225ca8d
datanode3_1  | 2022-06-25 13:11:55,965 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12767b81-02da-4558-84d2-a0b6cf52af13 has been successfully formatted.
datanode3_1  | 2022-06-25 13:11:55,993 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-A0B6CF52AF13: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2022-06-25 13:11:55,995 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2022-06-25 13:11:55,999 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2022-06-25 13:11:56,062 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2022-06-25 13:11:56,062 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2022-06-25 13:11:56,092 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode3_1  | 2022-06-25 13:11:56,285 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-06-25 13:11:56,373 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2022-06-25 13:11:56,391 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2022-06-25 13:11:56,445 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 889642b1-72ce-405e-9383-786e0f128f3c@group-A0B6CF52AF13-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/12767b81-02da-4558-84d2-a0b6cf52af13
datanode3_1  | 2022-06-25 13:11:56,475 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode3_1  | 2022-06-25 13:11:56,476 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2022-06-25 13:11:56,477 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-06-25 13:11:56,477 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2022-06-25 13:11:56,477 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2022-06-25 13:11:56,478 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2022-06-25 13:11:56,479 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2022-06-25 13:11:56,479 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2022-06-25 13:11:56,620 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2022-06-25 13:11:56,626 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode3_1  | 2022-06-25 13:11:56,631 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2022-06-25 13:11:56,683 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 889642b1-72ce-405e-9383-786e0f128f3c@group-A0B6CF52AF13-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-06-25 13:11:56,683 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 889642b1-72ce-405e-9383-786e0f128f3c@group-A0B6CF52AF13-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-06-25 13:11:56,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-06-25 13:12:14,255 [8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-FollowerState] INFO impl.FollowerState: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-FollowerState was interrupted
datanode1_1  | 2022-06-25 13:12:14,256 [grpc-default-executor-0] INFO impl.RoleInfo: 8912e86e-1bd8-47b5-b54d-4610e6e87338: start 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-FollowerState
datanode1_1  | 2022-06-25 13:12:14,269 [grpc-default-executor-0] INFO server.RaftServer$Division: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13 replies to ELECTION vote request: 889642b1-72ce-405e-9383-786e0f128f3c<-8912e86e-1bd8-47b5-b54d-4610e6e87338#0:OK-t3. Peer's state: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13:t3, leader=null, voted=889642b1-72ce-405e-9383-786e0f128f3c, raftlog=8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-SegmentedRaftLog:OPENED:c-1, conf=-1: [8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode1_1  | 2022-06-25 13:12:14,576 [8912e86e-1bd8-47b5-b54d-4610e6e87338-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A0B6CF52AF13 with new leaderId: 889642b1-72ce-405e-9383-786e0f128f3c
datanode1_1  | 2022-06-25 13:12:14,577 [8912e86e-1bd8-47b5-b54d-4610e6e87338-server-thread1] INFO server.RaftServer$Division: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13: change Leader from null to 889642b1-72ce-405e-9383-786e0f128f3c at term 3 for appendEntries, leader elected after 18109ms
datanode1_1  | 2022-06-25 13:12:14,640 [8912e86e-1bd8-47b5-b54d-4610e6e87338-server-thread1] INFO server.RaftServer$Division: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13: set configuration 0: [8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode1_1  | 2022-06-25 13:12:14,646 [8912e86e-1bd8-47b5-b54d-4610e6e87338-server-thread1] INFO segmented.SegmentedRaftLogWorker: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2022-06-25 13:12:14,653 [8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12767b81-02da-4558-84d2-a0b6cf52af13/current/log_inprogress_0
datanode1_1  | 2022-06-25 13:12:15,813 [grpc-default-executor-0] INFO server.RaftServer$Division: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13: receive requestVote(ELECTION, 2997a1d0-7baf-4c64-896f-f06f0be24896, group-A0B6CF52AF13, 3, (t:0, i:0))
datanode1_1  | 2022-06-25 13:12:15,813 [grpc-default-executor-0] INFO impl.VoteContext: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-FOLLOWER: reject ELECTION from 2997a1d0-7baf-4c64-896f-f06f0be24896: already has voted for 889642b1-72ce-405e-9383-786e0f128f3c at current term 3
datanode1_1  | 2022-06-25 13:12:15,814 [grpc-default-executor-0] INFO server.RaftServer$Division: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13 replies to ELECTION vote request: 2997a1d0-7baf-4c64-896f-f06f0be24896<-8912e86e-1bd8-47b5-b54d-4610e6e87338#0:FAIL-t3. Peer's state: 8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13:t3, leader=889642b1-72ce-405e-9383-786e0f128f3c, voted=889642b1-72ce-405e-9383-786e0f128f3c, raftlog=8912e86e-1bd8-47b5-b54d-4610e6e87338@group-A0B6CF52AF13-SegmentedRaftLog:OPENED:c0, conf=0: [8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode1_1  | 2022-06-25 13:12:57,031 [ChunkWriter-1-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:1062525952145.
datanode1_1  | 2022-06-25 13:23:38,156 [ContainerOp-26e87dc4-1353-4c1a-9594-83ace6080fb2-4] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 119.
datanode1_1  | 2022-06-25 13:23:38,165 [ContainerOp-26e87dc4-1353-4c1a-9594-83ace6080fb2-4] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 119.
datanode1_1  | 2022-06-25 13:23:38,176 [ContainerOp-26e87dc4-1353-4c1a-9594-83ace6080fb2-4] INFO keyvalue.KeyValueContainer: Container 2 is closed with bcsId 119.
datanode3_1  | 2022-06-25 13:11:56,766 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2022-06-25 13:11:56,766 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2022-06-25 13:11:56,768 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2022-06-25 13:11:56,772 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2022-06-25 13:11:56,780 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2022-06-25 13:11:57,054 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2022-06-25 13:11:57,063 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode3_1  | 2022-06-25 13:11:57,066 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode3_1  | 2022-06-25 13:11:57,072 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode3_1  | 2022-06-25 13:11:57,078 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode3_1  | 2022-06-25 13:11:57,083 [pool-23-thread-1] INFO server.RaftServer$Division: 889642b1-72ce-405e-9383-786e0f128f3c@group-A0B6CF52AF13: start as a follower, conf=-1: [8912e86e-1bd8-47b5-b54d-4610e6e87338|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 2997a1d0-7baf-4c64-896f-f06f0be24896|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 889642b1-72ce-405e-9383-786e0f128f3c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2022-06-25 13:11:57,087 [pool-23-thread-1] INFO server.RaftServer$Division: 889642b1-72ce-405e-9383-786e0f128f3c@group-A0B6CF52AF13: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2022-06-25 13:11:57,097 [pool-23-thread-1] INFO impl.RoleInfo: 889642b1-72ce-405e-9383-786e0f128f3c: start 889642b1-72ce-405e-9383-786e0f128f3c@group-A0B6CF52AF13-FollowerState
datanode3_1  | 2022-06-25 13:11:57,120 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0B6CF52AF13,id=889642b1-72ce-405e-9383-786e0f128f3c
datanode3_1  | 2022-06-25 13:11:57,180 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=12767b81-02da-4558-84d2-a0b6cf52af13
datanode3_1  | 2022-06-25 13:12:02,213 [889642b1-72ce-405e-9383-786e0f128f3c@group-A0B6CF52AF13-FollowerState] INFO impl.FollowerState: 889642b1-72ce-405e-9383-786e0f128f3c@group-A0B6CF52AF13-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116233997ns, electionTimeout:5092ms
datanode3_1  | 2022-06-25 13:12:02,213 [889642b1-72ce-405e-9383-786e0f128f3c@group-A0B6CF52AF13-FollowerState] INFO impl.RoleInfo: 889642b1-72ce-405e-9383-786e0f128f3c: shutdown 889642b1-72ce-405e-9383-786e0f128f3c@group-A0B6CF52AF13-FollowerState
datanode3_1  | 2022-06-25 13:12:02,214 [889642b1-72ce-405e-9383-786e0f128f3c@group-A0B6CF52AF13-FollowerState] INFO server.RaftServer$Division: 889642b1-72ce-405e-9383-786e0f128f3c@group-A0B6CF52AF13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2022-06-25 13:12:02,217 [889642b1-72ce-405e-9383-786e0f128f3c@group-A0B6CF52AF13-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
