Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-10-24 15:05:25,498 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-10-24 15:05:25,501 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-10-24 15:05:25,522 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-10-24 15:05:25,680 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_2  | 2022-10-24 15:05:26,535 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2022-10-24 15:05:26,651 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2022-10-24 15:05:26,939 [main] INFO util.log: Logging initialized @24672ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2022-10-24 15:05:27,626 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_2  | 2022-10-24 15:05:27,650 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2022-10-24 15:05:27,711 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2022-10-24 15:05:27,713 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2022-10-24 15:05:27,718 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2022-10-24 15:05:54,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-10-24 15:05:54,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-10-24 15:05:54,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-10-24 15:05:54,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-10-24 15:05:54,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-10-24 15:05:54,494 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5542b1bc-39fb-420b-9427-2647c0279f11@group-03E77B23B00A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-24 15:05:54,495 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5542b1bc-39fb-420b-9427-2647c0279f11@group-03E77B23B00A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-24 15:05:54,496 [pool-22-thread-1] INFO server.RaftServer$Division: 5542b1bc-39fb-420b-9427-2647c0279f11@group-03E77B23B00A: start as a follower, conf=-1: peers:[b4b23211-de85-479a-88f2-78dc1af544ca|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1|startupRole:FOLLOWER, 5542b1bc-39fb-420b-9427-2647c0279f11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0|startupRole:FOLLOWER, fbb363d9-f2fd-445c-91ab-1c965103b8c8|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-24 15:05:54,496 [pool-22-thread-1] INFO server.RaftServer$Division: 5542b1bc-39fb-420b-9427-2647c0279f11@group-03E77B23B00A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-10-24 15:05:54,500 [pool-22-thread-1] INFO impl.RoleInfo: 5542b1bc-39fb-420b-9427-2647c0279f11: start 5542b1bc-39fb-420b-9427-2647c0279f11@group-03E77B23B00A-FollowerState
datanode_1  | 2022-10-24 15:05:54,532 [5542b1bc-39fb-420b-9427-2647c0279f11@group-03E77B23B00A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-24 15:05:54,536 [5542b1bc-39fb-420b-9427-2647c0279f11@group-03E77B23B00A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-24 15:05:54,538 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03E77B23B00A,id=5542b1bc-39fb-420b-9427-2647c0279f11
datanode_1  | 2022-10-24 15:05:54,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-10-24 15:05:54,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-10-24 15:05:54,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-10-24 15:05:54,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-10-24 15:05:54,550 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c15c82f9-9d24-4084-9543-03e77b23b00a
datanode_1  | 2022-10-24 15:05:54,859 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c15c82f9-9d24-4084-9543-03e77b23b00a.
datanode_1  | 2022-10-24 15:05:56,360 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-FollowerState] INFO impl.FollowerState: 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5177956192ns, electionTimeout:5166ms
datanode_1  | 2022-10-24 15:05:56,360 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-FollowerState] INFO impl.RoleInfo: 5542b1bc-39fb-420b-9427-2647c0279f11: shutdown 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-FollowerState
datanode_1  | 2022-10-24 15:05:56,361 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-FollowerState] INFO server.RaftServer$Division: 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-10-24 15:05:56,364 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-10-24 15:05:56,364 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-FollowerState] INFO impl.RoleInfo: 5542b1bc-39fb-420b-9427-2647c0279f11: start 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1
datanode_1  | 2022-10-24 15:05:56,369 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO impl.LeaderElection: 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[5542b1bc-39fb-420b-9427-2647c0279f11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-24 15:05:56,370 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO impl.LeaderElection: 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-10-24 15:05:56,370 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO impl.RoleInfo: 5542b1bc-39fb-420b-9427-2647c0279f11: shutdown 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1
datanode_1  | 2022-10-24 15:05:56,371 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO server.RaftServer$Division: 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-10-24 15:05:56,371 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D35DC4FA0FB9 with new leaderId: 5542b1bc-39fb-420b-9427-2647c0279f11
datanode_1  | 2022-10-24 15:05:56,386 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO server.RaftServer$Division: 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9: change Leader from null to 5542b1bc-39fb-420b-9427-2647c0279f11 at term 1 for becomeLeader, leader elected after 5888ms
datanode_1  | 2022-10-24 15:05:56,398 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-10-24 15:05:56,403 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-10-24 15:05:56,410 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-10-24 15:05:56,417 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-10-24 15:05:56,421 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-10-24 15:05:56,423 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-10-24 15:05:56,433 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-10-24 15:05:56,436 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-10-24 15:05:56,451 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO impl.RoleInfo: 5542b1bc-39fb-420b-9427-2647c0279f11: start 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderStateImpl
datanode_1  | 2022-10-24 15:05:56,455 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-FollowerState] INFO impl.FollowerState: 5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085520438ns, electionTimeout:5071ms
datanode_1  | 2022-10-24 15:05:56,465 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-FollowerState] INFO impl.RoleInfo: 5542b1bc-39fb-420b-9427-2647c0279f11: shutdown 5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-FollowerState
datanode_1  | 2022-10-24 15:05:56,465 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-FollowerState] INFO server.RaftServer$Division: 5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-10-24 15:05:56,466 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-10-24 15:05:56,466 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-FollowerState] INFO impl.RoleInfo: 5542b1bc-39fb-420b-9427-2647c0279f11: start 5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2
datanode_1  | 2022-10-24 15:05:56,487 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO impl.LeaderElection: 5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[b4b23211-de85-479a-88f2-78dc1af544ca|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0|startupRole:FOLLOWER, 5542b1bc-39fb-420b-9427-2647c0279f11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1|startupRole:FOLLOWER, fbb363d9-f2fd-445c-91ab-1c965103b8c8|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-24 15:05:56,538 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-24 15:05:56,539 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-24 15:05:56,539 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for b4b23211-de85-479a-88f2-78dc1af544ca
datanode_1  | 2022-10-24 15:05:56,539 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for fbb363d9-f2fd-445c-91ab-1c965103b8c8
datanode_1  | 2022-10-24 15:05:56,643 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-10-24 15:05:56,718 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO impl.LeaderElection: 5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-10-24 15:05:56,728 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO impl.LeaderElection:   Response 0: 5542b1bc-39fb-420b-9427-2647c0279f11<-b4b23211-de85-479a-88f2-78dc1af544ca#0:OK-t1
datanode_1  | 2022-10-24 15:05:56,728 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO impl.LeaderElection: 5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2022-10-24 15:05:56,736 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO impl.RoleInfo: 5542b1bc-39fb-420b-9427-2647c0279f11: shutdown 5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2
datanode_1  | 2022-10-24 15:05:56,736 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO server.RaftServer$Division: 5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-10-24 15:05:56,739 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-357B08C78C9E with new leaderId: 5542b1bc-39fb-420b-9427-2647c0279f11
datanode_1  | 2022-10-24 15:05:56,739 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO server.RaftServer$Division: 5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E: change Leader from null to 5542b1bc-39fb-420b-9427-2647c0279f11 at term 1 for becomeLeader, leader elected after 5452ms
datanode_1  | 2022-10-24 15:05:56,741 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-10-24 15:05:56,741 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-10-24 15:05:56,742 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-10-24 15:05:56,749 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-10-24 15:05:56,749 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-10-24 15:05:56,750 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-10-24 15:05:56,750 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-10-24 15:05:56,750 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-10-24 15:05:56,889 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-10-24 15:05:56,890 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-10-24 15:05:56,890 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-10-24 15:05:56,893 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-LeaderElection1] INFO server.RaftServer$Division: 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9: set configuration 0: peers:[5542b1bc-39fb-420b-9427-2647c0279f11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-24 15:05:56,892 [5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2022-10-24 15:05:27,719 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2022-10-24 15:05:27,956 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2022-10-24 15:05:27,982 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_2  | 2022-10-24 15:05:28,191 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2022-10-24 15:05:28,204 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2022-10-24 15:05:28,207 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2022-10-24 15:05:28,305 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@385d819{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-10-24 15:05:28,310 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76437e9b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2022-10-24 15:05:29,248 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@501957bf{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-3754794543189654976/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-10-24 15:05:29,328 [main] INFO server.AbstractConnector: Started ServerConnector@6ee5f485{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-10-24 15:05:29,329 [main] INFO server.Server: Started @27062ms
datanode_2  | 2022-10-24 15:05:29,338 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-10-24 15:05:29,341 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-10-24 15:05:29,346 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-10-24 15:05:29,397 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-10-24 15:05:29,574 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@38d937c8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-10-24 15:05:30,669 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2022-10-24 15:05:32,851 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-24 15:05:33,852 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-24 15:05:34,853 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-24 15:05:35,854 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-24 15:05:36,855 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-24 15:05:37,856 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-24 15:05:38,857 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-24 15:05:39,858 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-24 15:05:40,859 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-24 15:05:45,887 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 7892039ec610/172.20.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.8:39388 remote=scm/172.20.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
