Attaching to ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/ed470082e650a2ab9ac269e70ad737923bae6cb4 ; compiled by 'runner' on 2022-05-16T12:20Z
datanode2_1  | STARTUP_MSG:   java = 11.0.14.1
datanode2_1  | ************************************************************/
datanode2_1  | 2022-05-16 12:43:56,553 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode2_1  | 2022-05-16 12:43:56,719 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode2_1  | 2022-05-16 12:43:57,420 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode2_1  | 2022-05-16 12:43:58,253 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode2_1  | 2022-05-16 12:43:58,261 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode2_1  | 2022-05-16 12:43:58,867 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9dedefe54114 ip:172.25.0.103
datanode2_1  | 2022-05-16 12:44:01,955 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode2_1  | 2022-05-16 12:44:02,752 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode2_1  | 2022-05-16 12:44:02,768 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode2_1  | 2022-05-16 12:44:04,544 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode2_1  | 2022-05-16 12:44:04,558 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode2_1  | 2022-05-16 12:44:04,558 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode2_1  | 2022-05-16 12:44:04,563 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode2_1  | 2022-05-16 12:44:09,020 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode2_1  | 2022-05-16 12:44:09,119 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.103,host:9dedefe54114
datanode2_1  | 2022-05-16 12:44:09,119 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode2_1  | 2022-05-16 12:44:09,146 [main] ERROR client.DNCertificateClient: Invalid domain 9dedefe54114
datanode2_1  | 2022-05-16 12:44:09,162 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@9dedefe54114
datanode2_1  | 2022-05-16 12:44:14,298 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode2_1  | 2022-05-16 12:44:14,403 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-771013794653.crt.
datanode2_1  | 2022-05-16 12:44:14,415 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode2_1  | 2022-05-16 12:44:14,419 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/855057932765.crt.
datanode2_1  | 2022-05-16 12:44:14,420 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode2_1  | 2022-05-16 12:44:14,508 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = ERASURE_CODED_STORAGE_SUPPORT (version = 3), software layout = ERASURE_CODED_STORAGE_SUPPORT (version = 3)
datanode2_1  | 2022-05-16 12:44:15,546 [main] INFO reflections.Reflections: Reflections took 752 ms to scan 2 urls, producing 87 keys and 176 values 
datanode2_1  | 2022-05-16 12:44:16,154 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode2_1  | 2022-05-16 12:44:17,143 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode2_1  | 2022-05-16 12:44:17,196 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode2_1  | 2022-05-16 12:44:17,199 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode2_1  | 2022-05-16 12:44:17,219 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode2_1  | 2022-05-16 12:44:17,391 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode2_1  | 2022-05-16 12:44:17,489 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2022-05-16 12:44:17,506 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode2_1  | 2022-05-16 12:44:17,536 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode2_1  | 2022-05-16 12:44:17,537 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode2_1  | 2022-05-16 12:44:17,543 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode2_1  | 2022-05-16 12:44:17,805 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode2_1  | 2022-05-16 12:44:17,817 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode2_1  | 2022-05-16 12:44:22,950 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode2_1  | 2022-05-16 12:44:24,508 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2022-05-16 12:44:24,925 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode2_1  | 2022-05-16 12:44:25,800 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode2_1  | 2022-05-16 12:44:25,821 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode2_1  | 2022-05-16 12:44:25,843 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode2_1  | 2022-05-16 12:44:25,855 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode2_1  | 2022-05-16 12:44:25,879 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-05-16 12:44:25,895 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode2_1  | 2022-05-16 12:44:25,904 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2022-05-16 12:44:31,174 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode2_1  | 2022-05-16 12:44:31,185 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2022-05-16 12:44:31,192 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2022-05-16 12:44:31,276 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2022-05-16 12:44:31,775 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode2_1  | 2022-05-16 12:44:32,938 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode2_1  | 2022-05-16 12:44:32,942 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode2_1  | 2022-05-16 12:44:32,942 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode2_1  | 2022-05-16 12:44:33,099 [main] INFO util.log: Logging initialized @46174ms to org.eclipse.jetty.util.log.Slf4jLog
datanode2_1  | 2022-05-16 12:44:33,768 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode2_1  | 2022-05-16 12:44:33,869 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode2_1  | 2022-05-16 12:44:33,871 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode2_1  | 2022-05-16 12:44:33,876 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode2_1  | 2022-05-16 12:44:33,876 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode2_1  | 2022-05-16 12:44:33,899 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode2_1  | 2022-05-16 12:44:34,128 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode2_1  | 2022-05-16 12:44:34,154 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode2_1  | 2022-05-16 12:44:34,385 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode2_1  | 2022-05-16 12:44:34,404 [main] INFO server.session: No SessionScavenger set, using defaults
datanode2_1  | 2022-05-16 12:44:34,406 [main] INFO server.session: node0 Scavenging every 600000ms
datanode2_1  | 2022-05-16 12:44:34,653 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode2_1  | 2022-05-16 12:44:34,689 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f1eff72{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode2_1  | 2022-05-16 12:44:34,707 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@308f18c0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode2_1  | 2022-05-16 12:44:35,399 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode2_1  | 2022-05-16 12:44:35,477 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1418a1bd{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-9386227358621942371/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode2_1  | 2022-05-16 12:44:35,536 [main] INFO server.AbstractConnector: Started ServerConnector@497cf31a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode2_1  | 2022-05-16 12:44:35,537 [main] INFO server.Server: Started @48612ms
datanode2_1  | 2022-05-16 12:44:35,560 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode2_1  | 2022-05-16 12:44:35,564 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode2_1  | 2022-05-16 12:44:35,567 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode2_1  | 2022-05-16 12:44:35,606 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode2_1  | 2022-05-16 12:44:35,815 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@55c08eda] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode2_1  | 2022-05-16 12:44:36,206 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode2_1  | 2022-05-16 12:44:40,179 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2022-05-16 12:44:40,183 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2022-05-16 12:44:40,854 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis aeb80d2a-3f28-434e-a78b-645cec925ea8
datanode2_1  | 2022-05-16 12:44:40,936 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.RaftServer: aeb80d2a-3f28-434e-a78b-645cec925ea8: start RPC server
datanode2_1  | 2022-05-16 12:44:40,959 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: aeb80d2a-3f28-434e-a78b-645cec925ea8: GrpcService started, listening on 9856
datanode2_1  | 2022-05-16 12:44:40,961 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: aeb80d2a-3f28-434e-a78b-645cec925ea8: GrpcService started, listening on 9857
datanode2_1  | 2022-05-16 12:44:40,969 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: aeb80d2a-3f28-434e-a78b-645cec925ea8: GrpcService started, listening on 9858
datanode2_1  | 2022-05-16 12:44:40,981 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis aeb80d2a-3f28-434e-a78b-645cec925ea8 is started using port 9858 for RATIS
datanode2_1  | 2022-05-16 12:44:40,981 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$353/0x00000008405b6c40@403820e2] INFO util.JvmPauseMonitor: JvmPauseMonitor-aeb80d2a-3f28-434e-a78b-645cec925ea8: Started
datanode2_1  | 2022-05-16 12:44:41,003 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis aeb80d2a-3f28-434e-a78b-645cec925ea8 is started using port 9857 for RATIS_ADMIN
datanode2_1  | 2022-05-16 12:44:41,006 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis aeb80d2a-3f28-434e-a78b-645cec925ea8 is started using port 9856 for RATIS_SERVER
datanode2_1  | 2022-05-16 12:44:41,044 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode2_1  | 2022-05-16 12:44:41,048 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode2_1  | 2022-05-16 12:44:54,602 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: aeb80d2a-3f28-434e-a78b-645cec925ea8: Failed requestVote 3e01f6e1-fe7a-4544-b546-f19af093a611->aeb80d2a-3f28-434e-a78b-645cec925ea8#0
datanode2_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: aeb80d2a-3f28-434e-a78b-645cec925ea8: group-B7D359FC9500 not found.
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
datanode2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
datanode2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode2_1  | 2022-05-16 12:44:55,016 [grpc-default-executor-1] INFO server.RaftServer: aeb80d2a-3f28-434e-a78b-645cec925ea8: addNew group-B7D359FC9500:[aeb80d2a-3f28-434e-a78b-645cec925ea8|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 3e01f6e1-fe7a-4544-b546-f19af093a611|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, e5110c1a-f221-42e3-80a1-27da8f2ad1bb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0] returns group-B7D359FC9500:java.util.concurrent.CompletableFuture@23211f09[Not completed]
datanode2_1  | 2022-05-16 12:44:55,143 [pool-23-thread-1] INFO server.RaftServer$Division: aeb80d2a-3f28-434e-a78b-645cec925ea8: new RaftServerImpl for group-B7D359FC9500:[aeb80d2a-3f28-434e-a78b-645cec925ea8|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 3e01f6e1-fe7a-4544-b546-f19af093a611|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, e5110c1a-f221-42e3-80a1-27da8f2ad1bb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2022-05-16 12:44:55,150 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2022-05-16 12:44:55,156 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2022-05-16 12:44:55,156 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2022-05-16 12:44:55,156 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2022-05-16 12:44:55,157 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2022-05-16 12:44:55,159 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2022-05-16 12:44:55,161 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2022-05-16 12:44:55,183 [pool-23-thread-1] INFO server.RaftServer$Division: aeb80d2a-3f28-434e-a78b-645cec925ea8@group-B7D359FC9500: ConfigurationManager, init=-1: [aeb80d2a-3f28-434e-a78b-645cec925ea8|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 3e01f6e1-fe7a-4544-b546-f19af093a611|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, e5110c1a-f221-42e3-80a1-27da8f2ad1bb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2022-05-16 12:44:55,202 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2022-05-16 12:44:55,228 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2022-05-16 12:44:55,229 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode2_1  | 2022-05-16 12:44:55,236 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18f719a5-f85b-4add-8b9d-b7d359fc9500 does not exist. Creating ...
datanode2_1  | 2022-05-16 12:44:55,275 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18f719a5-f85b-4add-8b9d-b7d359fc9500/in_use.lock acquired by nodename 7@9dedefe54114
datanode2_1  | 2022-05-16 12:44:55,305 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18f719a5-f85b-4add-8b9d-b7d359fc9500 has been successfully formatted.
datanode2_1  | 2022-05-16 12:44:55,345 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-B7D359FC9500: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2022-05-16 12:44:55,358 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2022-05-16 12:44:55,368 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2022-05-16 12:44:55,426 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2022-05-16 12:44:55,426 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-05-16 12:44:55,475 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-05-16 12:44:55,616 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2022-05-16 12:44:55,618 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2022-05-16 12:44:55,716 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new aeb80d2a-3f28-434e-a78b-645cec925ea8@group-B7D359FC9500-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/18f719a5-f85b-4add-8b9d-b7d359fc9500
datanode2_1  | 2022-05-16 12:44:55,717 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode2_1  | 2022-05-16 12:44:55,718 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2022-05-16 12:44:55,721 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-05-16 12:44:55,738 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2022-05-16 12:44:55,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2022-05-16 12:44:55,746 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2022-05-16 12:44:55,749 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2022-05-16 12:44:55,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2022-05-16 12:44:55,799 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2022-05-16 12:44:46,579 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2022-05-16 12:44:46,579 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2022-05-16 12:44:46,579 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2022-05-16 12:44:46,595 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2022-05-16 12:44:46,629 [pool-23-thread-1] INFO server.RaftServer$Division: 3e01f6e1-fe7a-4544-b546-f19af093a611@group-61C7D2F3E9B4: ConfigurationManager, init=-1: [3e01f6e1-fe7a-4544-b546-f19af093a611|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2022-05-16 12:44:46,630 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2022-05-16 12:44:46,653 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2022-05-16 12:44:46,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode3_1  | 2022-05-16 12:44:46,658 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/53fd1ec8-e648-4cf9-8519-61c7d2f3e9b4 does not exist. Creating ...
datanode3_1  | 2022-05-16 12:44:46,698 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53fd1ec8-e648-4cf9-8519-61c7d2f3e9b4/in_use.lock acquired by nodename 7@397f324591aa
datanode3_1  | 2022-05-16 12:44:46,721 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/53fd1ec8-e648-4cf9-8519-61c7d2f3e9b4 has been successfully formatted.
datanode3_1  | 2022-05-16 12:44:46,757 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-61C7D2F3E9B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
