Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f71fc122b945e194d32c74858e6eeaa1e4c1686e ; compiled by 'runner' on 2020-11-23T12:39Z
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2020-11-23 13:37:30,864 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2020-11-23 13:37:32,828 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2020-11-23 13:37:33,710 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2020-11-23 13:37:35,224 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2020-11-23 13:37:35,228 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2020-11-23 13:37:35,951 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b5df34dfe99a ip:10.5.0.4
datanode_1_1  | 2020-11-23 13:37:37,139 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2020-11-23 13:37:37,168 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2020-11-23 13:37:37,183 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2020-11-23 13:37:37,259 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2020-11-23 13:37:37,817 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2020-11-23 13:37:38,216 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2020-11-23 13:37:38,232 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2020-11-23 13:37:38,234 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2020-11-23 13:37:49,304 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2020-11-23 13:37:49,929 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1_1  | 2020-11-23 13:37:51,184 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2020-11-23 13:37:51,205 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2020-11-23 13:37:51,219 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-23 13:37:51,244 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2020-11-23 13:37:51,246 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-11-23 13:37:53,313 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2020-11-23 13:37:53,491 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-23 13:37:53,547 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2020-11-23 13:37:55,111 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2020-11-23 13:37:55,241 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2020-11-23 13:37:55,499 [main] INFO util.log: Logging initialized @33587ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2020-11-23 13:37:56,543 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-11-23 13:37:56,805 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2020-11-23 13:37:56,928 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2020-11-23 13:37:56,931 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2020-11-23 13:37:56,956 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2020-11-23 13:37:56,960 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2020-11-23 13:37:57,316 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-11-23 13:37:57,377 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-11-23 13:37:57,398 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-11-23 13:37:57,646 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-11-23 13:37:57,646 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-11-23 13:37:57,662 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2020-11-23 13:37:57,806 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5cbe95b1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-11-23 13:37:57,842 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2211b44f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-11-23 13:37:58,742 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4f541e67{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4248376729320322/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-11-23 13:37:58,845 [main] INFO server.AbstractConnector: Started ServerConnector@269c7104{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2020-11-23 13:37:58,853 [main] INFO server.Server: Started @36942ms
datanode_1_1  | 2020-11-23 13:37:58,891 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-11-23 13:37:58,891 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-11-23 13:37:58,904 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-11-23 13:37:59,239 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@144ad398] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-11-23 13:38:00,539 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-11-23 13:38:02,717 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-11-23 13:38:02,305 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-11-23 13:38:03,306 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-11-23 13:38:04,307 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-11-23 13:38:05,308 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-11-23 13:38:06,341 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_6_1  | java.net.SocketTimeoutException: Call From 750af9f3c662/10.5.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:40556 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_6_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_6_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_6_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:40556 remote=scm/10.5.0.71:9861]
datanode_6_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2_1  | 2020-11-23 13:38:22,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-23 13:38:22,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-23 13:38:22,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-23 13:38:22,448 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A
datanode_2_1  | 2020-11-23 13:38:22,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-23 13:38:22,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-23 13:38:22,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-23 13:38:22,452 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be17fec7-ed6a-4952-91ff-44d05ea7c18a
datanode_2_1  | 2020-11-23 13:38:22,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-23 13:38:22,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-23 13:38:22,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-23 13:38:22,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-23 13:38:22,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-23 13:38:22,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-23 13:38:22,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-23 13:38:22,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-23 13:38:22,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-23 13:38:22,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-23 13:38:22,495 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-23 13:38:22,496 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-23 13:38:22,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-23 13:38:22,502 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-23 13:38:22,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-23 13:38:22,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-23 13:38:22,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-23 13:38:22,505 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A
datanode_2_1  | 2020-11-23 13:38:22,506 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A
datanode_2_1  | 2020-11-23 13:38:22,517 [pool-19-thread-1] INFO impl.RaftServerImpl: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A: start as a follower, conf=-1: [60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858], old=null
datanode_2_1  | 2020-11-23 13:38:22,531 [pool-19-thread-1] INFO impl.RaftServerImpl: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-23 13:38:22,532 [pool-19-thread-1] INFO impl.RoleInfo: 60a7fa8f-4795-4d28-82c2-a0891d443937: start 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-FollowerState
datanode_2_1  | 2020-11-23 13:38:22,541 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44D05EA7C18A,id=60a7fa8f-4795-4d28-82c2-a0891d443937
datanode_2_1  | 2020-11-23 13:38:22,541 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A
datanode_2_1  | 2020-11-23 13:38:22,545 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=be17fec7-ed6a-4952-91ff-44d05ea7c18a.
datanode_2_1  | 2020-11-23 13:38:22,788 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6258DE4190DD with new leaderId: aabb3e4c-15f3-4f06-af73-e5d18b069559
datanode_2_1  | 2020-11-23 13:38:22,790 [grpc-default-executor-0] INFO impl.RaftServerImpl: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD: change Leader from null to aabb3e4c-15f3-4f06-af73-e5d18b069559 at term 1 for appendEntries, leader elected after 9192ms
datanode_2_1  | 2020-11-23 13:38:22,858 [grpc-default-executor-0] INFO impl.RaftServerImpl: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD: set configuration 0: [aabb3e4c-15f3-4f06-af73-e5d18b069559|rpc:10.5.0.6:9858|dataStream:, 60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858|dataStream:, b2375218-cf39-48e5-9b35-236200e00e30|rpc:10.5.0.8:9858|dataStream:], old=null at 0
datanode_2_1  | 2020-11-23 13:38:22,900 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-11-23 13:38:23,136 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23725495-ff8f-4793-bc49-6258de4190dd/current/log_inprogress_0
datanode_2_1  | 2020-11-23 13:38:27,713 [Thread-31] INFO impl.FollowerState: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5172ms
datanode_2_1  | 2020-11-23 13:38:27,714 [Thread-31] INFO impl.RoleInfo: 60a7fa8f-4795-4d28-82c2-a0891d443937: shutdown 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-FollowerState
datanode_2_1  | 2020-11-23 13:38:27,714 [Thread-31] INFO impl.RaftServerImpl: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-11-23 13:38:27,714 [Thread-31] INFO impl.RoleInfo: 60a7fa8f-4795-4d28-82c2-a0891d443937: start 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection2
datanode_2_1  | 2020-11-23 13:38:27,726 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection2] INFO impl.LeaderElection: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection2: begin an election at term 1 for -1: [60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858], old=null
datanode_1_1  | 2020-11-23 13:38:03,718 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-23 13:38:04,719 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-23 13:38:05,721 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-23 13:38:06,758 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1_1  | java.net.SocketTimeoutException: Call From b5df34dfe99a/10.5.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:37478 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:37478 remote=scm/10.5.0.71:9861]
datanode_1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1_1  | 2020-11-23 13:38:07,639 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-11-23 13:38:07,643 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
